1,•½¬27”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj,,,,,,,,,,,,,
2,‘æ2•\@’j—•ÊlŒû‹y‚Ñ¢‘Ñ” |’¬’šEŽš“™,,,,,,,,,,,,,
3,,,,,,,,,,,,,,
4,Žs‹æ’¬‘ºƒR[ƒh,’¬’šŽšƒR[ƒh,’nˆæŽ¯•Ê”Ô†,”é“½ˆ—,”é“½æî•ñ,‡ŽZ’nˆæ,“s“¹•{Œ§–¼,Žs‹æ’¬‘º–¼,‘åŽšE’¬–¼,ŽšE’š–Ú–¼,‘”i’j—•Êj,’j,—,¢‘Ñ”
221,"25201","171002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ˆ§â","‚Q’š–Ú",436,191,245,205
222,"25201","1730","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ŽD‚Ì’Ò","",138,61,77,65
223,"25201","1740","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‰¹‰H‘ä","",237,108,129,91
224,"25201","1750","2","","","","Ž ‰êŒ§","‘å’ÃŽs","’©“ú‚ª‹u","",2605,1189,1416,1063
225,"25201","175001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","’©“ú‚ª‹u","‚P’š–Ú",1956,890,1066,790
226,"25201","175002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","’©“ú‚ª‹u","‚Q’š–Ú",649,299,350,273
227,"25201","1770","2","","","","Ž ‰êŒ§","‘å’ÃŽs","–{‹{","",2776,1294,1482,1023
228,"25201","177001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","–{‹{","‚P’š–Ú",56,25,31,21
229,"25201","177002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","–{‹{","‚Q’š–Ú",2720,1269,1451,1002
230,"25201","1790","2","","","","Ž ‰êŒ§","‘å’ÃŽs","’†‰›","",3242,1520,1722,1554
231,"25201","179001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","’†‰›","‚P’š–Ú",754,375,379,400
232,"25201","179002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","’†‰›","‚Q’š–Ú",738,333,405,371
233,"25201","179003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","’†‰›","‚R’š–Ú",575,252,323,260
234,"25201","179004","3","","","","Ž ‰êŒ§","‘å’ÃŽs","’†‰›","‚S’š–Ú",1175,560,615,523
235,"25201","1830","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‹ž’¬","",1247,587,660,633
236,"25201","183001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‹ž’¬","‚P’š–Ú",572,273,299,253
237,"25201","183002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‹ž’¬","‚Q’š–Ú",316,146,170,140
238,"25201","183003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‹ž’¬","‚R’š–Ú",195,87,108,146
239,"25201","183004","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‹ž’¬","‚S’š–Ú",164,81,83,94
240,"25201","1870","2","","","","Ž ‰êŒ§","‘å’ÃŽs","“‡‚ÌŠÖ","",457,225,232,262
241,"25201","1880","2","","","","Ž ‰êŒ§","‘å’ÃŽs","•l’¬","",141,66,75,63
242,"25201","1900","2","","","","Ž ‰êŒ§","‘å’ÃŽs","¼‚Ì¯","",1203,564,639,489
243,"25201","1910","2","","","","Ž ‰êŒ§","‘å’ÃŽs","”nê","",2131,1014,1117,958
244,"25201","191001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","”nê","‚P’š–Ú",368,192,176,179
245,"25201","191002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","”nê","‚Q’š–Ú",590,279,311,268
246,"25201","191003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","”nê","‚R’š–Ú",1173,543,630,511
247,"25201","1940","2","","","","Ž ‰êŒ§","‘å’ÃŽs","’ß‚Ì—¢","",658,311,347,260
248,"25201","1950","2","","","","Ž ‰êŒ§","‘å’ÃŽs","Îê","",674,326,348,275
249,"25201","1960","2","","","","Ž ‰êŒ§","‘å’ÃŽs","¼–{","",894,405,489,373
250,"25201","196001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","¼–{","‚P’š–Ú",219,101,118,92
251,"25201","196002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","¼–{","‚Q’š–Ú",675,304,371,281
252,"25201","1980","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‘Åo•l","",1187,556,631,534
253,"25201","1990","2","","","","Ž ‰êŒ§","‘å’ÃŽs","—³‚ª‹u","",2145,986,1159,874
254,"25201","2010","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‚É‚¨‚Ì•l","",5856,2772,3084,2407
255,"25201","201001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‚É‚¨‚Ì•l","‚P’š–Ú",696,332,364,269
256,"25201","201002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‚É‚¨‚Ì•l","‚Q’š–Ú",2363,1082,1281,1036
257,"25201","201003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‚É‚¨‚Ì•l","‚R’š–Ú",1639,813,826,655
258,"25201","201004","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‚É‚¨‚Ì•l","‚S’š–Ú",1158,545,613,447
259,"25201","2050","2","","","","Ž ‰êŒ§","‘å’ÃŽs","–Ø‰º’¬","",1054,488,566,449
260,"25201","2060","2","","","","Ž ‰êŒ§","‘å’ÃŽs","º˜a’¬","",401,198,203,189
261,"25201","2070","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‘Š–Í’¬","",203,75,128,43
262,"25201","2080","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‘VŠ","",1637,776,861,705
263,"25201","208001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‘VŠ","‚P’š–Ú",1151,536,615,483
264,"25201","208002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‘VŠ","‚Q’š–Ú",486,240,246,222
265,"25201","2100","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ŠÛ‚Ì“à’¬","",1003,480,523,450
266,"25201","2110","2","","","","Ž ‰êŒ§","‘å’ÃŽs","–{ŠÛ’¬","",1612,715,897,918
267,"25201","2120","2","","","","Ž ‰êŒ§","‘å’ÃŽs","’†¯","",2775,1346,1429,1177
268,"25201","212001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","’†¯","‚P’š–Ú",1747,830,917,757
269,"25201","212002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","’†¯","‚Q’š–Ú",1028,516,512,420
270,"25201","2140","2","","","","Ž ‰êŒ§","‘å’ÃŽs","Œä“a•l","",971,438,533,469
271,"25201","2150","2","","","","Ž ‰êŒ§","‘å’ÃŽs","™‰Y’¬","",1063,522,541,442
272,"25201","2160","2","","","","Ž ‰êŒ§","‘å’ÃŽs","•Ê•Û","",2024,954,1070,845
273,"25201","216001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","•Ê•Û","‚P’š–Ú",804,376,428,333
274,"25201","216002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","•Ê•Û","‚Q’š–Ú",633,312,321,257
275,"25201","216003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","•Ê•Û","‚R’š–Ú",587,266,321,255
276,"25201","2190","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ŒÎé‚ª‹u","",2879,1403,1476,1172
277,"25201","2200","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‘VŠ’rƒm“à’¬","",25,15,10,11
278,"25201","2210","2","","","","Ž ‰êŒ§","‘å’ÃŽs","—R”ü•l","",-,-,-,-
279,"25201","2220","2","","","","Ž ‰êŒ§","‘å’ÃŽs","H—t‘ä","",2693,1333,1360,954
280,"25201","2230","2","","","","Ž ‰êŒ§","‘å’ÃŽs","•xŽmŒ©‘ä","",3489,1662,1827,1306
281,"25201","2240","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‘VŠ•½”ö’¬","",44,21,23,19
282,"25201","2260","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‘VŠã•Ê•Û’¬","",-,-,-,-
283,"25201","2270","2","","","","Ž ‰êŒ§","‘å’ÃŽs","Žá—t‘ä","",1532,754,778,611
284,"25201","2280","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‰€ŽR","",1153,743,410,598
285,"25201","228001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‰€ŽR","‚P’š–Ú",58,42,16,49
286,"25201","228002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‰€ŽR","‚Q’š–Ú",1059,674,385,527
287,"25201","228003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‰€ŽR","‚R’š–Ú",36,27,9,22
288,"25201","2300","2","","","","Ž ‰êŒ§","‘å’ÃŽs","”üè’¬","",225,115,110,87
289,"25201","2320","2","","","","Ž ‰êŒ§","‘å’ÃŽs","¼Œ´’¬","",1026,505,521,516
290,"25201","2330","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ˆ¾’Ã’¬","",743,370,373,362
291,"25201","2340","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‰h’¬","",1274,587,687,573
292,"25201","2350","2","","","","Ž ‰êŒ§","‘å’ÃŽs","’¹‹ì’¬","",983,448,535,402
293,"25201","2360","2","","","","Ž ‰êŒ§","‘å’ÃŽs","“‚‹´’¬","",2411,1150,1261,971
294,"25201","2370","2","","","","Ž ‰êŒ§","‘å’ÃŽs","–k‘å˜H","",3010,1492,1518,1301
295,"25201","237001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","–k‘å˜H","‚P’š–Ú",770,382,388,401
296,"25201","237002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","–k‘å˜H","‚Q’š–Ú",964,498,466,407
297,"25201","237003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","–k‘å˜H","‚R’š–Ú",1276,612,664,493
298,"25201","2390","2","","","","Ž ‰êŒ§","‘å’ÃŽs","“c•Ó’¬","",895,415,480,390
299,"25201","2400","2","","","","Ž ‰êŒ§","‘å’ÃŽs","Œõ‚ª‹u’¬","",257,119,138,98
300,"25201","2420","2","","","","Ž ‰êŒ§","‘å’ÃŽs","°—’","",783,388,395,416
301,"25201","242001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","°—’","‚P’š–Ú",424,213,211,239
302,"25201","242002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","°—’","‚Q’š–Ú",359,175,184,177
303,"25201","2440","2","","","","Ž ‰êŒ§","‘å’ÃŽs","å£’J","",1184,547,637,495
304,"25201","2450","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‘•ª","",6122,2980,3142,2398
305,"25201","245001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‘•ª","‚P’š–Ú",4185,1995,2190,1604
306,"25201","245002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‘•ª","‚Q’š–Ú",1937,985,952,794
307,"25201","2470","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ÎŽRŽ›•Ó’¬","",29,15,14,11
308,"25201","2490","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‘å•½","",4355,2311,2044,1881
309,"25201","249001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‘å•½","‚P’š–Ú",1999,1193,806,736
310,"25201","249002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‘å•½","‚Q’š–Ú",2356,1118,1238,1145
311,"25201","2510","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ÎŽRŽ›","",3279,1575,1704,1310
312,"25201","251001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ÎŽRŽ›","‚P’š–Ú",86,36,50,29
313,"25201","251002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ÎŽRŽ›","‚Q’š–Ú",1103,527,576,402
314,"25201","251003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ÎŽRŽ›","‚R’š–Ú",1068,503,565,422
315,"25201","251004","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ÎŽRŽ›","‚S’š–Ú",464,240,224,215
316,"25201","251005","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ÎŽRŽ›","‚T’š–Ú",558,269,289,242
317,"25201","2560","2","","","","Ž ‰êŒ§","‘å’ÃŽs","•½’Ã","",3312,1582,1730,1375
318,"25201","256001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","•½’Ã","‚P’š–Ú",1916,901,1015,850
319,"25201","256002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","•½’Ã","‚Q’š–Ú",1396,681,715,525
320,"25201","2580","2","","","","Ž ‰êŒ§","‘å’ÃŽs","Ô”ö’¬","",1185,578,607,454
321,"25201","2590","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ÎŽRç’¬","",151,53,98,6
322,"25201","2600","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ÎŽR“ì‹½’¬","",-,-,-,-
323,"25201","2610","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ÎŽR“à”¨’¬","",26,14,12,10
324,"25201","2620","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ÎŽRŠO”¨’¬","",63,32,31,25
325,"25201","2630","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ç’¬","",2456,1189,1267,951
326,"25201","263001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ç’¬","‚P’š–Ú",1394,686,708,550
327,"25201","263002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ç’¬","‚Q’š–Ú",880,416,464,339
328,"25201","263003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ç’¬","‚R’š–Ú",153,76,77,50
329,"25201","263004","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ç’¬","‚S’š–Ú",29,11,18,12
330,"25201","2670","2","","","","Ž ‰êŒ§","‘å’ÃŽs","“ì‹½","",5326,2548,2778,2115
331,"25201","267001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","“ì‹½","‚P’š–Ú",905,444,461,396
332,"25201","267002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","“ì‹½","‚Q’š–Ú",1751,833,918,709
333,"25201","267003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","“ì‹½","‚R’š–Ú",137,56,81,59
334,"25201","267004","3","","","","Ž ‰êŒ§","‘å’ÃŽs","“ì‹½","‚S’š–Ú",1303,619,684,478
335,"25201","267005","3","","","","Ž ‰êŒ§","‘å’ÃŽs","“ì‹½","‚T’š–Ú",1058,517,541,400
336,"25201","267006","3","","","","Ž ‰êŒ§","‘å’ÃŽs","“ì‹½","‚U’š–Ú",172,79,93,73
337,"25201","2680","2","","","","Ž ‰êŒ§","‘å’ÃŽs","“ì‹½ãŽR’¬","",353,180,173,105
338,"25201","2731","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‘åÎ‘\‘©","",111,62,49,39
339,"25201","273101","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‘åÎ‘\‘©","‚P’š–Ú",12,7,5,6
340,"25201","273102","3","‡ŽZ’nˆæ‚ ‚è","","273103","Ž ‰êŒ§","‘å’ÃŽs","‘åÎ‘\‘©","‚Q’š–Ú",83,46,37,28
341,"25201","273103","3","”é“½’nˆæ","273102","","Ž ‰êŒ§","‘å’ÃŽs","‘åÎ‘\‘©","‚R’š–Ú",X,X,X,X
342,"25201","273104","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‘åÎ‘\‘©","‚S’š–Ú",-,-,-,-
343,"25201","273105","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‘åÎ‘\‘©","‚T’š–Ú",16,9,7,5
344,"25201","2732","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‘åÎ‘\‘©’¬","",-,-,-,-
345,"25201","2741","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‘åÎ¬“cŒ´","",128,65,63,45
346,"25201","274101","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‘åÎ¬“cŒ´","‚P’š–Ú",89,41,48,30
347,"25201","274102","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‘åÎ¬“cŒ´","‚Q’š–Ú",39,24,15,15
348,"25201","2742","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‘åÎ¬“cŒ´’¬","",-,-,-,-
349,"25201","2751","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‘åÎ—³–å","",302,144,158,98
350,"25201","275101","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‘åÎ—³–å","‚P’š–Ú",83,37,46,27
351,"25201","275102","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‘åÎ—³–å","‚Q’š–Ú",55,24,31,18
352,"25201","275103","3","‡ŽZ’nˆæ‚ ‚è","","275104","Ž ‰êŒ§","‘å’ÃŽs","‘åÎ—³–å","‚R’š–Ú",83,43,40,27
353,"25201","275104","3","”é“½’nˆæ","275103","","Ž ‰êŒ§","‘å’ÃŽs","‘åÎ—³–å","‚S’š–Ú",X,X,X,X
354,"25201","275105","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‘åÎ—³–å","‚T’š–Ú",42,21,21,13
355,"25201","275106","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‘åÎ—³–å","‚U’š–Ú",39,19,20,13
356,"25201","2752","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‘åÎ—³–å’¬","",-,-,-,-
357,"25201","2761","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‘åÎ—„","",231,97,134,72
358,"25201","276101","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‘åÎ—„","‚P’š–Ú",34,14,20,12
359,"25201","276102","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‘åÎ—„","‚Q’š–Ú",32,15,17,14
360,"25201","276103","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‘åÎ—„","‚R’š–Ú",165,68,97,46
361,"25201","2762","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‘åÎ—„’¬","",-,-,-,-
362,"25201","2771","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‘åÎ’†","",2087,1046,1041,638
363,"25201","277101","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‘åÎ’†","‚P’š–Ú",195,88,107,52
364,"25201","277102","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‘åÎ’†","‚Q’š–Ú",117,58,59,43
365,"25201","277103","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‘åÎ’†","‚R’š–Ú",124,57,67,45
366,"25201","277104","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‘åÎ’†","‚S’š–Ú",468,236,232,144
367,"25201","277105","3","‡ŽZ’nˆæ‚ ‚è","","277106","Ž ‰êŒ§","‘å’ÃŽs","‘åÎ’†","‚T’š–Ú",1078,550,528,325
368,"25201","277106","3","”é“½’nˆæ","277105","","Ž ‰êŒ§","‘å’ÃŽs","‘åÎ’†","‚U’š–Ú",X,X,X,X
369,"25201","277107","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‘åÎ’†","‚V’š–Ú",105,57,48,29
370,"25201","2772","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‘åÎ’†’¬","",-,-,-,-
371,"25201","2781","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‘åÎ“Œ","",2055,993,1062,761
372,"25201","278101","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‘åÎ“Œ","‚P’š–Ú",128,64,64,43
373,"25201","278102","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‘åÎ“Œ","‚Q’š–Ú",85,45,40,31
374,"25201","278103","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‘åÎ“Œ","‚R’š–Ú",171,77,94,67
375,"25201","278104","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‘åÎ“Œ","‚S’š–Ú",621,304,317,234
376,"25201","278105","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‘åÎ“Œ","‚T’š–Ú",791,382,409,300
377,"25201","278106","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‘åÎ“Œ","‚U’š–Ú",222,107,115,73
378,"25201","278107","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‘åÎ“Œ","‚V’š–Ú",37,14,23,13
379,"25201","2782","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‘åÎ“Œ’¬","",-,-,-,-
380,"25201","2791","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‘åÎ•xì","",140,64,76,57
381,"25201","279101","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‘åÎ•xì","‚P’š–Ú",51,22,29,19
382,"25201","279102","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‘åÎ•xì","‚Q’š–Ú",33,13,20,14
383,"25201","279103","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‘åÎ•xì","‚R’š–Ú",36,21,15,15
384,"25201","279104","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‘åÎ•xì","‚S’š–Ú",20,8,12,9
385,"25201","2792","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‘åÎ•xì’¬","",-,-,-,-
386,"25201","2800","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‰HŒI","",461,216,245,158
387,"25201","280001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‰HŒI","‚P’š–Ú",176,83,93,66
388,"25201","280002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‰HŒI","‚Q’š–Ú",48,22,26,17
389,"25201","280003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‰HŒI","‚R’š–Ú",237,111,126,75
390,"25201","2810","2","","","","Ž ‰êŒ§","‘å’ÃŽs","X","",226,116,110,74
391,"25201","281001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","X","‚P’š–Ú",20,8,12,8
392,"25201","281002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","X","‚Q’š–Ú",78,37,41,25
393,"25201","281003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","X","‚R’š–Ú",128,71,57,41
394,"25201","2820","2","","","","Ž ‰êŒ§","‘å’ÃŽs","Ž}","",1160,560,600,399
395,"25201","282001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","Ž}","‚P’š–Ú",104,47,57,36
396,"25201","282002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","Ž}","‚Q’š–Ú",117,52,65,39
397,"25201","282003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","Ž}","‚R’š–Ú",369,176,193,130
398,"25201","282004","3","","","","Ž ‰êŒ§","‘å’ÃŽs","Ž}","‚S’š–Ú",570,285,285,194
399,"25201","2830","2","","","","Ž ‰êŒ§","‘å’ÃŽs","—¢","",3380,1628,1752,1150
400,"25201","283001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","—¢","‚P’š–Ú",189,95,94,57
401,"25201","283002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","—¢","‚Q’š–Ú",8,4,4,4
402,"25201","283003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","—¢","‚R’š–Ú",767,373,394,244
403,"25201","283004","3","","","","Ž ‰êŒ§","‘å’ÃŽs","—¢","‚S’š–Ú",17,8,9,5
404,"25201","283005","3","","","","Ž ‰êŒ§","‘å’ÃŽs","—¢","‚T’š–Ú",760,360,400,258
405,"25201","283006","3","","","","Ž ‰êŒ§","‘å’ÃŽs","—¢","‚U’š–Ú",945,453,492,333
406,"25201","283007","3","","","","Ž ‰êŒ§","‘å’ÃŽs","—¢","‚V’š–Ú",694,335,359,249
407,"25201","2840","2","","","","Ž ‰êŒ§","‘å’ÃŽs","Î‹","",291,152,139,108
408,"25201","284001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","Î‹","‚P’š–Ú",106,50,56,41
409,"25201","284002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","Î‹","‚Q’š–Ú",-,-,-,-
410,"25201","284003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","Î‹","‚R’š–Ú",185,102,83,67
411,"25201","2850","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ˆî’Ã","",1907,945,962,831
412,"25201","285001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ˆî’Ã","‚P’š–Ú",793,392,401,322
413,"25201","285002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ˆî’Ã","‚Q’š–Ú",541,276,265,271
414,"25201","285003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ˆî’Ã","‚R’š–Ú",573,277,296,238
415,"25201","285004","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ˆî’Ã","‚S’š–Ú",-,-,-,-
