1,•½¬27”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,‘æ12•\@E‹Æ(‘å•ª—ÞjC’j—•Ê15ÎˆÈãA‹ÆŽÒ” |’¬’šEŽš“™,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,‘”i’j—•Êj,,,,,,,,,,,,,’j,,,,,,,,,,,,,—,,,,,,,,,,,,
4,Žs‹æ’¬‘ºƒR[ƒh,’¬’šŽšƒR[ƒh,’nˆæŽ¯•Ê”Ô†,”é“½ˆ—,”é“½æî•ñ,‡ŽZ’nˆæ,“s“¹•{Œ§–¼,Žs‹æ’¬‘º–¼,‘åŽšE’¬–¼,ŽšE’š–Ú–¼,‘”iE‹Æ‘å•ª—Þj,‚`@ŠÇ—“IE‹Æ]Ž–ŽÒ,‚a@ê–å“I¥‹Zp“IE‹Æ]Ž–ŽÒ,‚b@Ž––±]Ž–ŽÒ,‚c@”Ì”„]Ž–ŽÒ,‚d@ƒT[ƒrƒXE‹Æ]Ž–ŽÒ,‚e@•ÛˆÀE‹Æ]Ž–ŽÒ,‚f@”_—Ñ‹™‹Æ]Ž–ŽÒ,‚g@¶ŽYH’ö]Ž–ŽÒ,‚h@—A‘—E‹@ŠB‰^“]]Ž–ŽÒ,‚i@ŒšÝEÌŒ@]Ž–ŽÒ,‚j@‰^”ÀE´‘|E•ï‘•“™]Ž–ŽÒ,‚k@•ª—Þ•s”\‚ÌE‹Æ,‘”iE‹Æ‘å•ª—Þj,‚`@ŠÇ—“IE‹Æ]Ž–ŽÒ,‚a@ê–å“I¥‹Zp“IE‹Æ]Ž–ŽÒ,‚b@Ž––±]Ž–ŽÒ,‚c@”Ì”„]Ž–ŽÒ,‚d@ƒT[ƒrƒXE‹Æ]Ž–ŽÒ,‚e@•ÛˆÀE‹Æ]Ž–ŽÒ,‚f@”_—Ñ‹™‹Æ]Ž–ŽÒ,‚g@¶ŽYH’ö]Ž–ŽÒ,‚h@—A‘—E‹@ŠB‰^“]]Ž–ŽÒ,‚i@ŒšÝEÌŒ@]Ž–ŽÒ,‚j@‰^”ÀE´‘|E•ï‘•“™]Ž–ŽÒ,‚k@•ª—Þ•s”\‚ÌE‹Æ,‘”iE‹Æ‘å•ª—Þj,‚`@ŠÇ—“IE‹Æ]Ž–ŽÒ,‚a@ê–å“I¥‹Zp“IE‹Æ]Ž–ŽÒ,‚b@Ž––±]Ž–ŽÒ,‚c@”Ì”„]Ž–ŽÒ,‚d@ƒT[ƒrƒXE‹Æ]Ž–ŽÒ,‚e@•ÛˆÀE‹Æ]Ž–ŽÒ,‚f@”_—Ñ‹™‹Æ]Ž–ŽÒ,‚g@¶ŽYH’ö]Ž–ŽÒ,‚h@—A‘—E‹@ŠB‰^“]]Ž–ŽÒ,‚i@ŒšÝEÌŒ@]Ž–ŽÒ,‚j@‰^”ÀE´‘|E•ï‘•“™]Ž–ŽÒ,‚k@•ª—Þ•s”\‚ÌE‹Æ
86,"25201","0610","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ç–ì","",156,1,22,22,25,20,2,16,15,5,12,7,9,98,1,11,13,16,9,2,14,7,5,11,5,4,58,-,11,9,9,11,-,2,8,-,1,2,5
87,"25201","061001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ç–ì","‚P’š–Ú",106,-,13,16,22,13,1,9,10,5,7,6,4,67,-,5,12,15,4,1,8,4,5,7,5,1,39,-,8,4,7,9,-,1,6,-,-,1,3
88,"25201","061002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ç–ì","‚Q’š–Ú",27,1,3,2,3,4,1,5,5,-,2,1,-,18,1,2,-,1,3,1,5,3,-,2,-,-,9,-,1,2,2,1,-,-,2,-,-,1,-
89,"25201","061003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ç–ì","‚R’š–Ú",23,-,6,4,-,3,-,2,-,-,3,-,5,13,-,4,1,-,2,-,1,-,-,2,-,3,10,-,2,3,-,1,-,1,-,-,1,-,2
90,"25201","0640","2","","","","Ž ‰êŒ§","‘å’ÃŽs","•cŽ­","",583,16,56,69,67,144,3,12,67,18,42,41,48,330,14,23,33,37,67,3,10,46,17,41,16,23,253,2,33,36,30,77,-,2,21,1,1,25,25
91,"25201","064001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","•cŽ­","‚P’š–Ú",95,3,8,19,7,16,1,4,11,2,8,7,9,52,3,5,7,2,4,1,3,10,2,8,3,4,43,-,3,12,5,12,-,1,1,-,-,4,5
92,"25201","064002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","•cŽ­","‚Q’š–Ú",438,12,48,46,59,99,1,8,54,14,33,31,33,239,10,18,24,34,37,1,7,34,13,32,12,17,199,2,30,22,25,62,-,1,20,1,1,19,16
93,"25201","064003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","•cŽ­","‚R’š–Ú",50,1,-,4,1,29,1,-,2,2,1,3,6,39,1,-,2,1,26,1,-,2,2,1,1,2,11,-,-,2,-,3,-,-,-,-,-,2,4
94,"25201","0670","2","","","","Ž ‰êŒ§","‘å’ÃŽs","“ú‹g‘ä","",1389,48,322,288,222,185,19,7,117,28,35,73,45,763,38,191,118,134,60,17,6,81,25,32,38,23,626,10,131,170,88,125,2,1,36,3,3,35,22
95,"25201","067001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","“ú‹g‘ä","‚P’š–Ú",345,9,80,67,59,53,5,1,28,5,14,11,13,183,6,43,22,39,20,5,-,18,5,13,6,6,162,3,37,45,20,33,-,1,10,-,1,5,7
96,"25201","067002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","“ú‹g‘ä","‚Q’š–Ú",344,15,80,77,51,43,2,2,36,6,4,21,7,187,11,46,34,31,12,2,2,26,5,4,11,3,157,4,34,43,20,31,-,-,10,1,-,10,4
97,"25201","067003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","“ú‹g‘ä","‚R’š–Ú",368,12,80,84,60,42,7,2,32,9,8,21,11,208,11,52,37,33,14,6,2,20,8,7,12,6,160,1,28,47,27,28,1,-,12,1,1,9,5
98,"25201","067004","3","","","","Ž ‰êŒ§","‘å’ÃŽs","“ú‹g‘ä","‚S’š–Ú",332,12,82,60,52,47,5,2,21,8,9,20,14,185,10,50,25,31,14,4,2,17,7,8,9,8,147,2,32,35,21,33,1,-,4,1,1,11,6
99,"25201","0710","2","","","","Ž ‰êŒ§","‘å’ÃŽs","â–{–{’¬","",12,-,6,1,-,2,-,1,2,-,-,-,-,11,-,6,-,-,2,-,1,2,-,-,-,-,1,-,-,1,-,-,-,-,-,-,-,-,-
100,"25201","0720","2","","","","Ž ‰êŒ§","‘å’ÃŽs","â–{","",4198,73,742,749,527,602,60,44,402,112,338,304,245,2352,65,398,289,277,196,56,41,302,109,324,157,138,1846,8,344,460,250,406,4,3,100,3,14,147,107
101,"25201","072001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","â–{","‚P’š–Ú",482,5,85,94,57,81,4,8,46,15,41,29,17,273,4,52,32,35,25,4,7,35,14,40,14,11,209,1,33,62,22,56,-,1,11,1,1,15,6
102,"25201","072002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","â–{","‚Q’š–Ú",532,6,87,115,77,77,7,9,55,11,32,28,28,289,5,46,42,40,25,7,9,46,11,29,15,14,243,1,41,73,37,52,-,-,9,-,3,13,14
103,"25201","072003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","â–{","‚R’š–Ú",966,24,191,193,142,110,21,6,93,19,52,57,58,528,21,97,71,80,37,19,6,71,18,48,29,31,438,3,94,122,62,73,2,-,22,1,4,28,27
104,"25201","072004","3","","","","Ž ‰êŒ§","‘å’ÃŽs","â–{","‚S’š–Ú",241,11,53,40,26,43,4,3,25,1,8,10,17,137,10,35,12,14,20,4,3,19,1,7,5,7,104,1,18,28,12,23,-,-,6,-,1,5,10
105,"25201","072005","3","","","","Ž ‰êŒ§","‘å’ÃŽs","â–{","‚T’š–Ú",232,8,61,31,28,30,3,6,18,5,16,14,12,143,8,43,14,14,8,3,6,12,5,16,7,7,89,-,18,17,14,22,-,-,6,-,-,7,5
106,"25201","072006","3","","","","Ž ‰êŒ§","‘å’ÃŽs","â–{","‚U’š–Ú",642,6,94,102,71,98,4,4,50,22,87,57,47,373,5,45,47,36,31,4,3,38,21,85,28,30,269,1,49,55,35,67,-,1,12,1,2,29,17
107,"25201","072007","3","","","","Ž ‰êŒ§","‘å’ÃŽs","â–{","‚V’š–Ú",740,11,122,122,86,108,11,7,68,22,60,73,50,409,10,62,53,40,34,9,7,49,22,57,39,27,331,1,60,69,46,74,2,-,19,-,3,34,23
108,"25201","072008","3","","","","Ž ‰êŒ§","‘å’ÃŽs","â–{","‚W’š–Ú",363,2,49,52,40,55,6,1,47,17,42,36,16,200,2,18,18,18,16,6,-,32,17,42,20,11,163,-,31,34,22,39,-,1,15,-,-,16,5
109,"25201","0800","2","","","","Ž ‰êŒ§","‘å’ÃŽs","–Ø‚Ì‰ª’¬","",401,8,98,65,58,57,6,2,45,8,18,22,14,213,8,55,18,31,17,6,2,35,7,17,9,8,188,-,43,47,27,40,-,-,10,1,1,13,6
110,"25201","0810","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‰ºã–{","",3422,74,575,735,447,455,88,33,382,91,177,201,164,1947,63,299,298,263,154,85,24,293,88,175,105,100,1475,11,276,437,184,301,3,9,89,3,2,96,64
111,"25201","081001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‰ºã–{","‚P’š–Ú",530,11,91,92,67,66,16,12,66,16,27,31,35,298,10,53,25,40,18,16,9,50,16,27,13,21,232,1,38,67,27,48,-,3,16,-,-,18,14
112,"25201","081002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‰ºã–{","‚Q’š–Ú",542,12,83,95,73,85,9,8,72,11,37,29,28,318,10,43,40,45,32,9,5,55,10,36,16,17,224,2,40,55,28,53,-,3,17,1,1,13,11
113,"25201","081003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‰ºã–{","‚R’š–Ú",606,14,98,137,77,69,13,3,68,23,42,40,22,342,11,51,51,51,14,12,3,53,21,41,21,13,264,3,47,86,26,55,1,-,15,2,1,19,9
114,"25201","081004","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‰ºã–{","‚S’š–Ú",333,6,53,82,35,44,14,2,40,8,17,19,13,192,4,23,32,22,18,14,2,31,8,17,12,9,141,2,30,50,13,26,-,-,9,-,-,7,4
115,"25201","081005","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‰ºã–{","‚T’š–Ú",514,13,86,116,74,75,16,5,50,10,17,28,24,293,11,39,56,42,27,14,4,41,10,17,15,17,221,2,47,60,32,48,2,1,9,-,-,13,7
116,"25201","081006","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‰ºã–{","‚U’š–Ú",897,18,164,213,121,116,20,3,86,23,37,54,42,504,17,90,94,63,45,20,1,63,23,37,28,23,393,1,74,119,58,71,-,2,23,-,-,26,19
117,"25201","0870","2","","","","Ž ‰êŒ§","‘å’ÃŽs","”ä‰b’Ò","",885,10,155,158,105,122,18,6,144,22,39,55,51,542,10,99,78,63,31,17,5,124,22,39,25,29,343,-,56,80,42,91,1,1,20,-,-,30,22
118,"25201","087001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","”ä‰b’Ò","‚P’š–Ú",539,7,100,93,61,52,9,3,109,14,26,27,38,363,7,60,48,41,17,9,3,100,14,26,14,24,176,-,40,45,20,35,-,-,9,-,-,13,14
119,"25201","087002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","”ä‰b’Ò","‚Q’š–Ú",346,3,55,65,44,70,9,3,35,8,13,28,13,179,3,39,30,22,14,8,2,24,8,13,11,5,167,-,16,35,22,56,1,1,11,-,-,17,8
120,"25201","0890","2","","","","Ž ‰êŒ§","‘å’ÃŽs","“‚è","",1773,29,261,298,267,303,28,10,192,52,94,140,99,927,24,126,120,129,86,26,10,132,51,94,78,51,846,5,135,178,138,217,2,-,60,1,-,62,48
121,"25201","089001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","“‚è","‚P’š–Ú",685,8,104,115,119,111,12,3,69,25,35,48,36,371,6,55,49,58,32,11,3,53,24,35,27,18,314,2,49,66,61,79,1,-,16,1,-,21,18
122,"25201","089002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","“‚è","‚Q’š–Ú",325,6,38,56,34,73,5,1,36,7,14,33,22,158,6,13,19,14,23,5,1,22,7,14,21,13,167,-,25,37,20,50,-,-,14,-,-,12,9
123,"25201","089003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","“‚è","‚R’š–Ú",427,8,55,75,59,60,7,5,57,16,24,33,28,217,5,25,30,27,16,6,5,36,16,24,13,14,210,3,30,45,32,44,1,-,21,-,-,20,14
124,"25201","089004","3","","","","Ž ‰êŒ§","‘å’ÃŽs","“‚è","‚S’š–Ú",336,7,64,52,55,59,4,1,30,4,21,26,13,181,7,33,22,30,15,4,1,21,4,21,17,6,155,-,31,30,25,44,-,-,9,-,-,9,7
125,"25201","0930","2","","","","Ž ‰êŒ§","‘å’ÃŽs","–í¶’¬","",275,8,47,66,36,47,3,1,29,10,12,10,6,143,6,17,30,17,15,3,1,23,10,12,5,4,132,2,30,36,19,32,-,-,6,-,-,5,2
126,"25201","0940","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ŒŠ‘¾","",734,23,116,133,110,107,11,25,67,24,47,42,29,411,20,50,53,59,37,10,15,52,24,47,22,22,323,3,66,80,51,70,1,10,15,-,-,20,7
127,"25201","094001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ŒŠ‘¾","‚P’š–Ú",224,10,31,45,30,31,2,10,20,10,8,13,14,129,10,12,20,16,10,2,4,17,10,8,9,11,95,-,19,25,14,21,-,6,3,-,-,4,3
128,"25201","094002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ŒŠ‘¾","‚Q’š–Ú",323,3,51,59,45,52,8,13,30,11,23,17,11,180,2,20,24,25,19,7,9,23,11,23,9,8,143,1,31,35,20,33,1,4,7,-,-,8,3
129,"25201","094003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ŒŠ‘¾","‚R’š–Ú",187,10,34,29,35,24,1,2,17,3,16,12,4,102,8,18,9,18,8,1,2,12,3,16,4,3,85,2,16,20,17,16,-,-,5,-,-,8,1
130,"25201","0970","2","","","","Ž ‰êŒ§","‘å’ÃŽs","Ž ‰ê—¢","",1397,32,252,266,177,198,68,24,127,43,58,85,67,782,27,112,107,103,72,63,18,97,42,57,46,38,615,5,140,159,74,126,5,6,30,1,1,39,29
131,"25201","097001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","Ž ‰ê—¢","‚P’š–Ú",395,5,76,61,61,58,7,13,37,12,14,30,21,213,4,32,21,36,21,6,11,27,12,13,19,11,182,1,44,40,25,37,1,2,10,-,1,11,10
132,"25201","097002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","Ž ‰ê—¢","‚Q’š–Ú",312,10,43,62,39,39,16,6,25,11,11,25,25,182,8,21,27,22,15,15,3,21,10,11,13,16,130,2,22,35,17,24,1,3,4,1,-,12,9
133,"25201","097003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","Ž ‰ê—¢","‚R’š–Ú",263,10,45,49,26,41,28,2,22,9,11,11,9,147,9,14,17,15,19,26,1,17,9,11,5,4,116,1,31,32,11,22,2,1,5,-,-,6,5
134,"25201","097004","3","","","","Ž ‰êŒ§","‘å’ÃŽs","Ž ‰ê—¢","‚S’š–Ú",427,7,88,94,51,60,17,3,43,11,22,19,12,240,6,45,42,30,17,16,3,32,11,22,9,7,187,1,43,52,21,43,1,-,11,-,-,10,5
135,"25201","1010","2","","","","Ž ‰êŒ§","‘å’ÃŽs","Œ©¢","",678,15,124,153,90,82,25,2,67,19,27,41,33,367,13,59,66,40,30,24,2,52,17,27,21,16,311,2,65,87,50,52,1,-,15,2,-,20,17
136,"25201","101001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","Œ©¢","‚P’š–Ú",273,7,47,55,33,32,11,-,28,10,14,16,20,154,7,21,23,20,11,10,-,22,9,14,8,9,119,-,26,32,13,21,1,-,6,1,-,8,11
137,"25201","101002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","Œ©¢","‚Q’š–Ú",405,8,77,98,57,50,14,2,39,9,13,25,13,213,6,38,43,20,19,14,2,30,8,13,13,7,192,2,39,55,37,31,-,-,9,1,-,12,6
138,"25201","1030","2","","","","Ž ‰êŒ§","‘å’ÃŽs","Ûì","",1582,23,184,193,174,193,381,6,152,39,70,101,66,1020,20,90,81,93,64,365,6,104,39,70,50,38,562,3,94,112,81,129,16,-,48,-,-,51,28
139,"25201","103001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","Ûì","‚P’š–Ú",325,1,10,4,4,4,289,-,8,1,-,4,-,297,1,3,-,2,2,281,-,6,1,-,1,-,28,-,7,4,2,2,8,-,2,-,-,3,-
140,"25201","103002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","Ûì","‚Q’š–Ú",511,10,59,79,67,75,71,3,55,9,28,30,25,294,8,29,33,38,18,68,3,35,9,28,12,13,217,2,30,46,29,57,3,-,20,-,-,18,12
141,"25201","103003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","Ûì","‚R’š–Ú",432,8,56,48,58,74,12,2,61,17,29,39,28,243,7,27,18,23,29,9,2,43,17,29,21,18,189,1,29,30,35,45,3,-,18,-,-,18,10
142,"25201","103004","3","","","","Ž ‰êŒ§","‘å’ÃŽs","Ûì","‚S’š–Ú",314,4,59,62,45,40,9,1,28,12,13,28,13,186,4,31,30,30,15,7,1,20,12,13,16,7,128,-,28,32,15,25,2,-,8,-,-,12,6
143,"25201","1070","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‚ ‚©‚Ë’¬","",474,10,78,107,60,75,14,3,47,14,26,22,18,246,10,36,38,30,24,12,3,32,13,25,13,10,228,-,42,69,30,51,2,-,15,1,1,9,8
144,"25201","1080","2","","","","Ž ‰êŒ§","‘å’ÃŽs","˜@’r’¬","",431,11,68,79,71,51,6,-,45,17,30,26,27,244,9,33,27,42,23,6,-,32,17,30,11,14,187,2,35,52,29,28,-,-,13,-,-,15,13
145,"25201","1090","2","","","","Ž ‰êŒ§","‘å’ÃŽs","cŽq‚ª‹u","",2041,54,462,514,308,244,31,5,152,38,49,96,88,1104,47,252,224,185,88,29,4,102,35,49,46,43,937,7,210,290,123,156,2,1,50,3,-,50,45
146,"25201","109001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","cŽq‚ª‹u","‚P’š–Ú",553,11,116,104,61,62,9,3,56,14,27,53,37,306,9,63,44,35,20,9,2,40,13,27,25,19,247,2,53,60,26,42,-,1,16,1,-,28,18
147,"25201","109002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","cŽq‚ª‹u","‚Q’š–Ú",1235,38,307,342,206,140,18,1,77,17,17,36,36,663,33,165,154,125,46,16,1,54,16,17,18,18,572,5,142,188,81,94,2,-,23,1,-,18,18
148,"25201","109003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","cŽq‚ª‹u","‚R’š–Ú",253,5,39,68,41,42,4,1,19,7,5,7,15,135,5,24,26,25,22,4,1,8,6,5,3,6,118,-,15,42,16,20,-,-,11,1,-,4,9
149,"25201","1120","2","","","","Ž ‰êŒ§","‘å’ÃŽs","÷–ì’¬","",1170,32,255,281,191,142,20,5,100,19,29,52,44,640,27,135,125,106,49,19,5,71,19,29,27,28,530,5,120,156,85,93,1,-,29,-,-,25,16
150,"25201","112001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","÷–ì’¬","‚P’š–Ú",388,12,77,93,60,49,6,2,36,5,12,19,17,205,9,38,34,39,11,6,2,26,5,12,10,13,183,3,39,59,21,38,-,-,10,-,-,9,4
151,"25201","112002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","÷–ì’¬","‚Q’š–Ú",782,20,178,188,131,93,14,3,64,14,17,33,27,435,18,97,91,67,38,13,3,45,14,17,17,15,347,2,81,97,64,55,1,-,19,-,-,16,12
152,"25201","1140","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‹ÑD","",963,22,198,209,116,138,22,2,92,33,34,59,38,550,17,108,94,77,49,21,2,61,33,34,27,27,413,5,90,115,39,89,1,-,31,-,-,32,11
153,"25201","114001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‹ÑD","‚P’š–Ú",388,13,66,66,43,64,8,2,40,18,18,36,14,215,8,34,32,25,22,8,2,24,18,18,15,9,173,5,32,34,18,42,-,-,16,-,-,21,5
154,"25201","114002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‹ÑD","‚Q’š–Ú",282,8,64,68,42,42,4,-,20,7,4,10,13,169,8,41,29,31,17,4,-,15,7,4,3,10,113,-,23,39,11,25,-,-,5,-,-,7,3
155,"25201","114003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‹ÑD","‚R’š–Ú",293,1,68,75,31,32,10,-,32,8,12,13,11,166,1,33,33,21,10,9,-,22,8,12,9,8,127,-,35,42,10,22,1,-,10,-,-,4,3
156,"25201","1170","2","","","","Ž ‰êŒ§","‘å’ÃŽs","“ñ–{¼","",194,2,32,58,28,26,6,1,13,6,9,9,4,107,1,19,20,17,8,5,1,11,6,9,7,3,87,1,13,38,11,18,1,-,2,-,-,2,1
157,"25201","1180","2","","","","Ž ‰êŒ§","‘å’ÃŽs","–ö‚ªè","",471,16,105,107,72,73,8,-,38,14,8,16,14,257,11,53,43,48,29,8,-,29,13,8,8,7,214,5,52,64,24,44,-,-,9,1,-,8,7
158,"25201","1190","2","","","","Ž ‰êŒ§","‘å’ÃŽs","_‹{’¬","",104,1,17,23,17,15,5,1,7,5,2,9,2,48,1,10,6,7,2,5,-,6,4,2,3,2,56,-,7,17,10,13,-,1,1,1,-,6,-
159,"25201","1200","2","","","","Ž ‰êŒ§","‘å’ÃŽs","“ìŽu‰ê","",1371,32,234,260,196,200,27,19,136,41,70,109,47,763,24,113,117,107,73,26,15,101,39,68,51,29,608,8,121,143,89,127,1,4,35,2,2,58,18
160,"25201","120001","3","‡ŽZ’nˆæ‚ ‚è","","1300","Ž ‰êŒ§","‘å’ÃŽs","“ìŽu‰ê","‚P’š–Ú",343,6,54,66,51,67,7,2,29,10,14,26,11,189,4,29,26,32,27,7,2,22,10,13,11,6,154,2,25,40,19,40,-,-,7,-,1,15,5
161,"25201","120002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","“ìŽu‰ê","‚Q’š–Ú",300,8,40,52,47,30,3,15,37,4,17,32,15,172,6,14,32,24,7,2,11,29,3,16,20,8,128,2,26,20,23,23,1,4,8,1,1,12,7
162,"25201","120003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","“ìŽu‰ê","‚R’š–Ú",343,5,72,56,44,50,8,1,33,11,22,28,13,193,4,33,24,25,20,8,1,24,11,22,12,9,150,1,39,32,19,30,-,-,9,-,-,16,4
163,"25201","120004","3","","","","Ž ‰êŒ§","‘å’ÃŽs","“ìŽu‰ê","‚S’š–Ú",385,13,68,86,54,53,9,1,37,16,17,23,8,209,10,37,35,26,19,9,1,26,15,17,8,6,176,3,31,51,28,34,-,-,11,1,-,15,2
164,"25201","1240","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‚»’¬","",230,6,43,42,30,28,4,6,29,7,15,14,6,130,5,18,14,16,11,4,4,23,7,15,9,4,100,1,25,28,14,17,-,2,6,-,-,5,2
165,"25201","1250","2","","","","Ž ‰êŒ§","‘å’ÃŽs","Š©Šw","",662,6,131,147,99,93,18,1,66,16,21,39,25,373,6,63,74,66,34,17,1,48,16,20,18,10,289,-,68,73,33,59,1,-,18,-,1,21,15
166,"25201","125001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","Š©Šw","‚P’š–Ú",297,3,57,67,40,37,10,1,29,8,11,18,16,173,3,27,37,29,12,10,1,21,8,11,6,8,124,-,30,30,11,25,-,-,8,-,-,12,8
167,"25201","125002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","Š©Šw","‚Q’š–Ú",365,3,74,80,59,56,8,-,37,8,10,21,9,200,3,36,37,37,22,7,-,27,8,9,12,2,165,-,38,43,22,34,1,-,10,-,1,9,7
168,"25201","1270","2","","","","Ž ‰êŒ§","‘å’ÃŽs","–öì","",840,21,166,194,127,121,18,1,77,16,26,44,29,459,19,92,82,67,45,17,1,57,16,26,23,14,381,2,74,112,60,76,1,-,20,-,-,21,15
169,"25201","127001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","–öì","‚P’š–Ú",421,13,82,103,53,58,9,-,44,8,14,25,12,235,13,47,40,27,22,8,-,34,8,14,15,7,186,-,35,63,26,36,1,-,10,-,-,10,5
170,"25201","127002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","–öì","‚Q’š–Ú",419,8,84,91,74,63,9,1,33,8,12,19,17,224,6,45,42,40,23,9,1,23,8,12,8,7,195,2,39,49,34,40,-,-,10,-,-,11,10
171,"25201","1290","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‹¾‚ª•l","",259,8,54,49,43,24,5,1,23,7,10,16,19,150,8,28,24,27,8,5,1,17,6,8,6,12,109,-,26,25,16,16,-,-,6,1,2,10,7
172,"25201","1300","2","”é“½’nˆæ","120001","","Ž ‰êŒ§","‘å’ÃŽs","‹ÑD’¬","",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
173,"25201","1310","2","","","","Ž ‰êŒ§","‘å’ÃŽs","“ìŽ ‰ê’¬","",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
174,"25201","1320","2","","","","Ž ‰êŒ§","‘å’ÃŽs","Ž ‰ê—¢’¬b","",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
175,"25201","1330","2","","","","Ž ‰êŒ§","‘å’ÃŽs","Ž ‰ê—¢’¬‰³","",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
176,"25201","1340","2","","","","Ž ‰êŒ§","‘å’ÃŽs","¼ŽR’¬","",417,8,81,98,79,52,6,1,31,6,10,17,28,230,7,43,44,52,18,6,1,19,6,9,9,16,187,1,38,54,27,34,-,-,12,-,1,8,12
177,"25201","1350","2","","","","Ž ‰êŒ§","‘å’ÃŽs","çÎ‘ä","",136,13,30,21,21,19,2,-,12,4,6,4,4,82,10,17,8,15,4,2,-,9,4,6,3,4,54,3,13,13,6,15,-,-,3,-,-,1,-
178,"25201","1360","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ŽR’†’¬","",70,4,9,10,11,11,2,1,10,2,3,5,2,37,4,5,4,5,2,2,1,5,2,3,3,1,33,-,4,6,6,9,-,-,5,-,-,2,1
179,"25201","1370","2","","","","Ž ‰êŒ§","‘å’ÃŽs","”ä‰b•½","",1201,57,342,199,143,145,8,10,124,26,58,43,46,669,44,205,50,79,49,7,9,91,26,57,26,26,532,13,137,149,64,96,1,1,33,-,1,17,20
