1,•½¬27”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj,,,,,,,,,,,,,,,,,,,,,,,
2,‘æ5•\@¢‘Ñ‚ÌŽí—Þi2‹æ•ªjC¢‘Ñlˆõi7‹æ•ªj•Êˆê”Ê¢‘Ñ”Cˆê”Ê¢‘ÑlˆõC1¢‘Ñ“–‚½‚èlˆõCŽ{Ý“™‚Ì¢‘Ñ”‹y‚ÑŽ{Ý“™‚Ì¢‘Ñlˆõ |’¬’šEŽš“™,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,,,,,,
4,Žs‹æ’¬‘ºƒR[ƒh,’¬’šŽšƒR[ƒh,’nˆæŽ¯•Ê”Ô†,”é“½ˆ—,”é“½æî•ñ,‡ŽZ’nˆæ,“s“¹•{Œ§–¼,Žs‹æ’¬‘º–¼,‘åŽšE’¬–¼,ŽšE’š–Ú–¼,i‘”j¢‘Ñ”,i‘”j¢‘Ñlˆõ,iˆê”Ê¢‘Ñj¢‘Ñ”C‘”,iˆê”Ê¢‘Ñj¢‘Ñ”C¢‘Ñlˆõ‚ª1l,iˆê”Ê¢‘Ñj¢‘Ñ”C¢‘Ñlˆõ‚ª2l,iˆê”Ê¢‘Ñj¢‘Ñ”C¢‘Ñlˆõ‚ª3l,iˆê”Ê¢‘Ñj¢‘Ñ”C¢‘Ñlˆõ‚ª4l,iˆê”Ê¢‘Ñj¢‘Ñ”C¢‘Ñlˆõ‚ª5l,iˆê”Ê¢‘Ñj¢‘Ñ”C¢‘Ñlˆõ‚ª6l,iˆê”Ê¢‘Ñj¢‘Ñ”C¢‘Ñlˆõ‚ª7lˆÈã,iˆê”Ê¢‘Ñj¢‘Ñlˆõ,iˆê”Ê¢‘Ñj1¢‘Ñ“–‚½‚èlˆõ,iŽ{Ý“™‚Ì¢‘Ñj¢‘Ñ”,iŽ{Ý“™‚Ì¢‘Ñj¢‘Ñlˆõ
142,"25201","103004","3","","","","Ž ‰êŒ§","‘å’ÃŽs","Ûì","‚S’š–Ú",233,678,232,52,56,37,55,28,3,1,660,2.8448275862,1,18
143,"25201","1070","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‚ ‚©‚Ë’¬","",370,982,370,90,90,85,77,21,5,2,982,2.6540540541,-,-
144,"25201","1080","2","","","","Ž ‰êŒ§","‘å’ÃŽs","˜@’r’¬","",429,932,428,173,112,76,49,15,3,-,914,2.1355140187,1,18
145,"25201","1090","2","","","","Ž ‰êŒ§","‘å’ÃŽs","cŽq‚ª‹u","",1967,4494,1964,676,568,342,300,61,14,3,4448,2.2647657841,3,46
146,"25201","109001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","cŽq‚ª‹u","‚P’š–Ú",554,1221,551,236,136,91,59,18,9,2,1175,2.1324863884,3,46
147,"25201","109002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","cŽq‚ª‹u","‚Q’š–Ú",1179,2800,1179,347,352,219,217,40,4,-,2800,2.3748939779,-,-
148,"25201","109003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","cŽq‚ª‹u","‚R’š–Ú",234,473,234,93,80,32,24,3,1,1,473,2.0213675214,-,-
149,"25201","1120","2","","","","Ž ‰êŒ§","‘å’ÃŽs","÷–ì’¬","",1150,2633,1148,398,311,214,168,50,7,-,2626,2.2874564460,2,7
150,"25201","112001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","÷–ì’¬","‚P’š–Ú",451,913,451,230,89,52,57,17,6,-,913,2.0243902439,-,-
151,"25201","112002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","÷–ì’¬","‚Q’š–Ú",699,1720,697,168,222,162,111,33,1,-,1713,2.4576757532,2,7
152,"25201","1140","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‹ÑD","",988,2313,984,343,289,170,128,36,13,5,2240,2.2764227642,4,73
153,"25201","114001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‹ÑD","‚P’š–Ú",386,947,383,124,118,77,40,17,6,1,880,2.2976501305,3,67
154,"25201","114002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‹ÑD","‚Q’š–Ú",298,674,297,114,80,44,42,10,5,2,668,2.2491582492,1,6
155,"25201","114003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‹ÑD","‚R’š–Ú",304,692,304,105,91,49,46,9,2,2,692,2.2763157895,-,-
156,"25201","1170","2","","","","Ž ‰êŒ§","‘å’ÃŽs","“ñ–{¼","",177,448,177,44,57,35,26,10,4,1,448,2.5310734463,-,-
157,"25201","1180","2","","","","Ž ‰êŒ§","‘å’ÃŽs","–ö‚ªè","",472,978,472,182,152,73,55,8,1,1,978,2.0720338983,-,-
158,"25201","1190","2","","","","Ž ‰êŒ§","‘å’ÃŽs","_‹{’¬","",123,263,123,43,43,19,14,3,1,-,263,2.1382113821,-,-
159,"25201","1200","2","","","","Ž ‰êŒ§","‘å’ÃŽs","“ìŽu‰ê","",1149,2991,1144,269,368,237,188,54,20,8,2917,2.5498251748,5,74
160,"25201","120001","3","‡ŽZ’nˆæ‚ ‚è","","1300","Ž ‰êŒ§","‘å’ÃŽs","“ìŽu‰ê","‚P’š–Ú",301,750,301,79,92,63,44,18,3,2,750,2.4916943522,-,-
161,"25201","120002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","“ìŽu‰ê","‚Q’š–Ú",267,642,266,86,83,39,36,12,6,4,638,2.3984962406,1,4
162,"25201","120003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","“ìŽu‰ê","‚R’š–Ú",281,779,277,59,85,67,54,9,3,-,709,2.5595667870,4,70
163,"25201","120004","3","","","","Ž ‰êŒ§","‘å’ÃŽs","“ìŽu‰ê","‚S’š–Ú",300,820,300,45,108,68,54,15,8,2,820,2.7333333333,-,-
164,"25201","1240","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‚»’¬","",227,561,227,59,81,34,38,9,3,3,561,2.4713656388,-,-
165,"25201","1250","2","","","","Ž ‰êŒ§","‘å’ÃŽs","Š©Šw","",517,1395,517,96,162,111,108,32,6,2,1395,2.6982591876,-,-
166,"25201","125001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","Š©Šw","‚P’š–Ú",198,604,198,24,52,42,56,19,4,1,604,3.0505050505,-,-
167,"25201","125002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","Š©Šw","‚Q’š–Ú",319,791,319,72,110,69,52,13,2,1,791,2.4796238245,-,-
168,"25201","1270","2","","","","Ž ‰êŒ§","‘å’ÃŽs","–öì","",630,1737,630,97,193,166,123,42,9,-,1737,2.7571428571,-,-
169,"25201","127001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","–öì","‚P’š–Ú",308,877,308,40,90,86,64,25,3,-,877,2.8474025974,-,-
170,"25201","127002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","–öì","‚Q’š–Ú",322,860,322,57,103,80,59,17,6,-,860,2.6708074534,-,-
171,"25201","1290","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‹¾‚ª•l","",338,727,338,145,90,41,39,16,6,1,727,2.1508875740,-,-
172,"25201","1300","2","”é“½’nˆæ","120001","","Ž ‰êŒ§","‘å’ÃŽs","‹ÑD’¬","",X,X,X,X,X,X,X,X,X,X,X,X,X,X
173,"25201","1310","2","","","","Ž ‰êŒ§","‘å’ÃŽs","“ìŽ ‰ê’¬","",-,-,-,-,-,-,-,-,-,-,-,-,-,-
174,"25201","1320","2","","","","Ž ‰êŒ§","‘å’ÃŽs","Ž ‰ê—¢’¬b","",-,-,-,-,-,-,-,-,-,-,-,-,-,-
175,"25201","1330","2","","","","Ž ‰êŒ§","‘å’ÃŽs","Ž ‰ê—¢’¬‰³","",-,-,-,-,-,-,-,-,-,-,-,-,-,-
176,"25201","1340","2","","","","Ž ‰êŒ§","‘å’ÃŽs","¼ŽR’¬","",326,853,326,71,87,78,76,14,-,-,853,2.6165644172,-,-
177,"25201","1350","2","","","","Ž ‰êŒ§","‘å’ÃŽs","çÎ‘ä","",111,268,111,19,46,31,11,4,-,-,268,2.4144144144,-,-
178,"25201","1360","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ŽR’†’¬","",53,141,53,10,18,11,10,3,-,1,141,2.6603773585,-,-
179,"25201","1370","2","","","","Ž ‰êŒ§","‘å’ÃŽs","”ä‰b•½","",1083,2643,1083,227,442,206,148,42,15,3,2643,2.4404432133,-,-
180,"25201","137001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","”ä‰b•½","‚P’š–Ú",289,702,289,61,121,55,32,15,4,1,702,2.4290657439,-,-
181,"25201","137002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","”ä‰b•½","‚Q’š–Ú",386,961,386,78,152,77,59,11,7,2,961,2.4896373057,-,-
182,"25201","137003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","”ä‰b•½","‚R’š–Ú",408,980,408,88,169,74,57,16,4,-,980,2.4019607843,-,-
183,"25201","1400","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‘å’J’¬","",191,413,191,56,81,30,16,7,1,-,413,2.1623036649,-,-
184,"25201","1410","2","","","","Ž ‰êŒ§","‘å’ÃŽs","’Ç•ª’¬","",298,642,298,112,89,48,38,10,1,-,642,2.1543624161,-,-
185,"25201","1420","2","","","","Ž ‰êŒ§","‘å’ÃŽs","“¡”ö‰œ’¬","",401,832,401,155,129,68,35,10,3,1,832,2.0748129676,-,-
186,"25201","1430","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ˆî—t‘ä","",430,1065,430,84,180,79,57,25,4,1,1065,2.4767441860,-,-
187,"25201","1440","2","","","","Ž ‰êŒ§","‘å’ÃŽs","’ƒŒË’¬","",336,859,336,73,113,73,53,16,7,1,859,2.5565476190,-,-
188,"25201","1450","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‰¡–Ø","",671,1443,670,273,188,105,74,21,4,5,1426,2.1283582090,1,17
189,"25201","145001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‰¡–Ø","‚P’š–Ú",313,630,313,144,83,42,33,7,1,3,630,2.0127795527,-,-
190,"25201","145002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‰¡–Ø","‚Q’š–Ú",358,813,357,129,105,63,41,14,3,2,796,2.2296918768,1,17
191,"25201","1470","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‘å–å’Ê","",296,601,296,133,84,36,29,10,3,1,601,2.0304054054,-,-
192,"25201","1480","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‰€éŽ›’¬","",15,30,15,6,5,2,2,-,-,-,30,2.0000000000,-,-
193,"25201","1490","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ŽRã’¬","",384,900,384,124,107,76,56,17,3,1,900,2.3437500000,-,-
194,"25201","1500","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ŠÏ‰¹Ž›","",190,438,190,63,61,31,21,10,2,2,438,2.3052631579,-,-
195,"25201","1510","2","","","","Ž ‰êŒ§","‘å’ÃŽs","”ö‰Ôì","",396,970,396,112,111,88,61,16,8,-,970,2.4494949495,-,-
196,"25201","1520","2","","","","Ž ‰êŒ§","‘å’ÃŽs","’ƒ‚ªè","",631,1418,631,206,207,107,78,33,-,-,1418,2.2472266244,-,-
197,"25201","1530","2","","","","Ž ‰êŒ§","‘å’ÃŽs","Œä—Ë’¬","",125,193,125,94,15,3,8,3,1,1,193,1.5440000000,-,-
198,"25201","1540","2","","","","Ž ‰êŒ§","‘å’ÃŽs","•l‘å’Ã","",1159,2397,1159,507,307,156,147,32,10,-,2397,2.0681622088,-,-
199,"25201","154001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","•l‘å’Ã","‚P’š–Ú",102,126,102,88,9,3,-,1,1,-,126,1.2352941176,-,-
200,"25201","154002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","•l‘å’Ã","‚Q’š–Ú",67,131,67,32,17,10,5,3,-,-,131,1.9552238806,-,-
201,"25201","154003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","•l‘å’Ã","‚R’š–Ú",486,1097,486,175,136,77,76,17,5,-,1097,2.2572016461,-,-
202,"25201","154004","3","","","","Ž ‰êŒ§","‘å’ÃŽs","•l‘å’Ã","‚S’š–Ú",504,1043,504,212,145,66,66,11,4,-,1043,2.0694444444,-,-
203,"25201","154005","3","","","","Ž ‰êŒ§","‘å’ÃŽs","•l‘å’Ã","‚T’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-,-,-
204,"25201","1560","2","","","","Ž ‰êŒ§","‘å’ÃŽs","”ú”iŒÎ","",-,-,-,-,-,-,-,-,-,-,-,-,-,-
205,"25201","1570","2","","","","Ž ‰êŒ§","‘å’ÃŽs","’·“™","",869,1599,867,484,193,108,55,17,8,2,1561,1.8004613610,2,38
206,"25201","157001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","’·“™","‚P’š–Ú",86,214,85,27,29,16,8,3,2,-,192,2.2588235294,1,22
207,"25201","157002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","’·“™","‚Q’š–Ú",488,860,487,284,109,51,30,9,4,-,844,1.7330595483,1,16
208,"25201","157003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","’·“™","‚R’š–Ú",295,525,295,173,55,41,17,5,2,2,525,1.7796610169,-,-
209,"25201","1600","2","","","","Ž ‰êŒ§","‘å’ÃŽs","¬ŠÖ’¬","",121,295,121,33,41,22,16,5,3,1,295,2.4380165289,-,-
210,"25201","1610","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ŽOˆäŽ›’¬","",256,612,256,79,81,41,38,7,9,1,612,2.3906250000,-,-
211,"25201","1620","2","","","","Ž ‰êŒ§","‘å’ÃŽs","_oŠJ’¬","",5,71,4,-,3,1,-,-,-,-,9,2.2500000000,1,62
212,"25201","1650","2","","","","Ž ‰êŒ§","‘å’ÃŽs","¼–{–{‹{’¬","",-,-,-,-,-,-,-,-,-,-,-,-,-,-
213,"25201","1660","2","","","","Ž ‰êŒ§","‘å’ÃŽs","”~—Ñ","",213,460,213,71,76,38,18,9,1,-,460,2.1596244131,-,-
214,"25201","166001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","”~—Ñ","‚P’š–Ú",177,392,177,53,65,35,17,6,1,-,392,2.2146892655,-,-
215,"25201","166002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","”~—Ñ","‚Q’š–Ú",36,68,36,18,11,3,1,3,-,-,68,1.8888888889,-,-
216,"25201","1680","2","","","","Ž ‰êŒ§","‘å’ÃŽs","––L’¬","",78,177,78,16,36,17,7,2,-,-,177,2.2692307692,-,-
217,"25201","1690","2","","","","Ž ‰êŒ§","‘å’ÃŽs","t“ú’¬","",283,648,283,92,76,67,38,9,1,-,648,2.2897526502,-,-
218,"25201","1700","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ŒäK’¬","",238,394,238,144,56,23,7,7,1,-,394,1.6554621849,-,-
219,"25201","1710","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ˆ§â","",623,1350,623,227,198,106,62,21,7,2,1350,2.1669341894,-,-
220,"25201","171001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ˆ§â","‚P’š–Ú",418,914,418,148,132,75,43,16,3,1,914,2.1866028708,-,-
221,"25201","171002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ˆ§â","‚Q’š–Ú",205,436,205,79,66,31,19,5,4,1,436,2.1268292683,-,-
222,"25201","1730","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ŽD‚Ì’Ò","",65,138,65,27,16,13,6,2,1,-,138,2.1230769231,-,-
223,"25201","1740","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‰¹‰H‘ä","",91,237,90,23,31,14,18,4,-,-,219,2.4333333333,1,18
224,"25201","1750","2","","","","Ž ‰êŒ§","‘å’ÃŽs","’©“ú‚ª‹u","",1063,2605,1063,265,356,211,169,53,9,-,2605,2.4506114770,-,-
225,"25201","175001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","’©“ú‚ª‹u","‚P’š–Ú",790,1956,790,183,268,167,131,34,7,-,1956,2.4759493671,-,-
226,"25201","175002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","’©“ú‚ª‹u","‚Q’š–Ú",273,649,273,82,88,44,38,19,2,-,649,2.3772893773,-,-
227,"25201","1770","2","","","","Ž ‰êŒ§","‘å’ÃŽs","–{‹{","",1023,2776,1019,258,315,222,178,38,6,2,2506,2.4592737978,4,270
228,"25201","177001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","–{‹{","‚P’š–Ú",21,56,21,3,7,6,4,1,-,-,56,2.6666666667,-,-
229,"25201","177002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","–{‹{","‚Q’š–Ú",1002,2720,998,255,308,216,174,37,6,2,2450,2.4549098196,4,270
230,"25201","1790","2","","","","Ž ‰êŒ§","‘å’ÃŽs","’†‰›","",1554,3242,1554,672,404,229,190,47,8,4,3242,2.0862290862,-,-
231,"25201","179001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","’†‰›","‚P’š–Ú",400,754,400,203,106,47,29,11,2,2,754,1.8850000000,-,-
232,"25201","179002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","’†‰›","‚Q’š–Ú",371,738,371,173,98,50,38,9,2,1,738,1.9892183288,-,-
233,"25201","179003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","’†‰›","‚R’š–Ú",260,575,260,95,82,34,35,11,2,1,575,2.2115384615,-,-
234,"25201","179004","3","","","","Ž ‰êŒ§","‘å’ÃŽs","’†‰›","‚S’š–Ú",523,1175,523,201,118,98,88,16,2,-,1175,2.2466539197,-,-
235,"25201","1830","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‹ž’¬","",633,1247,633,307,154,87,60,20,4,1,1247,1.9699842022,-,-
236,"25201","183001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‹ž’¬","‚P’š–Ú",253,572,253,84,84,37,33,13,2,-,572,2.2608695652,-,-
237,"25201","183002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‹ž’¬","‚Q’š–Ú",140,316,140,49,39,28,19,2,2,1,316,2.2571428571,-,-
238,"25201","183003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‹ž’¬","‚R’š–Ú",146,195,146,112,23,8,2,1,-,-,195,1.3356164384,-,-
239,"25201","183004","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‹ž’¬","‚S’š–Ú",94,164,94,62,8,14,6,4,-,-,164,1.7446808511,-,-
240,"25201","1870","2","","","","Ž ‰êŒ§","‘å’ÃŽs","“‡‚ÌŠÖ","",262,457,262,156,46,40,13,5,2,-,457,1.7442748092,-,-
241,"25201","1880","2","","","","Ž ‰êŒ§","‘å’ÃŽs","•l’¬","",63,141,63,26,16,9,7,3,1,1,141,2.2380952381,-,-
242,"25201","1900","2","","","","Ž ‰êŒ§","‘å’ÃŽs","¼‚Ì¯","",489,1203,488,138,147,103,67,24,6,3,1186,2.4303278689,1,17
243,"25201","1910","2","","","","Ž ‰êŒ§","‘å’ÃŽs","”nê","",958,2131,957,353,280,140,134,39,11,-,2130,2.2257053292,1,1
244,"25201","191001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","”nê","‚P’š–Ú",179,368,179,82,47,22,18,6,4,-,368,2.0558659218,-,-
245,"25201","191002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","”nê","‚Q’š–Ú",268,590,268,92,87,46,33,6,4,-,590,2.2014925373,-,-
246,"25201","191003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","”nê","‚R’š–Ú",511,1173,510,179,146,72,83,27,3,-,1172,2.2980392157,1,1
247,"25201","1940","2","","","","Ž ‰êŒ§","‘å’ÃŽs","’ß‚Ì—¢","",260,658,260,40,119,45,41,12,2,1,658,2.5307692308,-,-
248,"25201","1950","2","","","","Ž ‰êŒ§","‘å’ÃŽs","Îê","",275,674,275,90,68,49,44,20,3,1,674,2.4509090909,-,-
249,"25201","1960","2","","","","Ž ‰êŒ§","‘å’ÃŽs","¼–{","",373,894,373,106,117,73,55,18,3,1,894,2.3967828418,-,-
250,"25201","196001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","¼–{","‚P’š–Ú",92,219,92,28,31,11,16,5,-,1,219,2.3804347826,-,-
251,"25201","196002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","¼–{","‚Q’š–Ú",281,675,281,78,86,62,39,13,3,-,675,2.4021352313,-,-
252,"25201","1980","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‘Åo•l","",534,1187,532,175,165,109,65,16,1,1,1185,2.2274436090,2,2
253,"25201","1990","2","","","","Ž ‰êŒ§","‘å’ÃŽs","—³‚ª‹u","",874,2145,874,215,292,174,155,29,6,3,2145,2.4542334096,-,-
254,"25201","2010","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‚É‚¨‚Ì•l","",2407,5856,2407,622,740,513,451,75,6,-,5856,2.4329040299,-,-
255,"25201","201001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‚É‚¨‚Ì•l","‚P’š–Ú",269,696,269,54,89,52,64,8,2,-,696,2.5873605948,-,-
256,"25201","201002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‚É‚¨‚Ì•l","‚Q’š–Ú",1036,2363,1036,309,347,193,157,27,3,-,2363,2.2808880309,-,-
257,"25201","201003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‚É‚¨‚Ì•l","‚R’š–Ú",655,1639,655,165,175,159,133,23,-,-,1639,2.5022900763,-,-
258,"25201","201004","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‚É‚¨‚Ì•l","‚S’š–Ú",447,1158,447,94,129,109,97,17,1,-,1158,2.5906040268,-,-
259,"25201","2050","2","","","","Ž ‰êŒ§","‘å’ÃŽs","–Ø‰º’¬","",449,1054,449,156,109,90,69,17,7,1,1054,2.3474387528,-,-
260,"25201","2060","2","","","","Ž ‰êŒ§","‘å’ÃŽs","º˜a’¬","",189,401,189,84,45,27,21,10,2,-,401,2.1216931217,-,-
261,"25201","2070","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‘Š–Í’¬","",43,203,42,7,7,14,11,2,1,-,123,2.9285714286,1,80
262,"25201","2080","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‘VŠ","",705,1637,704,245,193,126,88,42,9,1,1632,2.3181818182,1,5
263,"25201","208001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‘VŠ","‚P’š–Ú",483,1151,482,156,134,91,62,33,6,-,1146,2.3775933610,1,5
264,"25201","208002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‘VŠ","‚Q’š–Ú",222,486,222,89,59,35,26,9,3,1,486,2.1891891892,-,-
265,"25201","2100","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ŠÛ‚Ì“à’¬","",450,1003,449,170,123,76,59,15,4,2,994,2.2138084633,1,9
266,"25201","2110","2","","","","Ž ‰êŒ§","‘å’ÃŽs","–{ŠÛ’¬","",918,1612,918,475,281,94,50,15,3,-,1612,1.7559912854,-,-
267,"25201","2120","2","","","","Ž ‰êŒ§","‘å’ÃŽs","’†¯","",1177,2775,1175,357,387,200,162,46,16,7,2756,2.3455319149,2,19
268,"25201","212001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","’†¯","‚P’š–Ú",757,1747,757,226,261,131,105,22,9,3,1747,2.3077939234,-,-
269,"25201","212002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","’†¯","‚Q’š–Ú",420,1028,418,131,126,69,57,24,7,4,1009,2.4138755981,2,19
270,"25201","2140","2","","","","Ž ‰êŒ§","‘å’ÃŽs","Œä“a•l","",469,971,468,248,104,58,45,11,2,-,877,1.8739316239,1,94
271,"25201","2150","2","","","","Ž ‰êŒ§","‘å’ÃŽs","™‰Y’¬","",442,1063,441,157,111,70,63,23,16,1,1059,2.4013605442,1,4
272,"25201","2160","2","","","","Ž ‰êŒ§","‘å’ÃŽs","•Ê•Û","",845,2024,843,286,212,162,139,32,8,4,1988,2.3582443654,2,36
273,"25201","216001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","•Ê•Û","‚P’š–Ú",333,804,333,103,89,64,61,12,1,3,804,2.4144144144,-,-
274,"25201","216002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","•Ê•Û","‚Q’š–Ú",257,633,256,85,66,48,39,12,5,1,614,2.3984375000,1,19
275,"25201","216003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","•Ê•Û","‚R’š–Ú",255,587,254,98,57,50,39,8,2,-,570,2.2440944882,1,17
276,"25201","2190","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ŒÎé‚ª‹u","",1172,2879,1172,323,354,232,181,67,12,3,2879,2.4564846416,-,-
277,"25201","2200","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‘VŠ’rƒm“à’¬","",11,25,11,4,4,-,2,1,-,-,25,2.2727272727,-,-
278,"25201","2210","2","","","","Ž ‰êŒ§","‘å’ÃŽs","—R”ü•l","",-,-,-,-,-,-,-,-,-,-,-,-,-,-
279,"25201","2220","2","","","","Ž ‰êŒ§","‘å’ÃŽs","H—t‘ä","",954,2693,938,146,258,227,218,74,13,2,2677,2.8539445629,16,16
280,"25201","2230","2","","","","Ž ‰êŒ§","‘å’ÃŽs","•xŽmŒ©‘ä","",1306,3489,1302,309,388,261,241,83,15,5,3372,2.5898617512,4,117
281,"25201","2240","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‘VŠ•½”ö’¬","",19,44,19,4,6,8,1,-,-,-,44,2.3157894737,-,-
282,"25201","2260","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‘VŠã•Ê•Û’¬","",-,-,-,-,-,-,-,-,-,-,-,-,-,-
283,"25201","2270","2","","","","Ž ‰êŒ§","‘å’ÃŽs","Žá—t‘ä","",611,1532,606,147,196,133,87,29,11,3,1519,2.5066006601,5,13
284,"25201","2280","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‰€ŽR","",598,1153,598,344,81,72,79,18,3,1,1153,1.9280936455,-,-
285,"25201","228001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‰€ŽR","‚P’š–Ú",49,58,49,47,-,-,1,-,-,1,58,1.1836734694,-,-
286,"25201","228002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‰€ŽR","‚Q’š–Ú",527,1059,527,280,81,70,76,17,3,-,1059,2.0094876660,-,-
287,"25201","228003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‰€ŽR","‚R’š–Ú",22,36,22,17,-,2,2,1,-,-,36,1.6363636364,-,-
288,"25201","2300","2","","","","Ž ‰êŒ§","‘å’ÃŽs","”üè’¬","",87,225,87,17,32,14,18,6,-,-,225,2.5862068966,-,-
289,"25201","2320","2","","","","Ž ‰êŒ§","‘å’ÃŽs","¼Œ´’¬","",516,1026,516,242,136,65,53,15,5,-,1026,1.9883720930,-,-
290,"25201","2330","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ˆ¾’Ã’¬","",362,743,362,160,89,60,44,5,4,-,743,2.0524861878,-,-
291,"25201","2340","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‰h’¬","",573,1274,573,232,134,85,99,18,3,2,1274,2.2233856894,-,-
292,"25201","2350","2","","","","Ž ‰êŒ§","‘å’ÃŽs","’¹‹ì’¬","",402,983,402,116,114,77,74,15,5,1,983,2.4452736318,-,-
293,"25201","2360","2","","","","Ž ‰êŒ§","‘å’ÃŽs","“‚‹´’¬","",971,2411,970,274,255,224,179,32,3,3,2372,2.4453608247,1,39
