1,"•½¬22”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj","","","","","","","","","","","","","","","","","","","","",""
176,"25201","1330","2","","","","Ž ‰êŒ§","‘å’ÃŽs","Ž ‰ê—¢’¬‰³","",-,-,-,-,-,-,-,-,-,-,-,-
177,"25201","1340","2","","","","Ž ‰êŒ§","‘å’ÃŽs","¼ŽR’¬","",699,440,224,35,334,253,64,17,365,187,160,18
178,"25201","1350","2","","","","Ž ‰êŒ§","‘å’ÃŽs","çÎ‘ä","",266,142,107,17,128,82,39,7,138,60,68,10
179,"25201","1360","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ŽR’†’¬","",145,83,55,7,67,45,17,5,78,38,38,2
180,"25201","1370","2","","","","Ž ‰êŒ§","‘å’ÃŽs","”ä‰b•½","",2519,1449,863,207,1179,827,260,92,1340,622,603,115
181,"25201","137001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","”ä‰b•½","‚P’š–Ú",645,368,227,50,294,202,67,25,351,166,160,25
182,"25201","137002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","”ä‰b•½","‚Q’š–Ú",902,512,328,62,425,292,110,23,477,220,218,39
183,"25201","137003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","”ä‰b•½","‚R’š–Ú",972,569,308,95,460,333,83,44,512,236,225,51
184,"25201","1400","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‘å’J’¬","",413,213,161,39,198,116,61,21,215,97,100,18
185,"25201","1410","2","","","","Ž ‰êŒ§","‘å’ÃŽs","’Ç•ª’¬","",593,324,183,86,309,204,59,46,284,120,124,40
186,"25201","1420","2","","","","Ž ‰êŒ§","‘å’ÃŽs","“¡”ö‰œ’¬","",812,494,249,69,401,288,78,35,411,206,171,34
187,"25201","1430","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ˆî—t‘ä","",1076,615,339,122,518,358,101,59,558,257,238,63
188,"25201","1440","2","","","","Ž ‰êŒ§","‘å’ÃŽs","’ƒŒË’¬","",775,443,264,68,370,268,69,33,405,175,195,35
189,"25201","1450","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‰¡–Ø","",1352,777,440,135,649,435,150,64,703,342,290,71
190,"25201","145001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‰¡–Ø","‚P’š–Ú",617,340,203,74,291,195,59,37,326,145,144,37
191,"25201","145002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‰¡–Ø","‚Q’š–Ú",735,437,237,61,358,240,91,27,377,197,146,34
192,"25201","1470","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‘å–å’Ê","",599,320,237,42,283,185,82,16,316,135,155,26
193,"25201","1480","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‰€éŽ›’¬","",38,19,19,-,17,14,3,-,21,5,16,-
194,"25201","1490","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ŽRã’¬","",760,450,241,69,392,278,74,40,368,172,167,29
195,"25201","1500","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ŠÏ‰¹Ž›","",437,229,192,16,201,127,66,8,236,102,126,8
196,"25201","1510","2","","","","Ž ‰êŒ§","‘å’ÃŽs","”ö‰Ôì","",900,530,287,83,436,329,69,38,464,201,218,45
197,"25201","1520","2","","","","Ž ‰êŒ§","‘å’ÃŽs","’ƒ‚ªè","",1248,753,397,98,572,432,95,45,676,321,302,53
198,"25201","1530","2","","","","Ž ‰êŒ§","‘å’ÃŽs","Œä—Ë’¬","",318,248,63,7,200,183,14,3,118,65,49,4
199,"25201","1540","2","","","","Ž ‰êŒ§","‘å’ÃŽs","•l‘å’Ã","",1759,1044,567,148,828,590,172,66,931,454,395,82
200,"25201","154001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","•l‘å’Ã","‚P’š–Ú",112,73,23,16,52,34,11,7,60,39,12,9
201,"25201","154002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","•l‘å’Ã","‚Q’š–Ú",142,73,61,8,69,42,22,5,73,31,39,3
202,"25201","154003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","•l‘å’Ã","‚R’š–Ú",788,469,258,61,374,266,78,30,414,203,180,31
203,"25201","154004","3","","","","Ž ‰êŒ§","‘å’ÃŽs","•l‘å’Ã","‚S’š–Ú",717,429,225,63,333,248,61,24,384,181,164,39
204,"25201","154005","3","","","","Ž ‰êŒ§","‘å’ÃŽs","•l‘å’Ã","‚T’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-
205,"25201","1560","2","","","","Ž ‰êŒ§","‘å’ÃŽs","”ú”iŒÎ","",-,-,-,-,-,-,-,-,-,-,-,-
206,"25201","1570","2","","","","Ž ‰êŒ§","‘å’ÃŽs","’·“™","",1703,953,633,117,783,514,208,61,920,439,425,56
207,"25201","157001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","’·“™","‚P’š–Ú",243,120,117,6,101,66,32,3,142,54,85,3
208,"25201","157002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","’·“™","‚Q’š–Ú",914,521,325,68,410,261,113,36,504,260,212,32
209,"25201","157003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","’·“™","‚R’š–Ú",546,312,191,43,272,187,63,22,274,125,128,21
210,"25201","1600","2","‡ŽZ’nˆæ‚ ‚è","","1620","Ž ‰êŒ§","‘å’ÃŽs","¬ŠÖ’¬","",373,171,178,24,160,88,59,13,213,83,119,11
211,"25201","1610","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ŽOˆäŽ›’¬","",680,381,252,47,323,225,76,22,357,156,176,25
212,"25201","1620","2","”é“½’nˆæ","1600","","Ž ‰êŒ§","‘å’ÃŽs","_oŠJ’¬","",X,X,X,X,X,X,X,X,X,X,X,X
213,"25201","1650","2","","","","Ž ‰êŒ§","‘å’ÃŽs","¼–{–{‹{’¬","",-,-,-,-,-,-,-,-,-,-,-,-
214,"25201","1660","2","","","","Ž ‰êŒ§","‘å’ÃŽs","”~—Ñ","",318,175,136,7,137,90,43,4,181,85,93,3
215,"25201","166001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","”~—Ñ","‚P’š–Ú",261,144,112,5,113,74,36,3,148,70,76,2
216,"25201","166002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","”~—Ñ","‚Q’š–Ú",57,31,24,2,24,16,7,1,33,15,17,1
217,"25201","1680","2","","","","Ž ‰êŒ§","‘å’ÃŽs","––L’¬","",205,101,100,4,94,55,37,2,111,46,63,2
218,"25201","1690","2","","","","Ž ‰êŒ§","‘å’ÃŽs","t“ú’¬","",205,97,92,16,88,49,29,10,117,48,63,6
219,"25201","1700","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ŒäK’¬","",433,219,197,17,203,119,76,8,230,100,121,9
220,"25201","1710","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ˆ§â","",1218,668,451,99,557,366,137,54,661,302,314,45
221,"25201","171001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ˆ§â","‚P’š–Ú",827,463,302,62,380,257,91,32,447,206,211,30
222,"25201","171002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ˆ§â","‚Q’š–Ú",391,205,149,37,177,109,46,22,214,96,103,15
223,"25201","1730","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ŽD‚Ì’Ò","",139,74,51,14,58,37,16,5,81,37,35,9
224,"25201","1740","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‰¹‰H‘ä","",229,110,92,27,108,61,34,13,121,49,58,14
225,"25201","1750","2","","","","Ž ‰êŒ§","‘å’ÃŽs","’©“ú‚ª‹u","",2293,1321,852,120,1032,721,259,52,1261,600,593,68
226,"25201","175001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","’©“ú‚ª‹u","‚P’š–Ú",1736,1012,638,86,784,556,193,35,952,456,445,51
227,"25201","175002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","’©“ú‚ª‹u","‚Q’š–Ú",557,309,214,34,248,165,66,17,309,144,148,17
228,"25201","1770","2","","","","Ž ‰êŒ§","‘å’ÃŽs","–{‹{","",2451,1252,1052,147,1134,721,338,75,1317,531,714,72
229,"25201","177001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","–{‹{","‚P’š–Ú",43,23,15,5,22,15,4,3,21,8,11,2
230,"25201","177002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","–{‹{","‚Q’š–Ú",2408,1229,1037,142,1112,706,334,72,1296,523,703,70
231,"25201","1790","2","","","","Ž ‰êŒ§","‘å’ÃŽs","’†‰›","",2394,1408,769,217,1100,755,238,107,1294,653,531,110
232,"25201","179001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","’†‰›","‚P’š–Ú",661,385,224,52,322,214,77,31,339,171,147,21
233,"25201","179002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","’†‰›","‚Q’š–Ú",535,293,163,79,239,149,56,34,296,144,107,45
234,"25201","179003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","’†‰›","‚R’š–Ú",523,316,178,29,229,169,46,14,294,147,132,15
235,"25201","179004","3","","","","Ž ‰êŒ§","‘å’ÃŽs","’†‰›","‚S’š–Ú",675,414,204,57,310,223,59,28,365,191,145,29
236,"25201","1830","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‹ž’¬","",928,585,281,62,429,320,88,21,499,265,193,41
237,"25201","183001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‹ž’¬","‚P’š–Ú",396,245,121,30,179,131,35,13,217,114,86,17
238,"25201","183002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‹ž’¬","‚Q’š–Ú",272,165,91,16,127,90,32,5,145,75,59,11
239,"25201","183003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‹ž’¬","‚R’š–Ú",112,75,29,8,50,41,9,-,62,34,20,8
240,"25201","183004","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‹ž’¬","‚S’š–Ú",148,100,40,8,73,58,12,3,75,42,28,5
241,"25201","1870","2","","","","Ž ‰êŒ§","‘å’ÃŽs","“‡‚ÌŠÖ","",490,270,176,44,227,149,59,19,263,121,117,25
242,"25201","1880","2","","","","Ž ‰êŒ§","‘å’ÃŽs","•l’¬","",151,73,54,24,73,40,20,13,78,33,34,11
243,"25201","1900","2","","","","Ž ‰êŒ§","‘å’ÃŽs","¼‚Ì¯","",1069,563,407,99,499,329,117,53,570,234,290,46
244,"25201","1910","2","","","","Ž ‰êŒ§","‘å’ÃŽs","”nê","",1957,1077,720,160,908,631,211,66,1049,446,509,94
245,"25201","191001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","”nê","‚P’š–Ú",370,208,133,29,188,136,39,13,182,72,94,16
246,"25201","191002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","”nê","‚Q’š–Ú",537,287,211,39,246,163,69,14,291,124,142,25
247,"25201","191003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","”nê","‚R’š–Ú",1050,582,376,92,474,332,103,39,576,250,273,53
248,"25201","1940","2","","","","Ž ‰êŒ§","‘å’ÃŽs","’ß‚Ì—¢","",589,254,297,38,261,145,101,15,328,109,196,23
249,"25201","1950","2","","","","Ž ‰êŒ§","‘å’ÃŽs","Îê","",557,289,226,42,268,172,74,22,289,117,152,20
250,"25201","1960","2","","","","Ž ‰êŒ§","‘å’ÃŽs","¼–{","",709,401,258,50,320,226,75,19,389,175,183,31
251,"25201","196001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","¼–{","‚P’š–Ú",191,111,69,11,91,67,18,6,100,44,51,5
252,"25201","196002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","¼–{","‚Q’š–Ú",518,290,189,39,229,159,57,13,289,131,132,26
253,"25201","1980","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‘Åo•l","",1089,624,371,94,491,322,124,45,598,302,247,49
254,"25201","1990","2","","","","Ž ‰êŒ§","‘å’ÃŽs","—³‚ª‹u","",2064,1179,757,128,952,635,252,65,1112,544,505,63
255,"25201","2010","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‚É‚¨‚Ì•l","",3889,2289,1372,228,1795,1340,353,102,2094,949,1019,126
256,"25201","201001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‚É‚¨‚Ì•l","‚P’š–Ú",649,379,253,17,301,214,79,8,348,165,174,9
257,"25201","201002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‚É‚¨‚Ì•l","‚Q’š–Ú",1837,1057,642,138,825,595,169,61,1012,462,473,77
258,"25201","201003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‚É‚¨‚Ì•l","‚R’š–Ú",914,552,306,56,441,348,67,26,473,204,239,30
259,"25201","201004","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‚É‚¨‚Ì•l","‚S’š–Ú",489,301,171,17,228,183,38,7,261,118,133,10
260,"25201","2050","2","","","","Ž ‰êŒ§","‘å’ÃŽs","–Ø‰º’¬","",939,539,344,56,409,296,90,23,530,243,254,33
261,"25201","2060","2","","","","Ž ‰êŒ§","‘å’ÃŽs","º˜a’¬","",394,219,116,59,185,122,32,31,209,97,84,28
262,"25201","2070","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‘Š–Í’¬","",92,57,26,9,46,38,5,3,46,19,21,6
263,"25201","2080","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‘VŠ","",1419,706,606,107,655,404,201,50,764,302,405,57
264,"25201","208001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‘VŠ","‚P’š–Ú",994,475,438,81,459,281,144,34,535,194,294,47
265,"25201","208002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‘VŠ","‚Q’š–Ú",425,231,168,26,196,123,57,16,229,108,111,10
266,"25201","2100","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ŠÛ‚Ì“à’¬","",938,546,336,56,445,316,101,28,493,230,235,28
267,"25201","2110","2","","","","Ž ‰êŒ§","‘å’ÃŽs","–{ŠÛ’¬","",1561,810,556,195,674,425,162,87,887,385,394,108
268,"25201","2120","2","","","","Ž ‰êŒ§","‘å’ÃŽs","’†¯","",2407,1336,877,194,1133,789,253,91,1274,547,624,103
269,"25201","212001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","’†¯","‚P’š–Ú",1461,799,530,132,677,464,149,64,784,335,381,68
270,"25201","212002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","’†¯","‚Q’š–Ú",946,537,347,62,456,325,104,27,490,212,243,35
271,"25201","2140","2","","","","Ž ‰êŒ§","‘å’ÃŽs","Œä“a•l","",975,455,418,102,441,224,168,49,534,231,250,53
272,"25201","2150","2","","","","Ž ‰êŒ§","‘å’ÃŽs","™‰Y’¬","",1009,530,365,114,480,317,114,49,529,213,251,65
273,"25201","2160","2","","","","Ž ‰êŒ§","‘å’ÃŽs","•Ê•Û","",1640,936,550,154,803,560,166,77,837,376,384,77
274,"25201","216001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","•Ê•Û","‚P’š–Ú",687,398,225,64,339,233,70,36,348,165,155,28
275,"25201","216002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","•Ê•Û","‚Q’š–Ú",499,300,151,48,251,189,43,19,248,111,108,29
276,"25201","216003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","•Ê•Û","‚R’š–Ú",454,238,174,42,213,138,53,22,241,100,121,20
277,"25201","2190","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ŒÎé‚ª‹u","",2327,1374,775,178,1125,813,226,86,1202,561,549,92
278,"25201","2200","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‘VŠ’rƒm“à’¬","",33,17,10,6,17,11,3,3,16,6,7,3
279,"25201","2210","2","","","","Ž ‰êŒ§","‘å’ÃŽs","—R”ü•l","",-,-,-,-,-,-,-,-,-,-,-,-
280,"25201","2220","2","","","","Ž ‰êŒ§","‘å’ÃŽs","H—t‘ä","",2147,1273,720,154,1046,749,228,69,1101,524,492,85
281,"25201","2230","2","","","","Ž ‰êŒ§","‘å’ÃŽs","•xŽmŒ©‘ä","",2937,1697,1082,158,1381,967,331,83,1556,730,751,75
282,"25201","2240","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‘VŠ•½”ö’¬","",36,27,8,1,17,12,4,1,19,15,4,-
283,"25201","2260","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‘VŠã•Ê•Û’¬","",-,-,-,-,-,-,-,-,-,-,-,-
284,"25201","2270","2","","","","Ž ‰êŒ§","‘å’ÃŽs","Žá—t‘ä","",1461,861,471,129,683,480,137,66,778,381,334,63
285,"25201","2280","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‰€ŽR","",944,748,177,19,634,608,15,11,310,140,162,8
286,"25201","228001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‰€ŽR","‚P’š–Ú",71,71,-,-,57,57,-,-,14,14,-,-
287,"25201","228002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‰€ŽR","‚Q’š–Ú",841,653,170,18,555,529,15,11,286,124,155,7
288,"25201","228003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‰€ŽR","‚R’š–Ú",32,24,7,1,22,22,-,-,10,2,7,1
289,"25201","2300","2","","","","Ž ‰êŒ§","‘å’ÃŽs","”üè’¬","",150,95,51,4,74,54,18,2,76,41,33,2
290,"25201","2320","2","","","","Ž ‰êŒ§","‘å’ÃŽs","¼Œ´’¬","",915,530,287,98,429,302,83,44,486,228,204,54
291,"25201","2330","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ˆ¾’Ã’¬","",274,165,88,21,118,82,26,10,156,83,62,11
292,"25201","2340","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‰h’¬","",1010,617,313,80,467,349,83,35,543,268,230,45
293,"25201","2350","2","","","","Ž ‰êŒ§","‘å’ÃŽs","’¹‹ì’¬","",879,514,300,65,410,295,82,33,469,219,218,32
294,"25201","2360","2","","","","Ž ‰êŒ§","‘å’ÃŽs","“‚‹´’¬","",1525,927,524,74,732,544,148,40,793,383,376,34
295,"25201","2370","2","","","","Ž ‰êŒ§","‘å’ÃŽs","–k‘å˜H","",2666,1510,960,196,1289,874,318,97,1377,636,642,99
296,"25201","237001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","–k‘å˜H","‚P’š–Ú",719,423,240,56,340,231,82,27,379,192,158,29
297,"25201","237002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","–k‘å˜H","‚Q’š–Ú",819,461,277,81,402,267,90,45,417,194,187,36
298,"25201","237003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","–k‘å˜H","‚R’š–Ú",1128,626,443,59,547,376,146,25,581,250,297,34
299,"25201","2390","2","","","","Ž ‰êŒ§","‘å’ÃŽs","“c•Ó’¬","",922,490,318,114,433,272,111,50,489,218,207,64
300,"25201","2400","2","","","","Ž ‰êŒ§","‘å’ÃŽs","Œõ‚ª‹u’¬","",244,115,105,24,112,63,38,11,132,52,67,13
301,"25201","2420","2","","","","Ž ‰êŒ§","‘å’ÃŽs","°—’","",776,436,264,76,381,259,88,34,395,177,176,42
302,"25201","242001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","°—’","‚P’š–Ú",442,273,131,38,225,163,44,18,217,110,87,20
303,"25201","242002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","°—’","‚Q’š–Ú",334,163,133,38,156,96,44,16,178,67,89,22
304,"25201","2440","2","","","","Ž ‰êŒ§","‘å’ÃŽs","å£’J","",1026,579,367,80,482,329,109,44,544,250,258,36
305,"25201","2450","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‘•ª","",5290,3106,1851,333,2584,1804,608,172,2706,1302,1243,161
306,"25201","245001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‘•ª","‚P’š–Ú",3561,2107,1229,225,1708,1191,400,117,1853,916,829,108
307,"25201","245002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‘•ª","‚Q’š–Ú",1729,999,622,108,876,613,208,55,853,386,414,53
308,"25201","2470","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ÎŽRŽ›•Ó’¬","",28,17,10,1,13,11,2,-,15,6,8,1
309,"25201","2490","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‘å•½","",4456,2013,1946,497,2425,1111,1076,238,2031,902,870,259
310,"25201","249001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‘å•½","‚P’š–Ú",2194,826,1170,198,1379,494,789,96,815,332,381,102
311,"25201","249002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‘å•½","‚Q’š–Ú",2262,1187,776,299,1046,617,287,142,1216,570,489,157
312,"25201","2510","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ÎŽRŽ›","",2893,1683,972,238,1389,964,301,124,1504,719,671,114
313,"25201","251001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ÎŽRŽ›","‚P’š–Ú",74,46,23,5,34,25,6,3,40,21,17,2
314,"25201","251002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ÎŽRŽ›","‚Q’š–Ú",965,499,383,83,466,298,126,42,499,201,257,41
315,"25201","251003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ÎŽRŽ›","‚R’š–Ú",974,607,307,60,452,334,85,33,522,273,222,27
316,"25201","251004","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ÎŽRŽ›","‚S’š–Ú",406,233,125,48,207,137,46,24,199,96,79,24
317,"25201","251005","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ÎŽRŽ›","‚T’š–Ú",474,298,134,42,230,170,38,22,244,128,96,20
318,"25201","2560","2","","","","Ž ‰êŒ§","‘å’ÃŽs","•½’Ã","",2855,1599,1062,194,1319,910,315,94,1536,689,747,100
319,"25201","256001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","•½’Ã","‚P’š–Ú",1495,871,489,135,691,505,122,64,804,366,367,71
320,"25201","256002","3","‡ŽZ’nˆæ‚ ‚è","","2590","Ž ‰êŒ§","‘å’ÃŽs","•½’Ã","‚Q’š–Ú",1360,728,573,59,628,405,193,30,732,323,380,29
321,"25201","2580","2","","","","Ž ‰êŒ§","‘å’ÃŽs","Ô”ö’¬","",1068,589,397,82,520,341,132,47,548,248,265,35
322,"25201","2590","2","”é“½’nˆæ","256002","","Ž ‰êŒ§","‘å’ÃŽs","ÎŽRç’¬","",X,X,X,X,X,X,X,X,X,X,X,X
323,"25201","2600","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ÎŽR“ì‹½’¬","",-,-,-,-,-,-,-,-,-,-,-,-
324,"25201","2610","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ÎŽR“à”¨’¬","",37,22,11,4,21,16,3,2,16,6,8,2
325,"25201","2620","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ÎŽRŠO”¨’¬","",73,40,25,8,33,19,10,4,40,21,15,4
326,"25201","2630","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ç’¬","",2043,1174,765,104,970,670,250,50,1073,504,515,54
327,"25201","263001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ç’¬","‚P’š–Ú",1028,607,367,54,491,352,111,28,537,255,256,26
328,"25201","263002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ç’¬","‚Q’š–Ú",839,468,333,38,395,260,117,18,444,208,216,20
329,"25201","263003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ç’¬","‚R’š–Ú",149,85,55,9,71,50,18,3,78,35,37,6
330,"25201","263004","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ç’¬","‚S’š–Ú",27,14,10,3,13,8,4,1,14,6,6,2
