1,"•½¬22”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj","","","","","","","","","","","","","","","","","","","","",""
174,"25201","1300","2","”é“½’nˆæ","120001","","Ž ‰êŒ§","‘å’ÃŽs","‹ÑD’¬","",X,X,X,X,X,X,X,X,X,X,X,X
175,"25201","1310","2","","","","Ž ‰êŒ§","‘å’ÃŽs","“ìŽ ‰ê’¬","",-,-,-,-,-,-,-,-,-,-,-,-
176,"25201","1320","2","","","","Ž ‰êŒ§","‘å’ÃŽs","Ž ‰ê—¢’¬b","",-,-,-,-,-,-,-,-,-,-,-,-
177,"25201","1330","2","","","","Ž ‰êŒ§","‘å’ÃŽs","Ž ‰ê—¢’¬‰³","",-,-,-,-,-,-,-,-,-,-,-,-
178,"25201","1340","2","","","","Ž ‰êŒ§","‘å’ÃŽs","¼ŽR’¬","",422,379,28,7,243,219,18,1,179,160,10,6
179,"25201","1350","2","","","","Ž ‰êŒ§","‘å’ÃŽs","çÎ‘ä","",136,118,12,4,80,69,9,1,56,49,3,3
180,"25201","1360","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ŽR’†’¬","",74,56,8,6,38,26,8,3,36,30,-,3
181,"25201","1370","2","","","","Ž ‰êŒ§","‘å’ÃŽs","”ä‰b•½","",1384,1070,200,71,788,594,161,13,596,476,39,58
182,"25201","137001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","”ä‰b•½","‚P’š–Ú",357,275,54,19,195,146,42,3,162,129,12,16
183,"25201","137002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","”ä‰b•½","‚Q’š–Ú",489,381,64,31,278,211,54,8,211,170,10,23
184,"25201","137003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","”ä‰b•½","‚R’š–Ú",538,414,82,21,315,237,65,2,223,177,17,19
185,"25201","1400","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‘å’J’¬","",202,154,32,8,106,81,22,2,96,73,10,6
186,"25201","1410","2","","","","Ž ‰êŒ§","‘å’ÃŽs","’Ç•ª’¬","",302,251,29,7,186,147,25,-,116,104,4,7
187,"25201","1420","2","","","","Ž ‰êŒ§","‘å’ÃŽs","“¡”ö‰œ’¬","",461,369,53,12,264,200,44,6,197,169,9,6
188,"25201","1430","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ˆî—t‘ä","",577,452,69,24,337,257,59,7,240,195,10,17
189,"25201","1440","2","","","","Ž ‰êŒ§","‘å’ÃŽs","’ƒŒË’¬","",426,348,46,14,258,200,41,3,168,148,5,11
190,"25201","1450","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‰¡–Ø","",725,603,59,16,401,323,44,4,324,280,15,12
191,"25201","145001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‰¡–Ø","‚P’š–Ú",309,249,27,6,175,138,19,1,134,111,8,5
192,"25201","145002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‰¡–Ø","‚Q’š–Ú",416,354,32,10,226,185,25,3,190,169,7,7
193,"25201","1470","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‘å–å’Ê","",309,259,27,6,176,149,17,2,133,110,10,4
194,"25201","1480","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‰€éŽ›’¬","",18,16,1,1,14,14,-,-,4,2,1,1
195,"25201","1490","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ŽRã’¬","",424,356,37,11,265,224,27,2,159,132,10,9
196,"25201","1500","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ŠÏ‰¹Ž›","",217,172,31,8,119,90,24,2,98,82,7,6
197,"25201","1510","2","","","","Ž ‰êŒ§","‘å’ÃŽs","”ö‰Ôì","",497,417,42,20,308,260,32,6,189,157,10,14
198,"25201","1520","2","","","","Ž ‰êŒ§","‘å’ÃŽs","’ƒ‚ªè","",710,624,41,7,406,351,27,1,304,273,14,6
199,"25201","1530","2","","","","Ž ‰êŒ§","‘å’ÃŽs","Œä—Ë’¬","",240,215,9,3,176,159,7,-,64,56,2,3
200,"25201","1540","2","","","","Ž ‰êŒ§","‘å’ÃŽs","•l‘å’Ã","",1005,830,88,28,563,462,66,3,442,368,22,25
201,"25201","154001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","•l‘å’Ã","‚P’š–Ú",69,63,1,1,32,29,1,-,37,34,-,1
202,"25201","154002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","•l‘å’Ã","‚Q’š–Ú",70,56,7,3,40,30,7,-,30,26,-,3
203,"25201","154003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","•l‘å’Ã","‚R’š–Ú",451,358,53,14,253,199,38,1,198,159,15,13
204,"25201","154004","3","","","","Ž ‰êŒ§","‘å’ÃŽs","•l‘å’Ã","‚S’š–Ú",415,353,27,10,238,204,20,2,177,149,7,8
205,"25201","154005","3","","","","Ž ‰êŒ§","‘å’ÃŽs","•l‘å’Ã","‚T’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-
206,"25201","1560","2","","","","Ž ‰êŒ§","‘å’ÃŽs","”ú”iŒÎ","",-,-,-,-,-,-,-,-,-,-,-,-
207,"25201","1570","2","","","","Ž ‰êŒ§","‘å’ÃŽs","’·“™","",912,676,128,44,489,362,82,12,423,314,46,32
208,"25201","157001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","’·“™","‚P’š–Ú",113,85,16,9,60,42,14,3,53,43,2,6
209,"25201","157002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","’·“™","‚Q’š–Ú",503,377,66,17,251,188,38,4,252,189,28,13
210,"25201","157003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","’·“™","‚R’š–Ú",296,214,46,18,178,132,30,5,118,82,16,13
211,"25201","1600","2","‡ŽZ’nˆæ‚ ‚è","","1620","Ž ‰êŒ§","‘å’ÃŽs","¬ŠÖ’¬","",162,136,17,2,82,67,10,1,80,69,7,1
212,"25201","1610","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ŽOˆäŽ›’¬","",362,299,34,16,211,179,21,4,151,120,13,12
213,"25201","1620","2","”é“½’nˆæ","1600","","Ž ‰êŒ§","‘å’ÃŽs","_oŠJ’¬","",X,X,X,X,X,X,X,X,X,X,X,X
214,"25201","1650","2","","","","Ž ‰êŒ§","‘å’ÃŽs","¼–{–{‹{’¬","",-,-,-,-,-,-,-,-,-,-,-,-
215,"25201","1660","2","","","","Ž ‰êŒ§","‘å’ÃŽs","”~—Ñ","",153,130,15,6,73,58,13,1,80,72,2,5
216,"25201","166001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","”~—Ñ","‚P’š–Ú",128,111,10,5,61,51,8,1,67,60,2,4
217,"25201","166002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","”~—Ñ","‚Q’š–Ú",25,19,5,1,12,7,5,-,13,12,-,1
218,"25201","1680","2","","","","Ž ‰êŒ§","‘å’ÃŽs","––L’¬","",97,74,15,8,54,42,10,2,43,32,5,6
219,"25201","1690","2","","","","Ž ‰êŒ§","‘å’ÃŽs","t“ú’¬","",90,60,14,7,44,29,9,-,46,31,5,7
220,"25201","1700","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ŒäK’¬","",200,149,37,8,106,78,21,2,94,71,16,6
221,"25201","1710","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ˆ§â","",630,550,40,13,340,298,29,1,290,252,11,12
222,"25201","171001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ˆ§â","‚P’š–Ú",431,376,27,11,236,207,20,1,195,169,7,10
223,"25201","171002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ˆ§â","‚Q’š–Ú",199,174,13,2,104,91,9,-,95,83,4,2
224,"25201","1730","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ŽD‚Ì’Ò","",71,56,9,4,34,25,7,1,37,31,2,3
225,"25201","1740","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‰¹‰H‘ä","",105,93,5,3,58,53,3,-,47,40,2,3
226,"25201","1750","2","","","","Ž ‰êŒ§","‘å’ÃŽs","’©“ú‚ª‹u","",1249,1144,59,12,678,620,40,1,571,524,19,11
227,"25201","175001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","’©“ú‚ª‹u","‚P’š–Ú",956,877,46,8,524,478,33,-,432,399,13,8
228,"25201","175002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","’©“ú‚ª‹u","‚Q’š–Ú",293,267,13,4,154,142,7,1,139,125,6,3
229,"25201","1770","2","","","","Ž ‰êŒ§","‘å’ÃŽs","–{‹{","",1190,1039,82,17,684,595,62,3,506,444,20,14
230,"25201","177001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","–{‹{","‚P’š–Ú",23,20,2,1,15,13,2,-,8,7,-,1
231,"25201","177002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","–{‹{","‚Q’š–Ú",1167,1019,80,16,669,582,60,3,498,437,20,13
232,"25201","1790","2","","","","Ž ‰êŒ§","‘å’ÃŽs","’†‰›","",1364,1067,136,74,727,562,99,15,637,505,37,59
233,"25201","179001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","’†‰›","‚P’š–Ú",369,287,39,22,202,154,29,6,167,133,10,16
234,"25201","179002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","’†‰›","‚Q’š–Ú",286,212,32,17,145,104,22,5,141,108,10,12
235,"25201","179003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","’†‰›","‚R’š–Ú",304,231,40,23,162,123,30,2,142,108,10,21
236,"25201","179004","3","","","","Ž ‰êŒ§","‘å’ÃŽs","’†‰›","‚S’š–Ú",405,337,25,12,218,181,18,2,187,156,7,10
237,"25201","1830","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‹ž’¬","",556,452,55,22,304,243,37,6,252,209,18,16
238,"25201","183001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‹ž’¬","‚P’š–Ú",234,184,26,14,124,93,20,4,110,91,6,10
239,"25201","183002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‹ž’¬","‚Q’š–Ú",153,132,13,1,83,74,6,-,70,58,7,1
240,"25201","183003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‹ž’¬","‚R’š–Ú",73,55,10,6,40,28,8,2,33,27,2,4
241,"25201","183004","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‹ž’¬","‚S’š–Ú",96,81,6,1,57,48,3,-,39,33,3,1
242,"25201","1870","2","","","","Ž ‰êŒ§","‘å’ÃŽs","“‡‚ÌŠÖ","",247,198,24,7,134,107,15,2,113,91,9,5
243,"25201","1880","2","","","","Ž ‰êŒ§","‘å’ÃŽs","•l’¬","",72,57,7,5,40,29,7,3,32,28,-,2
244,"25201","1900","2","","","","Ž ‰êŒ§","‘å’ÃŽs","¼‚Ì¯","",524,425,55,15,299,241,38,5,225,184,17,10
245,"25201","1910","2","","","","Ž ‰êŒ§","‘å’ÃŽs","”nê","",1020,900,64,18,589,518,44,1,431,382,20,17
246,"25201","191001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","”nê","‚P’š–Ú",198,165,13,3,129,105,10,-,69,60,3,3
247,"25201","191002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","”nê","‚Q’š–Ú",271,241,20,4,151,132,14,-,120,109,6,4
248,"25201","191003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","”nê","‚R’š–Ú",551,494,31,11,309,281,20,1,242,213,11,10
249,"25201","1940","2","","","","Ž ‰êŒ§","‘å’ÃŽs","’ß‚Ì—¢","",240,203,24,6,135,113,17,1,105,90,7,5
250,"25201","1950","2","","","","Ž ‰êŒ§","‘å’ÃŽs","Îê","",270,228,23,6,157,131,16,1,113,97,7,5
251,"25201","1960","2","","","","Ž ‰êŒ§","‘å’ÃŽs","¼–{","",376,304,47,17,211,171,33,3,165,133,14,14
252,"25201","196001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","¼–{","‚P’š–Ú",107,86,15,5,64,52,12,-,43,34,3,5
253,"25201","196002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","¼–{","‚Q’š–Ú",269,218,32,12,147,119,21,3,122,99,11,9
254,"25201","1980","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‘Åo•l","",592,512,44,16,305,265,28,4,287,247,16,12
255,"25201","1990","2","","","","Ž ‰êŒ§","‘å’ÃŽs","—³‚ª‹u","",1113,980,77,15,598,520,51,3,515,460,26,12
256,"25201","2010","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‚É‚¨‚Ì•l","",2191,1959,110,20,1279,1141,81,2,912,818,29,18
257,"25201","201001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‚É‚¨‚Ì•l","‚P’š–Ú",365,341,11,2,205,190,9,-,160,151,2,2
258,"25201","201002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‚É‚¨‚Ì•l","‚Q’š–Ú",998,886,54,7,554,489,40,1,444,397,14,6
259,"25201","201003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‚É‚¨‚Ì•l","‚R’š–Ú",535,477,26,8,342,308,20,-,193,169,6,8
260,"25201","201004","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‚É‚¨‚Ì•l","‚S’š–Ú",293,255,19,3,178,154,12,1,115,101,7,2
261,"25201","2050","2","","","","Ž ‰êŒ§","‘å’ÃŽs","–Ø‰º’¬","",509,425,41,11,279,230,29,2,230,195,12,9
262,"25201","2060","2","","","","Ž ‰êŒ§","‘å’ÃŽs","º˜a’¬","",203,156,19,11,114,82,14,6,89,74,5,5
263,"25201","2070","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‘Š–Í’¬","",56,38,9,4,38,26,8,1,18,12,1,3
264,"25201","2080","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‘VŠ","",666,567,56,21,380,320,38,7,286,247,18,14
265,"25201","208001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‘VŠ","‚P’š–Ú",447,387,32,14,265,230,24,3,182,157,8,11
266,"25201","208002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‘VŠ","‚Q’š–Ú",219,180,24,7,115,90,14,4,104,90,10,3
267,"25201","2100","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ŠÛ‚Ì“à’¬","",526,452,38,16,302,266,27,1,224,186,11,15
268,"25201","2110","2","","","","Ž ‰êŒ§","‘å’ÃŽs","–{ŠÛ’¬","",745,611,54,25,381,306,41,6,364,305,13,19
269,"25201","2120","2","","","","Ž ‰êŒ§","‘å’ÃŽs","’†¯","",1254,1053,91,37,728,613,64,7,526,440,27,30
270,"25201","212001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","’†¯","‚P’š–Ú",761,612,65,31,437,351,46,7,324,261,19,24
271,"25201","212002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","’†¯","‚Q’š–Ú",493,441,26,6,291,262,18,-,202,179,8,6
272,"25201","2140","2","","","","Ž ‰êŒ§","‘å’ÃŽs","Œä“a•l","",422,351,31,8,205,162,24,1,217,189,7,7
273,"25201","2150","2","","","","Ž ‰êŒ§","‘å’ÃŽs","™‰Y’¬","",502,434,35,11,297,256,28,1,205,178,7,10
274,"25201","2160","2","","","","Ž ‰êŒ§","‘å’ÃŽs","•Ê•Û","",881,748,70,21,518,441,44,6,363,307,26,15
275,"25201","216001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","•Ê•Û","‚P’š–Ú",387,324,31,14,227,193,20,2,160,131,11,12
276,"25201","216002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","•Ê•Û","‚Q’š–Ú",276,239,17,5,171,147,13,3,105,92,4,2
277,"25201","216003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","•Ê•Û","‚R’š–Ú",218,185,22,2,120,101,11,1,98,84,11,1
278,"25201","2190","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ŒÎé‚ª‹u","",1307,1159,85,17,764,665,63,3,543,494,22,14
279,"25201","2200","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‘VŠ’rƒm“à’¬","",17,11,3,1,11,7,2,1,6,4,1,-
280,"25201","2210","2","","","","Ž ‰êŒ§","‘å’ÃŽs","—R”ü•l","",-,-,-,-,-,-,-,-,-,-,-,-
281,"25201","2220","2","","","","Ž ‰êŒ§","‘å’ÃŽs","H—t‘ä","",1217,1094,70,14,711,633,53,5,506,461,17,9
282,"25201","2230","2","","","","Ž ‰êŒ§","‘å’ÃŽs","•xŽmŒ©‘ä","",1626,1425,117,25,914,780,89,8,712,645,28,17
283,"25201","2240","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‘VŠ•½”ö’¬","",26,17,5,4,12,8,4,-,14,9,1,4
284,"25201","2260","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‘VŠã•Ê•Û’¬","",-,-,-,-,-,-,-,-,-,-,-,-
285,"25201","2270","2","","","","Ž ‰êŒ§","‘å’ÃŽs","Žá—t‘ä","",816,672,79,15,459,367,64,2,357,305,15,13
286,"25201","2280","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‰€ŽR","",736,721,8,1,604,596,4,1,132,125,4,-
287,"25201","228001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‰€ŽR","‚P’š–Ú",71,71,-,-,57,57,-,-,14,14,-,-
288,"25201","228002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‰€ŽR","‚Q’š–Ú",641,627,8,1,525,517,4,1,116,110,4,-
289,"25201","228003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‰€ŽR","‚R’š–Ú",24,23,-,-,22,22,-,-,2,1,-,-
290,"25201","2300","2","","","","Ž ‰êŒ§","‘å’ÃŽs","”üè’¬","",94,81,5,5,53,47,3,1,41,34,2,4
291,"25201","2320","2","","","","Ž ‰êŒ§","‘å’ÃŽs","¼Œ´’¬","",509,420,40,11,291,238,29,2,218,182,11,9
292,"25201","2330","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ˆ¾’Ã’¬","",157,111,26,7,75,54,13,1,82,57,13,6
293,"25201","2340","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‰h’¬","",584,490,47,14,331,274,33,3,253,216,14,11
294,"25201","2350","2","","","","Ž ‰êŒ§","‘å’ÃŽs","’¹‹ì’¬","",494,423,36,13,284,248,20,2,210,175,16,11
295,"25201","2360","2","","","","Ž ‰êŒ§","‘å’ÃŽs","“‚‹´’¬","",890,802,38,16,525,471,30,3,365,331,8,13
296,"25201","2370","2","","","","Ž ‰êŒ§","‘å’ÃŽs","–k‘å˜H","",1418,1218,101,33,813,690,80,3,605,528,21,30
297,"25201","237001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","–k‘å˜H","‚P’š–Ú",395,338,22,9,215,184,15,-,180,154,7,9
298,"25201","237002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","–k‘å˜H","‚Q’š–Ú",438,367,33,16,253,211,26,1,185,156,7,15
299,"25201","237003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","–k‘å˜H","‚R’š–Ú",585,513,46,8,345,295,39,2,240,218,7,6
300,"25201","2390","2","","","","Ž ‰êŒ§","‘å’ÃŽs","“c•Ó’¬","",466,402,34,7,253,217,24,1,213,185,10,6
301,"25201","2400","2","","","","Ž ‰êŒ§","‘å’ÃŽs","Œõ‚ª‹u’¬","",112,108,3,1,62,58,3,1,50,50,-,-
302,"25201","2420","2","","","","Ž ‰êŒ§","‘å’ÃŽs","°—’","",407,319,36,24,235,186,26,8,172,133,10,16
303,"25201","242001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","°—’","‚P’š–Ú",255,196,21,20,148,118,13,7,107,78,8,13
304,"25201","242002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","°—’","‚Q’š–Ú",152,123,15,4,87,68,13,1,65,55,2,3
305,"25201","2440","2","","","","Ž ‰êŒ§","‘å’ÃŽs","å£’J","",555,471,49,13,317,267,38,2,238,204,11,11
306,"25201","2450","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‘•ª","",2944,2542,216,61,1699,1446,157,18,1245,1096,59,43
307,"25201","245001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‘•ª","‚P’š–Ú",1989,1707,141,38,1117,947,96,12,872,760,45,26
308,"25201","245002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‘•ª","‚Q’š–Ú",955,835,75,23,582,499,61,6,373,336,14,17
309,"25201","2470","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ÎŽRŽ›•Ó’¬","",14,9,3,1,9,4,3,1,5,5,-,-
310,"25201","2490","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‘å•½","",1854,1590,121,13,996,840,85,1,858,750,36,12
311,"25201","249001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‘å•½","‚P’š–Ú",756,642,57,6,445,374,43,1,311,268,14,5
312,"25201","249002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‘å•½","‚Q’š–Ú",1098,948,64,7,551,466,42,-,547,482,22,7
313,"25201","2510","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ÎŽRŽ›","",1607,1367,136,29,920,777,102,3,687,590,34,26
314,"25201","251001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ÎŽRŽ›","‚P’š–Ú",44,33,6,4,23,16,6,-,21,17,-,4
315,"25201","251002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ÎŽRŽ›","‚Q’š–Ú",477,397,55,7,286,240,38,1,191,157,17,6
316,"25201","251003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ÎŽRŽ›","‚R’š–Ú",579,502,43,11,317,274,32,1,262,228,11,10
317,"25201","251004","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ÎŽRŽ›","‚S’š–Ú",223,189,18,4,134,112,15,-,89,77,3,4
318,"25201","251005","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ÎŽRŽ›","‚T’š–Ú",284,246,14,3,160,135,11,1,124,111,3,2
319,"25201","2560","2","","","","Ž ‰êŒ§","‘å’ÃŽs","•½’Ã","",1533,1330,110,17,870,744,78,4,663,586,32,13
320,"25201","256001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","•½’Ã","‚P’š–Ú",832,705,63,12,482,401,46,4,350,304,17,8
321,"25201","256002","3","‡ŽZ’nˆæ‚ ‚è","","2590","Ž ‰êŒ§","‘å’ÃŽs","•½’Ã","‚Q’š–Ú",701,625,47,5,388,343,32,-,313,282,15,5
322,"25201","2580","2","","","","Ž ‰êŒ§","‘å’ÃŽs","Ô”ö’¬","",557,483,37,13,318,274,27,2,239,209,10,11
323,"25201","2590","2","”é“½’nˆæ","256002","","Ž ‰êŒ§","‘å’ÃŽs","ÎŽRç’¬","",X,X,X,X,X,X,X,X,X,X,X,X
324,"25201","2600","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ÎŽR“ì‹½’¬","",-,-,-,-,-,-,-,-,-,-,-,-
325,"25201","2610","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ÎŽR“à”¨’¬","",18,16,2,-,13,11,2,-,5,5,-,-
326,"25201","2620","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ÎŽRŠO”¨’¬","",36,25,6,1,17,11,5,-,19,14,1,1
327,"25201","2630","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ç’¬","",1115,930,103,36,633,515,87,8,482,415,16,28
328,"25201","263001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ç’¬","‚P’š–Ú",577,474,58,23,332,267,49,5,245,207,9,18
329,"25201","263002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ç’¬","‚Q’š–Ú",444,398,27,6,248,218,22,1,196,180,5,5
330,"25201","263003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ç’¬","‚R’š–Ú",81,47,16,7,46,25,14,2,35,22,2,5
331,"25201","263004","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ç’¬","‚S’š–Ú",13,11,2,-,7,5,2,-,6,6,-,-
332,"25201","2670","2","","","","Ž ‰êŒ§","‘å’ÃŽs","“ì‹½","",2422,2059,216,61,1385,1166,166,11,1037,893,50,50
333,"25201","267001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","“ì‹½","‚P’š–Ú",435,368,42,10,267,226,32,1,168,142,10,9
334,"25201","267002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","“ì‹½","‚Q’š–Ú",670,552,65,22,396,327,47,5,274,225,18,17
335,"25201","267003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","“ì‹½","‚R’š–Ú",49,40,7,2,26,20,6,-,23,20,1,2
336,"25201","267004","3","","","","Ž ‰êŒ§","‘å’ÃŽs","“ì‹½","‚S’š–Ú",633,550,47,12,342,293,38,1,291,257,9,11
337,"25201","267005","3","","","","Ž ‰êŒ§","‘å’ÃŽs","“ì‹½","‚T’š–Ú",554,485,46,11,309,264,36,3,245,221,10,8
338,"25201","267006","3","","","","Ž ‰êŒ§","‘å’ÃŽs","“ì‹½","‚U’š–Ú",81,64,9,4,45,36,7,1,36,28,2,3
339,"25201","2680","2","","","","Ž ‰êŒ§","‘å’ÃŽs","“ì‹½ãŽR’¬","",13,11,-,-,8,7,-,-,5,4,-,-
340,"25201","2731","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‘åÎ‘\‘©","",69,55,13,1,42,34,8,-,27,21,5,1
341,"25201","273101","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‘åÎ‘\‘©","‚P’š–Ú",3,2,1,-,2,1,1,-,1,1,-,-
