1,"•½¬22”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj","","","","","","","","","","","","",""
225,"25201","175002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","’©“ú‚ª‹u","‚Q’š–Ú",664,308,356,263
226,"25201","1770","2","","","","Ž ‰êŒ§","‘å’ÃŽs","–{‹{","",2814,1314,1500,1005
227,"25201","177001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","–{‹{","‚P’š–Ú",52,26,26,19
228,"25201","177002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","–{‹{","‚Q’š–Ú",2762,1288,1474,986
229,"25201","1790","2","","","","Ž ‰êŒ§","‘å’ÃŽs","’†‰›","",2783,1289,1494,1361
230,"25201","179001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","’†‰›","‚P’š–Ú",760,377,383,398
231,"25201","179002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","’†‰›","‚Q’š–Ú",598,272,326,307
232,"25201","179003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","’†‰›","‚R’š–Ú",598,267,331,263
233,"25201","179004","3","","","","Ž ‰êŒ§","‘å’ÃŽs","’†‰›","‚S’š–Ú",827,373,454,393
234,"25201","1830","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‹ž’¬","",1043,492,551,500
235,"25201","183001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‹ž’¬","‚P’š–Ú",447,207,240,214
236,"25201","183002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‹ž’¬","‚Q’š–Ú",312,153,159,123
237,"25201","183003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‹ž’¬","‚R’š–Ú",115,52,63,63
238,"25201","183004","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‹ž’¬","‚S’š–Ú",169,80,89,100
239,"25201","1870","2","","","","Ž ‰êŒ§","‘å’ÃŽs","“‡‚ÌŠÖ","",540,258,282,301
240,"25201","1880","2","","","","Ž ‰êŒ§","‘å’ÃŽs","•l’¬","",174,86,88,71
241,"25201","1900","2","","","","Ž ‰êŒ§","‘å’ÃŽs","¼‚Ì¯","",1301,623,678,501
242,"25201","1910","2","","","","Ž ‰êŒ§","‘å’ÃŽs","”nê","",2289,1088,1201,978
243,"25201","191001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","”nê","‚P’š–Ú",413,215,198,190
244,"25201","191002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","”nê","‚Q’š–Ú",611,288,323,276
245,"25201","191003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","”nê","‚R’š–Ú",1265,585,680,512
246,"25201","1940","2","","","","Ž ‰êŒ§","‘å’ÃŽs","’ß‚Ì—¢","",638,284,354,246
247,"25201","1950","2","","","","Ž ‰êŒ§","‘å’ÃŽs","Îê","",634,312,322,269
248,"25201","1960","2","","","","Ž ‰êŒ§","‘å’ÃŽs","¼–{","",779,358,421,331
249,"25201","196001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","¼–{","‚P’š–Ú",214,101,113,90
250,"25201","196002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","¼–{","‚Q’š–Ú",565,257,308,241
251,"25201","1980","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‘Åo•l","",1253,584,669,532
252,"25201","1990","2","","","","Ž ‰êŒ§","‘å’ÃŽs","—³‚ª‹u","",2356,1099,1257,902
253,"25201","2010","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‚É‚¨‚Ì•l","",4881,2306,2575,2023
254,"25201","201001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‚É‚¨‚Ì•l","‚P’š–Ú",790,377,413,280
255,"25201","201002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‚É‚¨‚Ì•l","‚Q’š–Ú",2228,1017,1211,974
256,"25201","201003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‚É‚¨‚Ì•l","‚R’š–Ú",1234,617,617,511
257,"25201","201004","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‚É‚¨‚Ì•l","‚S’š–Ú",629,295,334,258
258,"25201","2050","2","","","","Ž ‰êŒ§","‘å’ÃŽs","–Ø‰º’¬","",1083,486,597,452
259,"25201","2060","2","","","","Ž ‰êŒ§","‘å’ÃŽs","º˜a’¬","",438,210,228,196
260,"25201","2070","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‘Š–Í’¬","",121,62,59,45
261,"25201","2080","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‘VŠ","",1644,764,880,700
262,"25201","208001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‘VŠ","‚P’š–Ú",1162,539,623,483
263,"25201","208002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‘VŠ","‚Q’š–Ú",482,225,257,217
264,"25201","2100","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ŠÛ‚Ì“à’¬","",1118,538,580,459
265,"25201","2110","2","","","","Ž ‰êŒ§","‘å’ÃŽs","–{ŠÛ’¬","",1773,794,979,931
266,"25201","2120","2","","","","Ž ‰êŒ§","‘å’ÃŽs","’†¯","",2827,1346,1481,1208
267,"25201","212001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","’†¯","‚P’š–Ú",1715,799,916,771
268,"25201","212002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","’†¯","‚Q’š–Ú",1112,547,565,437
269,"25201","2140","2","","","","Ž ‰êŒ§","‘å’ÃŽs","Œä“a•l","",1060,477,583,455
270,"25201","2150","2","","","","Ž ‰êŒ§","‘å’ÃŽs","™‰Y’¬","",1131,541,590,459
271,"25201","2160","2","","","","Ž ‰êŒ§","‘å’ÃŽs","•Ê•Û","",1938,959,979,785
272,"25201","216001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","•Ê•Û","‚P’š–Ú",837,417,420,332
273,"25201","216002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","•Ê•Û","‚Q’š–Ú",587,301,286,221
274,"25201","216003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","•Ê•Û","‚R’š–Ú",514,241,273,232
275,"25201","2190","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ŒÎé‚ª‹u","",2831,1389,1442,1103
276,"25201","2200","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‘VŠ’rƒm“à’¬","",35,18,17,14
277,"25201","2210","2","","","","Ž ‰êŒ§","‘å’ÃŽs","—R”ü•l","",6,6,-,6
278,"25201","2220","2","","","","Ž ‰êŒ§","‘å’ÃŽs","H—t‘ä","",2670,1325,1345,902
279,"25201","2230","2","","","","Ž ‰êŒ§","‘å’ÃŽs","•xŽmŒ©‘ä","",3550,1666,1884,1276
280,"25201","2240","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‘VŠ•½”ö’¬","",37,18,19,15
281,"25201","2260","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‘VŠã•Ê•Û’¬","",-,-,-,-
282,"25201","2270","2","","","","Ž ‰êŒ§","‘å’ÃŽs","Žá—t‘ä","",1688,799,889,621
283,"25201","2280","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‰€ŽR","",1207,779,428,628
284,"25201","228001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‰€ŽR","‚P’š–Ú",71,57,14,71
285,"25201","228002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‰€ŽR","‚Q’š–Ú",1088,691,397,535
286,"25201","228003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‰€ŽR","‚R’š–Ú",48,31,17,22
287,"25201","2300","2","","","","Ž ‰êŒ§","‘å’ÃŽs","”üè’¬","",179,88,91,68
288,"25201","2320","2","","","","Ž ‰êŒ§","‘å’ÃŽs","¼Œ´’¬","",1040,493,547,527
289,"25201","2330","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ˆ¾’Ã’¬","",308,138,170,183
290,"25201","2340","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‰h’¬","",1237,575,662,532
291,"25201","2350","2","","","","Ž ‰êŒ§","‘å’ÃŽs","’¹‹ì’¬","",1087,512,575,430
292,"25201","2360","2","","","","Ž ‰êŒ§","‘å’ÃŽs","“‚‹´’¬","",1792,865,927,761
293,"25201","2370","2","","","","Ž ‰êŒ§","‘å’ÃŽs","–k‘å˜H","",3087,1512,1575,1271
294,"25201","237001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","–k‘å˜H","‚P’š–Ú",817,392,425,390
295,"25201","237002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","–k‘å˜H","‚Q’š–Ú",953,477,476,389
296,"25201","237003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","–k‘å˜H","‚R’š–Ú",1317,643,674,492
297,"25201","2390","2","","","","Ž ‰êŒ§","‘å’ÃŽs","“c•Ó’¬","",1010,474,536,417
298,"25201","2400","2","","","","Ž ‰êŒ§","‘å’ÃŽs","Œõ‚ª‹u’¬","",265,122,143,101
299,"25201","2420","2","","","","Ž ‰êŒ§","‘å’ÃŽs","°—’","",854,423,431,416
300,"25201","242001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","°—’","‚P’š–Ú",485,248,237,251
301,"25201","242002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","°—’","‚Q’š–Ú",369,175,194,165
302,"25201","2440","2","","","","Ž ‰êŒ§","‘å’ÃŽs","å£’J","",1177,568,609,498
303,"25201","2450","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‘•ª","",6252,3061,3191,2350
304,"25201","245001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‘•ª","‚P’š–Ú",4228,2042,2186,1555
305,"25201","245002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‘•ª","‚Q’š–Ú",2024,1019,1005,795
306,"25201","2470","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ÎŽRŽ›•Ó’¬","",38,20,18,12
307,"25201","2490","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‘å•½","",4962,2698,2264,1999
308,"25201","249001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‘å•½","‚P’š–Ú",2366,1469,897,829
309,"25201","249002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‘å•½","‚Q’š–Ú",2596,1229,1367,1170
310,"25201","2510","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ÎŽRŽ›","",3497,1686,1811,1327
311,"25201","251001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ÎŽRŽ›","‚P’š–Ú",83,36,47,26
312,"25201","251002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ÎŽRŽ›","‚Q’š–Ú",1141,560,581,411
313,"25201","251003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ÎŽRŽ›","‚R’š–Ú",1212,562,650,443
314,"25201","251004","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ÎŽRŽ›","‚S’š–Ú",496,255,241,218
315,"25201","251005","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ÎŽRŽ›","‚T’š–Ú",565,273,292,229
316,"25201","2560","2","","","","Ž ‰êŒ§","‘å’ÃŽs","•½’Ã","",3471,1630,1841,1326
317,"25201","256001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","•½’Ã","‚P’š–Ú",1875,875,1000,812
318,"25201","256002","3","‡ŽZ’nˆæ‚ ‚è","","2590","Ž ‰êŒ§","‘å’ÃŽs","•½’Ã","‚Q’š–Ú",1596,755,841,514
319,"25201","2580","2","","","","Ž ‰êŒ§","‘å’ÃŽs","Ô”ö’¬","",1246,611,635,453
320,"25201","2590","2","”é“½’nˆæ","256002","","Ž ‰êŒ§","‘å’ÃŽs","ÎŽRç’¬","",X,X,X,X
321,"25201","2600","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ÎŽR“ì‹½’¬","",-,-,-,-
322,"25201","2610","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ÎŽR“à”¨’¬","",37,21,16,12
323,"25201","2620","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ÎŽRŠO”¨’¬","",83,40,43,26
324,"25201","2630","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ç’¬","",2345,1124,1221,883
325,"25201","263001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ç’¬","‚P’š–Ú",1203,582,621,472
326,"25201","263002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ç’¬","‚Q’š–Ú",948,450,498,346
327,"25201","263003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ç’¬","‚R’š–Ú",164,78,86,52
328,"25201","263004","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ç’¬","‚S’š–Ú",30,14,16,13
329,"25201","2670","2","","","","Ž ‰êŒ§","‘å’ÃŽs","“ì‹½","",5644,2700,2944,2115
330,"25201","267001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","“ì‹½","‚P’š–Ú",925,461,464,385
331,"25201","267002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","“ì‹½","‚Q’š–Ú",1853,878,975,708
332,"25201","267003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","“ì‹½","‚R’š–Ú",150,65,85,60
333,"25201","267004","3","","","","Ž ‰êŒ§","‘å’ÃŽs","“ì‹½","‚S’š–Ú",1369,648,721,469
334,"25201","267005","3","","","","Ž ‰êŒ§","‘å’ÃŽs","“ì‹½","‚T’š–Ú",1165,566,599,423
335,"25201","267006","3","","","","Ž ‰êŒ§","‘å’ÃŽs","“ì‹½","‚U’š–Ú",182,82,100,70
336,"25201","2680","2","","","","Ž ‰êŒ§","‘å’ÃŽs","“ì‹½ãŽR’¬","",29,11,18,10
337,"25201","2731","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‘åÎ‘\‘©","",135,74,61,48
338,"25201","273101","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‘åÎ‘\‘©","‚P’š–Ú",10,5,5,5
339,"25201","273102","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‘åÎ‘\‘©","‚Q’š–Ú",93,48,45,28
340,"25201","273103","3","”é“½’nˆæ","273105","","Ž ‰êŒ§","‘å’ÃŽs","‘åÎ‘\‘©","‚R’š–Ú",X,X,X,X
341,"25201","273104","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‘åÎ‘\‘©","‚S’š–Ú",-,-,-,-
342,"25201","273105","3","‡ŽZ’nˆæ‚ ‚è","","273103;2732","Ž ‰êŒ§","‘å’ÃŽs","‘åÎ‘\‘©","‚T’š–Ú",32,21,11,15
343,"25201","2732","2","”é“½’nˆæ","273105","","Ž ‰êŒ§","‘å’ÃŽs","‘åÎ‘\‘©’¬","",X,X,X,X
344,"25201","2741","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‘åÎ¬“cŒ´","",143,73,70,49
345,"25201","274101","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‘åÎ¬“cŒ´","‚P’š–Ú",92,43,49,31
346,"25201","274102","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‘åÎ¬“cŒ´","‚Q’š–Ú",51,30,21,18
347,"25201","2742","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‘åÎ¬“cŒ´’¬","",-,-,-,-
348,"25201","2751","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‘åÎ—³–å","",319,149,170,100
349,"25201","275101","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‘åÎ—³–å","‚P’š–Ú",82,37,45,28
350,"25201","275102","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‘åÎ—³–å","‚Q’š–Ú",56,24,32,17
351,"25201","275103","3","‡ŽZ’nˆæ‚ ‚è","","275104","Ž ‰êŒ§","‘å’ÃŽs","‘åÎ—³–å","‚R’š–Ú",91,47,44,28
352,"25201","275104","3","”é“½’nˆæ","275103","","Ž ‰êŒ§","‘å’ÃŽs","‘åÎ—³–å","‚S’š–Ú",X,X,X,X
353,"25201","275105","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‘åÎ—³–å","‚T’š–Ú",43,18,25,12
354,"25201","275106","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‘åÎ—³–å","‚U’š–Ú",47,23,24,15
355,"25201","2752","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‘åÎ—³–å’¬","",-,-,-,-
356,"25201","2761","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‘åÎ—„","",282,117,165,73
357,"25201","276101","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‘åÎ—„","‚P’š–Ú",32,14,18,11
358,"25201","276102","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‘åÎ—„","‚Q’š–Ú",36,18,18,15
359,"25201","276103","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‘åÎ—„","‚R’š–Ú",214,85,129,47
360,"25201","2762","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‘åÎ—„’¬","",-,-,-,-
361,"25201","2771","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‘åÎ’†","",2049,1009,1040,596
362,"25201","277101","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‘åÎ’†","‚P’š–Ú",187,77,110,54
363,"25201","277102","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‘åÎ’†","‚Q’š–Ú",116,59,57,38
364,"25201","277103","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‘åÎ’†","‚R’š–Ú",138,66,72,48
365,"25201","277104","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‘åÎ’†","‚S’š–Ú",467,231,236,136
366,"25201","277105","3","‡ŽZ’nˆæ‚ ‚è","","277106","Ž ‰êŒ§","‘å’ÃŽs","‘åÎ’†","‚T’š–Ú",1101,556,545,309
367,"25201","277106","3","”é“½’nˆæ","277105","","Ž ‰êŒ§","‘å’ÃŽs","‘åÎ’†","‚U’š–Ú",X,X,X,X
368,"25201","277107","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‘åÎ’†","‚V’š–Ú",40,20,20,11
369,"25201","2772","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‘åÎ’†’¬","",-,-,-,-
370,"25201","2781","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‘åÎ“Œ","",2213,1057,1156,750
371,"25201","278101","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‘åÎ“Œ","‚P’š–Ú",152,75,77,47
372,"25201","278102","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‘åÎ“Œ","‚Q’š–Ú",100,49,51,33
373,"25201","278103","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‘åÎ“Œ","‚R’š–Ú",180,79,101,62
374,"25201","278104","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‘åÎ“Œ","‚S’š–Ú",699,327,372,244
375,"25201","278105","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‘åÎ“Œ","‚T’š–Ú",875,418,457,292
376,"25201","278106","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‘åÎ“Œ","‚U’š–Ú",174,94,80,60
377,"25201","278107","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‘åÎ“Œ","‚V’š–Ú",33,15,18,12
378,"25201","2782","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‘åÎ“Œ’¬","",-,-,-,-
379,"25201","2791","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‘åÎ•xì","",135,60,75,50
380,"25201","279101","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‘åÎ•xì","‚P’š–Ú",47,20,27,18
381,"25201","279102","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‘åÎ•xì","‚Q’š–Ú",32,13,19,12
382,"25201","279103","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‘åÎ•xì","‚R’š–Ú",38,20,18,14
383,"25201","279104","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‘åÎ•xì","‚S’š–Ú",18,7,11,6
384,"25201","2792","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‘åÎ•xì’¬","",-,-,-,-
385,"25201","2800","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‰HŒI","",490,224,266,159
386,"25201","280001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‰HŒI","‚P’š–Ú",185,84,101,65
387,"25201","280002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‰HŒI","‚Q’š–Ú",51,26,25,17
388,"25201","280003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‰HŒI","‚R’š–Ú",254,114,140,77
389,"25201","2810","2","","","","Ž ‰êŒ§","‘å’ÃŽs","X","",250,125,125,76
390,"25201","281001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","X","‚P’š–Ú",27,11,16,8
391,"25201","281002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","X","‚Q’š–Ú",81,37,44,24
392,"25201","281003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","X","‚R’š–Ú",142,77,65,44
393,"25201","2820","2","","","","Ž ‰êŒ§","‘å’ÃŽs","Ž}","",1082,520,562,362
394,"25201","282001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","Ž}","‚P’š–Ú",120,58,62,41
395,"25201","282002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","Ž}","‚Q’š–Ú",122,54,68,42
396,"25201","282003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","Ž}","‚R’š–Ú",387,185,202,126
397,"25201","282004","3","","","","Ž ‰êŒ§","‘å’ÃŽs","Ž}","‚S’š–Ú",453,223,230,153
398,"25201","2830","2","","","","Ž ‰êŒ§","‘å’ÃŽs","—¢","",3605,1750,1855,1149
399,"25201","283001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","—¢","‚P’š–Ú",191,100,91,57
400,"25201","283002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","—¢","‚Q’š–Ú",12,6,6,5
401,"25201","283003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","—¢","‚R’š–Ú",762,360,402,240
402,"25201","283004","3","","","","Ž ‰êŒ§","‘å’ÃŽs","—¢","‚S’š–Ú",21,10,11,6
403,"25201","283005","3","","","","Ž ‰êŒ§","‘å’ÃŽs","—¢","‚T’š–Ú",810,389,421,257
404,"25201","283006","3","","","","Ž ‰êŒ§","‘å’ÃŽs","—¢","‚U’š–Ú",1052,513,539,341
405,"25201","283007","3","","","","Ž ‰êŒ§","‘å’ÃŽs","—¢","‚V’š–Ú",757,372,385,243
406,"25201","2840","2","","","","Ž ‰êŒ§","‘å’ÃŽs","Î‹","",321,171,150,112
407,"25201","284001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","Î‹","‚P’š–Ú",123,58,65,44
408,"25201","284002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","Î‹","‚Q’š–Ú",-,-,-,-
409,"25201","284003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","Î‹","‚R’š–Ú",198,113,85,68
410,"25201","2850","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ˆî’Ã","",2030,1005,1025,800
411,"25201","285001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ˆî’Ã","‚P’š–Ú",838,423,415,307
412,"25201","285002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ˆî’Ã","‚Q’š–Ú",609,309,300,263
