1,"•½¬22”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
861,"25202","086001","3","","","","Ž ‰êŒ§","•FªŽs","’†ŽR’¬","",10,-,1,-,3,-,-,1,2,-,-,3,-,5,-,-,-,-,-,-,1,2,-,-,2,-,5,-,1,-,3,-,-,-,-,-,-,1,-
862,"25202","086002","3","","","","Ž ‰êŒ§","•FªŽs","’†ŽR’¬","",8,-,1,-,-,-,-,-,7,-,-,-,-,6,-,1,-,-,-,-,-,5,-,-,-,-,2,-,-,-,-,-,-,-,2,-,-,-,-
863,"25202","0870","2","","","","Ž ‰êŒ§","•FªŽs","•§¶Ž›’¬","",24,-,5,4,3,-,1,5,1,1,1,2,1,15,-,3,2,2,-,1,3,1,1,1,1,-,9,-,2,2,1,-,-,2,-,-,-,1,1
864,"25202","0880","2","","","","Ž ‰êŒ§","•FªŽs","’j‹S’¬","",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
865,"25202","0890","2","","","","Ž ‰êŒ§","•FªŽs","•“Þ’¬","",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
866,"25202","0900","2","","","","Ž ‰êŒ§","•FªŽs","‚‹{’¬","",3666,44,444,532,410,290,27,38,1222,93,138,204,224,2389,37,244,241,240,99,26,26,1016,90,135,106,129,1277,7,200,291,170,191,1,12,206,3,3,98,95
867,"25202","090001","3","","","","Ž ‰êŒ§","•FªŽs","‚‹{’¬","",720,1,95,98,105,67,4,11,214,17,31,38,39,450,1,55,45,67,18,4,6,168,16,30,20,20,270,-,40,53,38,49,-,5,46,1,1,18,19
868,"25202","090002","3","","","","Ž ‰êŒ§","•FªŽs","‚‹{’¬","",137,2,12,22,20,17,4,2,32,2,5,11,8,79,2,6,10,12,7,4,1,22,1,5,3,6,58,-,6,12,8,10,-,1,10,1,-,8,2
869,"25202","090003","3","","","","Ž ‰êŒ§","•FªŽs","‚‹{’¬","",57,1,7,15,13,1,-,-,11,-,2,4,3,34,1,4,3,8,-,-,-,11,-,2,4,1,23,-,3,12,5,1,-,-,-,-,-,-,2
870,"25202","090004","3","","","","Ž ‰êŒ§","•FªŽs","‚‹{’¬","",30,1,6,3,5,-,-,1,7,2,-,2,3,15,1,3,-,3,-,-,1,4,2,-,-,1,15,-,3,3,2,-,-,-,3,-,-,2,2
871,"25202","090005","3","","","","Ž ‰êŒ§","•FªŽs","‚‹{’¬","",336,3,35,38,25,33,4,9,118,8,14,13,36,225,3,17,12,12,17,4,7,98,8,14,8,25,111,-,18,26,13,16,-,2,20,-,-,5,11
872,"25202","090006","3","","","","Ž ‰êŒ§","•FªŽs","‚‹{’¬","",74,1,10,16,10,8,-,-,13,2,1,4,9,44,1,3,7,7,4,-,-,11,2,1,3,5,30,-,7,9,3,4,-,-,2,-,-,1,4
873,"25202","090007","3","","","","Ž ‰êŒ§","•FªŽs","‚‹{’¬","",87,-,14,16,16,7,-,2,19,3,3,5,2,54,-,9,6,10,2,-,2,15,3,3,3,1,33,-,5,10,6,5,-,-,4,-,-,2,1
874,"25202","090008","3","","","","Ž ‰êŒ§","•FªŽs","‚‹{’¬","",109,2,14,14,23,16,-,-,22,2,6,4,6,64,2,6,3,16,6,-,-,16,2,6,4,3,45,-,8,11,7,10,-,-,6,-,-,-,3
875,"25202","090009","3","","","","Ž ‰êŒ§","•FªŽs","‚‹{’¬","",31,1,1,2,8,2,-,-,4,1,3,3,6,17,1,-,-,2,1,-,-,3,1,3,2,4,14,-,1,2,6,1,-,-,1,-,-,1,2
876,"25202","090010","3","","","","Ž ‰êŒ§","•FªŽs","‚‹{’¬","",21,1,3,-,4,4,-,2,2,-,-,1,4,10,1,1,-,2,2,-,1,-,-,-,1,2,11,-,2,-,2,2,-,1,2,-,-,-,2
877,"25202","090011","3","","","","Ž ‰êŒ§","•FªŽs","‚‹{’¬","",19,-,1,3,5,3,-,-,6,-,1,-,-,11,-,-,2,2,2,-,-,4,-,1,-,-,8,-,1,1,3,1,-,-,2,-,-,-,-
878,"25202","090012","3","","","","Ž ‰êŒ§","•FªŽs","‚‹{’¬","",197,4,18,23,21,18,-,1,52,5,16,13,26,120,3,7,11,11,5,-,-,42,5,16,5,15,77,1,11,12,10,13,-,1,10,-,-,8,11
879,"25202","090013","3","","","","Ž ‰êŒ§","•FªŽs","‚‹{’¬","",74,3,12,9,6,6,1,-,21,1,3,9,3,42,3,6,4,4,3,1,-,11,1,3,4,2,32,-,6,5,2,3,-,-,10,-,-,5,1
880,"25202","090014","3","","","","Ž ‰êŒ§","•FªŽs","‚‹{’¬","",25,-,4,6,2,1,1,-,6,-,2,2,1,16,-,4,3,-,1,1,-,3,-,2,1,1,9,-,-,3,2,-,-,-,3,-,-,1,-
881,"25202","090015","3","","","","Ž ‰êŒ§","•FªŽs","‚‹{’¬","",54,3,5,11,4,5,-,-,11,3,2,6,4,30,2,1,3,3,4,-,-,8,2,2,2,3,24,1,4,8,1,1,-,-,3,1,-,4,1
882,"25202","090016","3","","","","Ž ‰êŒ§","•FªŽs","‚‹{’¬","",34,-,7,3,6,4,-,-,9,3,2,-,-,19,-,4,1,2,1,-,-,6,3,2,-,-,15,-,3,2,4,3,-,-,3,-,-,-,-
883,"25202","090017","3","","","","Ž ‰êŒ§","•FªŽs","‚‹{’¬","",23,-,3,4,4,3,-,-,4,-,-,1,4,12,-,2,1,4,-,-,-,3,-,-,1,1,11,-,1,3,-,3,-,-,1,-,-,-,3
884,"25202","090018","3","","","","Ž ‰êŒ§","•FªŽs","‚‹{’¬","",27,-,3,5,3,-,-,-,7,3,-,2,4,11,-,-,1,1,-,-,-,4,3,-,-,2,16,-,3,4,2,-,-,-,3,-,-,2,2
885,"25202","090019","3","","","","Ž ‰êŒ§","•FªŽs","‚‹{’¬","",157,3,21,34,9,15,2,1,36,8,9,12,7,94,2,9,14,7,3,2,-,27,8,8,9,5,63,1,12,20,2,12,-,1,9,-,1,3,2
886,"25202","090020","3","","","","Ž ‰êŒ§","•FªŽs","‚‹{’¬","",203,2,25,44,25,19,1,4,44,5,7,18,9,122,1,13,27,13,3,-,3,39,5,7,7,4,81,1,12,17,12,16,1,1,5,-,-,11,5
887,"25202","090021","3","","","","Ž ‰êŒ§","•FªŽs","‚‹{’¬","",614,14,100,88,65,40,10,4,183,21,22,34,33,394,11,65,40,38,13,10,4,132,21,21,20,19,220,3,35,48,27,27,-,-,51,-,1,14,14
888,"25202","090022","3","","","","Ž ‰êŒ§","•FªŽs","‚‹{’¬","",51,-,3,9,6,4,-,1,14,3,1,7,3,27,-,2,4,1,-,-,1,10,3,1,3,2,24,-,1,5,5,4,-,-,4,-,-,4,1
889,"25202","090023","3","","","","Ž ‰êŒ§","•FªŽs","‚‹{’¬","",407,-,17,31,4,3,-,-,344,1,1,3,3,383,-,12,24,-,-,-,-,341,1,1,2,2,24,-,5,7,4,3,-,-,3,-,-,1,1
890,"25202","090024","3","","","","Ž ‰êŒ§","•FªŽs","‚‹{’¬","",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
891,"25202","090025","3","","","","Ž ‰êŒ§","•FªŽs","‚‹{’¬","",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
892,"25202","090026","3","","","","Ž ‰êŒ§","•FªŽs","‚‹{’¬","",179,2,28,38,21,14,-,-,43,3,7,12,11,116,2,15,20,15,7,-,-,38,3,7,4,5,63,-,13,18,6,7,-,-,5,-,-,8,6
893,"25202","0910","2","","","","Ž ‰êŒ§","•FªŽs","Š‹âÄ’¬","",160,-,17,31,15,19,2,10,33,3,10,7,13,90,-,9,13,7,5,2,7,23,3,10,4,7,70,-,8,18,8,14,-,3,10,-,-,3,6
894,"25202","0920","2","","","","Ž ‰êŒ§","•FªŽs","¼Š‹âÄ’¬","",263,3,30,30,27,17,-,3,92,14,9,22,16,165,2,14,13,12,6,-,2,73,14,9,9,11,98,1,16,17,15,11,-,1,19,-,-,13,5
895,"25202","0930","2","","","","Ž ‰êŒ§","•FªŽs","o’¬","",35,-,-,6,6,2,1,4,8,-,1,3,4,20,-,-,1,4,-,1,2,5,-,1,3,3,15,-,-,5,2,2,-,2,3,-,-,-,1
896,"25202","0940","2","","","","Ž ‰êŒ§","•FªŽs","“ìì£’¬","",972,16,143,163,99,112,8,17,244,34,20,65,51,536,14,75,62,46,35,8,11,169,34,20,38,24,436,2,68,101,53,77,-,6,75,-,-,27,27
897,"25202","094001","3","‡ŽZ’nˆæ‚ ‚è","","094003","Ž ‰êŒ§","•FªŽs","“ìì£’¬","",969,16,143,162,99,112,8,17,243,34,20,64,51,534,14,75,61,46,35,8,11,168,34,20,38,24,435,2,68,101,53,77,-,6,75,-,-,26,27
898,"25202","094002","3","","","","Ž ‰êŒ§","•FªŽs","“ìì£’¬","",3,-,-,1,-,-,-,-,1,-,-,1,-,2,-,-,1,-,-,-,-,1,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,1,-
899,"25202","094003","3","”é“½’nˆæ","094001","","Ž ‰êŒ§","•FªŽs","“ìì£’¬","",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
900,"25202","0950","2","","","","Ž ‰êŒ§","•FªŽs","–ìŒû’¬","",187,3,33,35,12,13,-,7,63,6,5,3,7,118,2,14,15,4,4,-,4,56,6,5,3,5,69,1,19,20,8,9,-,3,7,-,-,-,2
901,"25202","0960","2","","","","Ž ‰êŒ§","•FªŽs","ì£”nê’¬","",869,8,104,120,81,73,5,13,308,33,31,53,40,517,8,60,50,33,23,4,10,212,32,31,29,25,352,-,44,70,48,50,1,3,96,1,-,24,15
902,"25202","096001","3","","","","Ž ‰êŒ§","•FªŽs","ì£”nê’¬","",308,5,39,51,30,26,2,12,79,10,19,17,18,183,5,19,19,13,6,2,9,63,10,19,7,11,125,-,20,32,17,20,-,3,16,-,-,10,7
903,"25202","096002","3","","","","Ž ‰êŒ§","•FªŽs","ì£”nê’¬","",492,3,64,62,44,41,3,1,207,16,9,25,17,297,3,40,28,19,15,2,1,138,15,9,16,11,195,-,24,34,25,26,1,-,69,1,-,9,6
904,"25202","096003","3","","","","Ž ‰êŒ§","•FªŽs","ì£”nê’¬","",69,-,1,7,7,6,-,-,22,7,3,11,5,37,-,1,3,1,2,-,-,11,7,3,6,3,32,-,-,4,6,4,-,-,11,-,-,5,2
905,"25202","0970","2","","","","Ž ‰êŒ§","•FªŽs","‹ÉŠyŽ›’¬","",131,2,19,32,13,7,2,4,27,9,3,8,5,74,2,8,9,7,3,2,3,21,9,3,4,3,57,-,11,23,6,4,-,1,6,-,-,4,2
906,"25202","0980","2","","","","Ž ‰êŒ§","•FªŽs","X“°’¬","",126,3,12,21,17,11,-,-,30,11,9,7,5,69,3,5,6,8,1,-,-,20,11,8,4,3,57,-,7,15,9,10,-,-,10,-,1,3,2
907,"25202","0990","2","","","","Ž ‰êŒ§","•FªŽs","‹à„Ž›’¬","",114,-,11,17,12,12,1,10,26,2,7,10,6,68,-,8,10,6,4,1,6,16,2,7,6,2,46,-,3,7,6,8,-,4,10,-,-,4,4
908,"25202","099001","3","","","","Ž ‰êŒ§","•FªŽs","‹à„Ž›’¬","",102,-,11,16,11,12,1,10,24,1,6,8,2,62,-,8,10,6,4,1,6,14,1,6,5,1,40,-,3,6,5,8,-,4,10,-,-,3,1
909,"25202","099002","3","","","","Ž ‰êŒ§","•FªŽs","‹à„Ž›’¬","",12,-,-,1,1,-,-,-,2,1,1,2,4,6,-,-,-,-,-,-,-,2,1,1,1,1,6,-,-,1,1,-,-,-,-,-,-,1,3
910,"25202","1000","2","","","","Ž ‰êŒ§","•FªŽs","’Ò“°’¬","",67,-,6,20,5,4,-,5,16,3,2,5,1,34,-,3,8,2,-,-,3,9,3,2,3,1,33,-,3,12,3,4,-,2,7,-,-,2,-
911,"25202","1010","2","","","","Ž ‰êŒ§","•FªŽs","˜@‘äŽ›’¬","",179,4,18,38,24,16,2,6,38,1,8,14,10,98,4,11,12,15,7,2,3,22,1,8,8,5,81,-,7,26,9,9,-,3,16,-,-,6,5
912,"25202","101001","3","","","","Ž ‰êŒ§","•FªŽs","˜@‘äŽ›’¬","",73,2,7,11,12,3,-,6,16,-,5,7,4,42,2,5,5,7,2,-,3,8,-,5,3,2,31,-,2,6,5,1,-,3,8,-,-,4,2
913,"25202","101002","3","","","","Ž ‰êŒ§","•FªŽs","˜@‘äŽ›’¬","",106,2,11,27,12,13,2,-,22,1,3,7,6,56,2,6,7,8,5,2,-,14,1,3,5,3,50,-,5,20,4,8,-,-,8,-,-,2,3
914,"25202","1020","2","","","","Ž ‰êŒ§","•FªŽs","–x’¬","",222,8,20,24,21,21,4,5,56,6,12,18,27,110,6,4,9,7,3,4,3,37,6,10,7,14,112,2,16,15,14,18,-,2,19,-,2,11,13
915,"25202","102001","3","","","","Ž ‰êŒ§","•FªŽs","–x’¬","",81,3,8,9,8,7,-,4,17,2,4,5,14,40,2,2,3,5,-,-,2,12,2,2,2,8,41,1,6,6,3,7,-,2,5,-,2,3,6
916,"25202","102002","3","","","","Ž ‰êŒ§","•FªŽs","–x’¬","",8,-,2,2,-,-,-,-,2,-,-,-,2,4,-,1,1,-,-,-,-,1,-,-,-,1,4,-,1,1,-,-,-,-,1,-,-,-,1
917,"25202","102003","3","","","","Ž ‰êŒ§","•FªŽs","–x’¬","",87,5,7,10,7,9,2,-,24,3,5,10,5,45,4,-,3,1,2,2,-,18,3,5,4,3,42,1,7,7,6,7,-,-,6,-,-,6,2
918,"25202","102004","3","","","","Ž ‰êŒ§","•FªŽs","–x’¬","",46,-,3,3,6,5,2,1,13,1,3,3,6,21,-,1,2,1,1,2,1,6,1,3,1,2,25,-,2,1,5,4,-,-,7,-,-,2,4
919,"25202","1030","2","","","","Ž ‰êŒ§","•FªŽs","L–ì’¬","",117,2,8,18,12,13,2,-,18,4,8,8,24,62,2,5,8,5,5,2,-,10,3,8,4,10,55,-,3,10,7,8,-,-,8,1,-,4,14
920,"25202","103001","3","","","","Ž ‰êŒ§","•FªŽs","L–ì’¬","",18,-,2,3,-,2,-,-,4,-,-,2,5,11,-,2,3,-,-,-,-,3,-,-,1,2,7,-,-,-,-,2,-,-,1,-,-,1,3
921,"25202","103002","3","","","","Ž ‰êŒ§","•FªŽs","L–ì’¬","",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
922,"25202","103004","3","”é“½’nˆæ","103005","","Ž ‰êŒ§","•FªŽs","L–ì’¬","",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
923,"25202","103005","3","‡ŽZ’nˆæ‚ ‚è","","103004","Ž ‰êŒ§","•FªŽs","L–ì’¬","",16,1,-,3,3,1,-,-,3,1,4,-,-,9,1,-,-,2,-,-,-,1,1,4,-,-,7,-,-,3,1,1,-,-,2,-,-,-,-
924,"25202","103006","3","","","","Ž ‰êŒ§","•FªŽs","L–ì’¬","",30,1,3,6,3,2,1,-,2,1,2,3,6,16,1,2,-,2,2,1,-,2,1,2,1,2,14,-,1,6,1,-,-,-,-,-,-,2,4
925,"25202","103007","3","","","","Ž ‰êŒ§","•FªŽs","L–ì’¬","",22,-,3,3,1,5,1,-,4,1,1,2,1,11,-,1,3,-,2,1,-,1,-,1,1,1,11,-,2,-,1,3,-,-,3,1,-,1,-
926,"25202","103008","3","","","","Ž ‰êŒ§","•FªŽs","L–ì’¬","",31,-,-,3,5,3,-,-,5,1,1,1,12,15,-,-,2,1,1,-,-,3,1,1,1,5,16,-,-,1,4,2,-,-,2,-,-,-,7
927,"25202","1040","2","","","","Ž ‰êŒ§","•FªŽs","Œ¢•û’¬","",240,6,17,33,39,24,1,2,42,11,15,25,25,137,6,7,13,21,2,1,1,28,11,15,16,16,103,-,10,20,18,22,-,1,14,-,-,9,9
928,"25202","104001","3","","","","Ž ‰êŒ§","•FªŽs","Œ¢•û’¬","",138,3,13,21,29,9,1,2,26,5,7,15,7,80,3,6,9,15,1,1,1,16,5,7,11,5,58,-,7,12,14,8,-,1,10,-,-,4,2
929,"25202","104002","3","","","","Ž ‰êŒ§","•FªŽs","Œ¢•û’¬","",16,-,-,4,2,4,-,-,1,1,2,1,1,9,-,-,2,1,1,-,-,1,1,2,-,1,7,-,-,2,1,3,-,-,-,-,-,1,-
930,"25202","104003","3","","","","Ž ‰êŒ§","•FªŽs","Œ¢•û’¬","",29,2,2,1,2,3,-,-,5,3,1,3,7,15,2,-,-,-,-,-,-,3,3,1,2,4,14,-,2,1,2,3,-,-,2,-,-,1,3
931,"25202","104004","3","","","","Ž ‰êŒ§","•FªŽs","Œ¢•û’¬","",34,-,2,4,4,5,-,-,5,-,2,3,9,18,-,1,1,3,-,-,-,3,-,2,2,6,16,-,1,3,1,5,-,-,2,-,-,1,3
932,"25202","104005","3","","","","Ž ‰êŒ§","•FªŽs","Œ¢•û’¬","",9,-,-,1,1,-,-,-,3,-,2,2,-,8,-,-,1,1,-,-,-,3,-,2,1,-,1,-,-,-,-,-,-,-,-,-,-,1,-
933,"25202","104006","3","","","","Ž ‰êŒ§","•FªŽs","Œ¢•û’¬","",14,1,-,2,1,3,-,-,2,2,1,1,1,7,1,-,-,1,-,-,-,2,2,1,-,-,7,-,-,2,-,3,-,-,-,-,-,1,1
934,"25202","1050","2","","","","Ž ‰êŒ§","•FªŽs","–@Žm’¬","",40,2,3,4,5,5,-,1,10,1,5,-,4,24,2,1,2,3,2,-,-,7,1,5,-,1,16,-,2,2,2,3,-,1,3,-,-,-,3
935,"25202","1060","2","","","","Ž ‰êŒ§","•FªŽs","´è’¬","",889,16,136,184,100,78,14,15,207,17,32,55,35,491,14,69,69,52,19,12,11,148,17,31,29,20,398,2,67,115,48,59,2,4,59,-,1,26,15
936,"25202","1070","2","","","","Ž ‰êŒ§","•FªŽs","‰ê“cŽR’¬","",186,3,27,40,21,12,3,17,37,3,5,11,7,111,3,11,19,13,4,3,10,30,3,5,6,4,75,-,16,21,8,8,-,7,7,-,-,5,3
937,"25202","107001","3","","","","Ž ‰êŒ§","•FªŽs","‰ê“cŽR’¬","",30,-,3,7,7,4,-,3,3,1,-,1,1,16,-,-,3,4,2,-,2,2,1,-,1,1,14,-,3,4,3,2,-,1,1,-,-,-,-
938,"25202","107002","3","","","","Ž ‰êŒ§","•FªŽs","‰ê“cŽR’¬","",21,1,7,3,2,1,1,1,3,1,-,-,1,11,1,1,1,2,-,1,-,3,1,-,-,1,10,-,6,2,-,1,-,1,-,-,-,-,-
939,"25202","107003","3","","","","Ž ‰êŒ§","•FªŽs","‰ê“cŽR’¬","",53,2,6,15,4,2,-,9,7,-,2,4,2,31,2,3,8,3,1,-,6,3,-,2,2,1,22,-,3,7,1,1,-,3,4,-,-,2,1
940,"25202","107004","3","","","","Ž ‰êŒ§","•FªŽs","‰ê“cŽR’¬","",54,-,8,9,6,4,2,4,9,1,3,5,3,29,-,4,2,3,1,2,2,8,1,3,2,1,25,-,4,7,3,3,-,2,1,-,-,3,2
941,"25202","107005","3","","","","Ž ‰êŒ§","•FªŽs","‰ê“cŽR’¬","",28,-,3,6,2,1,-,-,15,-,-,1,-,24,-,3,5,1,-,-,-,14,-,-,1,-,4,-,-,1,1,1,-,-,1,-,-,-,-
942,"25202","1080","2","","","","Ž ‰êŒ§","•FªŽs","çq’¬","",44,1,7,12,3,-,1,5,11,-,1,3,-,22,1,1,4,3,-,1,3,7,-,1,1,-,22,-,6,8,-,-,-,2,4,-,-,2,-
943,"25202","1090","2","","","","Ž ‰êŒ§","•FªŽs","‘¾“°’¬","",61,1,7,8,4,7,-,4,23,3,-,2,2,35,1,4,3,2,1,-,3,17,2,-,1,1,26,-,3,5,2,6,-,1,6,1,-,1,1
944,"25202","1100","2","","","","Ž ‰êŒ§","•FªŽs","ˆÀH’†’¬","",121,2,14,24,10,5,2,4,36,-,3,9,12,67,2,6,8,6,-,2,3,26,-,3,4,7,54,-,8,16,4,5,-,1,10,-,-,5,5
945,"25202","1110","2","","","","Ž ‰êŒ§","•FªŽs","ž¾’¬","",132,4,19,27,10,7,-,4,35,4,8,5,9,82,4,13,10,5,3,-,4,26,3,7,2,5,50,-,6,17,5,4,-,-,9,1,1,3,4
946,"25202","1120","2","","","","Ž ‰êŒ§","•FªŽs","ŽO’Ã’¬","",122,5,13,25,17,7,2,7,20,1,1,10,14,64,5,4,8,10,3,2,4,15,1,1,5,6,58,-,9,17,7,4,-,3,5,-,-,5,8
947,"25202","1130","2","","","","Ž ‰êŒ§","•FªŽs","ŠC£’¬","",82,2,11,16,2,8,-,10,22,2,3,5,1,51,2,4,9,2,2,-,5,18,2,3,4,-,31,-,7,7,-,6,-,5,4,-,-,1,1
948,"25202","1140","2","","","","Ž ‰êŒ§","•FªŽs","‹à‘ò’¬","",327,2,40,66,39,33,6,15,62,9,15,23,17,186,2,19,28,27,10,6,9,43,7,14,10,11,141,-,21,38,12,23,-,6,19,2,1,13,6
949,"25202","114001","3","","","","Ž ‰êŒ§","•FªŽs","‹à‘ò’¬","",43,-,4,10,6,3,1,3,9,-,-,3,4,27,-,3,4,6,1,1,2,6,-,-,1,3,16,-,1,6,-,2,-,1,3,-,-,2,1
950,"25202","114002","3","","","","Ž ‰êŒ§","•FªŽs","‹à‘ò’¬","",116,1,16,19,18,16,2,10,14,2,4,10,4,66,1,9,8,11,5,2,6,10,2,4,5,3,50,-,7,11,7,11,-,4,4,-,-,5,1
951,"25202","114003","3","","","","Ž ‰êŒ§","•FªŽs","‹à‘ò’¬","",61,1,6,18,4,2,-,2,15,3,4,5,1,35,1,2,7,1,1,-,1,12,3,4,2,1,26,-,4,11,3,1,-,1,3,-,-,3,-
952,"25202","114004","3","","","","Ž ‰êŒ§","•FªŽs","‹à‘ò’¬","",107,-,14,19,11,12,3,-,24,4,7,5,8,58,-,5,9,9,3,3,-,15,2,6,2,4,49,-,9,10,2,9,-,-,9,2,1,3,4
953,"25202","114005","3","","","","Ž ‰êŒ§","•FªŽs","‹à‘ò’¬","",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
954,"25202","1150","2","","","","Ž ‰êŒ§","•FªŽs","ˆî•”’¬","",508,8,76,81,59,41,6,12,119,20,25,29,32,285,6,39,34,29,13,4,9,76,19,24,15,17,223,2,37,47,30,28,2,3,43,1,1,14,15
955,"25202","115001","3","","","","Ž ‰êŒ§","•FªŽs","ˆî•”’¬","",148,1,13,33,14,7,1,7,34,10,9,12,7,85,1,4,15,8,3,1,4,24,9,9,5,2,63,-,9,18,6,4,-,3,10,1,-,7,5
956,"25202","115002","3","","","","Ž ‰êŒ§","•FªŽs","ˆî•”’¬","",246,4,43,32,27,27,4,-,57,9,11,11,21,133,3,22,13,12,7,3,-,34,9,11,7,12,113,1,21,19,15,20,1,-,23,-,-,4,9
957,"25202","115003","3","","","","Ž ‰êŒ§","•FªŽs","ˆî•”’¬","",14,-,2,-,1,1,-,-,6,-,-,4,-,9,-,1,-,-,-,-,-,5,-,-,3,-,5,-,1,-,1,1,-,-,1,-,-,1,-
958,"25202","115004","3","","","","Ž ‰êŒ§","•FªŽs","ˆî•”’¬","",100,3,18,16,17,6,1,5,22,1,5,2,4,58,2,12,6,9,3,-,5,13,1,4,-,3,42,1,6,10,8,3,1,-,9,-,1,2,1
959,"25202","1160","2","","","","Ž ‰êŒ§","•FªŽs","”ì“c’¬","",556,7,59,98,58,52,13,3,121,28,24,35,58,319,7,30,38,32,15,13,3,76,28,22,19,36,237,-,29,60,26,37,-,-,45,-,2,16,22
960,"25202","116001","3","","","","Ž ‰êŒ§","•FªŽs","”ì“c’¬","",51,-,1,6,2,3,-,-,7,1,1,5,25,28,-,1,2,1,-,-,-,2,1,1,2,18,23,-,-,4,1,3,-,-,5,-,-,3,7
961,"25202","116002","3","","","","Ž ‰êŒ§","•FªŽs","”ì“c’¬","",168,4,18,39,12,16,2,2,40,8,9,5,13,99,4,10,15,8,5,2,2,26,8,9,3,7,69,-,8,24,4,11,-,-,14,-,-,2,6
962,"25202","116003","3","","","","Ž ‰êŒ§","•FªŽs","”ì“c’¬","",337,3,40,53,44,33,11,1,74,19,14,25,20,192,3,19,21,23,10,11,1,48,19,12,14,11,145,-,21,32,21,23,-,-,26,-,2,11,9
963,"25202","1170","2","","","","Ž ‰êŒ§","•FªŽs","–ì—Ç“c’¬","",662,2,103,146,79,61,5,10,150,16,19,34,37,382,2,57,66,42,22,5,7,110,16,18,16,21,280,-,46,80,37,39,-,3,40,-,1,18,16
964,"25202","1180","2","","","","Ž ‰êŒ§","•FªŽs","ˆîŽ}’¬","",178,2,15,22,26,23,-,4,46,6,8,10,16,97,2,9,8,11,11,-,3,25,6,8,4,10,81,-,6,14,15,12,-,1,21,-,-,6,6
965,"25202","118001","3","","","","Ž ‰êŒ§","•FªŽs","ˆîŽ}’¬","",92,2,6,12,14,19,-,2,17,2,3,2,13,51,2,4,3,6,10,-,1,12,2,3,-,8,41,-,2,9,8,9,-,1,5,-,-,2,5
966,"25202","118002","3","","","","Ž ‰êŒ§","•FªŽs","ˆîŽ}’¬","",86,-,9,10,12,4,-,2,29,4,5,8,3,46,-,5,5,5,1,-,2,13,4,5,4,2,40,-,4,5,7,3,-,-,16,-,-,4,1
967,"25202","1190","2","","","","Ž ‰êŒ§","•FªŽs","•F•x’¬","",521,6,73,89,69,53,2,9,123,19,19,29,30,283,5,38,34,37,16,2,6,75,18,19,20,13,238,1,35,55,32,37,-,3,48,1,-,9,17
968,"25202","119001","3","","","","Ž ‰êŒ§","•FªŽs","•F•x’¬","",181,4,21,30,25,17,1,1,44,7,5,15,11,96,3,12,13,12,3,1,1,27,6,5,11,2,85,1,9,17,13,14,-,-,17,1,-,4,9
969,"25202","119002","3","","","","Ž ‰êŒ§","•FªŽs","•F•x’¬","",340,2,52,59,44,36,1,8,79,12,14,14,19,187,2,26,21,25,13,1,5,48,12,14,9,11,153,-,26,38,19,23,-,3,31,-,-,5,8
970,"25202","119003","3","","","","Ž ‰êŒ§","•FªŽs","•F•x’¬","",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
971,"25202","119004","3","","","","Ž ‰êŒ§","•FªŽs","•F•x’¬","",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
972,"25202","1200","2","","","","Ž ‰êŒ§","•FªŽs","‹à“c’¬","",82,2,11,19,9,8,1,2,13,1,2,3,11,44,2,5,7,5,2,1,2,9,1,2,2,6,38,-,6,12,4,6,-,-,4,-,-,1,5
973,"25202","1210","2","","","","Ž ‰êŒ§","•FªŽs","ˆî—¢’¬","",248,10,42,39,32,18,-,28,37,12,10,16,4,137,8,20,12,19,3,-,19,24,12,10,8,2,111,2,22,27,13,15,-,9,13,-,-,8,2
