4,"","","","","","","","","","","seIX.0001","seIX.0001","seIX.0001","seIX.0001","seIX.0001","seIX.0001","seIX.0001","seIX.0001","seIX.0001","seIX.0002","seIX.0002","seIX.0002","seIX.0002","seIX.0002","seIX.0002","seIX.0002","seIX.0002","seIX.0002","seIX.0003","seIX.0003","seIX.0003","seIX.0003","seIX.0003","seIX.0003","seIX.0003","seIX.0003","seIX.0003"
5,"","","","","","","","","","","ju6A.0000","ju6A.0001","ju6A.0002","ju6A.0003","ju6A.0004","ju6A.0005","ju6A.0006","ju6A.0007","ju6A.0008","ju6A.0000","ju6A.0001","ju6A.0002","ju6A.0003","ju6A.0004","ju6A.0005","ju6A.0006","ju6A.0007","ju6A.0008","ju6A.0000","ju6A.0001","ju6A.0002","ju6A.0003","ju6A.0004","ju6A.0005","ju6A.0006","ju6A.0007","ju6A.0008"
6,"","","","","","","","","","","ˆê”Ê¢‘Ñ”","","","","","","","","","ˆê”Ê¢‘Ñlˆõ","","","","","","","","","1¢‘Ñ“–‚½‚èlˆõ","","","","","","","",""
7,"Žs‹æ’¬‘ºƒR[ƒh","’¬’šŽšƒR[ƒh","’nˆæŽ¯•Ê”Ô†","”é“½ˆ—","”é“½æî•ñ","‡ŽZ’nˆæ","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","‘åŽšE’¬–¼","ŽšE’š–Ú–¼","‘”iZ‹‚ÌŽí—ÞEZ‘î‚ÌŠ—L‚ÌŠÖŒWj  1)","Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ","Žå¢‘Ñ","Ž‚¿‰Æ","Œö‰cE“sŽsÄ¶‹@\EŒöŽÐ‚ÌŽØ‰Æ","–¯‰c‚ÌŽØ‰Æ","‹‹—^Z‘î","ŠÔŽØ‚è","Z‘îˆÈŠO‚ÉZ‚Þˆê”Ê¢‘Ñ","‘”iZ‹‚ÌŽí—ÞEZ‘î‚ÌŠ—L‚ÌŠÖŒWj  1)","Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ","Žå¢‘Ñ","Ž‚¿‰Æ","Œö‰cE“sŽsÄ¶‹@\EŒöŽÐ‚ÌŽØ‰Æ","–¯‰c‚ÌŽØ‰Æ","‹‹—^Z‘î","ŠÔŽØ‚è","Z‘îˆÈŠO‚ÉZ‚Þˆê”Ê¢‘Ñ","‘”iZ‹‚ÌŽí—ÞEZ‘î‚ÌŠ—L‚ÌŠÖŒWj  1)","Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ","Žå¢‘Ñ","Ž‚¿‰Æ","Œö‰cE“sŽsÄ¶‹@\EŒöŽÐ‚ÌŽØ‰Æ","–¯‰c‚ÌŽØ‰Æ","‹‹—^Z‘î","ŠÔŽØ‚è","Z‘îˆÈŠO‚ÉZ‚Þˆê”Ê¢‘Ñ"
1307,"25203","2840","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽš˜hŒ©","",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1308,"25203","2850","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽš‰–’Ã•l","",134,134,132,129,-,1,2,2,-,459,459,457,449,-,2,6,2,-,3.4253731343,3.4253731343,3.4621212121,3.4806201550,-,2.0000000000,3.0000000000,1.0000000000,-
1309,"25203","2860","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽšjŽR","",39,39,39,39,-,-,-,-,-,129,129,129,129,-,-,-,-,-,3.3076923077,3.3076923077,3.3076923077,3.3076923077,-,-,-,-,-
1310,"25203","2870","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽš–ìâ","",26,26,26,26,-,-,-,-,-,100,100,100,100,-,-,-,-,-,3.8461538462,3.8461538462,3.8461538462,3.8461538462,-,-,-,-,-
1311,"25203","2880","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽš‰–’Ã’†","",49,48,48,48,-,-,-,-,1,168,163,163,163,-,-,-,-,5,3.4285714286,3.3958333333,3.3958333333,3.3958333333,-,-,-,-,5.0000000000
1312,"25203","2890","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽš—]","",94,94,94,94,-,-,-,-,-,328,328,328,328,-,-,-,-,-,3.4893617021,3.4893617021,3.4893617021,3.4893617021,-,-,-,-,-
1313,"25203","2900","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽšW•ŸŽ›","",52,52,52,52,-,-,-,-,-,177,177,177,177,-,-,-,-,-,3.4038461538,3.4038461538,3.4038461538,3.4038461538,-,-,-,-,-
1314,"25203","2910","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽšŒBŠ|","",51,51,51,51,-,-,-,-,-,147,147,147,147,-,-,-,-,-,2.8823529412,2.8823529412,2.8823529412,2.8823529412,-,-,-,-,-
1315,"25203","2920","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽš‰¡”g","",27,27,27,27,-,-,-,-,-,100,100,100,100,-,-,-,-,-,3.7037037037,3.7037037037,3.7037037037,3.7037037037,-,-,-,-,-
1316,"25203","2930","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽšŠâŒF","",86,86,86,86,-,-,-,-,-,308,308,308,308,-,-,-,-,-,3.5813953488,3.5813953488,3.5813953488,3.5813953488,-,-,-,-,-
1317,"25203","2940","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽš‘å‰Y","",248,245,245,230,10,1,4,-,3,839,836,836,801,28,1,6,-,3,3.3830645161,3.4122448980,3.4122448980,3.4826086957,2.8000000000,1.0000000000,1.5000000000,-,1.0000000000
1318,"25203","2950","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽš›‰Y","",81,78,78,66,12,-,-,-,3,217,214,214,172,42,-,-,-,3,2.6790123457,2.7435897436,2.7435897436,2.6060606061,3.5000000000,-,-,-,1.0000000000
1319,"25203","2960","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽšŒŽo","",10,10,10,10,-,-,-,-,-,26,26,26,26,-,-,-,-,-,2.6000000000,2.6000000000,2.6000000000,2.6000000000,-,-,-,-,-
1320,"25203","2970","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽš”ª“c•”","",90,90,89,89,-,-,-,1,-,278,278,274,274,-,-,-,4,-,3.0888888889,3.0888888889,3.0786516854,3.0786516854,-,-,-,4.0000000000,-
1321,"25203","2980","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽšŽR“c","",29,29,29,29,-,-,-,-,-,105,105,105,105,-,-,-,-,-,3.6206896552,3.6206896552,3.6206896552,3.6206896552,-,-,-,-,-
1322,"25203","2990","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽš¬ŽR","",34,34,34,34,-,-,-,-,-,99,99,99,99,-,-,-,-,-,2.9117647059,2.9117647059,2.9117647059,2.9117647059,-,-,-,-,-
1323,"25203","3000","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽšŽR–å","",72,72,72,71,-,1,-,-,-,227,227,227,219,-,8,-,-,-,3.1527777778,3.1527777778,3.1527777778,3.0845070423,-,8.0000000000,-,-,-
1324,"25203","3010","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽš’†","",36,36,36,36,-,-,-,-,-,120,120,120,120,-,-,-,-,-,3.3333333333,3.3333333333,3.3333333333,3.3333333333,-,-,-,-,-
1325,"25203","3020","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽš¯","",110,110,110,110,-,-,-,-,-,366,366,366,366,-,-,-,-,-,3.3272727273,3.3272727273,3.3272727273,3.3272727273,-,-,-,-,-
1326,"25203","3030","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽš•ŽR","",43,43,43,43,-,-,-,-,-,110,110,110,110,-,-,-,-,-,2.5581395349,2.5581395349,2.5581395349,2.5581395349,-,-,-,-,-
1327,"25204","","1","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","","",28588,28080,27829,21284,1292,4530,723,251,508,80874,80251,79715,66515,2868,8937,1395,536,623,2.8289492095,2.8579415954,2.8644579396,3.1251174591,2.2198142415,1.9728476821,1.9294605809,2.1354581673,1.2263779528
1328,"25204","0010","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","“êŽè’¬––","",19,19,19,18,-,1,-,-,-,66,66,66,63,-,3,-,-,-,3.4736842105,3.4736842105,3.4736842105,3.5000000000,-,3.0000000000,-,-,-
1329,"25204","0020","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","“êŽè’¬’†","",32,32,32,31,-,1,-,-,-,93,93,93,91,-,2,-,-,-,2.9062500000,2.9062500000,2.9062500000,2.9354838710,-,2.0000000000,-,-,-
1330,"25204","0030","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","“êŽè’¬Œ³","",21,21,21,21,-,-,-,-,-,72,72,72,72,-,-,-,-,-,3.4285714286,3.4285714286,3.4285714286,3.4285714286,-,-,-,-,-
1331,"25204","0040","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","Œ®”VŽè’¬","",16,16,16,16,-,-,-,-,-,55,55,55,55,-,-,-,-,-,3.4375000000,3.4375000000,3.4375000000,3.4375000000,-,-,-,-,-
1332,"25204","0050","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","Žœ‰¶Ž›’¬ã","",7,7,7,7,-,-,-,-,-,20,20,20,20,-,-,-,-,-,2.8571428571,2.8571428571,2.8571428571,2.8571428571,-,-,-,-,-
1333,"25204","0060","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","Žœ‰¶Ž›’¬’†","",17,17,17,17,-,-,-,-,-,44,44,44,44,-,-,-,-,-,2.5882352941,2.5882352941,2.5882352941,2.5882352941,-,-,-,-,-
1334,"25204","0070","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","Žœ‰¶Ž›’¬Œ³","",12,12,12,12,-,-,-,-,-,35,35,35,35,-,-,-,-,-,2.9166666667,2.9166666667,2.9166666667,2.9166666667,-,-,-,-,-
1335,"25204","0080","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","èGŽ¡‰®’¬","",33,33,33,33,-,-,-,-,-,84,84,84,84,-,-,-,-,-,2.5454545455,2.5454545455,2.5454545455,2.5454545455,-,-,-,-,-
1336,"25204","0090","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","V¶‰q–å’¬","",9,9,9,8,-,1,-,-,-,25,25,25,24,-,1,-,-,-,2.7777777778,2.7777777778,2.7777777778,3.0000000000,-,1.0000000000,-,-,-
1337,"25204","0100","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","“Sà{’¬","",16,16,16,16,-,-,-,-,-,50,50,50,50,-,-,-,-,-,3.1250000000,3.1250000000,3.1250000000,3.1250000000,-,-,-,-,-
1338,"25204","0110","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","¶{’¬","",19,19,19,18,-,1,-,-,-,69,69,69,65,-,4,-,-,-,3.6315789474,3.6315789474,3.6315789474,3.6111111111,-,4.0000000000,-,-,-
1339,"25204","0120","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","–òŽt’¬","",22,22,22,22,-,-,-,-,-,65,65,65,65,-,-,-,-,-,2.9545454545,2.9545454545,2.9545454545,2.9545454545,-,-,-,-,-
1340,"25204","0130","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","‘åH’¬","",27,27,27,26,-,1,-,-,-,63,63,63,59,-,4,-,-,-,2.3333333333,2.3333333333,2.3333333333,2.2692307692,-,4.0000000000,-,-,-
1341,"25204","0140","2","‡ŽZ’nˆæ‚ ‚è","","0160;0170","Ž ‰êŒ§","‹ß]”ª”¦Žs","]“ì’¬","",22,22,21,18,-,3,-,1,-,50,50,49,44,-,5,-,1,-,2.2727272727,2.2727272727,2.3333333333,2.4444444444,-,1.6666666667,-,1.0000000000,-
1342,"25204","0150","2","”é“½’nˆæ","0230","","Ž ‰êŒ§","‹ß]”ª”¦Žs","‹Ê‰®’¬","",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
1343,"25204","0160","2","”é“½’nˆæ","0140","","Ž ‰êŒ§","‹ß]”ª”¦Žs","“Œô‰®’¬","",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
1344,"25204","0170","2","”é“½’nˆæ","0140","","Ž ‰êŒ§","‹ß]”ª”¦Žs","¼ô‰®’¬","",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
1345,"25204","0180","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","”Ž˜J’¬ã","",9,9,8,7,-,1,-,1,-,20,20,18,17,-,1,-,2,-,2.2222222222,2.2222222222,2.2500000000,2.4285714286,-,1.0000000000,-,2.0000000000,-
1346,"25204","0190","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","”Ž˜J’¬’†","",10,10,10,9,-,1,-,-,-,35,35,35,34,-,1,-,-,-,3.5000000000,3.5000000000,3.5000000000,3.7777777778,-,1.0000000000,-,-,-
1347,"25204","0200","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","”Ž˜J’¬Œ³","",23,23,22,22,-,-,-,1,-,50,50,47,47,-,-,-,3,-,2.1739130435,2.1739130435,2.1363636364,2.1363636364,-,-,-,3.0000000000,-
1348,"25204","0210","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","‰iŒ´’¬ã","",13,13,13,13,-,-,-,-,-,35,35,35,35,-,-,-,-,-,2.6923076923,2.6923076923,2.6923076923,2.6923076923,-,-,-,-,-
1349,"25204","0220","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","‰iŒ´’¬’†","",9,9,9,9,-,-,-,-,-,28,28,28,28,-,-,-,-,-,3.1111111111,3.1111111111,3.1111111111,3.1111111111,-,-,-,-,-
1350,"25204","0230","2","‡ŽZ’nˆæ‚ ‚è","","0150;0240","Ž ‰êŒ§","‹ß]”ª”¦Žs","‰iŒ´’¬Œ³","",15,15,15,15,-,-,-,-,-,42,42,42,42,-,-,-,-,-,2.8000000000,2.8000000000,2.8000000000,2.8000000000,-,-,-,-,-
1351,"25204","0240","2","”é“½’nˆæ","0230","","Ž ‰êŒ§","‹ß]”ª”¦Žs","ŠÔ”V’¬","",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
1352,"25204","0250","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","’‡‰®’¬ã","",32,32,32,22,-,9,1,-,-,84,84,84,68,-,15,1,-,-,2.6250000000,2.6250000000,2.6250000000,3.0909090909,-,1.6666666667,1.0000000000,-,-
1353,"25204","0260","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","’‡‰®’¬’†","",14,14,12,11,-,1,-,2,-,42,42,37,32,-,5,-,5,-,3.0000000000,3.0000000000,3.0833333333,2.9090909091,-,5.0000000000,-,2.5000000000,-
1354,"25204","0270","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","’‡‰®’¬Œ³","",13,13,13,13,-,-,-,-,-,43,43,43,43,-,-,-,-,-,3.3076923077,3.3076923077,3.3076923077,3.3076923077,-,-,-,-,-
1355,"25204","0280","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","ˆ×S’¬ã","",43,43,41,30,-,10,1,2,-,109,109,107,88,-,17,2,2,-,2.5348837209,2.5348837209,2.6097560976,2.9333333333,-,1.7000000000,2.0000000000,1.0000000000,-
1356,"25204","0290","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","ˆ×S’¬’†","",18,18,18,14,-,4,-,-,-,45,45,45,38,-,7,-,-,-,2.5000000000,2.5000000000,2.5000000000,2.7142857143,-,1.7500000000,-,-,-
1357,"25204","0300","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","ˆ×S’¬Œ³","",13,13,13,13,-,-,-,-,-,28,28,28,28,-,-,-,-,-,2.1538461538,2.1538461538,2.1538461538,2.1538461538,-,-,-,-,-
1358,"25204","0310","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","‹{“à’¬","",154,144,144,63,71,4,6,-,10,359,349,349,178,147,12,12,-,10,2.3311688312,2.4236111111,2.4236111111,2.8253968254,2.0704225352,3.0000000000,2.0000000000,-,1.0000000000
1359,"25204","0320","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","‘å™’¬","",11,11,11,10,-,-,1,-,-,29,29,29,27,-,-,2,-,-,2.6363636364,2.6363636364,2.6363636364,2.7000000000,-,-,2.0000000000,-,-
1360,"25204","0330","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","‹›‰®’¬ã","",31,31,31,29,-,1,1,-,-,99,99,99,94,-,2,3,-,-,3.1935483871,3.1935483871,3.1935483871,3.2413793103,-,2.0000000000,3.0000000000,-,-
1361,"25204","0340","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","‹›‰®’¬’†","",18,18,18,17,-,1,-,-,-,60,60,60,59,-,1,-,-,-,3.3333333333,3.3333333333,3.3333333333,3.4705882353,-,1.0000000000,-,-,-
1362,"25204","0350","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","‹›‰®’¬Œ³","",12,12,11,11,-,-,-,1,-,33,33,31,31,-,-,-,2,-,2.7500000000,2.7500000000,2.8181818182,2.8181818182,-,-,-,2.0000000000,-
1363,"25204","0360","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","V’¬","",18,18,18,18,-,-,-,-,-,53,53,53,53,-,-,-,-,-,2.9444444444,2.9444444444,2.9444444444,2.9444444444,-,-,-,-,-
1364,"25204","0370","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","V’¬","",8,8,8,8,-,-,-,-,-,21,21,21,21,-,-,-,-,-,2.6250000000,2.6250000000,2.6250000000,2.6250000000,-,-,-,-,-
1365,"25204","0380","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","V’¬","",7,7,7,7,-,-,-,-,-,20,20,20,20,-,-,-,-,-,2.8571428571,2.8571428571,2.8571428571,2.8571428571,-,-,-,-,-
1366,"25204","0390","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","V’¬","",28,28,28,28,-,-,-,-,-,71,71,71,71,-,-,-,-,-,2.5357142857,2.5357142857,2.5357142857,2.5357142857,-,-,-,-,-
1367,"25204","0400","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","‹Ê–Ø’¬","",19,19,19,18,-,1,-,-,-,59,59,59,58,-,1,-,-,-,3.1052631579,3.1052631579,3.1052631579,3.2222222222,-,1.0000000000,-,-,-
1368,"25204","0410","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","‹Ê–Ø’¬","",15,15,15,15,-,-,-,-,-,36,36,36,36,-,-,-,-,-,2.4000000000,2.4000000000,2.4000000000,2.4000000000,-,-,-,-,-
1369,"25204","0420","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","³_’¬","",19,19,18,15,-,3,-,1,-,35,35,34,31,-,3,-,1,-,1.8421052632,1.8421052632,1.8888888889,2.0666666667,-,1.0000000000,-,1.0000000000,-
1370,"25204","0430","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","¬”¦’¬ã","",24,24,22,21,-,1,-,2,-,50,50,45,43,-,2,-,5,-,2.0833333333,2.0833333333,2.0454545455,2.0476190476,-,2.0000000000,-,2.5000000000,-
1371,"25204","0440","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","¬”¦’¬’†","",16,16,16,16,-,-,-,-,-,48,48,48,48,-,-,-,-,-,3.0000000000,3.0000000000,3.0000000000,3.0000000000,-,-,-,-,-
1372,"25204","0450","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","–{’¬","",21,21,21,21,-,-,-,-,-,56,56,56,56,-,-,-,-,-,2.6666666667,2.6666666667,2.6666666667,2.6666666667,-,-,-,-,-
1373,"25204","0460","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","–{’¬","",28,28,28,21,-,7,-,-,-,67,67,67,57,-,10,-,-,-,2.3928571429,2.3928571429,2.3928571429,2.7142857143,-,1.4285714286,-,-,-
1374,"25204","0470","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","–{’¬","",24,24,24,23,-,1,-,-,-,57,57,57,53,-,4,-,-,-,2.3750000000,2.3750000000,2.3750000000,2.3043478261,-,4.0000000000,-,-,-
1375,"25204","0480","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","–{’¬","",24,24,24,24,-,-,-,-,-,63,63,63,63,-,-,-,-,-,2.6250000000,2.6250000000,2.6250000000,2.6250000000,-,-,-,-,-
1376,"25204","0490","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","–{’¬","",32,32,32,21,-,11,-,-,-,105,105,105,79,-,26,-,-,-,3.2812500000,3.2812500000,3.2812500000,3.7619047619,-,2.3636363636,-,-,-
1377,"25204","0500","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","’r“c’¬","",17,17,17,15,-,2,-,-,-,53,53,53,49,-,4,-,-,-,3.1176470588,3.1176470588,3.1176470588,3.2666666667,-,2.0000000000,-,-,-
1378,"25204","0510","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","’r“c’¬","",38,38,37,22,-,15,-,1,-,86,86,85,54,-,31,-,1,-,2.2631578947,2.2631578947,2.2972972973,2.4545454545,-,2.0666666667,-,1.0000000000,-
1379,"25204","0520","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","’r“c’¬","",28,28,28,27,-,1,-,-,-,70,70,70,69,-,1,-,-,-,2.5000000000,2.5000000000,2.5000000000,2.5555555556,-,1.0000000000,-,-,-
1380,"25204","0530","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","’r“c’¬","",30,30,29,27,-,2,-,1,-,85,85,82,73,-,9,-,3,-,2.8333333333,2.8333333333,2.8275862069,2.7037037037,-,4.5000000000,-,3.0000000000,-
1381,"25204","0540","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","’r“c’¬","",35,35,35,28,-,7,-,-,-,94,94,94,87,-,7,-,-,-,2.6857142857,2.6857142857,2.6857142857,3.1071428571,-,1.0000000000,-,-,-
1382,"25204","0550","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","”Â‰®’¬","",12,12,12,12,-,-,-,-,-,36,36,36,36,-,-,-,-,-,3.0000000000,3.0000000000,3.0000000000,3.0000000000,-,-,-,-,-
1383,"25204","0560","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","–k––’¬","",22,22,22,21,-,1,-,-,-,53,53,53,49,-,4,-,-,-,2.4090909091,2.4090909091,2.4090909091,2.3333333333,-,4.0000000000,-,-,-
1384,"25204","0570","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","–kŒ³’¬","",39,39,39,30,-,9,-,-,-,107,107,107,98,-,9,-,-,-,2.7435897436,2.7435897436,2.7435897436,3.2666666667,-,1.0000000000,-,-,-
1385,"25204","0580","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","¼Œ³’¬","",49,49,47,47,-,-,-,2,-,148,148,144,144,-,-,-,4,-,3.0204081633,3.0204081633,3.0638297872,3.0638297872,-,-,-,2.0000000000,-
1386,"25204","0590","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","¼––’¬","",10,10,10,8,-,2,-,-,-,27,27,27,25,-,2,-,-,-,2.7000000000,2.7000000000,2.7000000000,3.1250000000,-,1.0000000000,-,-,-
1387,"25204","0600","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","Œ³‹Ê‰®’¬","",22,22,20,20,-,-,-,2,-,67,67,63,63,-,-,-,4,-,3.0454545455,3.0454545455,3.1500000000,3.1500000000,-,-,-,2.0000000000,-
1388,"25204","0610","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","²‹vŠÔ’¬","",33,33,32,21,-,11,-,1,-,72,72,71,56,-,15,-,1,-,2.1818181818,2.1818181818,2.2187500000,2.6666666667,-,1.3636363636,-,1.0000000000,-
1389,"25204","0620","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","“ú™’¬","",9,9,9,9,-,-,-,-,-,23,23,23,23,-,-,-,-,-,2.5555555556,2.5555555556,2.5555555556,2.5555555556,-,-,-,-,-
1390,"25204","0630","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","‘·•½Ž¡’¬","",19,19,17,15,-,2,-,2,-,45,45,40,35,-,5,-,5,-,2.3684210526,2.3684210526,2.3529411765,2.3333333333,-,2.5000000000,-,2.5000000000,-
1391,"25204","0640","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","‘·•½Ž¡’¬","",18,18,18,16,-,-,2,-,-,56,56,56,54,-,-,2,-,-,3.1111111111,3.1111111111,3.1111111111,3.3750000000,-,-,1.0000000000,-,-
1392,"25204","0650","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","“y“c’¬","",598,595,590,426,11,143,10,5,3,1670,1660,1648,1346,28,256,18,12,10,2.7926421405,2.7899159664,2.7932203390,3.1596244131,2.5454545455,1.7902097902,1.8000000000,2.4000000000,3.3333333333
1393,"25204","0660","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","’†‘º’¬","",1451,1450,1436,774,-,601,61,14,1,3563,3561,3530,2252,-,1125,153,31,2,2.4555478980,2.4558620690,2.4582172702,2.9095607235,-,1.8718801997,2.5081967213,2.2142857143,2.0000000000
1394,"25204","0670","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","‰F’Ã˜C’¬","",28,28,27,25,-,2,-,1,-,82,82,81,75,-,6,-,1,-,2.9285714286,2.9285714286,3.0000000000,3.0000000000,-,3.0000000000,-,1.0000000000,-
1395,"25204","0680","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","÷‹{’¬","",315,309,304,108,-,175,21,5,6,705,699,692,333,-,321,38,7,6,2.2380952381,2.2621359223,2.2763157895,3.0833333333,-,1.8342857143,1.8095238095,1.4000000000,1.0000000000
1396,"25204","0690","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","‰¹‰H’¬","",258,258,256,95,60,97,4,2,-,585,585,582,271,123,177,11,3,-,2.2674418605,2.2674418605,2.2734375000,2.8526315789,2.0500000000,1.8247422680,2.7500000000,1.5000000000,-
1397,"25204","0700","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","o’¬","",891,891,876,497,6,302,71,15,-,2168,2168,2146,1487,7,536,116,22,-,2.4332210999,2.4332210999,2.4497716895,2.9919517103,1.1666666667,1.7748344371,1.6338028169,1.4666666667,-
1398,"25204","0710","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","”ª”¦’¬","",295,295,293,140,102,49,2,2,-,578,578,576,315,202,57,2,2,-,1.9593220339,1.9593220339,1.9658703072,2.2500000000,1.9803921569,1.1632653061,1.0000000000,1.0000000000,-
1399,"25204","0720","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","Žsˆä’¬","",325,325,321,91,194,19,17,4,-,813,813,806,301,439,40,26,7,-,2.5015384615,2.5015384615,2.5109034268,3.3076923077,2.2628865979,2.1052631579,1.5294117647,1.7500000000,-
1400,"25204","0730","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","‘½‰ê’¬","",288,287,285,208,9,65,3,2,1,795,791,784,633,17,128,6,7,4,2.7604166667,2.7560975610,2.7508771930,3.0432692308,1.8888888889,1.9692307692,2.0000000000,3.5000000000,4.0000000000
1401,"25204","0740","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","‘D’¬","",7,7,7,7,-,-,-,-,-,21,21,21,21,-,-,-,-,-,3.0000000000,3.0000000000,3.0000000000,3.0000000000,-,-,-,-,-
