1,"•½¬22”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj","","","","","","","","","","",""
209,"25201","018005040","1466-1- 2","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚T’š–Ú","04",31,17,14,11
210,"25201","018005050","1466-1- 3","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚T’š–Ú","04",33,16,17,11
211,"25201","018005060","1464-1-  ","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚T’š–Ú","04",147,73,74,56
212,"25201","018005070","1463-1- 4","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚T’š–Ú","04",25,13,12,11
213,"25201","018005080","1465-1- 1","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚T’š–Ú","04",59,27,32,21
214,"25201","018005090","1465-1- 2","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚T’š–Ú","04",45,20,25,17
215,"25201","018005100","1465-1- 3","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚T’š–Ú","04",31,17,14,11
216,"25201","018005110","1463-1- 1","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚T’š–Ú","04",27,14,13,9
217,"25201","018005120","1463-1- 2","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚T’š–Ú","04",34,16,18,19
218,"25201","018005130","2588-1- 2","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚T’š–Ú","04",32,14,18,15
219,"25201","018005140","1463-1- 3","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚T’š–Ú","",38,19,19,14
220,"25201","018005150","2588-1- 4","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚T’š–Ú","04",12,6,6,5
221,"25201","018005160","2588-1- 3","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚T’š–Ú","",41,22,19,13
222,"25201","018005170","2588-1- 1","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚T’š–Ú","",21,11,10,7
223,"25201","018005180","1459-1- 5","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚T’š–Ú","",1,1,-,1
224,"25201","018005190","1459-1- 6","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚T’š–Ú","04",30,12,18,11
225,"25201","018005200","1459-1- 7","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚T’š–Ú","04",5,2,3,1
226,"25201","018005210","1467-1- 3","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚T’š–Ú","04",115,56,59,39
227,"25201","018005220","1469-1- 1","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚T’š–Ú","04",93,42,51,44
228,"25201","018005230","1469-1- 2","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚T’š–Ú","",-,-,-,-
229,"25201","018005240","1469-1- 3","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚T’š–Ú","",28,9,19,12
230,"25201","018005250","1459-1- 1","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚T’š–Ú","04",29,11,18,15
231,"25201","018005250","1460-1-  ","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚T’š–Ú","04",121,57,64,41
232,"25201","018005250","1461-1-  ","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚T’š–Ú","04",145,73,72,53
233,"25201","018005260","1459-1- 2","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚T’š–Ú","04",47,24,23,24
234,"25201","018005270","1459-1- 3","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚T’š–Ú","",18,9,9,6
235,"25201","018005280","1472-1-  ","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚T’š–Ú","04",204,105,99,67
236,"25201","018005290","1459-1- 4","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚T’š–Ú","04",-,-,-,-
237,"25201","018005300","2590-1- 1","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚T’š–Ú","04",58,32,26,28
238,"25201","018005310","2590-1- 2","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚T’š–Ú","04",39,17,22,15
239,"25201","018005320","1462-1- 3","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚T’š–Ú","04",98,53,45,30
240,"25201","018005330","1462-1- 4","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚T’š–Ú","",-,-,-,-
241,"25201","018005340","2588-1- 5","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚T’š–Ú","",8,3,5,3
242,"25201","018005350","1462-1- 1","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚T’š–Ú","",1,1,-,1
243,"25201","018005360","1462-1- 2","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚T’š–Ú","",-,-,-,-
244,"25201","018006010","1462-1-12","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚U’š–Ú","",-,-,-,-
245,"25201","018006020","1462-1- 5","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚U’š–Ú","",-,-,-,-
246,"25201","018006030","1462-1- 6","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚U’š–Ú","",-,-,-,-
247,"25201","018006040","1462-1- 7","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚U’š–Ú","",58,29,29,19
248,"25201","018006050","1462-1- 8","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚U’š–Ú","",-,-,-,-
249,"25201","018006060","1462-1- 9","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚U’š–Ú","",5,3,2,4
250,"25201","018006070","1462-1-10","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚U’š–Ú","",-,-,-,-
251,"25201","018006080","1462-1-11","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚U’š–Ú","",-,-,-,-
252,"25201","018006090","2589-1- 1","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚U’š–Ú","",-,-,-,-
253,"25201","018006100","1470-1- 2","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚U’š–Ú","",-,-,-,-
254,"25201","018006110","1470-1- 3","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚U’š–Ú","",-,-,-,-
255,"25201","018006120","1470-1- 4","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚U’š–Ú","",-,-,-,-
256,"25201","018006130","1470-1- 5","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚U’š–Ú","",-,-,-,-
257,"25201","018006140","1470-1- 6","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚U’š–Ú","",6,6,-,6
258,"25201","018006150","1470-1- 7","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚U’š–Ú","",5,2,3,2
259,"25201","018006160","1470-1- 8","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚U’š–Ú","",3,1,2,1
260,"25201","018006170","1470-1- 9","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚U’š–Ú","05",64,31,33,21
261,"25201","018006180","1470-1-10","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚U’š–Ú","05",50,27,23,15
262,"25201","018006190","1470-1- 1","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚U’š–Ú","05",32,19,13,12
263,"25201","018006200","2671-1- 4","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚U’š–Ú","05",39,19,20,11
264,"25201","018006210","2671-1- 3","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚U’š–Ú","05",29,13,16,11
265,"25201","018006220","2671-1- 2","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚U’š–Ú","05",36,15,21,11
266,"25201","018006230","2671-1- 1","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚U’š–Ú","05",46,24,22,15
267,"25201","018006240","2589-1- 4","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚U’š–Ú","05",54,27,27,15
268,"25201","018006250","2671-1- 5","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚U’š–Ú","",-,-,-,-
269,"25201","018006260","2589-1- 5","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚U’š–Ú","05",46,21,25,14
270,"25201","018006270","2589-1- 6","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚U’š–Ú","05",49,26,23,14
271,"25201","018006280","2589-1- 3","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚U’š–Ú","",-,-,-,-
272,"25201","018006290","2589-1- 2","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚U’š–Ú","",-,-,-,-
273,"25201","018006300","1471-1- 1","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚U’š–Ú","05",10,6,4,3
274,"25201","018006310","1471-1- 2","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚U’š–Ú","05",33,14,19,11
275,"25201","018006320","1471-1- 3","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚U’š–Ú","05",37,14,23,12
276,"25201","018006330","1471-1- 4","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚U’š–Ú","05",33,17,16,11
277,"25201","018006340","1471-1- 5","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚U’š–Ú","05",39,18,21,12
278,"25201","018006350","1471-1- 6","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚U’š–Ú","05",7,2,5,2
279,"25201","018006360","1471-1- 7","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚U’š–Ú","05",8,3,5,3
280,"25201","018006370","1471-1- 8","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚U’š–Ú","",-,-,-,-
281,"25201","024001010","1455-1- 1","Ž ‰êŒ§","‘å’ÃŽs","^–ì•–å","‚P’š–Ú","",12,6,6,4
282,"25201","024001020","1455-1- 2","Ž ‰êŒ§","‘å’ÃŽs","^–ì•–å","‚P’š–Ú","",32,17,15,9
283,"25201","024001030","1455-1- 3","Ž ‰êŒ§","‘å’ÃŽs","^–ì•–å","‚P’š–Ú","",21,11,10,5
284,"25201","024001040","1455-1- 4","Ž ‰êŒ§","‘å’ÃŽs","^–ì•–å","‚P’š–Ú","",32,17,15,9
285,"25201","024001050","1453-1- 1","Ž ‰êŒ§","‘å’ÃŽs","^–ì•–å","‚P’š–Ú","",43,20,23,21
286,"25201","024001060","1453-1- 2","Ž ‰êŒ§","‘å’ÃŽs","^–ì•–å","‚P’š–Ú","",27,14,13,11
287,"25201","024001070","1454-1- 1","Ž ‰êŒ§","‘å’ÃŽs","^–ì•–å","‚P’š–Ú","",8,3,5,3
288,"25201","024001080","1454-1- 2","Ž ‰êŒ§","‘å’ÃŽs","^–ì•–å","‚P’š–Ú","",15,5,10,8
289,"25201","024001090","1454-1- 3","Ž ‰êŒ§","‘å’ÃŽs","^–ì•–å","‚P’š–Ú","",25,12,13,8
290,"25201","024001100","1451-1- 1","Ž ‰êŒ§","‘å’ÃŽs","^–ì•–å","‚P’š–Ú","",19,12,7,6
291,"25201","024001110","1451-1- 2","Ž ‰êŒ§","‘å’ÃŽs","^–ì•–å","‚P’š–Ú","",6,2,4,2
292,"25201","024001120","1451-1- 3","Ž ‰êŒ§","‘å’ÃŽs","^–ì•–å","‚P’š–Ú","",-,-,-,-
293,"25201","024001130","1451-1- 4","Ž ‰êŒ§","‘å’ÃŽs","^–ì•–å","‚P’š–Ú","",31,13,18,10
294,"25201","024001140","1451-1- 5","Ž ‰êŒ§","‘å’ÃŽs","^–ì•–å","‚P’š–Ú","",35,17,18,11
295,"25201","024001150","1454-1- 4","Ž ‰êŒ§","‘å’ÃŽs","^–ì•–å","‚P’š–Ú","",22,10,12,7
296,"25201","024001160","1454-1- 5","Ž ‰êŒ§","‘å’ÃŽs","^–ì•–å","‚P’š–Ú","",40,19,21,10
297,"25201","024001170","1454-1- 6","Ž ‰êŒ§","‘å’ÃŽs","^–ì•–å","‚P’š–Ú","",29,16,13,9
298,"25201","024001180","1453-1- 3","Ž ‰êŒ§","‘å’ÃŽs","^–ì•–å","‚P’š–Ú","",26,10,16,10
299,"25201","024001190","1453-1- 4","Ž ‰êŒ§","‘å’ÃŽs","^–ì•–å","‚P’š–Ú","",-,-,-,-
300,"25201","024001200","1453-1- 5","Ž ‰êŒ§","‘å’ÃŽs","^–ì•–å","‚P’š–Ú","",14,7,7,5
301,"25201","024001210","1453-1- 6","Ž ‰êŒ§","‘å’ÃŽs","^–ì•–å","‚P’š–Ú","",23,10,13,7
302,"25201","024001220","1451-1- 6","Ž ‰êŒ§","‘å’ÃŽs","^–ì•–å","‚P’š–Ú","",10,3,7,3
303,"25201","024001230","1451-1- 7","Ž ‰êŒ§","‘å’ÃŽs","^–ì•–å","‚P’š–Ú","",23,10,13,7
304,"25201","024001240","1451-1- 8","Ž ‰êŒ§","‘å’ÃŽs","^–ì•–å","‚P’š–Ú","",-,-,-,-
305,"25201","024001250","1451-1- 9","Ž ‰êŒ§","‘å’ÃŽs","^–ì•–å","‚P’š–Ú","",6,3,3,1
306,"25201","024001260","1453-1- 7","Ž ‰êŒ§","‘å’ÃŽs","^–ì•–å","‚P’š–Ú","",-,-,-,-
307,"25201","024001270","1453-1- 8","Ž ‰êŒ§","‘å’ÃŽs","^–ì•–å","‚P’š–Ú","",-,-,-,-
308,"25201","024001280","1453-1- 9","Ž ‰êŒ§","‘å’ÃŽs","^–ì•–å","‚P’š–Ú","",-,-,-,-
309,"25201","024001290","1453-1-10","Ž ‰êŒ§","‘å’ÃŽs","^–ì•–å","‚P’š–Ú","",-,-,-,-
310,"25201","024001300","1453-1-11","Ž ‰êŒ§","‘å’ÃŽs","^–ì•–å","‚P’š–Ú","",-,-,-,-
311,"25201","024001310","1453-1-12","Ž ‰êŒ§","‘å’ÃŽs","^–ì•–å","‚P’š–Ú","",-,-,-,-
312,"25201","024001320","1453-1-13","Ž ‰êŒ§","‘å’ÃŽs","^–ì•–å","‚P’š–Ú","",-,-,-,-
313,"25201","024001330","1453-1-14","Ž ‰êŒ§","‘å’ÃŽs","^–ì•–å","‚P’š–Ú","",-,-,-,-
314,"25201","024002010","1455-1- 5","Ž ‰êŒ§","‘å’ÃŽs","^–ì•–å","‚Q’š–Ú","",-,-,-,-
315,"25201","024002020","1455-1- 6","Ž ‰êŒ§","‘å’ÃŽs","^–ì•–å","‚Q’š–Ú","",-,-,-,-
316,"25201","024002030","1455-1- 7","Ž ‰êŒ§","‘å’ÃŽs","^–ì•–å","‚Q’š–Ú","",13,6,7,5
317,"25201","024002040","1455-1- 8","Ž ‰êŒ§","‘å’ÃŽs","^–ì•–å","‚Q’š–Ú","",3,1,2,1
318,"25201","024002050","1455-1- 9","Ž ‰êŒ§","‘å’ÃŽs","^–ì•–å","‚Q’š–Ú","",-,-,-,-
319,"25201","024002060","1455-1-10","Ž ‰êŒ§","‘å’ÃŽs","^–ì•–å","‚Q’š–Ú","",2,1,1,1
320,"25201","024002070","1455-1-11","Ž ‰êŒ§","‘å’ÃŽs","^–ì•–å","‚Q’š–Ú","",11,4,7,3
321,"25201","024002080","1455-1-12","Ž ‰êŒ§","‘å’ÃŽs","^–ì•–å","‚Q’š–Ú","",13,6,7,3
322,"25201","024002090","1455-1-13","Ž ‰êŒ§","‘å’ÃŽs","^–ì•–å","‚Q’š–Ú","",-,-,-,-
323,"25201","024002100","1455-1-14","Ž ‰êŒ§","‘å’ÃŽs","^–ì•–å","‚Q’š–Ú","",-,-,-,-
324,"25201","024002110","1455-1-15","Ž ‰êŒ§","‘å’ÃŽs","^–ì•–å","‚Q’š–Ú","",-,-,-,-
325,"25201","024002120","1455-1-16","Ž ‰êŒ§","‘å’ÃŽs","^–ì•–å","‚Q’š–Ú","",-,-,-,-
326,"25201","024002130","1455-1-17","Ž ‰êŒ§","‘å’ÃŽs","^–ì•–å","‚Q’š–Ú","",-,-,-,-
327,"25201","024002140","1455-1-18","Ž ‰êŒ§","‘å’ÃŽs","^–ì•–å","‚Q’š–Ú","",-,-,-,-
328,"25201","024002150","1455-1-19","Ž ‰êŒ§","‘å’ÃŽs","^–ì•–å","‚Q’š–Ú","",-,-,-,-
329,"25201","024002160","1455-1-20","Ž ‰êŒ§","‘å’ÃŽs","^–ì•–å","‚Q’š–Ú","",-,-,-,-
330,"25201","024002170","1455-1-21","Ž ‰êŒ§","‘å’ÃŽs","^–ì•–å","‚Q’š–Ú","",-,-,-,-
331,"25201","024002180","1455-1-22","Ž ‰êŒ§","‘å’ÃŽs","^–ì•–å","‚Q’š–Ú","",-,-,-,-
332,"25201","024002190","1455-1-23","Ž ‰êŒ§","‘å’ÃŽs","^–ì•–å","‚Q’š–Ú","",-,-,-,-
333,"25201","024002200","1455-1-24","Ž ‰êŒ§","‘å’ÃŽs","^–ì•–å","‚Q’š–Ú","",-,-,-,-
334,"25201","024002210","1455-1-25","Ž ‰êŒ§","‘å’ÃŽs","^–ì•–å","‚Q’š–Ú","",-,-,-,-
335,"25201","024002220","1455-1-26","Ž ‰êŒ§","‘å’ÃŽs","^–ì•–å","‚Q’š–Ú","",-,-,-,-
336,"25201","024003010","1451-1-10","Ž ‰êŒ§","‘å’ÃŽs","^–ì•–å","‚R’š–Ú","",-,-,-,-
337,"25201","024003020","1451-1-11","Ž ‰êŒ§","‘å’ÃŽs","^–ì•–å","‚R’š–Ú","",-,-,-,-
338,"25201","024003030","1451-1-12","Ž ‰êŒ§","‘å’ÃŽs","^–ì•–å","‚R’š–Ú","",2,1,1,1
339,"25201","024003040","1451-1-13","Ž ‰êŒ§","‘å’ÃŽs","^–ì•–å","‚R’š–Ú","",-,-,-,-
340,"25201","024003050","1451-1-14","Ž ‰êŒ§","‘å’ÃŽs","^–ì•–å","‚R’š–Ú","",-,-,-,-
341,"25201","024003060","1451-1-15","Ž ‰êŒ§","‘å’ÃŽs","^–ì•–å","‚R’š–Ú","",-,-,-,-
342,"25201","024003070","1451-1-16","Ž ‰êŒ§","‘å’ÃŽs","^–ì•–å","‚R’š–Ú","",-,-,-,-
343,"25201","024003080","1451-1-17","Ž ‰êŒ§","‘å’ÃŽs","^–ì•–å","‚R’š–Ú","",4,3,1,1
344,"25201","024003090","1451-1-18","Ž ‰êŒ§","‘å’ÃŽs","^–ì•–å","‚R’š–Ú","",5,3,2,1
345,"25201","024003100","1451-1-19","Ž ‰êŒ§","‘å’ÃŽs","^–ì•–å","‚R’š–Ú","",7,4,3,3
346,"25201","024003110","1451-1-20","Ž ‰êŒ§","‘å’ÃŽs","^–ì•–å","‚R’š–Ú","",-,-,-,-
347,"25201","024003120","1451-1-21","Ž ‰êŒ§","‘å’ÃŽs","^–ì•–å","‚R’š–Ú","",-,-,-,-
348,"25201","024003130","1451-1-22","Ž ‰êŒ§","‘å’ÃŽs","^–ì•–å","‚R’š–Ú","",-,-,-,-
349,"25201","024003140","1451-1-23","Ž ‰êŒ§","‘å’ÃŽs","^–ì•–å","‚R’š–Ú","",3,2,1,1
350,"25201","024003150","1451-1-24","Ž ‰êŒ§","‘å’ÃŽs","^–ì•–å","‚R’š–Ú","",1,1,-,1
351,"25201","024003160","1451-1-25","Ž ‰êŒ§","‘å’ÃŽs","^–ì•–å","‚R’š–Ú","",-,-,-,-
352,"25201","024003170","1451-1-26","Ž ‰êŒ§","‘å’ÃŽs","^–ì•–å","‚R’š–Ú","",-,-,-,-
353,"25201","024003180","1451-1-27","Ž ‰êŒ§","‘å’ÃŽs","^–ì•–å","‚R’š–Ú","",-,-,-,-
354,"25201","024003991","1451-1-28","Ž ‰êŒ§","‘å’ÃŽs","^–ì•–å","‚R’š–Ú","",-,-,-,-
355,"25201","024003992","1452-4-  ","Ž ‰êŒ§","‘å’ÃŽs","^–ì•–å","‚R’š–Ú","",109,16,93,1
356,"25201","027000010","1513-1- 1","Ž ‰êŒ§","‘å’ÃŽs","^–ì•–å’¬","","",-,-,-,-
357,"25201","028000010","1450-1- 1","Ž ‰êŒ§","‘å’ÃŽs","^–ì²ì’¬","","",-,-,-,-
358,"25201","028000020","1450-1- 2","Ž ‰êŒ§","‘å’ÃŽs","^–ì²ì’¬","","",-,-,-,-
359,"25201","028000030","1450-1- 3","Ž ‰êŒ§","‘å’ÃŽs","^–ì²ì’¬","","",3,1,2,1
360,"25201","028000040","1450-1- 4","Ž ‰êŒ§","‘å’ÃŽs","^–ì²ì’¬","","",-,-,-,-
361,"25201","028000050","1450-1- 5","Ž ‰êŒ§","‘å’ÃŽs","^–ì²ì’¬","","",4,3,1,3
362,"25201","028000060","1450-1- 6","Ž ‰êŒ§","‘å’ÃŽs","^–ì²ì’¬","","",12,6,6,2
363,"25201","028000070","1450-1- 7","Ž ‰êŒ§","‘å’ÃŽs","^–ì²ì’¬","","",44,20,24,9
364,"25201","028000080","1450-1- 8","Ž ‰êŒ§","‘å’ÃŽs","^–ì²ì’¬","","",13,7,6,6
365,"25201","028000090","1450-1- 9","Ž ‰êŒ§","‘å’ÃŽs","^–ì²ì’¬","","",17,8,9,6
366,"25201","028000100","1450-1-10","Ž ‰êŒ§","‘å’ÃŽs","^–ì²ì’¬","","",18,8,10,5
367,"25201","028000110","1450-1-11","Ž ‰êŒ§","‘å’ÃŽs","^–ì²ì’¬","","",28,12,16,9
368,"25201","028000120","1450-1-12","Ž ‰êŒ§","‘å’ÃŽs","^–ì²ì’¬","","",-,-,-,-
369,"25201","028000990","1450-1-13","Ž ‰êŒ§","‘å’ÃŽs","^–ì²ì’¬","","",-,-,-,-
370,"25201","029001010","1449-1- 1","Ž ‰êŒ§","‘å’ÃŽs","^–ì‘å–ì","‚P’š–Ú","",-,-,-,-
371,"25201","029001020","1449-1- 2","Ž ‰êŒ§","‘å’ÃŽs","^–ì‘å–ì","‚P’š–Ú","",21,11,10,6
372,"25201","029001030","1449-1- 3","Ž ‰êŒ§","‘å’ÃŽs","^–ì‘å–ì","‚P’š–Ú","",-,-,-,-
373,"25201","029001040","1449-1- 4","Ž ‰êŒ§","‘å’ÃŽs","^–ì‘å–ì","‚P’š–Ú","",-,-,-,-
374,"25201","029001050","1449-1- 5","Ž ‰êŒ§","‘å’ÃŽs","^–ì‘å–ì","‚P’š–Ú","",18,10,8,5
375,"25201","029001060","1449-1- 6","Ž ‰êŒ§","‘å’ÃŽs","^–ì‘å–ì","‚P’š–Ú","",15,8,7,5
376,"25201","029001070","1449-1- 7","Ž ‰êŒ§","‘å’ÃŽs","^–ì‘å–ì","‚P’š–Ú","",22,11,11,8
377,"25201","029001080","1449-1- 8","Ž ‰êŒ§","‘å’ÃŽs","^–ì‘å–ì","‚P’š–Ú","",5,3,2,2
378,"25201","029001090","1449-1- 9","Ž ‰êŒ§","‘å’ÃŽs","^–ì‘å–ì","‚P’š–Ú","",19,11,8,6
379,"25201","029001100","1449-1-10","Ž ‰êŒ§","‘å’ÃŽs","^–ì‘å–ì","‚P’š–Ú","",2,1,1,1
380,"25201","029001110","1449-1-11","Ž ‰êŒ§","‘å’ÃŽs","^–ì‘å–ì","‚P’š–Ú","",31,18,13,8
381,"25201","029001120","1449-1-12","Ž ‰êŒ§","‘å’ÃŽs","^–ì‘å–ì","‚P’š–Ú","",17,6,11,3
382,"25201","029001130","1445-1- 1","Ž ‰êŒ§","‘å’ÃŽs","^–ì‘å–ì","‚P’š–Ú","",47,26,21,13
383,"25201","029001140","1448-1- 1","Ž ‰êŒ§","‘å’ÃŽs","^–ì‘å–ì","‚P’š–Ú","",-,-,-,-
384,"25201","029001150","1448-1- 2","Ž ‰êŒ§","‘å’ÃŽs","^–ì‘å–ì","‚P’š–Ú","",84,33,51,27
385,"25201","029001160","1448-1- 3","Ž ‰êŒ§","‘å’ÃŽs","^–ì‘å–ì","‚P’š–Ú","",68,35,33,25
386,"25201","029001170","1447-1- 1","Ž ‰êŒ§","‘å’ÃŽs","^–ì‘å–ì","‚P’š–Ú","",50,28,22,16
387,"25201","029001180","1446-1- 1","Ž ‰êŒ§","‘å’ÃŽs","^–ì‘å–ì","‚P’š–Ú","",52,28,24,18
388,"25201","029001190","1446-1- 2","Ž ‰êŒ§","‘å’ÃŽs","^–ì‘å–ì","‚P’š–Ú","",28,11,17,11
389,"25201","029001200","1446-1- 3","Ž ‰êŒ§","‘å’ÃŽs","^–ì‘å–ì","‚P’š–Ú","",85,46,39,30
390,"25201","029001210","1447-1- 2","Ž ‰êŒ§","‘å’ÃŽs","^–ì‘å–ì","‚P’š–Ú","",86,40,46,30
391,"25201","029001220","1445-1- 2","Ž ‰êŒ§","‘å’ÃŽs","^–ì‘å–ì","‚P’š–Ú","",61,33,28,22
392,"25201","029001230","1445-1- 3","Ž ‰êŒ§","‘å’ÃŽs","^–ì‘å–ì","‚P’š–Ú","",48,22,26,15
393,"25201","029001240","1445-1- 4","Ž ‰êŒ§","‘å’ÃŽs","^–ì‘å–ì","‚P’š–Ú","",4,2,2,1
394,"25201","029001250","1445-1- 5","Ž ‰êŒ§","‘å’ÃŽs","^–ì‘å–ì","‚P’š–Ú","",-,-,-,-
395,"25201","029001260","1445-1- 6","Ž ‰êŒ§","‘å’ÃŽs","^–ì‘å–ì","‚P’š–Ú","",-,-,-,-
396,"25201","029001270","1445-1- 7","Ž ‰êŒ§","‘å’ÃŽs","^–ì‘å–ì","‚P’š–Ú","",-,-,-,-
