1,"•½¬12”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj"
2,"‘æ12•\@ŽY‹Æi‘å•ª—ÞjC’j—•Ê15ÎˆÈãA‹ÆŽÒ”"
3,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
599,"25202","031002","","","","•FªŽs","‰h’¬‚Q’š–Ú",313,-,-,2,-,18,84,3,13,90,3,2,88,10,-,186,-,-,1,-,14,52,3,9,47,1,1,49,9,-,127,-,-,1,-,4,32,-,4,43,2,1,39,1,-
600,"25202","0330","","","","•FªŽs","’†åM",339,8,-,3,-,31,83,4,13,63,9,5,108,12,-,188,4,-,1,-,24,52,2,10,35,6,3,46,5,-,151,4,-,2,-,7,31,2,3,28,3,2,62,7,-
601,"25202","033001","","","","•FªŽs","’†åM‚P’š–Ú",218,2,-,3,-,19,57,2,7,41,2,5,75,5,-,121,1,-,1,-,16,37,1,5,22,2,3,30,3,-,97,1,-,2,-,3,20,1,2,19,-,2,45,2,-
602,"25202","033002","","","","•FªŽs","’†åM‚Q’š–Ú",121,6,-,-,-,12,26,2,6,22,7,-,33,7,-,67,3,-,-,-,8,15,1,5,13,4,-,16,2,-,54,3,-,-,-,4,11,1,1,9,3,-,17,5,-
603,"25202","0350","","","","•FªŽs","’·‘]ª’¬",300,34,-,-,-,15,104,1,6,76,1,4,53,3,3,165,16,-,-,-,11,40,-,6,51,-,1,34,3,3,135,18,-,-,-,4,64,1,-,25,1,3,19,-,-
604,"25202","0360","","","","•FªŽs","’·‘]ª“ì’¬",693,-,-,2,-,49,148,1,31,212,20,10,197,13,10,413,-,-,1,-,37,115,1,22,105,12,8,98,10,4,280,-,-,1,-,12,33,-,9,107,8,2,99,3,6
605,"25202","036002","","","","•FªŽs","’·‘]ª“ì’¬",422,-,-,-,-,43,101,-,24,103,16,8,107,10,10,248,-,-,-,-,31,79,-,18,43,10,6,50,7,4,174,-,-,-,-,12,22,-,6,60,6,2,57,3,6
606,"25202","036004","","","","•FªŽs","’·‘]ª“ì’¬",95,-,-,-,-,3,25,-,2,31,1,1,31,1,-,55,-,-,-,-,3,17,-,1,19,1,1,12,1,-,40,-,-,-,-,-,8,-,1,12,-,-,19,-,-
607,"25202","036005","","","","•FªŽs","’·‘]ª“ì’¬",176,-,-,2,-,3,22,1,5,78,3,1,59,2,-,110,-,-,1,-,3,19,1,3,43,1,1,36,2,-,66,-,-,1,-,-,3,-,2,35,2,-,23,-,-
608,"25202","0370","","","","•FªŽs","’†åM’¬",974,3,-,-,1,83,290,5,53,214,29,6,250,23,17,596,2,-,-,1,61,221,4,44,94,14,4,124,18,9,378,1,-,-,-,22,69,1,9,120,15,2,126,5,8
609,"25202","037001","","","","•FªŽs","’†åM’¬",749,3,-,-,1,68,231,1,42,156,19,4,188,19,17,467,2,-,-,1,50,180,1,35,69,10,3,92,15,9,282,1,-,-,-,18,51,-,7,87,9,1,96,4,8
610,"25202","037002","","","","•FªŽs","’†åM’¬",225,-,-,-,-,15,59,4,11,58,10,2,62,4,-,129,-,-,-,-,11,41,3,9,25,4,1,32,3,-,96,-,-,-,-,4,18,1,2,33,6,1,30,1,-
611,"25202","0380","","","","•FªŽs","‘å–÷’¬",2471,60,-,2,1,187,745,17,132,555,63,24,602,68,15,1481,23,-,1,1,148,554,15,105,250,29,15,280,53,7,990,37,-,1,-,39,191,2,27,305,34,9,322,15,8
612,"25202","038001","","","","•FªŽs","‘å–÷’¬",846,1,-,-,-,64,255,5,46,203,23,8,212,28,1,504,1,-,-,-,54,187,3,38,86,9,5,98,22,1,342,-,-,-,-,10,68,2,8,117,14,3,114,6,-
613,"25202","038002","","","","•FªŽs","‘å–÷’¬",454,-,-,-,-,29,138,7,31,110,16,3,106,13,1,261,-,-,-,-,22,99,7,24,47,8,2,42,9,1,193,-,-,-,-,7,39,-,7,63,8,1,64,4,-
614,"25202","038003","","","","•FªŽs","‘å–÷’¬",529,58,-,1,-,49,152,2,19,103,6,5,111,15,8,310,21,-,1,-,40,105,2,14,56,2,3,52,10,4,219,37,-,-,-,9,47,-,5,47,4,2,59,5,4
615,"25202","038004","","","","•FªŽs","‘å–÷’¬",642,1,-,1,1,45,200,3,36,139,18,8,173,12,5,406,1,-,-,1,32,163,3,29,61,10,5,88,12,1,236,-,-,1,-,13,37,-,7,78,8,3,85,-,4
616,"25202","0390","","","","•FªŽs","”nê",338,12,1,2,-,25,63,1,14,97,3,5,100,9,6,207,4,1,1,-,19,45,1,11,56,2,1,55,8,3,131,8,-,1,-,6,18,-,3,41,1,4,45,1,3
617,"25202","039001","","","","•FªŽs","”nê‚P’š–Ú",207,-,1,-,-,16,41,-,11,61,-,5,64,8,-,120,-,1,-,-,12,28,-,9,31,-,1,31,7,-,87,-,-,-,-,4,13,-,2,30,-,4,33,1,-
618,"25202","039002","","","","•FªŽs","”nê‚Q’š–Ú",131,12,-,2,-,9,22,1,3,36,3,-,36,1,6,87,4,-,1,-,7,17,1,2,25,2,-,24,1,3,44,8,-,1,-,2,5,-,1,11,1,-,12,-,3
619,"25202","0410","","","","•FªŽs","¼Œ´",477,97,-,4,-,29,106,6,26,79,16,3,94,9,8,270,46,-,2,-,27,70,6,19,43,6,1,38,8,4,207,51,-,2,-,2,36,-,7,36,10,2,56,1,4
620,"25202","041001","","","","•FªŽs","¼Œ´‚P’š–Ú",254,71,-,-,-,7,53,4,14,44,10,1,44,3,3,141,35,-,-,-,7,35,4,10,25,5,-,17,2,1,113,36,-,-,-,-,18,-,4,19,5,1,27,1,2
621,"25202","041002","","","","•FªŽs","¼Œ´‚Q’š–Ú",223,26,-,4,-,22,53,2,12,35,6,2,50,6,5,129,11,-,2,-,20,35,2,9,18,1,1,21,6,3,94,15,-,2,-,2,18,-,3,17,5,1,29,-,2
622,"25202","0430","","","","•FªŽs","¼Œ´’¬",1101,18,-,-,-,74,288,8,96,234,24,5,303,40,11,666,7,-,-,-,67,205,7,83,108,7,2,145,31,4,435,11,-,-,-,7,83,1,13,126,17,3,158,9,7
623,"25202","043001","”é“½’nˆæ","043002","","•FªŽs","¼Œ´’¬",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
624,"25202","043002","‡ŽZ’nˆæ‚ ‚è","","043001","•FªŽs","¼Œ´’¬",45,14,-,-,-,3,10,-,1,6,-,-,10,1,-,23,6,-,-,-,2,6,-,-,3,-,-,5,1,-,22,8,-,-,-,1,4,-,1,3,-,-,5,-,-
625,"25202","043003","","","","•FªŽs","¼Œ´’¬",51,-,-,-,-,9,8,-,1,12,1,-,18,2,-,31,-,-,-,-,8,7,-,1,5,-,-,9,1,-,20,-,-,-,-,1,1,-,-,7,1,-,9,1,-
626,"25202","043004","","","","•FªŽs","¼Œ´’¬",55,2,-,-,-,2,7,-,5,11,-,-,28,-,-,34,1,-,-,-,2,5,-,5,4,-,-,17,-,-,21,1,-,-,-,-,2,-,-,7,-,-,11,-,-
627,"25202","043005","","","","•FªŽs","¼Œ´’¬",88,-,-,-,-,4,26,-,5,17,2,-,23,11,-,54,-,-,-,-,3,18,-,5,7,1,-,11,9,-,34,-,-,-,-,1,8,-,-,10,1,-,12,2,-
628,"25202","043006","","","","•FªŽs","¼Œ´’¬",57,-,-,-,-,4,5,1,19,11,1,-,14,2,-,42,-,-,-,-,4,3,1,17,6,-,-,9,2,-,15,-,-,-,-,-,2,-,2,5,1,-,5,-,-
629,"25202","043007","","","","•FªŽs","¼Œ´’¬",151,-,-,-,-,7,51,2,12,38,4,1,32,3,1,77,-,-,-,-,6,30,2,10,12,2,-,12,2,1,74,-,-,-,-,1,21,-,2,26,2,1,20,1,-
630,"25202","043008","","","","•FªŽs","¼Œ´’¬",131,-,-,-,-,7,43,-,13,28,4,1,30,4,1,77,-,-,-,-,7,32,-,12,10,-,-,12,4,-,54,-,-,-,-,-,11,-,1,18,4,1,18,-,1
631,"25202","043009","","","","•FªŽs","¼Œ´’¬",159,1,-,-,-,12,46,2,12,40,4,-,34,4,4,101,-,-,-,-,11,31,1,12,23,-,-,19,3,1,58,1,-,-,-,1,15,1,-,17,4,-,15,1,3
632,"25202","043010","","","","•FªŽs","¼Œ´’¬",299,-,-,-,-,21,79,3,22,54,7,1,97,13,2,188,-,-,-,-,19,64,3,18,28,3,-,43,9,1,111,-,-,-,-,2,15,-,4,26,4,1,54,4,1
633,"25202","043011","","","","•FªŽs","¼Œ´’¬",65,1,-,-,-,5,13,-,6,17,1,2,17,-,3,39,-,-,-,-,5,9,-,3,10,1,2,8,-,1,26,1,-,-,-,-,4,-,3,7,-,-,9,-,2
634,"25202","0440","","","","•FªŽs","ŒÃ‘ò’¬",774,4,1,-,-,51,190,8,43,161,17,3,216,68,12,519,3,1,-,-,44,153,7,37,76,16,3,109,62,8,255,1,-,-,-,7,37,1,6,85,1,-,107,6,4
635,"25202","044001","","","","•FªŽs","ŒÃ‘ò’¬",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
636,"25202","044002","","","","•FªŽs","ŒÃ‘ò’¬",133,-,-,-,-,16,37,2,7,29,2,1,32,5,2,84,-,-,-,-,13,28,2,5,15,1,1,13,4,2,49,-,-,-,-,3,9,-,2,14,1,-,19,1,-
637,"25202","044003","","","","•FªŽs","ŒÃ‘ò’¬",145,1,-,-,-,3,25,1,1,31,1,-,29,51,2,102,1,-,-,-,3,19,1,1,12,1,-,13,50,1,43,-,-,-,-,-,6,-,-,19,-,-,16,1,1
638,"25202","044004","","","","•FªŽs","ŒÃ‘ò’¬",24,-,-,-,-,2,5,-,1,2,-,-,13,1,-,13,-,-,-,-,2,2,-,1,2,-,-,6,-,-,11,-,-,-,-,-,3,-,-,-,-,-,7,1,-
639,"25202","044005","","","","•FªŽs","ŒÃ‘ò’¬",94,-,-,-,-,5,20,-,8,32,1,-,23,1,4,59,-,-,-,-,5,15,-,8,18,1,-,9,1,2,35,-,-,-,-,-,5,-,-,14,-,-,14,-,2
640,"25202","044006","","","","•FªŽs","ŒÃ‘ò’¬",13,3,-,-,-,-,5,-,-,1,-,-,4,-,-,9,2,-,-,-,-,5,-,-,-,-,-,2,-,-,4,1,-,-,-,-,-,-,-,1,-,-,2,-,-
641,"25202","044007","","","","•FªŽs","ŒÃ‘ò’¬",52,-,-,-,-,3,20,-,5,7,-,-,15,2,-,41,-,-,-,-,3,20,-,4,3,-,-,9,2,-,11,-,-,-,-,-,-,-,1,4,-,-,6,-,-
642,"25202","044008","","","","•FªŽs","ŒÃ‘ò’¬",313,-,1,-,-,22,78,5,21,59,13,2,100,8,4,211,-,1,-,-,18,64,4,18,26,13,2,57,5,3,102,-,-,-,-,4,14,1,3,33,-,-,43,3,1
643,"25202","0450","","","","•FªŽs","—¢ª’¬",96,1,-,-,-,15,24,-,6,15,1,-,34,-,-,55,1,-,-,-,12,17,-,5,4,-,-,16,-,-,41,-,-,-,-,3,7,-,1,11,1,-,18,-,-
644,"25202","0460","","","","•FªŽs","ŠO’¬",486,-,-,-,-,44,132,3,60,99,16,3,106,13,10,308,-,-,-,-,40,100,3,48,47,8,2,46,8,6,178,-,-,-,-,4,32,-,12,52,8,1,60,5,4
645,"25202","046001","","","","•FªŽs","ŠO’¬",355,-,-,-,-,39,97,2,32,78,14,3,74,10,6,222,-,-,-,-,36,69,2,22,37,8,2,37,5,4,133,-,-,-,-,3,28,-,10,41,6,1,37,5,2
646,"25202","046002","","","","•FªŽs","ŠO’¬",22,-,-,-,-,-,-,-,21,-,-,-,1,-,-,21,-,-,-,-,-,-,-,21,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,1,-,-
647,"25202","046003","","","","•FªŽs","ŠO’¬",87,-,-,-,-,2,30,1,6,14,2,-,25,3,4,49,-,-,-,-,1,26,1,4,6,-,-,6,3,2,38,-,-,-,-,1,4,-,2,8,2,-,19,-,2
648,"25202","046004","","","","•FªŽs","ŠO’¬",8,-,-,-,-,1,2,-,-,3,-,-,2,-,-,6,-,-,-,-,1,2,-,-,2,-,-,1,-,-,2,-,-,-,-,-,-,-,-,1,-,-,1,-,-
649,"25202","046005","","","","•FªŽs","ŠO’¬",8,-,-,-,-,1,2,-,-,1,-,-,4,-,-,6,-,-,-,-,1,2,-,-,1,-,-,2,-,-,2,-,-,-,-,-,-,-,-,-,-,-,2,-,-
650,"25202","046006","‡ŽZ’nˆæ‚ ‚è","","046007","•FªŽs","ŠO’¬",6,-,-,-,-,1,1,-,1,3,-,-,-,-,-,4,-,-,-,-,1,1,-,1,1,-,-,-,-,-,2,-,-,-,-,-,-,-,-,2,-,-,-,-,-
651,"25202","046007","”é“½’nˆæ","046006","","•FªŽs","ŠO’¬",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
652,"25202","0470","","","","•FªŽs","K’¬",127,-,-,-,-,15,33,-,13,36,1,1,24,2,2,67,-,-,-,-,11,20,-,10,13,-,1,9,2,1,60,-,-,-,-,4,13,-,3,23,1,-,15,-,1
653,"25202","047001","","","","•FªŽs","K’¬",28,-,-,-,-,1,8,-,5,6,-,1,6,1,-,17,-,-,-,-,1,5,-,5,2,-,1,2,1,-,11,-,-,-,-,-,3,-,-,4,-,-,4,-,-
654,"25202","047002","","","","•FªŽs","K’¬",72,-,-,-,-,8,22,-,5,20,1,-,13,1,2,38,-,-,-,-,5,13,-,4,10,-,-,4,1,1,34,-,-,-,-,3,9,-,1,10,1,-,9,-,1
655,"25202","047003","","","","•FªŽs","K’¬",27,-,-,-,-,6,3,-,3,10,-,-,5,-,-,12,-,-,-,-,5,2,-,1,1,-,-,3,-,-,15,-,-,-,-,1,1,-,2,9,-,-,2,-,-
656,"25202","0480","","","","•FªŽs","ˆÀ´’¬",193,1,4,2,-,6,53,6,41,25,11,3,36,5,-,100,1,2,2,-,6,38,6,2,14,9,1,14,5,-,93,-,2,-,-,-,15,-,39,11,2,2,22,-,-
657,"25202","048001","","","","•FªŽs","ˆÀ´’¬",88,-,-,1,-,4,21,6,2,16,9,-,25,4,-,58,-,-,1,-,4,15,6,2,11,7,-,8,4,-,30,-,-,-,-,-,6,-,-,5,2,-,17,-,-
658,"25202","048002","","","","•FªŽs","ˆÀ´’¬",105,1,4,1,-,2,32,-,39,9,2,3,11,1,-,42,1,2,1,-,2,23,-,-,3,2,1,6,1,-,63,-,2,-,-,-,9,-,39,6,-,2,5,-,-
659,"25202","0490","","","","•FªŽs","ˆÀ´“Œ’¬",251,-,1,1,-,13,57,1,16,66,7,5,68,7,9,157,-,1,1,-,12,46,1,13,35,3,3,31,6,5,94,-,-,-,-,1,11,-,3,31,4,2,37,1,4
660,"25202","0500","","","","•FªŽs","‹Ú’¬",192,2,-,-,-,17,52,1,9,46,12,2,49,1,1,131,2,-,-,-,13,42,1,8,26,7,-,30,1,1,61,-,-,-,-,4,10,-,1,20,5,2,19,-,-
661,"25202","050001","","","","•FªŽs","‹Ú’¬",106,2,-,-,-,14,28,1,3,24,6,2,25,1,-,66,2,-,-,-,10,21,1,2,11,3,-,15,1,-,40,-,-,-,-,4,7,-,1,13,3,2,10,-,-
662,"25202","050002","","","","•FªŽs","‹Ú’¬",86,-,-,-,-,3,24,-,6,22,6,-,24,-,1,65,-,-,-,-,3,21,-,6,15,4,-,15,-,1,21,-,-,-,-,-,3,-,-,7,2,-,9,-,-
663,"25202","0510","","","","•FªŽs","‹Úì’¬",854,5,-,1,-,66,227,23,50,214,22,5,219,17,5,554,4,-,1,-,56,172,20,41,113,11,5,113,14,4,300,1,-,-,-,10,55,3,9,101,11,-,106,3,1
664,"25202","051001","","","","•FªŽs","‹Úì’¬",342,2,-,-,-,34,94,1,22,87,11,2,77,8,4,231,2,-,-,-,30,70,1,21,45,4,2,46,6,4,111,-,-,-,-,4,24,-,1,42,7,-,31,2,-
665,"25202","051002","","","","•FªŽs","‹Úì’¬",110,2,-,-,-,13,27,-,7,27,1,-,31,2,-,69,1,-,-,-,10,19,-,5,15,1,-,16,2,-,41,1,-,-,-,3,8,-,2,12,-,-,15,-,-
666,"25202","051003","","","","•FªŽs","‹Úì’¬",232,-,-,-,-,15,73,2,14,53,5,1,61,7,1,157,-,-,-,-,13,65,2,9,28,3,1,30,6,-,75,-,-,-,-,2,8,-,5,25,2,-,31,1,1
667,"25202","051004","‡ŽZ’nˆæ‚ ‚è","","051005","•FªŽs","‹Úì’¬",170,1,-,1,-,4,33,20,7,47,5,2,50,-,-,97,1,-,1,-,3,18,17,6,25,3,2,21,-,-,73,-,-,-,-,1,15,3,1,22,2,-,29,-,-
668,"25202","051005","”é“½’nˆæ","051004","","•FªŽs","‹Úì’¬",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
669,"25202","0520","","","","•FªŽs","Œ³‰ª’¬",57,-,-,-,-,1,18,-,6,13,3,-,16,-,-,33,-,-,-,-,1,11,-,5,5,1,-,10,-,-,24,-,-,-,-,-,7,-,1,8,2,-,6,-,-
670,"25202","0530","","","","•FªŽs","À”g’¬",54,2,-,-,-,-,23,-,3,12,2,2,6,4,-,32,2,-,-,-,-,16,-,3,5,1,1,1,3,-,22,-,-,-,-,-,7,-,-,7,1,1,5,1,-
671,"25202","0540","","","","•FªŽs","‰ª’¬",346,-,-,-,-,43,119,-,20,71,7,5,70,4,7,209,-,-,-,-,35,81,-,15,37,3,4,29,1,4,137,-,-,-,-,8,38,-,5,34,4,1,41,3,3
672,"25202","054001","","","","•FªŽs","‰ª’¬",346,-,-,-,-,43,119,-,20,71,7,5,70,4,7,209,-,-,-,-,35,81,-,15,37,3,4,29,1,4,137,-,-,-,-,8,38,-,5,34,4,1,41,3,3
673,"25202","054002","","","","•FªŽs","‰ª’¬",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
674,"25202","0550","","","","•FªŽs","ŽR”V˜e’¬",58,2,-,-,-,1,15,-,6,16,1,-,17,-,-,32,1,-,-,-,1,10,-,5,7,1,-,7,-,-,26,1,-,-,-,-,5,-,1,9,-,-,10,-,-
675,"25202","055001","","","","•FªŽs","ŽR”V˜e’¬",58,2,-,-,-,1,15,-,6,16,1,-,17,-,-,32,1,-,-,-,1,10,-,5,7,1,-,7,-,-,26,1,-,-,-,-,5,-,1,9,-,-,10,-,-
676,"25202","055002","","","","•FªŽs","ŽR”V˜e’¬",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
677,"25202","0560","","","","•FªŽs","‘å–x’¬",362,9,-,-,-,26,122,4,23,74,9,-,78,7,10,211,5,-,-,-,22,85,4,20,29,6,-,31,5,4,151,4,-,-,-,4,37,-,3,45,3,-,47,2,6
678,"25202","0570","","","","•FªŽs","“ŒÀ”g’¬",1066,6,-,-,1,77,415,6,72,212,22,7,214,27,7,665,5,-,-,-,59,313,6,55,100,8,3,89,23,4,401,1,-,-,1,18,102,-,17,112,14,4,125,4,3
679,"25202","057001","","","","•FªŽs","“ŒÀ”g’¬",432,5,-,-,-,24,166,4,27,87,8,5,84,18,4,268,4,-,-,-,16,126,4,21,41,5,2,33,15,1,164,1,-,-,-,8,40,-,6,46,3,3,51,3,3
680,"25202","057002","","","","•FªŽs","“ŒÀ”g’¬",137,1,-,-,-,10,43,2,10,33,4,1,31,1,1,89,1,-,-,-,6,36,2,9,14,1,1,17,1,1,48,-,-,-,-,4,7,-,1,19,3,-,14,-,-
681,"25202","057003","","","","•FªŽs","“ŒÀ”g’¬",497,-,-,-,1,43,206,-,35,92,10,1,99,8,2,308,-,-,-,-,37,151,-,25,45,2,-,39,7,2,189,-,-,-,1,6,55,-,10,47,8,1,60,1,-
682,"25202","0580","","","","•FªŽs","¼À”g’¬",530,8,1,-,-,42,170,2,51,96,5,3,140,7,5,322,5,1,-,-,33,120,1,38,47,2,-,67,4,4,208,3,-,-,-,9,50,1,13,49,3,3,73,3,1
683,"25202","058001","","","","•FªŽs","¼À”g’¬",181,6,1,-,-,16,64,1,22,32,3,-,33,-,3,111,4,1,-,-,11,44,-,17,13,1,-,17,-,3,70,2,-,-,-,5,20,1,5,19,2,-,16,-,-
684,"25202","058002","","","","•FªŽs","¼À”g’¬",221,2,-,-,-,17,69,-,17,37,2,3,69,4,1,131,1,-,-,-,14,45,-,12,19,1,-,35,3,1,90,1,-,-,-,3,24,-,5,18,1,3,34,1,-
685,"25202","058003","","","","•FªŽs","¼À”g’¬",128,-,-,-,-,9,37,1,12,27,-,-,38,3,1,80,-,-,-,-,8,31,1,9,15,-,-,15,1,-,48,-,-,-,-,1,6,-,3,12,-,-,23,2,1
686,"25202","0590","","","","•FªŽs","’n‘ ’¬",672,3,3,-,-,44,206,6,60,135,15,3,177,13,7,401,2,2,-,-,38,146,5,50,55,6,3,77,12,5,271,1,1,-,-,6,60,1,10,80,9,-,100,1,2
687,"25202","059001","","","","•FªŽs","’n‘ ’¬",475,3,3,-,-,28,140,5,42,88,9,1,138,12,6,299,2,2,-,-,24,104,4,38,37,5,1,66,11,5,176,1,1,-,-,4,36,1,4,51,4,-,72,1,1
688,"25202","059002","","","","•FªŽs","’n‘ ’¬",182,-,-,-,-,16,59,1,17,44,4,2,37,1,1,94,-,-,-,-,14,37,1,11,16,1,2,11,1,-,88,-,-,-,-,2,22,-,6,28,3,-,26,-,1
689,"25202","059003","","","","•FªŽs","’n‘ ’¬",15,-,-,-,-,-,7,-,1,3,2,-,2,-,-,8,-,-,-,-,-,5,-,1,2,-,-,-,-,-,7,-,-,-,-,-,2,-,-,1,2,-,2,-,-
690,"25202","0600","","","","•FªŽs","³–@Ž›’¬",1292,10,-,-,-,109,435,9,111,267,35,7,256,24,29,786,6,-,-,-,84,312,8,88,115,12,6,122,18,15,506,4,-,-,-,25,123,1,23,152,23,1,134,6,14
691,"25202","060001","","","","•FªŽs","³–@Ž›’¬",405,3,-,-,-,49,129,1,40,86,7,3,74,5,8,251,2,-,-,-,37,90,1,33,42,2,3,35,2,4,154,1,-,-,-,12,39,-,7,44,5,-,39,3,4
692,"25202","060002","","","","•FªŽs","³–@Ž›’¬",451,2,-,-,-,28,146,5,42,89,12,3,101,10,13,259,2,-,-,-,20,104,4,34,33,3,2,43,8,6,192,-,-,-,-,8,42,1,8,56,9,1,58,2,7
693,"25202","060003","","","","•FªŽs","³–@Ž›’¬",436,5,-,-,-,32,160,3,29,92,16,1,81,9,8,276,2,-,-,-,27,118,3,21,40,7,1,44,8,5,160,3,-,-,-,5,42,-,8,52,9,-,37,1,3
694,"25202","0610","","","","•FªŽs","–ì“cŽR’¬",840,25,-,-,-,82,306,4,53,146,18,3,183,12,8,487,13,-,-,-,65,205,4,40,64,3,3,73,9,8,353,12,-,-,-,17,101,-,13,82,15,-,110,3,-
695,"25202","0620","","","","•FªŽs","•½“c’¬",3094,8,-,-,1,240,915,15,176,734,72,20,783,56,74,1863,6,-,-,-,196,625,14,145,380,39,10,363,39,46,1231,2,-,-,1,44,290,1,31,354,33,10,420,17,28
696,"25202","062001","","","","•FªŽs","•½“c’¬",487,1,-,-,1,37,148,1,35,120,14,4,104,8,14,301,1,-,-,-,29,104,1,30,56,10,3,53,5,9,186,-,-,-,1,8,44,-,5,64,4,1,51,3,5
697,"25202","062002","","","","•FªŽs","•½“c’¬",572,4,-,-,-,39,188,1,26,152,11,5,127,9,10,318,3,-,-,-,27,107,1,22,87,7,2,50,7,5,254,1,-,-,-,12,81,-,4,65,4,3,77,2,5
698,"25202","062003","","","","•FªŽs","•½“c’¬",445,1,-,-,-,34,139,5,19,90,9,5,134,4,5,253,-,-,-,-,33,80,5,15,44,3,2,63,4,4,192,1,-,-,-,1,59,-,4,46,6,3,71,-,1
699,"25202","062004","","","","•FªŽs","•½“c’¬",1119,1,-,-,-,90,309,7,67,250,34,6,299,26,30,699,1,-,-,-,73,236,6,54,134,18,3,141,16,17,420,-,-,-,-,17,73,1,13,116,16,3,158,10,13
700,"25202","062005","","","","•FªŽs","•½“c’¬",471,1,-,-,-,40,131,1,29,122,4,-,119,9,15,292,1,-,-,-,34,98,1,24,59,1,-,56,7,11,179,-,-,-,-,6,33,-,5,63,3,-,63,2,4
701,"25202","0630","‡ŽZ’nˆæ‚ ‚è","","063001;063002","•FªŽs","˜a“c’¬",106,-,-,-,-,17,27,-,9,16,2,1,28,1,5,68,-,-,-,-,15,19,-,9,5,-,1,14,1,4,38,-,-,-,-,2,8,-,-,11,2,-,14,-,1
702,"25202","063001","”é“½’nˆæ","0630","","•FªŽs","˜a“c’¬",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
703,"25202","063002","”é“½’nˆæ","0630","","•FªŽs","˜a“c’¬",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
704,"25202","0640","","","","•FªŽs","ŒË‰ê’¬",458,4,-,-,-,41,137,1,32,107,9,4,106,9,8,302,2,-,-,-,33,112,1,24,57,6,2,56,7,2,156,2,-,-,-,8,25,-,8,50,3,2,50,2,6
705,"25202","0650","","","","•FªŽs","¬ò’¬",1287,18,-,-,-,90,442,3,81,268,28,11,292,29,25,790,7,-,-,-,73,325,2,63,134,16,6,128,22,14,497,11,-,-,-,17,117,1,18,134,12,5,164,7,11
706,"25202","065001","","","","•FªŽs","¬ò’¬",1089,14,-,-,-,87,310,3,74,244,26,10,271,28,22,646,5,-,-,-,72,210,2,58,125,16,5,119,21,13,443,9,-,-,-,15,100,1,16,119,10,5,152,7,9
707,"25202","065002","‡ŽZ’nˆæ‚ ‚è","","065003","•FªŽs","¬ò’¬",198,4,-,-,-,3,132,-,7,24,2,1,21,1,3,144,2,-,-,-,1,115,-,5,9,-,1,9,1,1,54,2,-,-,-,2,17,-,2,15,2,-,12,-,2
708,"25202","065003","”é“½’nˆæ","065002","","•FªŽs","¬ò’¬",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
709,"25202","0660","","","","•FªŽs","’|ƒP•@’¬",377,10,-,-,-,15,72,2,12,144,4,4,102,7,5,212,4,-,-,-,11,52,2,9,76,2,2,46,7,1,165,6,-,-,-,4,20,-,3,68,2,2,56,-,4
710,"25202","0670","","","","•FªŽs","¼¡’¬",2342,11,-,-,-,163,713,16,116,501,64,10,606,111,31,1416,7,-,-,-,139,520,15,94,239,28,6,270,89,9,926,4,-,-,-,24,193,1,22,262,36,4,336,22,22
711,"25202","067001","","","","•FªŽs","¼¡’¬",630,4,-,-,-,51,170,2,41,142,19,3,173,17,8,372,2,-,-,-,44,120,1,29,71,8,2,80,11,4,258,2,-,-,-,7,50,1,12,71,11,1,93,6,4
712,"25202","067002","","","","•FªŽs","¼¡’¬",596,2,-,-,-,33,181,3,30,115,15,5,151,56,5,371,2,-,-,-,27,131,3,25,54,6,3,69,51,-,225,-,-,-,-,6,50,-,5,61,9,2,82,5,5
