1,"•½¬12”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj"
2,"‘æ2•\@’j—•ÊlŒû‹y‚Ñ¢‘Ñ”"
3,"","","","","","","","","","",""
304,"25201","2450","","","","‘å’ÃŽs","‘•ª",6272,3091,3181,2121
305,"25201","245001","","","","‘å’ÃŽs","‘•ª‚P’š–Ú",4365,2130,2235,1433
306,"25201","245002","","","","‘å’ÃŽs","‘•ª‚Q’š–Ú",1907,961,946,688
307,"25201","2470","","","","‘å’ÃŽs","ÎŽRŽ›•Ó’¬",24,11,13,11
308,"25201","2490","","","","‘å’ÃŽs","‘å•½",5930,3196,2734,2027
309,"25201","249001","","","","‘å’ÃŽs","‘å•½‚P’š–Ú",3021,1806,1215,914
310,"25201","249002","","","","‘å’ÃŽs","‘å•½‚Q’š–Ú",2909,1390,1519,1113
311,"25201","2510","","","","‘å’ÃŽs","ÎŽRŽ›",3241,1599,1642,1219
312,"25201","251001","","","","‘å’ÃŽs","ÎŽRŽ›‚P’š–Ú",75,36,39,21
313,"25201","251002","","","","‘å’ÃŽs","ÎŽRŽ›‚Q’š–Ú",1074,557,517,422
314,"25201","251003","","","","‘å’ÃŽs","ÎŽRŽ›‚R’š–Ú",1137,541,596,396
315,"25201","251004","","","","‘å’ÃŽs","ÎŽRŽ›‚S’š–Ú",376,181,195,154
316,"25201","251005","","","","‘å’ÃŽs","ÎŽRŽ›‚T’š–Ú",579,284,295,226
317,"25201","2560","","","","‘å’ÃŽs","•½’Ã",3111,1486,1625,1183
318,"25201","256001","","","","‘å’ÃŽs","•½’Ã‚P’š–Ú",1480,698,782,661
319,"25201","256002","","","","‘å’ÃŽs","•½’Ã‚Q’š–Ú",1631,788,843,522
320,"25201","2580","","","","‘å’ÃŽs","Ô”ö’¬",1335,669,666,445
321,"25201","2590","","","","‘å’ÃŽs","ÎŽRç’¬",67,36,31,16
322,"25201","2600","","","","‘å’ÃŽs","ÎŽR“ì‹½’¬",-,-,-,-
323,"25201","2610","","","","‘å’ÃŽs","ÎŽR“à”¨’¬",60,34,26,17
324,"25201","2620","","","","‘å’ÃŽs","ÎŽRŠO”¨’¬",109,54,55,31
325,"25201","2630","","","","‘å’ÃŽs","ç’¬",2460,1188,1272,794
326,"25201","263001","","","","‘å’ÃŽs","ç’¬‚P’š–Ú",1276,614,662,428
327,"25201","263002","","","","‘å’ÃŽs","ç’¬‚Q’š–Ú",945,459,486,297
328,"25201","263003","","","","‘å’ÃŽs","ç’¬‚R’š–Ú",203,97,106,56
329,"25201","263004","","","","‘å’ÃŽs","ç’¬‚S’š–Ú",36,18,18,13
330,"25201","2670","","","","‘å’ÃŽs","“ì‹½",5970,2888,3082,2029
331,"25201","267001","","","","‘å’ÃŽs","“ì‹½‚P’š–Ú",996,513,483,393
332,"25201","267002","","","","‘å’ÃŽs","“ì‹½‚Q’š–Ú",2017,961,1056,684
333,"25201","267003","","","","‘å’ÃŽs","“ì‹½‚R’š–Ú",173,80,93,62
334,"25201","267004","","","","‘å’ÃŽs","“ì‹½‚S’š–Ú",1443,689,754,447
335,"25201","267005","","","","‘å’ÃŽs","“ì‹½‚T’š–Ú",1125,543,582,371
336,"25201","267006","","","","‘å’ÃŽs","“ì‹½‚U’š–Ú",216,102,114,72
337,"25201","2731","","","","‘å’ÃŽs","‘åÎ‘\‘©",225,143,82,102
338,"25201","273101","","","","‘å’ÃŽs","‘åÎ‘\‘©‚P’š–Ú",17,8,9,5
339,"25201","273102","","","","‘å’ÃŽs","‘åÎ‘\‘©‚Q’š–Ú",113,57,56,31
340,"25201","273103","","","","‘å’ÃŽs","‘åÎ‘\‘©‚R’š–Ú",23,17,6,17
341,"25201","273104","","","","‘å’ÃŽs","‘åÎ‘\‘©‚S’š–Ú",-,-,-,-
342,"25201","273105","","","","‘å’ÃŽs","‘åÎ‘\‘©‚T’š–Ú",72,61,11,49
343,"25201","2732","","","","‘å’ÃŽs","‘åÎ‘\‘©’¬",2,1,1,1
344,"25201","2741","","","","‘å’ÃŽs","‘åÎ¬“cŒ´",166,90,76,52
345,"25201","274101","","","","‘å’ÃŽs","‘åÎ¬“cŒ´‚P’š–Ú",120,65,55,37
346,"25201","274102","","","","‘å’ÃŽs","‘åÎ¬“cŒ´‚Q’š–Ú",46,25,21,15
347,"25201","2742","","","","‘å’ÃŽs","‘åÎ¬“cŒ´’¬",-,-,-,-
348,"25201","2751","","","","‘å’ÃŽs","‘åÎ—³–å",368,168,200,95
349,"25201","275101","","","","‘å’ÃŽs","‘åÎ—³–å‚P’š–Ú",85,39,46,27
350,"25201","275102","","","","‘å’ÃŽs","‘åÎ—³–å‚Q’š–Ú",69,33,36,16
351,"25201","275103","","","","‘å’ÃŽs","‘åÎ—³–å‚R’š–Ú",109,48,61,26
352,"25201","275104","","","","‘å’ÃŽs","‘åÎ—³–å‚S’š–Ú",1,-,1,1
353,"25201","275105","","","","‘å’ÃŽs","‘åÎ—³–å‚T’š–Ú",48,20,28,13
354,"25201","275106","","","","‘å’ÃŽs","‘åÎ—³–å‚U’š–Ú",56,28,28,12
355,"25201","2752","","","","‘å’ÃŽs","‘åÎ—³–å’¬",-,-,-,-
356,"25201","2761","","","","‘å’ÃŽs","‘åÎ—„",309,141,168,80
357,"25201","276101","","","","‘å’ÃŽs","‘åÎ—„‚P’š–Ú",42,20,22,13
358,"25201","276102","","","","‘å’ÃŽs","‘åÎ—„‚Q’š–Ú",138,60,78,30
359,"25201","276103","","","","‘å’ÃŽs","‘åÎ—„‚R’š–Ú",129,61,68,37
360,"25201","2762","","","","‘å’ÃŽs","‘åÎ—„’¬",-,-,-,-
361,"25201","2771","","","","‘å’ÃŽs","‘åÎ’†",488,243,245,151
362,"25201","277101","","","","‘å’ÃŽs","‘åÎ’†‚P’š–Ú",101,54,47,41
363,"25201","277102","","","","‘å’ÃŽs","‘åÎ’†‚Q’š–Ú",126,64,62,36
364,"25201","277103","","","","‘å’ÃŽs","‘åÎ’†‚R’š–Ú",139,67,72,43
365,"25201","277104","","","","‘å’ÃŽs","‘åÎ’†‚S’š–Ú",19,6,13,5
366,"25201","277105","","","","‘å’ÃŽs","‘åÎ’†‚T’š–Ú",46,23,23,13
367,"25201","277106","","","","‘å’ÃŽs","‘åÎ’†‚U’š–Ú",5,1,4,1
368,"25201","277107","","","","‘å’ÃŽs","‘åÎ’†‚V’š–Ú",52,28,24,12
369,"25201","2772","","","","‘å’ÃŽs","‘åÎ’†’¬",-,-,-,-
370,"25201","2781","","","","‘å’ÃŽs","‘åÎ“Œ",2566,1273,1293,724
371,"25201","278101","","","","‘å’ÃŽs","‘åÎ“Œ‚P’š–Ú",182,98,84,50
372,"25201","278102","","","","‘å’ÃŽs","‘åÎ“Œ‚Q’š–Ú",124,61,63,31
373,"25201","278103","","","","‘å’ÃŽs","‘åÎ“Œ‚R’š–Ú",192,89,103,59
374,"25201","278104","","","","‘å’ÃŽs","‘åÎ“Œ‚S’š–Ú",818,389,429,237
375,"25201","278105","","","","‘å’ÃŽs","‘åÎ“Œ‚T’š–Ú",1047,530,517,289
376,"25201","278106","","","","‘å’ÃŽs","‘åÎ“Œ‚U’š–Ú",159,90,69,45
377,"25201","278107","","","","‘å’ÃŽs","‘åÎ“Œ‚V’š–Ú",44,16,28,13
378,"25201","2782","","","","‘å’ÃŽs","‘åÎ“Œ’¬",-,-,-,-
379,"25201","2791","","","","‘å’ÃŽs","‘åÎ•xì",182,91,91,58
380,"25201","279101","","","","‘å’ÃŽs","‘åÎ•xì‚P’š–Ú",65,28,37,21
381,"25201","279102","","","","‘å’ÃŽs","‘åÎ•xì‚Q’š–Ú",42,22,20,12
382,"25201","279103","","","","‘å’ÃŽs","‘åÎ•xì‚R’š–Ú",53,30,23,17
383,"25201","279104","","","","‘å’ÃŽs","‘åÎ•xì‚S’š–Ú",22,11,11,8
384,"25201","2792","","","","‘å’ÃŽs","‘åÎ•xì’¬",-,-,-,-
385,"25201","2800","","","","‘å’ÃŽs","‰HŒI",607,287,320,168
386,"25201","280001","","","","‘å’ÃŽs","‰HŒI‚P’š–Ú",214,105,109,66
387,"25201","280002","","","","‘å’ÃŽs","‰HŒI‚Q’š–Ú",58,30,28,22
388,"25201","280003","","","","‘å’ÃŽs","‰HŒI‚R’š–Ú",335,152,183,80
389,"25201","2810","","","","‘å’ÃŽs","X",270,132,138,67
390,"25201","281001","","","","‘å’ÃŽs","X‚P’š–Ú",34,15,19,8
391,"25201","281002","","","","‘å’ÃŽs","X‚Q’š–Ú",81,37,44,19
392,"25201","281003","","","","‘å’ÃŽs","X‚R’š–Ú",155,80,75,40
393,"25201","2820","","","","‘å’ÃŽs","Ž}",1153,569,584,333
394,"25201","282001","","","","‘å’ÃŽs","Ž}‚P’š–Ú",142,70,72,39
395,"25201","282002","","","","‘å’ÃŽs","Ž}‚Q’š–Ú",132,58,74,39
396,"25201","282003","","","","‘å’ÃŽs","Ž}‚R’š–Ú",445,214,231,130
397,"25201","282004","","","","‘å’ÃŽs","Ž}‚S’š–Ú",434,227,207,125
398,"25201","2830","","","","‘å’ÃŽs","—¢",3881,1928,1953,1071
399,"25201","283001","","","","‘å’ÃŽs","—¢‚P’š–Ú",197,105,92,54
400,"25201","283002","","","","‘å’ÃŽs","—¢‚Q’š–Ú",17,10,7,5
401,"25201","283003","","","","‘å’ÃŽs","—¢‚R’š–Ú",612,295,317,163
402,"25201","283004","","","","‘å’ÃŽs","—¢‚S’š–Ú",20,11,9,6
403,"25201","283005","","","","‘å’ÃŽs","—¢‚T’š–Ú",902,438,464,255
404,"25201","283006","","","","‘å’ÃŽs","—¢‚U’š–Ú",1231,605,626,340
405,"25201","283007","","","","‘å’ÃŽs","—¢‚V’š–Ú",902,464,438,248
406,"25201","2840","","","","‘å’ÃŽs","Î‹",334,178,156,105
407,"25201","284001","","","","‘å’ÃŽs","Î‹‚P’š–Ú",148,78,70,46
408,"25201","284002","","","","‘å’ÃŽs","Î‹‚Q’š–Ú",-,-,-,-
409,"25201","284003","","","","‘å’ÃŽs","Î‹‚R’š–Ú",186,100,86,59
410,"25201","2850","","","","‘å’ÃŽs","ˆî’Ã",2329,1147,1182,796
411,"25201","285001","","","","‘å’ÃŽs","ˆî’Ã‚P’š–Ú",933,462,471,321
412,"25201","285002","","","","‘å’ÃŽs","ˆî’Ã‚Q’š–Ú",693,356,337,244
413,"25201","285003","","","","‘å’ÃŽs","ˆî’Ã‚R’š–Ú",701,327,374,230
414,"25201","285004","","","","‘å’ÃŽs","ˆî’Ã‚S’š–Ú",2,2,-,1
415,"25201","2860","","","","‘å’ÃŽs","•’Ã",1641,786,855,511
416,"25201","286001","","","","‘å’ÃŽs","•’Ã‚P’š–Ú",372,176,196,117
417,"25201","286002","","","","‘å’ÃŽs","•’Ã‚Q’š–Ú",779,375,404,242
418,"25201","286003","","","","‘å’ÃŽs","•’Ã‚R’š–Ú",482,231,251,150
419,"25201","286004","","","","‘å’ÃŽs","•’Ã‚S’š–Ú",-,-,-,-
420,"25201","286005","","","","‘å’ÃŽs","•’Ã‚T’š–Ú",8,4,4,2
421,"25201","2870","","","","‘å’ÃŽs","‘¾Žq",165,72,93,42
422,"25201","287001","","","","‘å’ÃŽs","‘¾Žq‚P’š–Ú",101,48,53,26
423,"25201","287002","","","","‘å’ÃŽs","‘¾Žq‚Q’š–Ú",64,24,40,16
424,"25201","2880","","","","‘å’ÃŽs","ŠÖ’Ã",2090,1013,1077,605
425,"25201","288000","","","","‘å’ÃŽs","ŠÖ’Ã",-,-,-,-
426,"25201","288001","","","","‘å’ÃŽs","ŠÖ’Ã‚P’š–Ú",277,139,138,78
427,"25201","288002","","","","‘å’ÃŽs","ŠÖ’Ã‚Q’š–Ú",75,36,39,21
428,"25201","288003","","","","‘å’ÃŽs","ŠÖ’Ã‚R’š–Ú",559,263,296,166
429,"25201","288004","","","","‘å’ÃŽs","ŠÖ’Ã‚S’š–Ú",75,38,37,29
430,"25201","288005","","","","‘å’ÃŽs","ŠÖ’Ã‚T’š–Ú",50,26,24,13
431,"25201","288006","","","","‘å’ÃŽs","ŠÖ’Ã‚U’š–Ú",1054,511,543,298
432,"25201","2890","","","","‘å’ÃŽs","ÂŽR",3664,1810,1854,1045
433,"25201","289001","","","","‘å’ÃŽs","ÂŽR‚P’š–Ú",807,395,412,235
434,"25201","289002","","","","‘å’ÃŽs","ÂŽR‚Q’š–Ú",460,218,242,125
435,"25201","289003","","","","‘å’ÃŽs","ÂŽR‚R’š–Ú",549,274,275,153
436,"25201","289004","","","","‘å’ÃŽs","ÂŽR‚S’š–Ú",905,458,447,258
437,"25201","289005","","","","‘å’ÃŽs","ÂŽR‚T’š–Ú",429,204,225,120
438,"25201","289006","","","","‘å’ÃŽs","ÂŽR‚U’š–Ú",360,182,178,104
439,"25201","289007","","","","‘å’ÃŽs","ÂŽR‚V’š–Ú",117,59,58,38
440,"25201","289008","","","","‘å’ÃŽs","ÂŽR‚W’š–Ú",37,20,17,12
441,"25201","2900","","","","‘å’ÃŽs","¼ƒ–‹u",-,-,-,-
442,"25201","2910","","","","‘å’ÃŽs","ã“cã‘å’¹‹’¬",-,-,-,-
443,"25201","2920","","","","‘å’ÃŽs","ã“cã‹Ë¶’¬",1142,546,596,285
444,"25201","2930","","","","‘å’ÃŽs","ã“cã–q’¬",535,246,289,141
445,"25201","2940","","","","‘å’ÃŽs","ã“cã•½–ì’¬",442,207,235,115
446,"25201","2950","","","","‘å’ÃŽs","ã“cã’†–ì’¬",458,213,245,127
447,"25201","2960","","","","‘å’ÃŽs","ã“cãŽÅŒ´’¬",217,114,103,79
448,"25201","2970","","","","‘å’ÃŽs","ã“cã“°’¬",264,128,136,74
449,"25201","2980","","","","‘å’ÃŽs","ã“cãV–Æ’¬",233,111,122,58
450,"25201","2990","","","","‘å’ÃŽs","ã“cã‘å’¹‹",221,102,119,66
451,"25201","3000","","","","‘å’ÃŽs","‘å]",10351,5232,5119,3956
452,"25201","300001","","","","‘å’ÃŽs","‘å]‚P’š–Ú",398,184,214,184
453,"25201","300002","","","","‘å’ÃŽs","‘å]‚Q’š–Ú",1893,946,947,709
454,"25201","300003","","","","‘å’ÃŽs","‘å]‚R’š–Ú",2098,1020,1078,748
455,"25201","300004","","","","‘å’ÃŽs","‘å]‚S’š–Ú",1497,722,775,612
456,"25201","300005","","","","‘å’ÃŽs","‘å]‚T’š–Ú",1836,937,899,681
457,"25201","300006","","","","‘å’ÃŽs","‘å]‚U’š–Ú",1056,541,515,366
458,"25201","300007","","","","‘å’ÃŽs","‘å]‚V’š–Ú",1233,649,584,423
459,"25201","300008","","","","‘å’ÃŽs","‘å]‚W’š–Ú",340,233,107,233
460,"25201","3070","","","","‘å’ÃŽs","‘åŠž",8749,4310,4439,3429
461,"25201","307001","","","","‘å’ÃŽs","‘åŠž‚P’š–Ú",1245,632,613,772
462,"25201","307002","","","","‘å’ÃŽs","‘åŠž‚Q’š–Ú",2177,1059,1118,790
463,"25201","307003","","","","‘å’ÃŽs","‘åŠž‚R’š–Ú",1495,781,714,572
464,"25201","307004","","","","‘å’ÃŽs","‘åŠž‚S’š–Ú",1100,557,543,441
465,"25201","307005","","","","‘å’ÃŽs","‘åŠž‚T’š–Ú",1363,683,680,450
466,"25201","307006","","","","‘å’ÃŽs","‘åŠž‚U’š–Ú",433,199,234,159
467,"25201","307007","","","","‘å’ÃŽs","‘åŠž‚V’š–Ú",936,399,537,245
468,"25201","3080","","","","‘å’ÃŽs","£“c‹´–{’¬",-,-,-,-
469,"25201","3100","","","","‘å’ÃŽs","£“c",5546,2679,2867,1988
470,"25201","310001","","","","‘å’ÃŽs","£“c‚P’š–Ú",1378,642,736,465
471,"25201","310002","","","","‘å’ÃŽs","£“c‚Q’š–Ú",747,361,386,318
472,"25201","310003","","","","‘å’ÃŽs","£“c‚R’š–Ú",1490,733,757,511
473,"25201","310004","","","","‘å’ÃŽs","£“c‚S’š–Ú",246,110,136,95
474,"25201","310005","","","","‘å’ÃŽs","£“c‚T’š–Ú",1575,774,801,557
475,"25201","310006","","","","‘å’ÃŽs","£“c‚U’š–Ú",110,59,51,42
476,"25201","3130","","","","‘å’ÃŽs","_—Ì",4040,1973,2067,1349
477,"25201","313001","","","","‘å’ÃŽs","_—Ì‚P’š–Ú",717,340,377,259
478,"25201","313002","","","","‘å’ÃŽs","_—Ì‚Q’š–Ú",2379,1179,1200,771
479,"25201","313003","","","","‘å’ÃŽs","_—Ì‚R’š–Ú",944,454,490,319
480,"25201","313004","","","","‘å’ÃŽs","_—Ì‚S’š–Ú",-,-,-,-
481,"25201","313005","","","","‘å’ÃŽs","_—Ì‚T’š–Ú",-,-,-,-
482,"25201","3160","","","","‘å’ÃŽs","–ì‹½Œ´",2813,1428,1385,1016
483,"25201","316001","","","","‘å’ÃŽs","–ì‹½Œ´‚P’š–Ú",1533,817,716,577
484,"25201","316002","","","","‘å’ÃŽs","–ì‹½Œ´‚Q’š–Ú",1280,611,669,439
485,"25201","3180","","","","‘å’ÃŽs","ŽO‘åŽ›",1159,528,631,464
486,"25201","3190","","","","‘å’ÃŽs","‹Ê–ì‰Y",187,78,109,30
487,"25201","3200","","","","‘å’ÃŽs","£“c‘å]’¬",48,23,25,25
488,"25201","3220","","","","‘å’ÃŽs","ˆê—¢ŽR",9719,4834,4885,3685
489,"25201","322001","","","","‘å’ÃŽs","ˆê—¢ŽR‚P’š–Ú",1637,790,847,728
490,"25201","322002","","","","‘å’ÃŽs","ˆê—¢ŽR‚Q’š–Ú",1448,703,745,544
491,"25201","322003","","","","‘å’ÃŽs","ˆê—¢ŽR‚R’š–Ú",2070,1043,1027,776
492,"25201","322004","","","","‘å’ÃŽs","ˆê—¢ŽR‚S’š–Ú",2110,1077,1033,798
493,"25201","322005","","","","‘å’ÃŽs","ˆê—¢ŽR‚T’š–Ú",2107,1049,1058,730
494,"25201","322006","","","","‘å’ÃŽs","ˆê—¢ŽR‚U’š–Ú",347,172,175,109
495,"25201","322007","","","","‘å’ÃŽs","ˆê—¢ŽR‚V’š–Ú",-,-,-,-
496,"25201","3270","","","","‘å’ÃŽs","ŒŽ—Ö",3456,1715,1741,1196
497,"25201","327001","","","","‘å’ÃŽs","ŒŽ—Ö‚P’š–Ú",123,62,61,68
498,"25201","327002","","","","‘å’ÃŽs","ŒŽ—Ö‚Q’š–Ú",711,347,364,241
499,"25201","327003","","","","‘å’ÃŽs","ŒŽ—Ö‚R’š–Ú",980,518,462,409
500,"25201","327004","","","","‘å’ÃŽs","ŒŽ—Ö‚S’š–Ú",742,354,388,213
501,"25201","327005","","","","‘å’ÃŽs","ŒŽ—Ö‚T’š–Ú",900,434,466,265
502,"25201","3300","","","","‘å’ÃŽs","ŒI—Ñ’¬",397,200,197,134
503,"25201","3370","","","","‘å’ÃŽs","Šž–ì‰Y",1714,845,869,660
504,"25201","3380","","","","‘å’ÃŽs","‘å«ŒR",2939,1540,1399,1179
505,"25201","338001","","","","‘å’ÃŽs","‘å«ŒR‚P’š–Ú",1279,682,597,513
506,"25201","338002","","","","‘å’ÃŽs","‘å«ŒR‚Q’š–Ú",241,124,117,114
507,"25201","338003","","","","‘å’ÃŽs","‘å«ŒR‚R’š–Ú",1419,734,685,552
508,"25201","3410","","","","‘å’ÃŽs","‹Â–Ø‚Ì—¢",4944,2377,2567,1450
509,"25201","341001","","","","‘å’ÃŽs","‹Â–Ø‚Ì—¢‚P’š–Ú",949,459,490,284
510,"25201","341002","","","","‘å’ÃŽs","‹Â–Ø‚Ì—¢‚Q’š–Ú",598,280,318,174
511,"25201","341003","","","","‘å’ÃŽs","‹Â–Ø‚Ì—¢‚R’š–Ú",365,176,189,99
512,"25201","341004","","","","‘å’ÃŽs","‹Â–Ø‚Ì—¢‚S’š–Ú",1065,523,542,308
513,"25201","341005","","","","‘å’ÃŽs","‹Â–Ø‚Ì—¢‚T’š–Ú",440,207,233,127
514,"25201","341006","","","","‘å’ÃŽs","‹Â–Ø‚Ì—¢‚U’š–Ú",829,401,428,244
515,"25201","341007","","","","‘å’ÃŽs","‹Â–Ø‚Ì—¢‚V’š–Ú",698,331,367,214
516,"25201","3990","","","","‘å’ÃŽs","¼—z",100,51,49,30
517,"25201","399001","","","","‘å’ÃŽs","¼—z‚P’š–Ú",77,40,37,24
518,"25201","399002","","","","‘å’ÃŽs","¼—z‚Q’š–Ú",23,11,12,6
519,"25201","4000","","","","‘å’ÃŽs","‹Â–Ø‚Ì—¢“Œ",3549,1739,1810,1051
520,"25201","400001","","","","‘å’ÃŽs","‹Â–Ø‚Ì—¢“Œ‚P’š–Ú",180,89,91,63
521,"25201","400002","","","","‘å’ÃŽs","‹Â–Ø‚Ì—¢“Œ‚Q’š–Ú",186,91,95,53
522,"25201","400003","","","","‘å’ÃŽs","‹Â–Ø‚Ì—¢“Œ‚R’š–Ú",305,143,162,87
523,"25201","400004","","","","‘å’ÃŽs","‹Â–Ø‚Ì—¢“Œ‚S’š–Ú",-,-,-,-
524,"25201","400005","","","","‘å’ÃŽs","‹Â–Ø‚Ì—¢“Œ‚T’š–Ú",780,380,400,223
525,"25201","400006","","","","‘å’ÃŽs","‹Â–Ø‚Ì—¢“Œ‚U’š–Ú",477,240,237,138
526,"25201","400007","","","","‘å’ÃŽs","‹Â–Ø‚Ì—¢“Œ‚V’š–Ú",953,455,498,299
527,"25201","400008","","","","‘å’ÃŽs","‹Â–Ø‚Ì—¢“Œ‚W’š–Ú",668,341,327,188
528,"25202","","","","","•FªŽs","‘”",107860,53247,54613,38026
