1,"•½¬‚V”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj"
2,"‘æ5•\@¢‘Ñ‚ÌŽí—Þi2‹æ•ªjC¢‘Ñlˆõi7‹æ•ªj•Ê¢‘Ñ”‹y‚Ñ¢‘Ñlˆõ"
3,"","","","","","","","","","","","","","","",""
215,"25201","166002","‘å’ÃŽs","”~—Ñ‚Q’š–Ú",40,16,14,5,3,2,-,-,81,2.025,-,-
216,"25201","1680","‘å’ÃŽs","––L’¬",114,22,34,14,26,11,6,1,334,2.9298245614,-,-
217,"25201","1690","‘å’ÃŽs","t“ú’¬",132,53,37,16,14,11,-,1,293,2.2196969697,-,-
218,"25201","1700","‘å’ÃŽs","ŒäK’¬",279,122,59,43,31,15,7,2,624,2.2365591398,-,-
219,"25201","1710","‘å’ÃŽs","ˆ§â",502,127,159,86,76,33,11,10,1312,2.6135458167,-,-
220,"25201","171001","‘å’ÃŽs","ˆ§â‚P’š–Ú",327,79,101,53,53,25,9,7,883,2.7003058104,-,-
221,"25201","171002","‘å’ÃŽs","ˆ§â‚Q’š–Ú",175,48,58,33,23,8,2,3,429,2.4514285714,-,-
222,"25201","1730","‘å’ÃŽs","ŽD‚Ì’Ò",99,36,29,8,16,8,2,-,234,2.3636363636,-,-
223,"25201","1740","‘å’ÃŽs","‰¹‰H‘ä",120,44,32,20,19,4,-,1,271,2.2583333333,-,-
224,"25201","1750","‘å’ÃŽs","’©“ú‚ª‹u",920,151,211,216,240,79,19,4,2719,2.9554347826,-,-
225,"25201","175001","‘å’ÃŽs","’©“ú‚ª‹u‚P’š–Ú",613,103,138,149,160,48,11,4,1801,2.9380097879,-,-
226,"25201","175002","‘å’ÃŽs","’©“ú‚ª‹u‚Q’š–Ú",307,48,73,67,80,31,8,-,918,2.990228013,-,-
227,"25201","1770","‘å’ÃŽs","–{‹{",746,161,176,141,170,72,23,3,2136,2.8632707775,7,254
228,"25201","177001","‘å’ÃŽs","–{‹{‚P’š–Ú",15,2,4,2,4,3,-,-,47,3.1333333333,-,-
229,"25201","177002","‘å’ÃŽs","–{‹{‚Q’š–Ú",731,159,172,139,166,69,23,3,2089,2.8577291382,7,254
230,"25201","1790","‘å’ÃŽs","’†‰›",995,340,259,137,146,79,26,8,2460,2.472361809,-,-
231,"25201","179001","‘å’ÃŽs","’†‰›‚P’š–Ú",342,142,83,46,42,18,8,3,773,2.2602339181,-,-
232,"25201","179002","‘å’ÃŽs","’†‰›‚Q’š–Ú",262,104,55,38,35,21,7,2,629,2.4007633588,-,-
233,"25201","179003","‘å’ÃŽs","’†‰›‚R’š–Ú",172,40,56,26,29,17,3,1,456,2.6511627907,-,-
234,"25201","179004","‘å’ÃŽs","’†‰›‚S’š–Ú",219,54,65,27,40,23,8,2,602,2.7488584475,-,-
235,"25201","1830","‘å’ÃŽs","‹ž’¬",367,100,109,64,56,24,11,3,942,2.5667574932,-,-
236,"25201","183001","‘å’ÃŽs","‹ž’¬‚P’š–Ú",177,57,50,30,26,7,6,1,430,2.4293785311,-,-
237,"25201","183002","‘å’ÃŽs","‹ž’¬‚Q’š–Ú",77,13,23,13,17,7,3,1,226,2.9350649351,-,-
238,"25201","183003","‘å’ÃŽs","‹ž’¬‚R’š–Ú",59,17,17,9,7,7,1,1,154,2.6101694915,-,-
239,"25201","183004","‘å’ÃŽs","‹ž’¬‚S’š–Ú",54,13,19,12,6,3,1,-,132,2.4444444444,-,-
240,"25201","1870","‘å’ÃŽs","“‡‚ÌŠÖ",265,92,67,53,35,11,6,1,624,2.3547169811,-,-
241,"25201","1880","‘å’ÃŽs","•l’¬",83,21,27,11,13,9,1,1,220,2.6506024096,-,-
242,"25201","1900","‘å’ÃŽs","¼‚Ì¯",400,86,106,68,84,35,14,7,1147,2.8675,-,-
243,"25201","1910","‘å’ÃŽs","”nê",846,211,200,144,173,69,35,14,2389,2.8238770686,-,-
244,"25201","191001","‘å’ÃŽs","”nê‚P’š–Ú",206,62,54,35,24,17,9,5,545,2.645631068,-,-
245,"25201","191002","‘å’ÃŽs","”nê‚Q’š–Ú",271,75,63,45,55,19,12,2,737,2.7195571956,-,-
246,"25201","191003","‘å’ÃŽs","”nê‚R’š–Ú",369,74,83,64,94,33,14,7,1107,3,-,-
247,"25201","1940","‘å’ÃŽs","’ß‚Ì—¢",258,27,93,68,40,19,8,3,742,2.8759689922,-,-
248,"25201","1950","‘å’ÃŽs","Îê",245,46,65,49,44,25,14,2,722,2.9469387755,-,-
249,"25201","1960","‘å’ÃŽs","¼–{",360,79,103,61,60,34,15,8,1024,2.8444444444,-,-
250,"25201","196001","‘å’ÃŽs","¼–{‚P’š–Ú",114,29,35,16,18,11,3,2,306,2.6842105263,-,-
251,"25201","196002","‘å’ÃŽs","¼–{‚Q’š–Ú",246,50,68,45,42,23,12,6,718,2.918699187,-,-
252,"25201","1980","‘å’ÃŽs","‘Åo•l",455,54,102,99,146,46,6,2,1420,3.1208791209,1,6
253,"25201","1990","‘å’ÃŽs","—³‚ª‹u",780,111,179,159,231,82,13,5,2395,3.0705128205,-,-
254,"25201","2010","‘å’ÃŽs","‚É‚¨‚Ì•l",1060,213,269,208,296,70,4,-,2933,2.7669811321,-,-
255,"25201","201001","‘å’ÃŽs","‚É‚¨‚Ì•l‚P’š–Ú",257,34,83,64,65,10,1,-,708,2.7548638132,-,-
256,"25201","201002","‘å’ÃŽs","‚É‚¨‚Ì•l‚Q’š–Ú",593,120,153,121,162,35,2,-,1624,2.7386172007,-,-
257,"25201","201003","‘å’ÃŽs","‚É‚¨‚Ì•l‚R’š–Ú",60,50,8,1,-,1,-,-,74,1.2333333333,-,-
258,"25201","201004","‘å’ÃŽs","‚É‚¨‚Ì•l‚S’š–Ú",150,9,25,22,69,24,1,-,527,3.5133333333,-,-
259,"25201","2050","‘å’ÃŽs","–Ø‰º’¬",451,126,108,71,86,32,19,9,1241,2.7516629712,-,-
260,"25201","2060","‘å’ÃŽs","º˜a’¬",171,45,56,22,29,12,5,2,443,2.5906432749,-,-
261,"25201","2070","‘å’ÃŽs","‘Š–Í’¬",42,7,13,7,9,4,2,-,122,2.9047619048,-,-
262,"25201","2080","‘å’ÃŽs","‘VŠ",671,178,155,142,112,49,23,12,1831,2.7287630402,-,-
263,"25201","208001","‘å’ÃŽs","‘VŠ‚P’š–Ú",461,118,102,97,82,35,17,10,1289,2.7960954447,-,-
264,"25201","208002","‘å’ÃŽs","‘VŠ‚Q’š–Ú",210,60,53,45,30,14,6,2,542,2.580952381,-,-
265,"25201","2100","‘å’ÃŽs","ŠÛ‚Ì“à’¬",381,109,81,82,64,29,10,6,1023,2.6850393701,-,-
266,"25201","2110","‘å’ÃŽs","–{ŠÛ’¬",919,225,286,200,165,36,4,3,2282,2.4831338411,-,-
267,"25201","2120","‘å’ÃŽs","’†¯",1074,271,295,178,241,54,25,10,2850,2.6536312849,-,-
268,"25201","212001","‘å’ÃŽs","’†¯‚P’š–Ú",646,141,174,111,166,33,12,9,1787,2.76625387,-,-
269,"25201","212002","‘å’ÃŽs","’†¯‚Q’š–Ú",428,130,121,67,75,21,13,1,1063,2.4836448598,-,-
270,"25201","2140","‘å’ÃŽs","Œä“a•l",549,221,134,86,66,34,6,2,1231,2.2422586521,1,50
271,"25201","2150","‘å’ÃŽs","™‰Y’¬",457,117,108,87,72,46,22,5,1280,2.8008752735,-,-
272,"25201","2160","‘å’ÃŽs","•Ê•Û",555,117,151,117,95,49,20,6,1558,2.8072072072,-,-
273,"25201","216001","‘å’ÃŽs","•Ê•Û‚P’š–Ú",225,64,62,42,31,17,6,3,581,2.5822222222,-,-
274,"25201","216002","‘å’ÃŽs","•Ê•Û‚Q’š–Ú",158,19,35,44,31,16,12,1,504,3.1898734177,-,-
275,"25201","216003","‘å’ÃŽs","•Ê•Û‚R’š–Ú",172,34,54,31,33,16,2,2,473,2.75,-,-
276,"25201","2190","‘å’ÃŽs","ŒÎé‚ª‹u",796,144,209,149,194,81,15,4,2308,2.8994974874,-,-
277,"25201","2200","‘å’ÃŽs","‘VŠ@’rƒm“à’¬",27,-,12,7,4,1,2,1,86,3.1851851852,-,-
278,"25201","2210","‘å’ÃŽs","—R”ü•l",-,-,-,-,-,-,-,-,-,-,-,-
279,"25201","2220","‘å’ÃŽs","H—t‘ä",658,103,142,134,180,76,12,11,2040,3.1003039514,-,-
280,"25201","2230","‘å’ÃŽs","•xŽmŒ©‘ä",1082,233,238,229,254,86,29,13,3108,2.8724584104,6,40
281,"25201","2240","‘å’ÃŽs","‘VŠ@•½”ö’¬",18,3,2,5,6,1,1,-,57,3.1666666667,-,-
282,"25201","2260","‘å’ÃŽs","•xŽmŒ©ŽR—Ñ",-,-,-,-,-,-,-,-,-,-,-,-
283,"25201","2270","‘å’ÃŽs","Žá—t‘ä",464,44,95,113,135,57,16,4,1524,3.2844827586,-,-
284,"25201","2280","‘å’ÃŽs","‰€ŽR",1044,635,81,109,159,52,6,2,2070,1.9827586207,-,-
285,"25201","228001","‘å’ÃŽs","‰€ŽR‚P’š–Ú",238,238,-,-,-,-,-,-,238,1,-,-
286,"25201","228002","‘å’ÃŽs","‰€ŽR‚Q’š–Ú",806,397,81,109,159,52,6,2,1832,2.2729528536,-,-
287,"25201","228003","‘å’ÃŽs","‰€ŽR‚R’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-
288,"25201","2300","‘å’ÃŽs","”üè’¬",60,17,17,9,13,3,1,-,151,2.5166666667,-,-
289,"25201","2320","‘å’ÃŽs","¼Œ´’¬",409,166,91,58,65,16,11,2,942,2.3031784841,-,-
290,"25201","2330","‘å’ÃŽs","ˆ¾’Ã’¬",176,62,48,33,18,9,4,2,412,2.3409090909,-,-
291,"25201","2340","‘å’ÃŽs","‰h’¬",291,96,66,56,41,20,6,6,740,2.5429553265,-,-
292,"25201","2350","‘å’ÃŽs","’¹‹ì’¬",249,81,61,43,24,21,11,8,656,2.6345381526,-,-
293,"25201","2360","‘å’ÃŽs","“‚‹´’¬",344,121,82,54,46,18,14,9,870,2.5290697674,-,-
294,"25201","2370","‘å’ÃŽs","–k‘å˜H",1039,263,229,208,202,89,37,11,2898,2.7892204042,-,-
295,"25201","237001","‘å’ÃŽs","–k‘å˜H‚P’š–Ú",286,103,60,48,40,18,12,5,725,2.534965035,-,-
296,"25201","237002","‘å’ÃŽs","–k‘å˜H‚Q’š–Ú",334,103,74,57,55,26,14,5,891,2.6676646707,-,-
297,"25201","237003","‘å’ÃŽs","–k‘å˜H‚R’š–Ú",419,57,95,103,107,45,11,1,1282,3.0596658711,-,-
298,"25201","2390","‘å’ÃŽs","“c•Ó’¬",424,56,109,97,104,42,14,2,1289,3.0400943396,-,-
299,"25201","2400","‘å’ÃŽs","Œõ‚ª‹u’¬",87,13,24,20,11,7,9,3,275,3.1609195402,-,-
300,"25201","2420","‘å’ÃŽs","°—’",497,264,83,55,50,27,14,4,1042,2.0965794769,-,-
301,"25201","242001","‘å’ÃŽs","°—’‚P’š–Ú",170,63,36,28,22,11,7,3,425,2.5,-,-
302,"25201","242002","‘å’ÃŽs","°—’‚Q’š–Ú",327,201,47,27,28,16,7,1,617,1.8868501529,-,-
303,"25201","2440","‘å’ÃŽs","å£’J",369,105,101,51,71,28,7,6,969,2.6260162602,-,-
304,"25201","2450","‘å’ÃŽs","‘•ª",1970,326,438,446,514,176,48,22,5927,3.0086294416,-,-
305,"25201","245001","‘å’ÃŽs","‘•ª‚P’š–Ú",1317,177,300,322,360,114,28,16,4040,3.0675778284,-,-
306,"25201","245002","‘å’ÃŽs","‘•ª‚Q’š–Ú",653,149,138,124,154,62,20,6,1887,2.8897396631,-,-
307,"25201","2470","‘å’ÃŽs","ÎŽR@Ž›•Ó’¬",11,2,3,1,4,1,-,-,32,2.9090909091,-,-
308,"25201","2490","‘å’ÃŽs","‘å•½",2094,318,572,523,470,154,44,13,6039,2.8839541547,7,489
309,"25201","249001","‘å’ÃŽs","‘å•½‚P’š–Ú",988,166,278,233,209,76,19,7,2803,2.8370445344,6,487
310,"25201","249002","‘å’ÃŽs","‘å•½‚Q’š–Ú",1106,152,294,290,261,78,25,6,3236,2.9258589512,1,2
311,"25201","2510","‘å’ÃŽs","ÎŽRŽ›",1180,487,198,182,182,80,32,19,2885,2.4449152542,-,-
312,"25201","251001","‘å’ÃŽs","ÎŽRŽ›‚P’š–Ú",23,3,4,6,5,2,3,-,77,3.347826087,-,-
313,"25201","251002","‘å’ÃŽs","ÎŽRŽ›‚Q’š–Ú",531,253,74,78,71,33,13,9,1228,2.3126177024,-,-
314,"25201","251003","‘å’ÃŽs","ÎŽRŽ›‚R’š–Ú",312,91,67,64,59,19,8,4,824,2.641025641,-,-
315,"25201","251004","‘å’ÃŽs","ÎŽRŽ›‚S’š–Ú",186,113,21,20,19,8,3,2,363,1.9516129032,-,-
316,"25201","251005","‘å’ÃŽs","ÎŽRŽ›‚T’š–Ú",128,27,32,14,28,18,5,4,393,3.0703125,-,-
317,"25201","2560","‘å’ÃŽs","•½’Ã",1058,364,200,164,225,73,25,7,2723,2.5737240076,3,139
318,"25201","256001","‘å’ÃŽs","•½’Ã‚P’š–Ú",567,264,95,79,78,33,15,3,1279,2.2557319224,-,-
319,"25201","256002","‘å’ÃŽs","•½’Ã‚Q’š–Ú",491,100,105,85,147,40,10,4,1444,2.9409368635,3,139
320,"25201","2580","‘å’ÃŽs","Ô”ö’¬",425,75,74,76,130,42,19,9,1359,3.1976470588,-,-
321,"25201","2590","‘å’ÃŽs","ÎŽR@ç’¬",9,7,1,-,1,-,-,-,13,1.4444444444,-,-
322,"25201","2600","‘å’ÃŽs","“ì‹½",-,-,-,-,-,-,-,-,-,-,-,-
323,"25201","2610","‘å’ÃŽs","ÎŽR@“à”¨’¬",23,5,4,1,6,3,4,-,79,3.4347826087,-,-
324,"25201","2620","‘å’ÃŽs","ÎŽR@ŠO”¨’¬",29,1,2,8,6,4,8,-,121,4.1724137931,-,-
325,"25201","2630","‘å’ÃŽs","ç’¬",723,88,148,160,199,86,27,15,2357,3.2600276625,-,-
326,"25201","263001","‘å’ÃŽs","ç’¬‚P’š–Ú",355,50,72,93,85,37,11,7,1113,3.1352112676,-,-
327,"25201","263002","‘å’ÃŽs","ç’¬‚Q’š–Ú",301,31,58,58,100,39,9,6,1012,3.3621262458,-,-
328,"25201","263003","‘å’ÃŽs","ç’¬‚R’š–Ú",57,6,13,8,14,7,7,2,203,3.5614035088,-,-
329,"25201","263004","‘å’ÃŽs","ç’¬‚S’š–Ú",10,1,5,1,-,3,-,-,29,2.9,-,-
330,"25201","2670","‘å’ÃŽs","“ì‹½",1996,260,486,467,487,204,62,30,6201,3.1067134269,-,-
331,"25201","267001","‘å’ÃŽs","“ì‹½‚P’š–Ú",418,126,74,77,84,40,13,4,1148,2.7464114833,-,-
332,"25201","267002","‘å’ÃŽs","“ì‹½‚Q’š–Ú",652,32,190,173,160,75,13,9,2095,3.213190184,-,-
333,"25201","267003","‘å’ÃŽs","“ì‹½‚R’š–Ú",54,9,13,9,16,1,4,2,170,3.1481481481,-,-
334,"25201","267004","‘å’ÃŽs","“ì‹½‚S’š–Ú",426,25,108,86,134,52,16,5,1428,3.3521126761,-,-
335,"25201","267005","‘å’ÃŽs","“ì‹½‚T’š–Ú",369,62,80,98,84,22,14,9,1115,3.0216802168,-,-
336,"25201","267006","‘å’ÃŽs","“ì‹½‚U’š–Ú",77,6,21,24,9,14,2,1,245,3.1818181818,-,-
337,"25201","2730","‘å’ÃŽs","‘åÎ@‘\‘©’¬",99,51,8,10,12,9,5,4,249,2.5151515152,-,-
338,"25201","2740","‘å’ÃŽs","‘åÎ@¬“cŒ´’¬",47,6,9,8,10,3,7,4,173,3.6808510638,-,-
339,"25201","2750","‘å’ÃŽs","‘åÎ@—³–å’¬",90,4,13,19,24,13,6,11,364,4.0444444444,-,-
340,"25201","2760","‘å’ÃŽs","‘åÎ@—„’¬",76,5,15,13,21,11,8,3,282,3.7105263158,1,32
341,"25201","2770","‘å’ÃŽs","‘åÎ@’†’¬",120,22,19,19,31,13,7,9,412,3.4333333333,-,-
342,"25201","2780","‘å’ÃŽs","‘åÎ@“Œ’¬",711,41,94,127,262,104,63,20,2699,3.7960618847,-,-
343,"25201","2790","‘å’ÃŽs","‘åÎ@•xì’¬",76,18,21,8,14,8,4,3,225,2.9605263158,-,-
344,"25201","2800","‘å’ÃŽs","‰HŒI",165,14,26,31,45,21,14,14,628,3.8060606061,-,-
345,"25201","280001","‘å’ÃŽs","‰HŒI‚P’š–Ú",63,3,10,13,23,13,-,1,226,3.5873015873,-,-
346,"25201","280002","‘å’ÃŽs","‰HŒI‚Q’š–Ú",22,9,3,5,2,2,1,-,54,2.4545454545,-,-
347,"25201","280003","‘å’ÃŽs","‰HŒI‚R’š–Ú",80,2,13,13,20,6,13,13,348,4.35,-,-
348,"25201","2810","‘å’ÃŽs","X",62,3,7,7,13,10,19,3,275,4.435483871,-,-
349,"25201","281001","‘å’ÃŽs","X‚P’š–Ú",6,-,-,-,2,-,4,-,32,5.3333333333,-,-
350,"25201","281002","‘å’ÃŽs","X‚Q’š–Ú",16,-,3,1,2,3,5,2,76,4.75,-,-
351,"25201","281003","‘å’ÃŽs","X‚R’š–Ú",40,3,4,6,9,7,10,1,167,4.175,-,-
352,"25201","2820","‘å’ÃŽs","Ž}",330,37,59,51,109,45,21,8,1154,3.496969697,-,-
353,"25201","282000","‘å’ÃŽs","Ž}",66,3,10,5,28,17,1,2,255,3.8636363636,-,-
354,"25201","282001","‘å’ÃŽs","Ž}‚P’š–Ú",41,3,10,10,8,5,5,-,140,3.4146341463,-,-
355,"25201","282002","‘å’ÃŽs","Ž}‚Q’š–Ú",30,1,7,6,7,3,2,4,119,3.9666666667,-,-
356,"25201","282003","‘å’ÃŽs","Ž}‚R’š–Ú",177,28,31,28,60,18,10,2,578,3.2655367232,-,-
357,"25201","282004","‘å’ÃŽs","Ž}‚S’š–Ú",16,2,1,2,6,2,3,-,62,3.875,-,-
358,"25201","2830","‘å’ÃŽs","—¢",1008,41,124,188,420,162,47,26,3811,3.7807539683,-,-
359,"25201","283000","‘å’ÃŽs","—¢",121,4,12,17,59,20,7,2,471,3.8925619835,-,-
360,"25201","283001","‘å’ÃŽs","—¢‚P’š–Ú",49,3,4,11,17,9,2,3,190,3.8775510204,-,-
361,"25201","283002","‘å’ÃŽs","—¢‚Q’š–Ú",4,-,2,1,-,-,1,-,13,3.25,-,-
362,"25201","283003","‘å’ÃŽs","—¢‚R’š–Ú",140,6,15,37,37,27,13,5,545,3.8928571429,-,-
363,"25201","283004","‘å’ÃŽs","—¢‚S’š–Ú",6,-,2,2,1,-,1,-,20,3.3333333333,-,-
364,"25201","283005","‘å’ÃŽs","—¢‚T’š–Ú",245,7,37,54,97,38,9,3,896,3.6571428571,-,-
365,"25201","283006","‘å’ÃŽs","—¢‚U’š–Ú",315,18,39,42,152,49,8,7,1174,3.726984127,-,-
366,"25201","283007","‘å’ÃŽs","—¢‚V’š–Ú",128,3,13,24,57,19,6,6,502,3.921875,-,-
367,"25201","2840","‘å’ÃŽs","Î‹",93,10,18,21,24,11,6,3,317,3.4086021505,-,-
368,"25201","284001","‘å’ÃŽs","Î‹‚P’š–Ú",44,5,9,9,10,3,5,3,156,3.5454545455,-,-
369,"25201","284002","‘å’ÃŽs","Î‹‚Q’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-
370,"25201","284003","‘å’ÃŽs","Î‹‚R’š–Ú",49,5,9,12,14,8,1,-,161,3.2857142857,-,-
371,"25201","2850","‘å’ÃŽs","ˆî’Ã",735,80,162,160,187,94,36,16,2432,3.3088435374,-,-
372,"25201","285001","‘å’ÃŽs","ˆî’Ã‚P’š–Ú",261,29,67,54,59,31,13,8,852,3.2643678161,-,-
373,"25201","285002","‘å’ÃŽs","ˆî’Ã‚Q’š–Ú",232,X,X,X,X,X,X,X,X,X,-,-
374,"25201","285003","‘å’ÃŽs","ˆî’Ã‚R’š–Ú",241,13,53,61,71,32,10,1,813,3.3734439834,-,-
375,"25201","285004","‘å’ÃŽs","ˆî’Ã‚S’š–Ú",1,X,X,X,X,X,X,X,X,X,-,-
376,"25201","2860","‘å’ÃŽs","•’Ã",507,49,122,102,128,59,30,17,1707,3.3668639053,-,-
377,"25201","286001","‘å’ÃŽs","•’Ã‚P’š–Ú",170,28,44,25,41,19,7,6,535,3.1470588235,-,-
378,"25201","286002","‘å’ÃŽs","•’Ã‚Q’š–Ú",181,16,47,43,40,18,12,5,596,3.2928176796,-,-
379,"25201","286003","‘å’ÃŽs","•’Ã‚R’š–Ú",78,1,17,16,23,10,7,4,295,3.7820512821,-,-
380,"25201","286004","‘å’ÃŽs","•’Ã‚S’š–Ú",5,-,2,1,1,-,-,1,18,3.6,-,-
381,"25201","286005","‘å’ÃŽs","•’Ã‚T’š–Ú",73,4,12,17,23,12,4,1,263,3.602739726,-,-
382,"25201","2870","‘å’ÃŽs","‘¾Žq",41,7,3,6,8,3,5,9,175,4.2682926829,-,-
383,"25201","287001","‘å’ÃŽs","‘¾Žq‚P’š–Ú",26,4,2,4,7,2,3,4,106,4.0769230769,-,-
384,"25201","287002","‘å’ÃŽs","‘¾Žq‚Q’š–Ú",15,3,1,2,1,1,2,5,69,4.6,-,-
385,"25201","2880","‘å’ÃŽs","“cã@@@@@@@@@@@@@@@@@@@@@@ŠÖ‚Ì’Ã",563,37,70,108,189,92,44,23,2147,3.8134991119,-,-
386,"25201","288000","‘å’ÃŽs","“cã",-,-,-,-,-,-,-,-,-,-,-,-
387,"25201","288001","‘å’ÃŽs","ŠÖ‚Ì’Ã‚P’š–Ú",42,4,6,3,9,5,8,7,183,4.3571428571,-,-
388,"25201","288002","‘å’ÃŽs","ŠÖ‚Ì’Ã‚Q’š–Ú",191,16,29,47,49,25,13,12,702,3.6753926702,-,-
389,"25201","288003","‘å’ÃŽs","ŠÖ‚Ì’Ã‚R’š–Ú",19,-,3,2,4,6,2,2,84,4.4210526316,-,-
390,"25201","288004","‘å’ÃŽs","ŠÖ‚Ì’Ã‚S’š–Ú",12,-,-,1,7,2,2,-,53,4.4166666667,-,-
391,"25201","288005","‘å’ÃŽs","ŠÖ‚Ì’Ã‚T’š–Ú",12,2,1,1,3,3,2,-,46,3.8333333333,-,-
392,"25201","288006","‘å’ÃŽs","ŠÖ‚Ì’Ã‚U’š–Ú",287,15,31,54,117,51,17,2,1079,3.7595818815,-,-
393,"25201","2890","‘å’ÃŽs","ÂŽR",772,18,125,174,300,116,35,4,2808,3.6373056995,-,-
394,"25201","289001","‘å’ÃŽs","ÂŽR‚P’š–Ú",233,7,33,61,86,37,8,1,840,3.6051502146,-,-
395,"25201","289002","‘å’ÃŽs","ÂŽR‚Q’š–Ú",90,1,18,14,30,17,9,1,345,3.8333333333,-,-
396,"25201","289003","‘å’ÃŽs","ÂŽR‚R’š–Ú",88,3,14,23,37,10,1,-,304,3.4545454545,-,-
397,"25201","289004","‘å’ÃŽs","ÂŽR‚S’š–Ú",250,6,43,52,104,35,10,-,899,3.596,-,-
398,"25201","289005","‘å’ÃŽs","ÂŽR‚T’š–Ú",111,1,17,24,43,17,7,2,420,3.7837837838,-,-
399,"25201","2910","‘å’ÃŽs","ã“cã@‘å’¹‹’¬",44,4,9,13,4,2,8,4,166,3.7727272727,-,-
400,"25201","2920","‘å’ÃŽs","ã“cã@‹Ë¶’¬",280,24,38,48,64,42,36,28,1125,4.0178571429,2,96
401,"25201","2930","‘å’ÃŽs","ã“cã@–q’¬",135,11,23,21,25,25,17,13,541,4.0074074074,-,-
402,"25201","2940","‘å’ÃŽs","ã“cã@•½–ì’¬",115,6,20,20,23,23,15,8,459,3.9913043478,-,-
403,"25201","2950","‘å’ÃŽs","ã“cã@’†–ì’¬",123,16,22,20,34,14,8,9,438,3.5609756098,-,-
404,"25201","2960","‘å’ÃŽs","ã“cã@ŽÅŒ´’¬",67,28,5,5,8,4,10,7,219,3.2686567164,-,-
405,"25201","2970","‘å’ÃŽs","ã“cã@“°’¬",72,5,13,16,14,12,8,4,272,3.7777777778,-,-
406,"25201","2980","‘å’ÃŽs","ã“cã@V–Æ’¬",60,6,5,15,10,15,2,7,237,3.95,1,7
407,"25201","3000","‘å’ÃŽs","‘å]",3109,900,545,553,702,239,120,50,8731,2.8082984883,1,35
408,"25201","300000","‘å’ÃŽs","‘å]‚Q’š–Ú",18,4,7,2,4,1,-,-,45,2.5,-,-
409,"25201","300001","‘å’ÃŽs","‘å]‚P’š–Ú",296,194,31,29,32,10,-,-,521,1.7601351351,-,-
410,"25201","300002","‘å’ÃŽs","‘å]‚Q’š–Ú",588,173,106,112,119,39,27,12,1642,2.7925170068,-,-
411,"25201","300003","‘å’ÃŽs","‘å]‚R’š–Ú",728,152,166,138,157,60,36,19,2178,2.9917582418,-,-
412,"25201","300004","‘å’ÃŽs","‘å]‚S’š–Ú",445,137,88,79,103,17,15,6,1179,2.6494382022,-,-
413,"25201","300005","‘å’ÃŽs","‘å]‚T’š–Ú",585,175,87,106,134,59,18,6,1648,2.8170940171,-,-
414,"25201","300006","‘å’ÃŽs","‘å]‚U’š–Ú",203,11,33,40,75,27,11,6,742,3.6551724138,-,-
415,"25201","300007","‘å’ÃŽs","‘å]‚V’š–Ú",232,54,22,44,74,25,12,1,730,3.1465517241,1,35
416,"25201","300008","‘å’ÃŽs","‘å]‚W’š–Ú",14,-,5,3,4,1,1,-,46,3.2857142857,-,-
417,"25201","3070","‘å’ÃŽs","‘åŠž",2858,1032,516,423,500,217,105,65,7529,2.6343596921,4,232
418,"25201","307001","‘å’ÃŽs","‘åŠž‚P’š–Ú",686,440,95,68,61,18,2,2,1195,1.7419825073,-,-
419,"25201","307002","‘å’ÃŽs","‘åŠž‚Q’š–Ú",734,201,121,110,150,68,50,34,2263,3.083106267,-,-
420,"25201","307003","‘å’ÃŽs","‘åŠž‚R’š–Ú",632,194,128,78,125,58,24,25,1805,2.8560126582,-,-
421,"25201","307004","‘å’ÃŽs","‘åŠž‚S’š–Ú",120,42,26,20,22,9,1,-,293,2.4416666667,-,-
422,"25201","307005","‘å’ÃŽs","‘åŠž‚T’š–Ú",414,66,79,93,103,52,17,4,1306,3.154589372,-,-
423,"25201","307006","‘å’ÃŽs","‘åŠž‚U’š–Ú",166,57,37,30,25,10,7,-,413,2.4879518072,-,-
424,"25201","307007","‘å’ÃŽs","‘åŠž‚V’š–Ú",106,32,30,24,14,2,4,-,254,2.3962264151,4,232
425,"25201","3080","‘å’ÃŽs","£“c@‹´–{’¬",-,-,-,-,-,-,-,-,-,-,-,-
426,"25201","3100","‘å’ÃŽs","£“c",1901,328,469,396,422,173,81,32,5720,3.0089426618,2,25
427,"25201","310001","‘å’ÃŽs","£“c‚P’š–Ú",530,123,107,101,108,50,25,16,1587,2.9943396226,1,1
428,"25201","310002","‘å’ÃŽs","£“c‚Q’š–Ú",317,84,84,51,53,28,14,3,862,2.7192429022,-,-
429,"25201","310003","‘å’ÃŽs","£“c‚R’š–Ú",478,60,107,115,120,43,25,8,1520,3.179916318,1,24
430,"25201","310004","‘å’ÃŽs","£“c‚S’š–Ú",85,14,20,22,21,6,1,1,247,2.9058823529,-,-
431,"25201","310005","‘å’ÃŽs","£“c‚T’š–Ú",452,37,138,103,111,45,15,3,1402,3.1017699115,-,-
432,"25201","310006","‘å’ÃŽs","£“c‚U’š–Ú",39,10,13,4,9,1,1,1,102,2.6153846154,-,-
433,"25201","3130","‘å’ÃŽs","_—Ì",1184,157,275,229,327,124,59,13,3768,3.1824324324,1,24
434,"25201","313001","‘å’ÃŽs","_—Ì‚P’š–Ú",270,43,85,49,59,24,10,-,776,2.8740740741,-,-
