1,"•½¬12”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj"
2,"‘æ17•\@E‹Æi‘å•ª—ÞjC’j—•Ê15ÎˆÈãA‹ÆŽÒ”"
3,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
948,"25203","0010","","","","’·•lŽs","‹{‘O’¬",327,40,18,59,49,34,1,-,5,118,3,198,29,17,22,27,11,1,-,5,84,2,129,11,1,37,22,23,-,-,-,34,1
949,"25203","0020","","","","’·•lŽs","_‘O’¬",514,69,23,81,82,60,7,2,11,175,4,307,35,22,33,44,31,6,2,11,123,-,207,34,1,48,38,29,1,-,-,52,4
950,"25203","0030","","","","’·•lŽs","‚“c’¬",368,45,17,45,73,48,10,-,13,111,6,208,31,11,17,36,13,9,-,12,75,4,160,14,6,28,37,35,1,-,1,36,2
951,"25203","0040","","","","’·•lŽs","‘å‹{’¬",182,16,6,23,69,34,-,-,1,27,6,91,10,6,6,32,16,-,-,1,18,2,91,6,-,17,37,18,-,-,-,9,4
952,"25203","0050","","","","’·•lŽs","Œ³•l’¬",651,67,40,86,227,71,3,3,2,147,5,342,39,36,31,104,32,3,1,2,92,2,309,28,4,55,123,39,-,2,-,55,3
953,"25203","0060","","","","’·•lŽs","ŽOƒc–î’¬",310,28,14,37,60,29,1,3,10,124,4,187,15,11,14,34,14,1,1,10,86,1,123,13,3,23,26,15,-,2,-,38,3
954,"25203","0070","","","","’·•lŽs","ŽOƒc–îŒ³’¬",613,62,21,88,99,37,5,3,18,266,14,344,32,20,20,50,13,5,2,18,177,7,269,30,1,68,49,24,-,1,-,89,7
955,"25203","0080","","","","’·•lŽs","––L’¬",351,50,11,58,29,16,2,-,12,159,14,220,35,11,21,20,7,2,-,12,106,6,131,15,-,37,9,9,-,-,-,53,8
956,"25203","0090","","","","’·•lŽs","“ìŒà•ž’¬",242,25,13,46,41,29,2,1,7,78,-,141,12,12,20,25,12,2,-,7,51,-,101,13,1,26,16,17,-,1,-,27,-
957,"25203","0100","","","","’·•lŽs","Œö‰€’¬",316,48,7,43,37,35,3,2,5,135,1,184,35,7,15,16,10,3,1,5,92,-,132,13,-,28,21,25,-,1,-,43,1
958,"25203","0110","","","","’·•lŽs","“a’¬",338,39,12,58,50,35,2,4,8,120,10,193,19,12,30,21,10,2,3,7,84,5,145,20,-,28,29,25,-,1,1,36,5
959,"25203","0120","","","","’·•lŽs","à–a’¬",70,-,2,5,1,-,-,-,-,60,2,56,-,2,1,1,-,-,-,-,52,-,14,-,-,4,-,-,-,-,-,8,2
960,"25203","0130","","","","’·•lŽs","’©“ú’¬",734,70,23,126,141,80,11,4,13,240,26,407,42,19,39,75,34,11,2,13,163,9,327,28,4,87,66,46,-,2,-,77,17
961,"25203","0140","","","","’·•lŽs","–k‘D’¬",91,12,4,15,21,22,-,-,-,15,2,49,8,3,5,11,8,-,-,-,13,1,42,4,1,10,10,14,-,-,-,2,1
962,"25203","0150","","","","’·•lŽs","`’¬",98,12,10,10,4,25,-,-,1,29,7,71,8,8,8,1,17,-,-,1,24,4,27,4,2,2,3,8,-,-,-,5,3
963,"25203","0160","","","","’·•lŽs","‘å“‡’¬",43,10,2,3,5,9,2,-,1,4,7,27,8,1,1,1,7,2,-,1,3,3,16,2,1,2,4,2,-,-,-,1,4
964,"25203","0170","","","","’·•lŽs","”ª”¦“Œ’¬",957,167,32,173,129,66,34,11,21,311,13,582,93,26,78,79,26,32,8,21,208,11,375,74,6,95,50,40,2,3,-,103,2
965,"25203","0180","","","","’·•lŽs","“ì‚“c’¬",823,193,20,153,110,66,6,6,22,240,7,512,136,19,56,71,20,6,4,22,173,5,311,57,1,97,39,46,-,2,-,67,2
966,"25203","0190","","","","’·•lŽs","ŽO˜a’¬",157,19,4,19,14,12,-,-,3,86,-,110,9,4,9,9,3,-,-,3,73,-,47,10,-,10,5,9,-,-,-,13,-
967,"25203","0200","","","","’·•lŽs","’n•ŸŽ›’¬",280,37,17,45,32,23,-,3,11,107,5,154,23,12,13,18,5,-,2,10,69,2,126,14,5,32,14,18,-,1,1,38,3
968,"25203","0210","","","","’·•lŽs","•½•û’¬",1629,240,63,269,228,135,9,9,42,600,34,986,142,55,111,141,44,8,6,40,421,18,643,98,8,158,87,91,1,3,2,179,16
969,"25203","0220","","","","’·•lŽs","Žlƒc’Ë’¬",378,57,6,67,38,27,4,14,16,143,6,219,32,4,18,28,11,4,7,16,97,2,159,25,2,49,10,16,-,7,-,46,4
970,"25203","0230","","","","’·•lŽs","Ÿ’¬",585,116,23,98,84,36,4,18,19,181,6,348,57,19,43,49,8,4,10,18,137,3,237,59,4,55,35,28,-,8,1,44,3
971,"25203","0240","","","","’·•lŽs","‘å’C–¤’¬",77,16,2,21,3,5,-,3,3,23,1,47,10,2,10,1,2,-,3,3,15,1,30,6,-,11,2,3,-,-,-,8,-
972,"25203","0250","","","","’·•lŽs","Žº’¬",211,33,7,38,36,14,-,2,5,72,4,110,18,7,9,21,3,-,2,5,41,4,101,15,-,29,15,11,-,-,-,31,-
973,"25203","0260","","","","’·•lŽs","‰i‹vŽ›’¬",129,15,2,23,15,6,-,14,3,50,1,77,9,2,6,10,2,-,9,3,35,1,52,6,-,17,5,4,-,5,-,15,-
974,"25203","0270","","","","’·•lŽs","‘åœúˆå’¬",423,87,5,85,41,26,4,23,11,134,7,249,36,5,38,27,11,4,15,9,100,4,174,51,-,47,14,15,-,8,2,34,3
975,"25203","0280","","","","’·•lŽs","‰ºâ’†’¬",60,11,2,13,3,4,1,4,2,19,1,33,7,2,3,2,-,1,3,2,13,-,27,4,-,10,1,4,-,1,-,6,1
976,"25203","0290","","","","’·•lŽs","Ž›“c’¬",96,23,1,20,7,6,2,3,1,31,2,52,10,1,9,6,2,2,2,1,19,-,44,13,-,11,1,4,-,1,-,12,2
977,"25203","0300","","","","’·•lŽs","“c‘º’¬",215,31,3,45,20,12,-,25,2,73,4,111,14,3,19,10,6,-,13,2,42,2,104,17,-,26,10,6,-,12,-,31,2
978,"25203","0310","","","","’·•lŽs","‚‹´’¬",117,10,3,19,6,8,-,23,-,47,1,58,4,1,9,4,1,-,12,-,27,-,59,6,2,10,2,7,-,11,-,20,1
979,"25203","0320","","","","’·•lŽs","‰ºâ•l’¬",176,71,2,19,12,5,-,-,3,61,3,144,67,2,10,7,2,-,-,3,52,1,32,4,-,9,5,3,-,-,-,9,2
980,"25203","0330","","","","’·•lŽs","‹{Ži’¬",941,135,20,187,114,60,9,10,35,364,7,573,79,17,72,74,18,9,10,34,256,4,368,56,3,115,40,42,-,-,1,108,3
981,"25203","0340","","","","’·•lŽs","¬–x’¬",626,58,10,80,99,40,3,9,37,278,12,375,30,9,23,59,12,3,4,35,193,7,251,28,1,57,40,28,-,5,2,85,5
982,"25203","0350","","","","’·•lŽs","‘å“Œ’¬",44,8,-,6,2,1,-,16,1,8,2,26,5,-,2,2,-,-,12,1,4,-,18,3,-,4,-,1,-,4,-,4,2
983,"25203","0360","","","","’·•lŽs","¡ì’¬",252,33,5,35,28,14,3,31,9,90,4,142,13,5,10,17,2,3,18,9,64,1,110,20,-,25,11,12,-,13,-,26,3
984,"25203","0370","","","","’·•lŽs","Žµð’¬",550,64,22,99,63,21,3,10,13,254,1,322,34,21,38,32,8,3,7,12,166,1,228,30,1,61,31,13,-,3,1,88,-
985,"25203","0380","","","","’·•lŽs","“ì¬‘«’¬",859,57,18,123,86,67,5,5,51,419,28,495,21,18,38,44,17,5,4,49,286,13,364,36,-,85,42,50,-,1,2,133,15
986,"25203","0390","","","","’·•lŽs","V‰h’¬",417,40,12,51,44,21,4,13,25,196,11,243,20,11,14,29,5,4,6,23,123,8,174,20,1,37,15,16,-,7,2,73,3
987,"25203","0400","","","","’·•lŽs","‰Á”[’¬",490,53,8,86,44,21,4,14,18,223,19,279,27,7,27,21,9,4,8,17,151,8,211,26,1,59,23,12,-,6,1,72,11
988,"25203","0410","","","","’·•lŽs","‰|–Ø’¬",227,26,7,44,20,9,-,13,1,104,3,144,18,7,18,12,3,-,6,1,77,2,83,8,-,26,8,6,-,7,-,27,1
989,"25203","0420","","","","’·•lŽs","“ì“c•’¬",467,59,11,87,65,23,6,6,15,188,7,273,33,11,22,39,5,6,4,14,136,3,194,26,-,65,26,18,-,2,1,52,4
990,"25203","0430","","","","’·•lŽs","ìè’¬",187,43,2,34,21,8,1,9,6,62,1,125,30,2,18,13,3,1,6,6,45,1,62,13,-,16,8,5,-,3,-,17,-
991,"25203","0440","","","","’·•lŽs","ŽRŠK’¬",188,30,7,29,29,14,-,8,3,64,4,111,20,6,11,19,2,-,5,3,43,2,77,10,1,18,10,12,-,3,-,21,2
992,"25203","0450","","","","’·•lŽs","Œû•ª“c’¬",397,33,12,65,42,46,1,14,9,172,3,251,22,9,19,32,35,1,12,9,109,3,146,11,3,46,10,11,-,2,-,63,-
993,"25203","0460","","","","’·•lŽs","•Û“c’¬",86,16,3,10,7,3,-,1,-,41,5,47,8,3,2,3,-,-,1,-,27,3,39,8,-,8,4,3,-,-,-,14,2
994,"25203","0470","","","","’·•lŽs","¡’¬",158,19,1,36,14,6,-,5,8,67,2,92,9,1,18,10,-,-,4,8,41,1,66,10,-,18,4,6,-,1,-,26,1
995,"25203","0480","","","","’·•lŽs","‘—F’¬",351,50,9,59,34,9,1,14,8,159,8,212,27,9,23,20,4,1,9,8,107,4,139,23,-,36,14,5,-,5,-,52,4
996,"25203","0490","","","","’·•lŽs","ò’¬",197,15,3,41,19,16,4,4,6,88,1,108,12,2,16,9,4,4,2,4,55,-,89,3,1,25,10,12,-,2,2,33,1
997,"25203","0500","","","","’·•lŽs","V¯Ž›’¬",583,61,5,70,55,56,5,9,19,273,30,341,33,5,23,30,18,5,8,19,183,17,242,28,-,47,25,38,-,1,-,90,13
998,"25203","0510","","","","’·•lŽs","V¯’†’¬",419,48,9,88,51,23,2,5,11,174,8,238,38,8,29,24,6,2,3,11,112,5,181,10,1,59,27,17,-,2,-,62,3
999,"25203","0520","","","","’·•lŽs","V¯”nê’¬",81,14,1,14,10,9,-,7,1,25,-,47,10,1,5,6,3,-,3,1,18,-,34,4,-,9,4,6,-,4,-,7,-
1000,"25203","0530","","","","’·•lŽs","¬‘ò’¬",87,16,3,15,10,3,1,6,-,33,-,52,7,3,8,8,2,1,3,-,20,-,35,9,-,7,2,1,-,3,-,13,-
1001,"25203","0540","","","","’·•lŽs","‰º”V‹½’¬",142,15,1,28,14,6,3,14,1,57,3,81,9,1,6,9,1,3,9,1,41,1,61,6,-,22,5,5,-,5,-,16,2
1002,"25203","0550","","","","’·•lŽs","X’¬",110,14,-,18,15,-,2,4,1,56,-,67,8,-,5,10,-,1,1,1,41,-,43,6,-,13,5,-,1,3,-,15,-
1003,"25203","0560","","","","’·•lŽs","‘Š–o’¬",1039,140,21,161,120,58,8,22,28,466,15,625,77,20,73,54,29,8,14,28,315,7,414,63,1,88,66,29,-,8,-,151,8
1004,"25203","0570","","","","’·•lŽs","‹_‰€’¬",630,69,13,81,72,38,8,14,8,313,14,393,31,13,31,39,15,8,10,8,231,7,237,38,-,50,33,23,-,4,-,82,7
1005,"25203","0580","","","","’·•lŽs","—ñŒ©’¬",286,33,8,55,39,12,-,2,11,124,2,178,19,8,25,23,3,-,2,10,86,2,108,14,-,30,16,9,-,-,1,38,-
1006,"25203","0590","","","","’·•lŽs","\—¢’¬",894,113,23,175,137,45,10,4,22,353,12,535,56,23,58,89,18,10,4,20,251,6,359,57,-,117,48,27,-,-,2,102,6
1007,"25203","0600","","","","’·•lŽs","_Æ’¬",1610,165,51,260,206,122,15,13,39,691,48,964,97,46,98,114,46,15,8,36,480,24,646,68,5,162,92,76,-,5,3,211,24
1008,"25203","0610","","","","’·•lŽs","”ª”¦’†ŽR’¬",908,79,11,130,102,55,5,12,15,440,59,544,45,11,43,65,23,5,8,14,296,34,364,34,-,87,37,32,-,4,1,144,25
1009,"25203","0620","","","","’·•lŽs","’†ŽR’¬",146,15,5,21,17,16,3,-,4,64,1,83,9,4,6,9,6,2,-,4,43,-,63,6,1,15,8,10,1,-,-,21,1
1010,"25203","0630","","","","’·•lŽs","ˆê‚Ì‹{’¬",173,21,7,30,19,9,2,-,5,78,2,101,9,6,11,10,2,2,-,5,54,2,72,12,1,19,9,7,-,-,-,24,-
1011,"25203","0640","","","","’·•lŽs","•ª–Ø’¬",260,26,6,44,44,18,2,-,3,116,1,151,15,4,14,25,6,2,-,3,81,1,109,11,2,30,19,12,-,-,-,35,-
1012,"25203","0650","","","","’·•lŽs","t‹ß’¬",119,22,2,15,15,7,3,7,2,46,-,73,11,2,8,9,1,2,5,1,34,-,46,11,-,7,6,6,1,2,1,12,-
1013,"25203","0660","","","","’·•lŽs","Î“c’¬",524,37,12,66,37,25,7,3,10,327,-,317,18,11,23,22,6,7,3,10,217,-,207,19,1,43,15,19,-,-,-,110,-
1014,"25203","0670","","","","’·•lŽs","–x•”’¬",403,31,-,32,24,7,3,5,5,293,3,232,15,-,13,16,1,3,5,4,173,2,171,16,-,19,8,6,-,-,1,120,1
1015,"25203","0680","","","","’·•lŽs","•Û‘½’¬",67,9,2,8,9,3,2,3,2,27,2,44,5,2,6,4,1,2,3,2,19,-,23,4,-,2,5,2,-,-,-,8,2
1016,"25203","0690","","","","’·•lŽs","Š_˜U’¬",119,16,-,28,9,5,1,6,3,43,8,71,9,-,9,8,3,1,3,3,30,5,48,7,-,19,1,2,-,3,-,13,3
1017,"25203","0700","","","","’·•lŽs","“Œãâ’¬",379,34,14,62,39,17,2,21,21,152,17,248,19,12,27,25,4,2,12,21,116,10,131,15,2,35,14,13,-,9,-,36,7
1018,"25203","0710","","","","’·•lŽs","¼ãâ’¬",441,52,21,75,53,19,1,21,12,176,11,267,22,19,25,27,6,1,11,12,138,6,174,30,2,50,26,13,-,10,-,38,5
1019,"25203","0720","","","","’·•lŽs","ç‘’¬",417,19,7,41,36,15,2,4,23,230,40,274,11,6,7,16,6,2,3,23,175,25,143,8,1,34,20,9,-,1,-,55,15
1020,"25203","0730","","","","’·•lŽs","”ªð’¬",169,31,2,36,10,14,1,8,3,51,13,93,16,2,17,6,3,1,5,3,34,6,76,15,-,19,4,11,-,3,-,17,7
1021,"25203","0740","","","","’·•lŽs","–{¯’¬",216,32,11,51,12,6,3,17,7,74,3,120,12,11,15,7,1,3,11,7,51,2,96,20,-,36,5,5,-,6,-,23,1
1022,"25203","0750","","","","’·•lŽs","íŠì’¬",340,40,6,77,42,24,5,18,14,110,4,190,19,6,33,23,3,5,10,14,73,4,150,21,-,44,19,21,-,8,-,37,-
1023,"25203","0760","","","","’·•lŽs","’¹‰H’¬",204,21,3,43,13,10,1,14,9,81,9,128,13,3,16,9,3,1,8,9,62,4,76,8,-,27,4,7,-,6,-,19,5
1024,"25203","0780","","","","’·•lŽs","–¼‰z’¬",137,16,3,37,13,7,-,8,4,41,8,76,7,2,12,7,2,-,5,4,32,5,61,9,1,25,6,5,-,3,-,9,3
1025,"25203","0790","","","","’·•lŽs","•z¨’¬",149,21,3,25,9,9,3,15,9,55,-,79,10,2,11,3,-,3,9,9,32,-,70,11,1,14,6,9,-,6,-,23,-
1026,"25203","0800","","","","’·•lŽs","¬ˆêð’¬",96,11,2,16,7,9,1,7,2,39,2,59,4,2,7,3,1,1,5,1,34,1,37,7,-,9,4,8,-,2,1,5,1
1027,"25203","0810","","","","’·•lŽs","‰Á“c’¬",674,102,15,120,70,42,5,19,27,258,16,398,52,15,38,45,13,3,11,27,182,12,276,50,-,82,25,29,2,8,-,76,4
1028,"25203","0820","","","","’·•lŽs","‰Á“c¡’¬",93,7,2,19,5,3,2,24,3,28,-,56,4,1,9,5,-,2,12,3,20,-,37,3,1,10,-,3,-,12,-,8,-
1029,"25203","0830","","","","’·•lŽs","–í‚’¬",209,53,8,34,26,11,2,-,3,69,3,135,37,7,7,17,4,1,-,3,57,2,74,16,1,27,9,7,1,-,-,12,1
1030,"25203","0840","","","","’·•lŽs","•½•û“ì’¬",41,9,2,9,6,1,1,-,1,10,2,27,4,2,4,5,-,1,-,1,10,-,14,5,-,5,1,1,-,-,-,-,2
1031,"25204","","","","","‹ß]”ª”¦Žs","‘”",34528,4491,871,6098,4563,2363,338,1330,966,12405,1103,20654,2579,794,2475,2752,855,322,802,935,8472,668,13874,1912,77,3623,1811,1508,16,528,31,3933,435
1032,"25204","0010","","","","‹ß]”ª”¦Žs","“êŽè’¬––",41,1,2,12,4,2,-,-,2,18,-,24,-,2,5,3,-,-,-,2,12,-,17,1,-,7,1,2,-,-,-,6,-
1033,"25204","0020","","","","‹ß]”ª”¦Žs","“êŽè’¬’†",35,8,-,6,2,1,1,3,1,13,-,23,5,-,2,2,1,1,1,1,10,-,12,3,-,4,-,-,-,2,-,3,-
1034,"25204","0030","","","","‹ß]”ª”¦Žs","“êŽè’¬Œ³",57,12,4,8,7,4,-,1,2,19,-,32,6,4,4,3,1,-,1,1,12,-,25,6,-,4,4,3,-,-,1,7,-
1035,"25204","0040","","","","‹ß]”ª”¦Žs","Œ®”VŽè’¬",31,3,1,6,9,5,-,-,1,6,-,18,2,-,2,7,2,-,-,1,4,-,13,1,1,4,2,3,-,-,-,2,-
1036,"25204","0050","","","","‹ß]”ª”¦Žs","Žœ‰¶Ž›’¬ã",16,1,-,3,4,2,-,-,-,6,-,8,-,-,2,1,1,-,-,-,4,-,8,1,-,1,3,1,-,-,-,2,-
1037,"25204","0060","","","","‹ß]”ª”¦Žs","Žœ‰¶Ž›’¬’†",18,4,2,3,1,4,-,-,-,3,1,12,2,1,3,1,2,-,-,-,3,-,6,2,1,-,-,2,-,-,-,-,1
1038,"25204","0070","","","","‹ß]”ª”¦Žs","Žœ‰¶Ž›’¬Œ³",29,10,1,4,5,-,-,-,-,9,-,15,4,1,1,2,-,-,-,-,7,-,14,6,-,3,3,-,-,-,-,2,-
1039,"25204","0080","","","","‹ß]”ª”¦Žs","èGŽ¡‰®’¬",35,7,1,5,5,7,1,1,1,7,-,18,3,1,3,3,1,-,1,1,5,-,17,4,-,2,2,6,1,-,-,2,-
1040,"25204","0090","","","","‹ß]”ª”¦Žs","V¶‰q–å’¬",8,1,1,4,-,-,-,-,-,2,-,5,1,1,2,-,-,-,-,-,1,-,3,-,-,2,-,-,-,-,-,1,-
1041,"25204","0100","","","","‹ß]”ª”¦Žs","“Sà{’¬",28,1,-,5,3,1,-,3,3,12,-,18,1,-,3,1,-,-,2,3,8,-,10,-,-,2,2,1,-,1,-,4,-
1042,"25204","0110","","","","‹ß]”ª”¦Žs","¶{’¬",33,2,-,8,7,-,-,-,2,14,-,20,1,-,4,4,-,-,-,2,9,-,13,1,-,4,3,-,-,-,-,5,-
1043,"25204","0120","","","","‹ß]”ª”¦Žs","–òŽt’¬",32,1,-,6,7,1,-,2,-,15,-,20,1,-,2,5,-,-,1,-,11,-,12,-,-,4,2,1,-,1,-,4,-
1044,"25204","0130","","","","‹ß]”ª”¦Žs","‘åH’¬",41,8,1,1,4,10,1,-,1,14,1,25,5,1,-,3,2,1,-,1,11,1,16,3,-,1,1,8,-,-,-,3,-
1045,"25204","0140","","","","‹ß]”ª”¦Žs","]“ì’¬",14,2,1,4,-,2,-,1,1,3,-,9,1,-,3,-,-,-,1,1,3,-,5,1,1,1,-,2,-,-,-,-,-
1046,"25204","0150","","","","‹ß]”ª”¦Žs","‹Ê‰®’¬",11,-,-,1,2,2,-,-,1,4,1,5,-,-,1,1,-,-,-,1,2,-,6,-,-,-,1,2,-,-,-,2,1
1047,"25204","0160","","","","‹ß]”ª”¦Žs","“Œô‰®’¬",7,-,2,4,-,-,-,-,-,1,-,2,-,1,1,-,-,-,-,-,-,-,5,-,1,3,-,-,-,-,-,1,-
1048,"25204","0170","","","","‹ß]”ª”¦Žs","¼ô‰®’¬",7,1,-,3,-,1,-,-,-,2,-,4,-,-,2,-,-,-,-,-,2,-,3,1,-,1,-,1,-,-,-,-,-
1049,"25204","0180","","","","‹ß]”ª”¦Žs","”Ž˜J’¬ã",11,2,1,3,2,1,-,-,-,2,-,6,1,1,1,1,-,-,-,-,2,-,5,1,-,2,1,1,-,-,-,-,-
1050,"25204","0190","","","","‹ß]”ª”¦Žs","”Ž˜J’¬’†",12,-,-,2,1,2,-,-,1,6,-,8,-,-,-,1,1,-,-,1,5,-,4,-,-,2,-,1,-,-,-,1,-
1051,"25204","0200","","","","‹ß]”ª”¦Žs","”Ž˜J’¬Œ³",32,2,-,7,7,3,1,-,-,11,1,19,2,-,-,5,2,1,-,-,8,1,13,-,-,7,2,1,-,-,-,3,-
1052,"25204","0210","","","","‹ß]”ª”¦Žs","‰iŒ´’¬ã",21,4,-,6,1,1,-,-,-,7,2,13,3,-,3,1,-,-,-,-,5,1,8,1,-,3,-,1,-,-,-,2,1
1053,"25204","0220","","","","‹ß]”ª”¦Žs","‰iŒ´’¬’†",16,4,-,1,4,2,-,1,1,3,-,10,1,-,-,2,2,-,1,1,3,-,6,3,-,1,2,-,-,-,-,-,-
1054,"25204","0230","","","","‹ß]”ª”¦Žs","‰iŒ´’¬Œ³",13,3,-,3,2,-,-,-,-,5,-,6,2,-,-,2,-,-,-,-,2,-,7,1,-,3,-,-,-,-,-,3,-
1055,"25204","0240","","","","‹ß]”ª”¦Žs","ŠÔ”V’¬",9,2,1,4,1,-,-,-,-,1,-,5,1,1,1,1,-,-,-,-,1,-,4,1,-,3,-,-,-,-,-,-,-
1056,"25204","0250","","","","‹ß]”ª”¦Žs","’‡‰®’¬ã",61,5,4,4,25,10,-,-,1,12,-,28,3,4,1,11,3,-,-,1,5,-,33,2,-,3,14,7,-,-,-,7,-
1057,"25204","0260","","","","‹ß]”ª”¦Žs","’‡‰®’¬’†",26,1,1,3,12,2,-,-,1,6,-,11,-,1,-,7,-,-,-,1,2,-,15,1,-,3,5,2,-,-,-,4,-
1058,"25204","0270","","","","‹ß]”ª”¦Žs","’‡‰®’¬Œ³",22,4,1,3,9,3,1,-,-,1,-,11,2,1,1,5,1,1,-,-,-,-,11,2,-,2,4,2,-,-,-,1,-
1059,"25204","0280","","","","‹ß]”ª”¦Žs","ˆ×S’¬ã",76,9,6,12,23,6,-,-,1,17,2,43,4,5,4,17,2,-,-,1,9,1,33,5,1,8,6,4,-,-,-,8,1
1060,"25204","0290","","","","‹ß]”ª”¦Žs","ˆ×S’¬’†",21,2,-,5,5,2,-,-,-,7,-,11,1,-,-,3,1,-,-,-,6,-,10,1,-,5,2,1,-,-,-,1,-
1061,"25204","0300","","","","‹ß]”ª”¦Žs","ˆ×S’¬Œ³",19,-,-,2,4,4,-,-,-,6,3,10,-,-,-,1,2,-,-,-,5,2,9,-,-,2,3,2,-,-,-,1,1
1062,"25204","0310","","","","‹ß]”ª”¦Žs","‹{“à’¬",211,25,12,28,29,22,1,-,8,80,6,121,16,12,6,17,6,-,-,8,51,5,90,9,-,22,12,16,1,-,-,29,1
1063,"25204","0320","","","","‹ß]”ª”¦Žs","‘å™’¬",33,2,1,3,8,11,-,-,-,8,-,16,1,1,1,6,4,-,-,-,3,-,17,1,-,2,2,7,-,-,-,5,-
1064,"25204","0330","","","","‹ß]”ª”¦Žs","‹›‰®’¬ã",54,4,3,5,17,3,-,-,2,19,1,29,2,3,1,11,-,-,-,2,9,1,25,2,-,4,6,3,-,-,-,10,-
1065,"25204","0340","","","","‹ß]”ª”¦Žs","‹›‰®’¬’†",37,4,4,9,7,1,-,-,-,12,-,20,2,3,4,3,-,-,-,-,8,-,17,2,1,5,4,1,-,-,-,4,-
1066,"25204","0350","","","","‹ß]”ª”¦Žs","‹›‰®’¬Œ³",24,5,-,6,5,1,-,-,-,5,2,13,3,-,3,2,1,-,-,-,3,1,11,2,-,3,3,-,-,-,-,2,1
1067,"25204","0360","","","","‹ß]”ª”¦Žs","V’¬",42,6,3,9,6,4,-,-,2,9,3,19,2,2,3,5,1,-,-,1,4,1,23,4,1,6,1,3,-,-,1,5,2
1068,"25204","0370","","","","‹ß]”ª”¦Žs","V’¬",15,5,-,4,4,-,-,-,-,2,-,9,3,-,2,2,-,-,-,-,2,-,6,2,-,2,2,-,-,-,-,-,-
1069,"25204","0380","","","","‹ß]”ª”¦Žs","V’¬",10,2,1,1,1,2,-,-,-,-,3,4,1,1,-,1,1,-,-,-,-,-,6,1,-,1,-,1,-,-,-,-,3
1070,"25204","0390","","","","‹ß]”ª”¦Žs","V’¬",50,3,1,8,19,5,-,-,3,11,-,26,2,1,3,10,-,-,-,3,7,-,24,1,-,5,9,5,-,-,-,4,-
1071,"25204","0400","","","","‹ß]”ª”¦Žs","‹Ê–Ø’¬",13,-,1,3,1,-,-,-,-,8,-,8,-,1,-,1,-,-,-,-,6,-,5,-,-,3,-,-,-,-,-,2,-
1072,"25204","0410","","","","‹ß]”ª”¦Žs","‹Ê–Ø’¬",30,4,1,4,5,2,-,-,2,12,-,18,4,1,2,2,-,-,-,2,7,-,12,-,-,2,3,2,-,-,-,5,-
1073,"25204","0420","","","","‹ß]”ª”¦Žs","³_’¬",20,2,1,3,-,1,-,-,-,11,2,10,1,-,1,-,-,-,-,-,7,1,10,1,1,2,-,1,-,-,-,4,1
1074,"25204","0430","","","","‹ß]”ª”¦Žs","¬”¦’¬ã",29,2,-,3,11,4,-,-,1,6,2,18,2,-,1,4,3,-,-,1,6,1,11,-,-,2,7,1,-,-,-,-,1
1075,"25204","0440","","","","‹ß]”ª”¦Žs","¬”¦’¬’†",23,1,-,6,5,2,-,-,1,8,-,16,1,-,2,4,1,-,-,1,7,-,7,-,-,4,1,1,-,-,-,1,-
1076,"25204","0450","","","","‹ß]”ª”¦Žs","–{’¬",23,2,-,3,7,1,-,-,1,9,-,14,1,-,3,3,-,-,-,1,6,-,9,1,-,-,4,1,-,-,-,3,-
1077,"25204","0460","","","","‹ß]”ª”¦Žs","–{’¬",34,7,2,5,6,2,-,-,2,10,-,19,3,2,2,4,1,-,-,2,5,-,15,4,-,3,2,1,-,-,-,5,-
1078,"25204","0470","","","","‹ß]”ª”¦Žs","–{’¬",32,6,2,3,3,5,-,1,-,12,-,17,2,2,-,2,2,-,1,-,8,-,15,4,-,3,1,3,-,-,-,4,-
1079,"25204","0480","","","","‹ß]”ª”¦Žs","–{’¬",41,7,2,8,12,4,-,-,-,8,-,25,7,2,1,7,1,-,-,-,7,-,16,-,-,7,5,3,-,-,-,1,-
1080,"25204","0490","","","","‹ß]”ª”¦Žs","–{’¬",43,5,1,9,6,9,-,1,1,10,1,25,3,1,4,4,3,-,1,1,7,1,18,2,-,5,2,6,-,-,-,3,-
1081,"25204","0500","","","","‹ß]”ª”¦Žs","’r“c’¬",24,5,-,4,5,2,-,-,2,6,-,13,2,-,1,3,-,-,-,2,5,-,11,3,-,3,2,2,-,-,-,1,-
1082,"25204","0510","","","","‹ß]”ª”¦Žs","’r“c’¬",54,5,2,8,4,5,-,-,1,28,1,32,3,2,3,3,1,-,-,1,19,-,22,2,-,5,1,4,-,-,-,9,1
1083,"25204","0520","","","","‹ß]”ª”¦Žs","’r“c’¬",48,8,-,9,12,6,1,-,1,9,2,26,5,-,3,5,4,1,-,1,6,1,22,3,-,6,7,2,-,-,-,3,1
1084,"25204","0530","","","","‹ß]”ª”¦Žs","’r“c’¬",47,5,8,10,8,8,1,-,1,6,-,26,3,7,3,3,4,1,-,1,4,-,21,2,1,7,5,4,-,-,-,2,-
1085,"25204","0540","","","","‹ß]”ª”¦Žs","’r“c’¬",51,15,3,7,10,4,-,-,-,12,-,27,7,2,2,7,1,-,-,-,8,-,24,8,1,5,3,3,-,-,-,4,-
