1,"•½¬‚V”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj"
2,"‘æ11•\@]‹Æã‚Ì’nˆÊi3‹æ•ªjC’j—•Ê15ÎˆÈãA‹ÆŽÒ”"
3,"","","","","","","","","","","","","","","",""
230,"25201","1790","‘å’ÃŽs","’†‰›",1406,1080,194,132,752,594,138,20,654,486,56,112
231,"25201","179001","‘å’ÃŽs","’†‰›‚P’š–Ú",482,368,68,46,244,186,52,6,238,182,16,40
232,"25201","179002","‘å’ÃŽs","’†‰›‚Q’š–Ú",361,277,46,38,200,156,34,10,161,121,12,28
233,"25201","179003","‘å’ÃŽs","’†‰›‚R’š–Ú",240,174,39,27,124,96,25,3,116,78,14,24
234,"25201","179004","‘å’ÃŽs","’†‰›‚S’š–Ú",323,261,41,21,184,156,27,1,139,105,14,20
235,"25201","1830","‘å’ÃŽs","‹ž’¬",491,394,67,30,279,230,45,4,212,164,22,26
236,"25201","183001","‘å’ÃŽs","‹ž’¬‚P’š–Ú",221,179,30,12,120,101,18,1,101,78,12,11
237,"25201","183002","‘å’ÃŽs","‹ž’¬‚Q’š–Ú",111,88,16,7,68,55,11,2,43,33,5,5
238,"25201","183003","‘å’ÃŽs","‹ž’¬‚R’š–Ú",83,61,15,7,49,37,11,1,34,24,4,6
239,"25201","183004","‘å’ÃŽs","‹ž’¬‚S’š–Ú",76,66,6,4,42,37,5,-,34,29,1,4
240,"25201","1870","‘å’ÃŽs","“‡‚ÌŠÖ",312,258,38,16,174,144,29,1,138,114,9,15
241,"25201","1880","‘å’ÃŽs","•l’¬",93,81,9,3,53,47,6,-,40,34,3,3
242,"25201","1900","‘å’ÃŽs","¼‚Ì¯",550,462,61,27,324,270,48,6,226,192,13,21
243,"25201","1910","‘å’ÃŽs","”nê",1111,949,117,45,659,574,80,5,452,375,37,40
244,"25201","191001","‘å’ÃŽs","”nê‚P’š–Ú",249,215,29,5,166,146,19,1,83,69,10,4
245,"25201","191002","‘å’ÃŽs","”nê‚Q’š–Ú",366,316,35,15,204,180,23,1,162,136,12,14
246,"25201","191003","‘å’ÃŽs","”nê‚R’š–Ú",496,418,53,25,289,248,38,3,207,170,15,22
247,"25201","1940","‘å’ÃŽs","’ß‚Ì—¢",325,290,28,7,210,192,17,1,115,98,11,6
248,"25201","1950","‘å’ÃŽs","Îê",343,294,36,13,205,174,30,1,138,120,6,12
249,"25201","1960","‘å’ÃŽs","¼–{",504,392,69,43,281,221,54,6,223,171,15,37
250,"25201","196001","‘å’ÃŽs","¼–{‚P’š–Ú",152,124,19,9,93,77,14,2,59,47,5,7
251,"25201","196002","‘å’ÃŽs","¼–{‚Q’š–Ú",352,268,50,34,188,144,40,4,164,124,10,30
252,"25201","1980","‘å’ÃŽs","‘Åo•l",677,596,55,26,408,361,37,10,269,235,18,16
253,"25201","1990","‘å’ÃŽs","—³‚ª‹u",1178,1073,83,22,723,662,58,3,455,411,25,19
254,"25201","2010","‘å’ÃŽs","‚É‚¨‚Ì•l",1414,1335,61,18,903,858,45,-,511,477,16,18
255,"25201","201001","‘å’ÃŽs","‚É‚¨‚Ì•l‚P’š–Ú",341,331,7,3,235,230,5,-,106,101,2,3
256,"25201","201002","‘å’ÃŽs","‚É‚¨‚Ì•l‚Q’š–Ú",773,713,46,14,475,440,35,-,298,273,11,14
257,"25201","201003","‘å’ÃŽs","‚É‚¨‚Ì•l‚R’š–Ú",64,61,3,-,49,47,2,-,15,14,1,-
258,"25201","201004","‘å’ÃŽs","‚É‚¨‚Ì•l‚S’š–Ú",236,230,5,1,144,141,3,-,92,89,2,1
259,"25201","2050","‘å’ÃŽs","–Ø‰º’¬",622,537,59,26,375,322,48,5,247,215,11,21
260,"25201","2060","‘å’ÃŽs","º˜a’¬",209,164,30,15,133,101,24,8,76,63,6,7
261,"25201","2070","‘å’ÃŽs","‘Š–Í’¬",58,46,9,3,38,31,6,1,20,15,3,2
262,"25201","2080","‘å’ÃŽs","‘VŠ",899,782,77,40,552,492,51,9,347,290,26,31
263,"25201","208001","‘å’ÃŽs","‘VŠ‚P’š–Ú",623,561,43,19,393,359,29,5,230,202,14,14
264,"25201","208002","‘å’ÃŽs","‘VŠ‚Q’š–Ú",276,221,34,21,159,133,22,4,117,88,12,17
265,"25201","2100","‘å’ÃŽs","ŠÛ‚Ì“à’¬",481,408,46,27,279,239,34,6,202,169,12,21
266,"25201","2110","‘å’ÃŽs","–{ŠÛ’¬",1205,1071,97,37,686,613,68,5,519,458,29,32
267,"25201","2120","‘å’ÃŽs","’†¯",1328,1160,121,47,838,746,87,5,490,414,34,42
268,"25201","212001","‘å’ÃŽs","’†¯‚P’š–Ú",839,723,80,36,531,467,60,4,308,256,20,32
269,"25201","212002","‘å’ÃŽs","’†¯‚Q’š–Ú",489,437,41,11,307,279,27,1,182,158,14,10
270,"25201","2140","‘å’ÃŽs","Œä“a•l",617,547,55,15,294,254,39,1,323,293,16,14
271,"25201","2150","‘å’ÃŽs","™‰Y’¬",606,516,60,30,365,313,48,4,241,203,12,26
272,"25201","2160","‘å’ÃŽs","•Ê•Û",792,682,79,31,442,376,59,7,350,306,20,24
273,"25201","216001","‘å’ÃŽs","•Ê•Û‚P’š–Ú",302,257,33,12,162,134,25,3,140,123,8,9
274,"25201","216002","‘å’ÃŽs","•Ê•Û‚Q’š–Ú",246,209,28,9,154,130,22,2,92,79,6,7
275,"25201","216003","‘å’ÃŽs","•Ê•Û‚R’š–Ú",244,216,18,10,126,112,12,2,118,104,6,8
276,"25201","2190","‘å’ÃŽs","ŒÎé‚ª‹u",1168,1071,80,17,697,640,53,4,471,431,27,13
277,"25201","2200","‘å’ÃŽs","‘VŠ@’rƒm“à’¬",46,37,7,2,32,25,6,1,14,12,1,1
278,"25201","2210","‘å’ÃŽs","—R”ü•l",-,-,-,-,-,-,-,-,-,-,-,-
279,"25201","2220","‘å’ÃŽs","H—t‘ä",952,861,70,21,608,547,55,6,344,314,15,15
280,"25201","2230","‘å’ÃŽs","•xŽmŒ©‘ä",1597,1444,109,44,998,905,82,11,599,539,27,33
281,"25201","2240","‘å’ÃŽs","‘VŠ@•½”ö’¬",33,27,4,2,18,16,2,-,15,11,2,2
282,"25201","2260","‘å’ÃŽs","•xŽmŒ©ŽR—Ñ",-,-,-,-,-,-,-,-,-,-,-,-
283,"25201","2270","‘å’ÃŽs","Žá—t‘ä",740,657,65,18,454,399,50,5,286,258,15,13
284,"25201","2280","‘å’ÃŽs","‰€ŽR",1224,1211,12,1,1013,1007,6,-,211,204,6,1
285,"25201","228001","‘å’ÃŽs","‰€ŽR‚P’š–Ú",238,238,-,-,206,206,-,-,32,32,-,-
286,"25201","228002","‘å’ÃŽs","‰€ŽR‚Q’š–Ú",986,973,12,1,807,801,6,-,179,172,6,1
287,"25201","228003","‘å’ÃŽs","‰€ŽR‚R’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-
288,"25201","2300","‘å’ÃŽs","”üè’¬",86,71,9,6,60,52,7,1,26,19,2,5
289,"25201","2320","‘å’ÃŽs","¼Œ´’¬",513,440,51,22,321,284,35,2,192,156,16,20
290,"25201","2330","‘å’ÃŽs","ˆ¾’Ã’¬",231,184,28,19,136,112,18,6,95,72,10,13
291,"25201","2340","‘å’ÃŽs","‰h’¬",408,316,57,35,235,191,40,4,173,125,17,31
292,"25201","2350","‘å’ÃŽs","’¹‹ì’¬",326,256,55,15,170,133,35,2,156,123,20,13
293,"25201","2360","‘å’ÃŽs","“‚‹´’¬",435,357,47,31,287,248,35,4,148,109,12,27
294,"25201","2370","‘å’ÃŽs","–k‘å˜H",1449,1293,113,43,920,827,84,9,529,466,29,34
295,"25201","237001","‘å’ÃŽs","–k‘å˜H‚P’š–Ú",368,333,26,9,228,207,19,2,140,126,7,7
296,"25201","237002","‘å’ÃŽs","–k‘å˜H‚Q’š–Ú",435,370,45,20,273,234,35,4,162,136,10,16
297,"25201","237003","‘å’ÃŽs","–k‘å˜H‚R’š–Ú",646,590,42,14,419,386,30,3,227,204,12,11
298,"25201","2390","‘å’ÃŽs","“c•Ó’¬",663,600,49,14,388,353,34,1,275,247,15,13
299,"25201","2400","‘å’ÃŽs","Œõ‚ª‹u’¬",128,118,7,3,80,75,5,-,48,43,2,3
300,"25201","2420","‘å’ÃŽs","°—’",593,504,59,30,287,243,36,8,306,261,23,22
301,"25201","242001","‘å’ÃŽs","°—’‚P’š–Ú",213,146,41,26,119,89,24,6,94,57,17,20
302,"25201","242002","‘å’ÃŽs","°—’‚Q’š–Ú",380,358,18,4,168,154,12,2,212,204,6,2
303,"25201","2440","‘å’ÃŽs","å£’J",464,414,41,9,291,263,28,-,173,151,13,9
304,"25201","2450","‘å’ÃŽs","‘•ª",2999,2682,239,78,1883,1703,166,14,1116,979,73,64
305,"25201","245001","‘å’ÃŽs","‘•ª‚P’š–Ú",1986,1776,158,52,1245,1131,104,10,741,645,54,42
306,"25201","245002","‘å’ÃŽs","‘•ª‚Q’š–Ú",1013,906,81,26,638,572,62,4,375,334,19,22
307,"25201","2470","‘å’ÃŽs","ÎŽR@Ž›•Ó’¬",19,16,2,1,12,11,1,-,7,5,1,1
308,"25201","2490","‘å’ÃŽs","‘å•½",2859,2600,203,56,1755,1588,160,7,1104,1012,43,49
309,"25201","249001","‘å’ÃŽs","‘å•½‚P’š–Ú",1337,1211,97,29,818,734,81,3,519,477,16,26
310,"25201","249002","‘å’ÃŽs","‘å•½‚Q’š–Ú",1522,1389,106,27,937,854,79,4,585,535,27,23
311,"25201","2510","‘å’ÃŽs","ÎŽRŽ›",1592,1389,145,58,1061,951,102,8,531,438,43,50
312,"25201","251001","‘å’ÃŽs","ÎŽRŽ›‚P’š–Ú",42,31,6,5,25,21,4,-,17,10,2,5
313,"25201","251002","‘å’ÃŽs","ÎŽRŽ›‚Q’š–Ú",706,651,42,13,507,475,31,1,199,176,11,12
314,"25201","251003","‘å’ÃŽs","ÎŽRŽ›‚R’š–Ú",439,357,57,25,272,230,38,4,167,127,19,21
315,"25201","251004","‘å’ÃŽs","ÎŽRŽ›‚S’š–Ú",216,181,25,10,147,127,18,2,69,54,7,8
316,"25201","251005","‘å’ÃŽs","ÎŽRŽ›‚T’š–Ú",189,169,15,5,110,98,11,1,79,71,4,4
317,"25201","2560","‘å’ÃŽs","•½’Ã",1367,1233,105,29,832,763,66,3,535,470,39,26
318,"25201","256001","‘å’ÃŽs","•½’Ã‚P’š–Ú",665,584,64,17,398,353,43,2,267,231,21,15
319,"25201","256002","‘å’ÃŽs","•½’Ã‚Q’š–Ú",702,649,41,12,434,410,23,1,268,239,18,11
320,"25201","2580","‘å’ÃŽs","Ô”ö’¬",646,592,42,12,391,357,30,4,255,235,12,8
321,"25201","2590","‘å’ÃŽs","ÎŽR@ç’¬",12,10,1,1,4,4,-,-,8,6,1,1
322,"25201","2600","‘å’ÃŽs","“ì‹½",-,-,-,-,-,-,-,-,-,-,-,-
323,"25201","2610","‘å’ÃŽs","ÎŽR@“à”¨’¬",32,24,5,3,21,16,5,-,11,8,-,3
324,"25201","2620","‘å’ÃŽs","ÎŽR@ŠO”¨’¬",64,50,6,8,43,34,6,3,21,16,-,5
325,"25201","2630","‘å’ÃŽs","ç’¬",1154,983,114,57,706,610,88,8,448,373,26,49
326,"25201","263001","‘å’ÃŽs","ç’¬‚P’š–Ú",552,475,57,20,343,296,43,4,209,179,14,16
327,"25201","263002","‘å’ÃŽs","ç’¬‚Q’š–Ú",475,430,31,14,289,263,25,1,186,167,6,13
328,"25201","263003","‘å’ÃŽs","ç’¬‚R’š–Ú",111,64,25,22,64,42,19,3,47,22,6,19
329,"25201","263004","‘å’ÃŽs","ç’¬‚S’š–Ú",16,14,1,1,10,9,1,-,6,5,-,1
330,"25201","2670","‘å’ÃŽs","“ì‹½",3016,2668,244,104,1881,1694,168,19,1135,974,76,85
331,"25201","267001","‘å’ÃŽs","“ì‹½‚P’š–Ú",616,533,52,31,414,367,43,4,202,166,9,27
332,"25201","267002","‘å’ÃŽs","“ì‹½‚Q’š–Ú",978,876,76,26,601,543,52,6,377,333,24,20
333,"25201","267003","‘å’ÃŽs","“ì‹½‚R’š–Ú",78,69,5,4,48,43,4,1,30,26,1,3
334,"25201","267004","‘å’ÃŽs","“ì‹½‚S’š–Ú",689,616,52,21,404,368,33,3,285,248,19,18
335,"25201","267005","‘å’ÃŽs","“ì‹½‚T’š–Ú",545,471,52,22,347,307,35,5,198,164,17,17
336,"25201","267006","‘å’ÃŽs","“ì‹½‚U’š–Ú",110,103,7,-,67,66,1,-,43,37,6,-
337,"25201","2730","‘å’ÃŽs","‘åÎ@‘\‘©’¬",143,122,18,3,107,94,13,-,36,28,5,3
338,"25201","2740","‘å’ÃŽs","‘åÎ@¬“cŒ´’¬",88,73,9,6,60,51,7,2,28,22,2,4
339,"25201","2750","‘å’ÃŽs","‘åÎ@—³–å’¬",179,155,18,6,105,89,14,2,74,66,4,4
340,"25201","2760","‘å’ÃŽs","‘åÎ@—„’¬",138,118,13,7,81,67,13,1,57,51,-,6
341,"25201","2770","‘å’ÃŽs","‘åÎ@’†’¬",210,171,22,17,126,100,21,5,84,71,1,12
342,"25201","2780","‘å’ÃŽs","‘åÎ@“Œ’¬",1184,1044,90,50,757,674,66,17,427,370,24,33
343,"25201","2790","‘å’ÃŽs","‘åÎ@•xì’¬",129,103,19,7,81,64,14,3,48,39,5,4
344,"25201","2800","‘å’ÃŽs","‰HŒI",321,261,38,22,183,151,30,2,138,110,8,20
345,"25201","280001","‘å’ÃŽs","‰HŒI‚P’š–Ú",112,101,8,3,65,60,5,-,47,41,3,3
346,"25201","280002","‘å’ÃŽs","‰HŒI‚Q’š–Ú",33,30,2,1,18,17,1,-,15,13,1,1
347,"25201","280003","‘å’ÃŽs","‰HŒI‚R’š–Ú",176,130,28,18,100,74,24,2,76,56,4,16
348,"25201","2810","‘å’ÃŽs","X",147,105,26,16,85,63,18,4,62,42,8,12
349,"25201","281001","‘å’ÃŽs","X‚P’š–Ú",16,11,2,3,8,6,2,-,8,5,-,3
350,"25201","281002","‘å’ÃŽs","X‚Q’š–Ú",42,30,7,5,25,21,4,-,17,9,3,5
351,"25201","281003","‘å’ÃŽs","X‚R’š–Ú",89,64,17,8,52,36,12,4,37,28,5,4
352,"25201","2820","‘å’ÃŽs","Ž}",553,470,68,15,356,301,53,2,197,169,15,13
353,"25201","282000","‘å’ÃŽs","Ž}",104,90,10,4,71,62,8,1,33,28,2,3
354,"25201","282001","‘å’ÃŽs","Ž}‚P’š–Ú",74,51,18,5,44,28,15,1,30,23,3,4
355,"25201","282002","‘å’ÃŽs","Ž}‚Q’š–Ú",67,54,10,3,44,37,7,-,23,17,3,3
356,"25201","282003","‘å’ÃŽs","Ž}‚R’š–Ú",283,250,30,3,180,157,23,-,103,93,7,3
357,"25201","282004","‘å’ÃŽs","Ž}‚S’š–Ú",25,25,-,-,17,17,-,-,8,8,-,-
358,"25201","2830","‘å’ÃŽs","—¢",1603,1390,161,52,1057,930,117,10,546,460,44,42
359,"25201","283000","‘å’ÃŽs","—¢",178,161,14,3,124,115,8,1,54,46,6,2
360,"25201","283001","‘å’ÃŽs","—¢‚P’š–Ú",93,80,11,2,59,49,9,1,34,31,2,1
361,"25201","283002","‘å’ÃŽs","—¢‚Q’š–Ú",7,X,X,X,X,X,X,X,X,X,X,X
362,"25201","283003","‘å’ÃŽs","—¢‚R’š–Ú",266,204,41,21,165,129,32,4,101,75,9,17
363,"25201","283004","‘å’ÃŽs","—¢‚S’š–Ú",7,X,X,X,X,X,X,X,X,X,X,X
364,"25201","283005","‘å’ÃŽs","—¢‚T’š–Ú",395,336,46,13,263,226,35,2,132,110,11,11
365,"25201","283006","‘å’ÃŽs","—¢‚U’š–Ú",474,428,37,9,311,285,25,1,163,143,12,8
366,"25201","283007","‘å’ÃŽs","—¢‚V’š–Ú",183,170,10,3,126,119,6,1,57,51,4,2
367,"25201","2840","‘å’ÃŽs","Î‹",159,125,27,7,95,70,25,-,64,55,2,7
368,"25201","284001","‘å’ÃŽs","Î‹‚P’š–Ú",85,63,17,5,51,35,16,-,34,28,1,5
369,"25201","284002","‘å’ÃŽs","Î‹‚Q’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-
370,"25201","284003","‘å’ÃŽs","Î‹‚R’š–Ú",74,62,10,2,44,35,9,-,30,27,1,2
371,"25201","2850","‘å’ÃŽs","ˆî’Ã",1139,978,124,37,699,600,90,9,440,378,34,28
372,"25201","285001","‘å’ÃŽs","ˆî’Ã‚P’š–Ú",417,346,49,22,253,210,38,5,164,136,11,17
373,"25201","285002","‘å’ÃŽs","ˆî’Ã‚Q’š–Ú",340,X,X,X,X,X,X,X,X,X,X,X
374,"25201","285003","‘å’ÃŽs","ˆî’Ã‚R’š–Ú",380,348,30,2,228,214,14,-,152,134,16,2
375,"25201","285004","‘å’ÃŽs","ˆî’Ã‚S’š–Ú",2,X,X,X,X,X,X,X,X,X,X,X
376,"25201","2860","‘å’ÃŽs","•’Ã",802,693,82,27,498,433,60,5,304,260,22,22
377,"25201","286001","‘å’ÃŽs","•’Ã‚P’š–Ú",255,228,22,5,155,135,20,-,100,93,2,5
378,"25201","286002","‘å’ÃŽs","•’Ã‚Q’š–Ú",295,248,37,10,187,164,21,2,108,84,16,8
379,"25201","286003","‘å’ÃŽs","•’Ã‚R’š–Ú",122,X,X,X,X,X,X,X,X,X,X,X
380,"25201","286004","‘å’ÃŽs","•’Ã‚S’š–Ú",8,X,X,X,X,X,X,X,X,X,X,X
381,"25201","286005","‘å’ÃŽs","•’Ã‚T’š–Ú",122,103,12,7,81,68,10,3,41,35,2,4
382,"25201","2870","‘å’ÃŽs","‘¾Žq",81,65,10,6,46,37,9,-,35,28,1,6
383,"25201","287001","‘å’ÃŽs","‘¾Žq‚P’š–Ú",53,46,4,3,31,27,4,-,22,19,-,3
384,"25201","287002","‘å’ÃŽs","‘¾Žq‚Q’š–Ú",28,19,6,3,15,10,5,-,13,9,1,3
385,"25201","2880","‘å’ÃŽs","“cã@@@@@@@@@@@@@@@@@@@@@@ŠÖ‚Ì’Ã",1013,829,137,47,620,503,107,10,393,326,30,37
386,"25201","288000","‘å’ÃŽs","“cã",-,-,-,-,-,-,-,-,-,-,-,-
387,"25201","288001","‘å’ÃŽs","ŠÖ‚Ì’Ã‚P’š–Ú",91,66,18,7,53,39,13,1,38,27,5,6
388,"25201","288002","‘å’ÃŽs","ŠÖ‚Ì’Ã‚Q’š–Ú",342,267,53,22,203,155,43,5,139,112,10,17
389,"25201","288003","‘å’ÃŽs","ŠÖ‚Ì’Ã‚R’š–Ú",35,31,3,1,23,20,3,-,12,11,-,1
390,"25201","288004","‘å’ÃŽs","ŠÖ‚Ì’Ã‚S’š–Ú",30,22,6,2,16,10,5,1,14,12,1,1
391,"25201","288005","‘å’ÃŽs","ŠÖ‚Ì’Ã‚T’š–Ú",21,15,4,2,14,11,3,-,7,4,1,2
392,"25201","288006","‘å’ÃŽs","ŠÖ‚Ì’Ã‚U’š–Ú",494,428,53,13,311,268,40,3,183,160,13,10
393,"25201","2890","‘å’ÃŽs","ÂŽR",1061,989,53,19,751,712,37,2,310,277,16,17
394,"25201","289001","‘å’ÃŽs","ÂŽR‚P’š–Ú",311,278,24,9,226,212,13,1,85,66,11,8
395,"25201","289002","‘å’ÃŽs","ÂŽR‚Q’š–Ú",108,105,2,1,80,78,2,-,28,27,-,1
396,"25201","289003","‘å’ÃŽs","ÂŽR‚R’š–Ú",120,114,5,1,84,81,3,-,36,33,2,1
397,"25201","289004","‘å’ÃŽs","ÂŽR‚S’š–Ú",361,346,12,3,250,240,9,1,111,106,3,2
398,"25201","289005","‘å’ÃŽs","ÂŽR‚T’š–Ú",161,146,10,5,111,101,10,-,50,45,-,5
399,"25201","2910","‘å’ÃŽs","ã“cã@‘å’¹‹’¬",82,65,16,1,53,38,14,1,29,27,2,-
400,"25201","2920","‘å’ÃŽs","ã“cã@‹Ë¶’¬",607,505,67,35,358,298,53,7,249,207,14,28
401,"25201","2930","‘å’ÃŽs","ã“cã@–q’¬",278,209,46,23,158,124,31,3,120,85,15,20
402,"25201","2940","‘å’ÃŽs","ã“cã@•½–ì’¬",253,172,55,26,141,95,44,2,112,77,11,24
403,"25201","2950","‘å’ÃŽs","ã“cã@’†–ì’¬",239,199,26,14,135,119,15,1,104,80,11,13
404,"25201","2960","‘å’ÃŽs","ã“cã@ŽÅŒ´’¬",111,84,18,9,67,54,11,2,44,30,7,7
405,"25201","2970","‘å’ÃŽs","ã“cã@“°’¬",143,110,23,10,84,62,21,1,59,48,2,9
406,"25201","2980","‘å’ÃŽs","ã“cã@V–Æ’¬",106,90,14,2,66,54,12,-,40,36,2,2
407,"25201","3000","‘å’ÃŽs","‘å]",4420,3928,361,131,2742,2451,272,19,1678,1477,89,112
408,"25201","300000","‘å’ÃŽs","‘å]‚Q’š–Ú",26,24,2,-,15,14,1,-,11,10,1,-
409,"25201","300001","‘å’ÃŽs","‘å]‚P’š–Ú",325,316,8,1,213,208,5,-,112,108,3,1
410,"25201","300002","‘å’ÃŽs","‘å]‚Q’š–Ú",860,730,91,39,544,466,72,6,316,264,19,33
411,"25201","300003","‘å’ÃŽs","‘å]‚R’š–Ú",1109,966,101,42,659,579,73,7,450,387,28,35
412,"25201","300004","‘å’ÃŽs","‘å]‚S’š–Ú",564,509,41,14,365,330,32,3,199,179,9,11
413,"25201","300005","‘å’ÃŽs","‘å]‚T’š–Ú",819,723,76,20,502,442,58,2,317,281,18,18
414,"25201","300006","‘å’ÃŽs","‘å]‚U’š–Ú",363,327,27,9,217,197,20,-,146,130,7,9
415,"25201","300007","‘å’ÃŽs","‘å]‚V’š–Ú",336,317,13,6,215,205,9,1,121,112,4,5
416,"25201","300008","‘å’ÃŽs","‘å]‚W’š–Ú",18,16,2,-,12,10,2,-,6,6,-,-
417,"25201","3070","‘å’ÃŽs","‘åŠž",3934,3462,333,139,2445,2184,238,23,1489,1278,95,116
418,"25201","307001","‘å’ÃŽs","‘åŠž‚P’š–Ú",681,627,43,11,445,416,27,2,236,211,16,9
419,"25201","307002","‘å’ÃŽs","‘åŠž‚Q’š–Ú",1143,965,115,63,706,604,91,11,437,361,24,52
420,"25201","307003","‘å’ÃŽs","‘åŠž‚R’š–Ú",960,842,83,35,606,548,53,5,354,294,30,30
421,"25201","307004","‘å’ÃŽs","‘åŠž‚S’š–Ú",151,136,12,3,93,82,10,1,58,54,2,2
422,"25201","307005","‘å’ÃŽs","‘åŠž‚T’š–Ú",635,564,52,19,379,341,35,3,256,223,17,16
423,"25201","307006","‘å’ÃŽs","‘åŠž‚U’š–Ú",224,193,23,8,123,105,17,1,101,88,6,7
424,"25201","307007","‘å’ÃŽs","‘åŠž‚V’š–Ú",140,135,5,-,93,88,5,-,47,47,-,-
425,"25201","3080","‘å’ÃŽs","£“c@‹´–{’¬",-,-,-,-,-,-,-,-,-,-,-,-
426,"25201","3100","‘å’ÃŽs","£“c",2917,2551,260,106,1788,1576,196,16,1129,975,64,90
427,"25201","310001","‘å’ÃŽs","£“c‚P’š–Ú",821,692,79,50,519,447,63,9,302,245,16,41
428,"25201","310002","‘å’ÃŽs","£“c‚Q’š–Ú",426,359,48,19,255,215,38,2,171,144,10,17
429,"25201","310003","‘å’ÃŽs","£“c‚R’š–Ú",768,684,68,16,466,415,50,1,302,269,18,15
430,"25201","310004","‘å’ÃŽs","£“c‚S’š–Ú",130,111,12,7,71,63,6,2,59,48,6,5
431,"25201","310005","‘å’ÃŽs","£“c‚T’š–Ú",714,657,45,12,444,408,34,2,270,249,11,10
432,"25201","310006","‘å’ÃŽs","£“c‚U’š–Ú",58,48,8,2,33,28,5,-,25,20,3,2
433,"25201","3130","‘å’ÃŽs","_—Ì",1845,1637,156,52,1103,972,123,8,742,665,33,44
434,"25201","313001","‘å’ÃŽs","_—Ì‚P’š–Ú",375,338,31,6,216,192,24,-,159,146,7,6
435,"25201","313002","‘å’ÃŽs","_—Ì‚Q’š–Ú",1046,943,79,24,642,578,62,2,404,365,17,22
436,"25201","313003","‘å’ÃŽs","_—Ì‚R’š–Ú",424,356,46,22,245,202,37,6,179,154,9,16
437,"25201","313004","‘å’ÃŽs","_—Ì‚S’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-
438,"25201","313005","‘å’ÃŽs","_—Ì‚T’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-
439,"25201","3160","‘å’ÃŽs","–ì‹½Œ´",1259,1161,72,26,824,764,55,5,435,397,17,21
440,"25201","316001","‘å’ÃŽs","–ì‹½Œ´‚P’š–Ú",645,597,36,12,459,426,31,2,186,171,5,10
441,"25201","316002","‘å’ÃŽs","–ì‹½Œ´‚Q’š–Ú",614,564,36,14,365,338,24,3,249,226,12,11
442,"25201","3180","‘å’ÃŽs","ŽO‘åŽ›",577,528,37,12,341,309,30,2,236,219,7,10
443,"25201","3190","‘å’ÃŽs","‹Ê–ì‰Y",94,77,8,9,59,51,6,2,35,26,2,7
444,"25201","3200","‘å’ÃŽs","£“c‘å]’¬",34,34,-,-,23,23,-,-,11,11,-,-
445,"25201","3210","‘å’ÃŽs","£“c@ŒŽ—Ö’¬",175,165,8,2,110,103,7,-,65,62,1,2
446,"25201","3220","‘å’ÃŽs","ˆê—¢ŽR",4470,4041,324,104,2755,2524,212,19,1715,1517,112,85
447,"25201","322001","‘å’ÃŽs","ˆê—¢ŽR‚P’š–Ú",743,659,67,17,455,411,41,3,288,248,26,14
448,"25201","322002","‘å’ÃŽs","ˆê—¢ŽR‚Q’š–Ú",679,607,48,24,412,371,35,6,267,236,13,18
449,"25201","322003","‘å’ÃŽs","ˆê—¢ŽR‚R’š–Ú",972,877,72,22,630,574,52,4,342,303,20,18
450,"25201","322004","‘å’ÃŽs","ˆê—¢ŽR‚S’š–Ú",1020,934,71,15,618,573,44,1,402,361,27,14
451,"25201","322005","‘å’ÃŽs","ˆê—¢ŽR‚T’š–Ú",991,904,63,24,602,560,37,5,389,344,26,19
452,"25201","322006","‘å’ÃŽs","ˆê—¢ŽR‚U’š–Ú",65,60,3,2,38,35,3,-,27,25,-,2
453,"25201","322007","‘å’ÃŽs","ˆê—¢ŽR‚V’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-
454,"25201","3270","‘å’ÃŽs","ŒŽ—Ö",1291,1142,117,32,807,724,81,2,484,418,36,30
455,"25201","327001","‘å’ÃŽs","ŒŽ—Ö‚P’š–Ú",85,79,4,2,52,49,3,-,33,30,1,2
456,"25201","327002","‘å’ÃŽs","ŒŽ—Ö‚Q’š–Ú",368,306,47,15,218,185,32,1,150,121,15,14
457,"25201","327003","‘å’ÃŽs","ŒŽ—Ö‚R’š–Ú",392,351,32,9,271,242,28,1,121,109,4,8
458,"25201","327004","‘å’ÃŽs","ŒŽ—Ö‚S’š–Ú",133,115,17,1,83,75,8,-,50,40,9,1
