1,"•½¬‚V”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj"
2,"‘æ14•\@E‹Æi‘å•ª—ÞjC’j—•Ê15ÎˆÈãA‹ÆŽÒ”"
3,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
130,"25201","094003","‘å’ÃŽs","ŒŠ‘¾‚R’š–Ú",215,42,19,41,39,19,2,-,5,45,3,138,26,17,13,27,9,2,-,5,36,3,77,16,2,28,12,10,-,-,-,9,-
131,"25201","0970","‘å’ÃŽs","Ž ‰ê—¢",1485,246,80,273,229,121,87,53,47,344,5,959,161,74,121,149,43,84,34,43,247,3,526,85,6,152,80,78,3,19,4,97,2
132,"25201","097001","‘å’ÃŽs","Ž ‰ê—¢‚P’š–Ú",495,73,25,92,76,47,10,34,13,125,-,314,49,25,44,49,18,10,20,13,86,-,181,24,-,48,27,29,-,14,-,39,-
133,"25201","097002","‘å’ÃŽs","Ž ‰ê—¢‚Q’š–Ú",498,84,23,100,70,31,45,11,15,114,5,319,55,21,37,42,12,43,9,14,83,3,179,29,2,63,28,19,2,2,1,31,2
134,"25201","097003","‘å’ÃŽs","Ž ‰ê—¢‚R’š–Ú",306,51,22,57,44,24,29,3,10,66,-,208,31,20,30,31,9,28,2,9,48,-,98,20,2,27,13,15,1,1,1,18,-
135,"25201","097004","‘å’ÃŽs","Ž ‰ê—¢‚S’š–Ú",186,38,10,24,39,19,3,5,9,39,-,118,26,8,10,27,4,3,3,7,30,-,68,12,2,14,12,15,-,2,2,9,-
136,"25201","1010","‘å’ÃŽs","Œ©¢",573,95,18,135,122,46,12,1,16,128,-,348,57,17,53,88,16,12,1,12,92,-,225,38,1,82,34,30,-,-,4,36,-
137,"25201","101001","‘å’ÃŽs","Œ©¢‚P’š–Ú",211,34,6,49,41,15,2,1,11,52,-,128,21,6,18,32,4,2,1,8,36,-,83,13,-,31,9,11,-,-,3,16,-
138,"25201","101002","‘å’ÃŽs","Œ©¢‚Q’š–Ú",362,61,12,86,81,31,10,-,5,76,-,220,36,11,35,56,12,10,-,4,56,-,142,25,1,51,25,19,-,-,1,20,-
139,"25201","1030","‘å’ÃŽs","Ûì",1462,156,55,267,227,153,153,2,48,401,-,869,85,51,89,138,59,127,2,45,273,-,593,71,4,178,89,94,26,-,3,128,-
140,"25201","103001","‘å’ÃŽs","Ûì‚P’š–Ú",126,9,2,6,13,3,83,1,-,9,-,87,6,2,2,10,1,63,1,-,2,-,39,3,-,4,3,2,20,-,-,7,-
141,"25201","103002","‘å’ÃŽs","Ûì‚Q’š–Ú",551,60,20,117,79,44,57,1,16,157,-,331,35,18,40,49,12,51,1,16,109,-,220,25,2,77,30,32,6,-,-,48,-
142,"25201","103003","‘å’ÃŽs","Ûì‚R’š–Ú",627,65,20,115,105,96,13,-,25,188,-,358,33,20,36,59,42,13,-,22,133,-,269,32,-,79,46,54,-,-,3,55,-
143,"25201","103004","‘å’ÃŽs","Ûì‚S’š–Ú",158,22,13,29,30,10,-,-,7,47,-,93,11,11,11,20,4,-,-,7,29,-,65,11,2,18,10,6,-,-,-,18,-
144,"25201","1070","‘å’ÃŽs","‚ ‚©‚Ë’¬",205,31,16,44,40,21,2,-,8,43,-,119,19,15,11,29,7,2,-,6,30,-,86,12,1,33,11,14,-,-,2,13,-
145,"25201","1080","‘å’ÃŽs","˜@’r’¬",562,100,26,101,117,55,15,-,12,136,-,338,57,24,38,70,19,15,-,12,103,-,224,43,2,63,47,36,-,-,-,33,-
146,"25201","1090","‘å’ÃŽs","cŽq‚ª‹u",991,146,45,253,176,129,7,4,29,193,9,619,98,42,132,103,51,7,4,25,152,5,372,48,3,121,73,78,-,-,4,41,4
147,"25201","109001","‘å’ÃŽs","cŽq‚ª‹u‚P’š–Ú",515,66,24,140,73,67,2,4,13,124,2,330,45,22,87,44,18,2,4,12,95,1,185,21,2,53,29,49,-,-,1,29,1
148,"25201","109002","‘å’ÃŽs","cŽq‚ª‹u‚Q’š–Ú",143,28,4,30,28,29,2,-,5,16,1,84,18,3,11,20,13,2,-,4,12,1,59,10,1,19,8,16,-,-,1,4,-
149,"25201","109003","‘å’ÃŽs","cŽq‚ª‹u‚R’š–Ú",333,52,17,83,75,33,3,-,11,53,6,205,35,17,34,39,20,3,-,9,45,3,128,17,-,49,36,13,-,-,2,8,3
150,"25201","1120","‘å’ÃŽs","÷–ì’¬",910,157,40,245,178,71,17,3,14,183,2,541,95,36,95,125,27,17,3,14,128,1,369,62,4,150,53,44,-,-,-,55,1
151,"25201","112001","‘å’ÃŽs","÷–ì’¬‚P’š–Ú",416,73,18,106,73,45,7,2,8,82,2,251,44,16,43,55,17,7,2,8,58,1,165,29,2,63,18,28,-,-,-,24,1
152,"25201","112002","‘å’ÃŽs","÷–ì’¬‚Q’š–Ú",494,84,22,139,105,26,10,1,6,101,-,290,51,20,52,70,10,10,1,6,70,-,204,33,2,87,35,16,-,-,-,31,-
153,"25201","1140","‘å’ÃŽs","‹ÑD",1310,249,76,264,232,129,28,6,32,293,1,799,150,65,110,136,47,26,5,26,233,1,511,99,11,154,96,82,2,1,6,60,-
154,"25201","114001","‘å’ÃŽs","‹ÑD‚P’š–Ú",530,101,27,89,79,56,14,3,17,144,-,328,61,21,37,41,17,13,3,16,119,-,202,40,6,52,38,39,1,-,1,25,-
155,"25201","114002","‘å’ÃŽs","‹ÑD‚Q’š–Ú",355,64,36,79,60,34,6,-,6,69,1,221,41,31,36,40,13,5,-,3,51,1,134,23,5,43,20,21,1,-,3,18,-
156,"25201","114003","‘å’ÃŽs","‹ÑD‚R’š–Ú",425,84,13,96,93,39,8,3,9,80,-,250,48,13,37,55,17,8,2,7,63,-,175,36,-,59,38,22,-,1,2,17,-
157,"25201","1170","‘å’ÃŽs","“ñ–{¼",272,39,17,60,35,24,4,7,8,77,1,164,20,15,23,24,8,4,6,8,55,1,108,19,2,37,11,16,-,1,-,22,-
158,"25201","1180","‘å’ÃŽs","–ö‚ªè",103,6,9,17,17,31,1,-,1,21,-,68,4,5,7,15,20,1,-,1,15,-,35,2,4,10,2,11,-,-,-,6,-
159,"25201","1190","‘å’ÃŽs","_‹{’¬",156,35,7,37,21,16,2,-,6,31,1,92,23,7,13,13,6,2,-,6,21,1,64,12,-,24,8,10,-,-,-,10,-
160,"25201","1200","‘å’ÃŽs","“ìŽu‰ê",1513,232,69,343,248,138,32,46,41,357,7,896,128,66,149,153,42,31,28,38,258,3,617,104,3,194,95,96,1,18,3,99,4
161,"25201","120001","‘å’ÃŽs","“ìŽu‰ê‚P’š–Ú",348,49,16,80,55,38,9,11,8,80,2,205,28,15,33,36,8,8,7,7,62,1,143,21,1,47,19,30,1,4,1,18,1
162,"25201","120002","‘å’ÃŽs","“ìŽu‰ê‚Q’š–Ú",423,56,10,80,47,38,10,32,11,138,1,255,30,9,39,30,10,10,18,10,99,-,168,26,1,41,17,28,-,14,1,39,1
163,"25201","120003","‘å’ÃŽs","“ìŽu‰ê‚R’š–Ú",298,49,10,71,64,25,4,2,7,64,2,173,32,10,27,35,11,4,2,7,45,-,125,17,-,44,29,14,-,-,-,19,2
164,"25201","120004","‘å’ÃŽs","“ìŽu‰ê‚S’š–Ú",444,78,33,112,82,37,9,1,15,75,2,263,38,32,50,52,13,9,1,14,52,2,181,40,1,62,30,24,-,-,1,23,-
165,"25201","1240","‘å’ÃŽs","‚»’¬",325,48,25,75,51,36,2,4,8,76,-,189,29,21,27,33,11,1,2,8,57,-,136,19,4,48,18,25,1,2,-,19,-
166,"25201","1250","‘å’ÃŽs","Š©Šw",471,90,29,113,78,53,10,-,7,91,-,299,50,28,50,55,25,9,-,7,75,-,172,40,1,63,23,28,1,-,-,16,-
167,"25201","125001","‘å’ÃŽs","Š©Šw‚P’š–Ú",161,34,9,35,23,22,3,-,2,33,-,99,18,9,16,17,9,2,-,2,26,-,62,16,-,19,6,13,1,-,-,7,-
168,"25201","125002","‘å’ÃŽs","Š©Šw‚Q’š–Ú",310,56,20,78,55,31,7,-,5,58,-,200,32,19,34,38,16,7,-,5,49,-,110,24,1,44,17,15,-,-,-,9,-
169,"25201","1270","‘å’ÃŽs","–öì",643,126,29,159,123,47,6,2,20,128,3,414,78,29,70,87,21,6,2,19,100,2,229,48,-,89,36,26,-,-,1,28,1
170,"25201","127001","‘å’ÃŽs","–öì‚P’š–Ú",325,51,19,84,59,28,3,1,8,70,2,210,33,19,37,42,12,3,1,7,55,1,115,18,-,47,17,16,-,-,1,15,1
171,"25201","127002","‘å’ÃŽs","–öì‚Q’š–Ú",318,75,10,75,64,19,3,1,12,58,1,204,45,10,33,45,9,3,1,12,45,1,114,30,-,42,19,10,-,-,-,13,-
172,"25201","1290","‘å’ÃŽs","‹¾‚ª•l",52,5,-,13,9,9,-,-,1,15,-,34,5,-,4,7,4,-,-,1,13,-,18,-,-,9,2,5,-,-,-,2,-
173,"25201","1300","‘å’ÃŽs","‹ÑD’¬",10,2,-,1,-,1,-,-,-,6,-,7,2,-,1,-,1,-,-,-,3,-,3,-,-,-,-,-,-,-,-,3,-
174,"25201","1310","‘å’ÃŽs","“ìŽ ‰ê’¬",2,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
175,"25201","1320","‘å’ÃŽs","Ž ‰ê—¢’¬@b",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
176,"25201","1330","‘å’ÃŽs","Ž ‰ê—¢’¬@‰³",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
177,"25201","1340","‘å’ÃŽs","¼ŽR’¬",227,53,9,54,66,14,2,1,2,26,-,151,36,9,23,53,3,2,1,2,22,-,76,17,-,31,13,11,-,-,-,4,-
178,"25201","1350","‘å’ÃŽs","çÎ‘ä",135,34,28,21,21,8,-,-,2,19,2,88,22,21,6,16,5,-,-,2,15,1,47,12,7,15,5,3,-,-,-,4,1
179,"25201","1360","‘å’ÃŽs","ŽR’†’¬",111,12,3,18,26,9,-,3,4,36,-,65,7,3,5,20,3,-,1,4,22,-,46,5,-,13,6,6,-,2,-,14,-
180,"25201","1370","‘å’ÃŽs","”ä‰b•½",1394,439,99,251,223,84,8,5,22,256,7,860,298,84,72,141,31,7,5,22,196,4,534,141,15,179,82,53,1,-,-,60,3
181,"25201","137001","‘å’ÃŽs","”ä‰b•½‚P’š–Ú",319,101,20,69,45,17,2,2,3,60,-,187,68,17,12,32,8,2,2,3,43,-,132,33,3,57,13,9,-,-,-,17,-
182,"25201","137002","‘å’ÃŽs","”ä‰b•½‚Q’š–Ú",506,156,34,87,87,30,3,2,5,98,4,315,107,28,25,55,10,2,2,5,78,3,191,49,6,62,32,20,1,-,-,20,1
183,"25201","137003","‘å’ÃŽs","”ä‰b•½‚R’š–Ú",569,182,45,95,91,37,3,1,14,98,3,358,123,39,35,54,13,3,1,14,75,1,211,59,6,60,37,24,-,-,-,23,2
184,"25201","1400","‘å’ÃŽs","‘å’J’¬",276,42,20,52,43,41,5,2,7,62,2,157,24,18,16,25,15,5,2,7,43,2,119,18,2,36,18,26,-,-,-,19,-
185,"25201","1410","‘å’ÃŽs","’Ç•ª’¬",328,44,14,64,55,30,10,1,10,100,-,198,24,13,20,32,14,9,1,9,76,-,130,20,1,44,23,16,1,-,1,24,-
186,"25201","1420","‘å’ÃŽs","“¡”ö@‰œ’¬",550,77,21,87,97,37,8,5,18,194,6,349,43,19,27,70,8,8,5,16,150,3,201,34,2,60,27,29,-,-,2,44,3
187,"25201","1430","‘å’ÃŽs","ˆî—t‘ä",725,108,63,157,161,59,15,4,11,147,-,456,64,58,55,116,28,15,3,9,108,-,269,44,5,102,45,31,-,1,2,39,-
188,"25201","1440","‘å’ÃŽs","’ƒŒË’¬",490,76,27,89,82,29,5,1,8,172,1,323,44,25,34,61,13,5,1,8,132,-,167,32,2,55,21,16,-,-,-,40,1
189,"25201","1450","‘å’ÃŽs","‰¡–Ø",769,141,34,161,146,47,18,7,22,192,1,468,84,33,52,91,18,18,6,22,143,1,301,57,1,109,55,29,-,1,-,49,-
190,"25201","145001","‘å’ÃŽs","‰¡–Ø‚P’š–Ú",377,70,17,68,73,21,9,6,6,107,-,230,45,16,23,44,6,9,5,6,76,-,147,25,1,45,29,15,-,1,-,31,-
191,"25201","145002","‘å’ÃŽs","‰¡–Ø‚Q’š–Ú",392,71,17,93,73,26,9,1,16,85,1,238,39,17,29,47,12,9,1,16,67,1,154,32,-,64,26,14,-,-,-,18,-
192,"25201","1470","‘å’ÃŽs","‘å–å’Ê",374,66,29,72,78,33,24,4,6,61,1,220,32,25,32,46,11,24,3,6,40,1,154,34,4,40,32,22,-,1,-,21,-
193,"25201","1480","‘å’ÃŽs","‰€éŽ›’¬",29,17,-,8,3,-,-,-,-,1,-,19,15,-,1,2,-,-,-,-,1,-,10,2,-,7,1,-,-,-,-,-,-
194,"25201","1490","‘å’ÃŽs","ŽRã’¬",398,67,17,89,65,46,5,13,10,86,-,256,43,15,40,44,14,5,10,10,75,-,142,24,2,49,21,32,-,3,-,11,-
195,"25201","1500","‘å’ÃŽs","ŠÏ‰¹Ž›",326,41,28,57,54,40,9,16,8,73,-,195,19,26,23,37,9,9,8,7,57,-,131,22,2,34,17,31,-,8,1,16,-
196,"25201","1510","‘å’ÃŽs","”ö‰Ôì",550,60,21,112,86,58,53,41,14,105,-,351,36,18,46,58,24,51,24,13,81,-,199,24,3,66,28,34,2,17,1,24,-
197,"25201","1520","‘å’ÃŽs","’ƒ‚ªè",100,5,1,15,11,59,-,-,2,7,-,31,4,1,9,4,7,-,-,1,5,-,69,1,-,6,7,52,-,-,1,2,-
198,"25201","1530","‘å’ÃŽs","Œä—Ë’¬",257,52,16,81,9,14,53,-,4,19,9,200,44,15,59,2,7,48,-,4,12,9,57,8,1,22,7,7,5,-,-,7,-
199,"25201","1540","‘å’ÃŽs","•l‘å’Ã",613,112,35,96,148,89,4,-,15,100,14,367,75,27,41,89,35,4,-,14,73,9,246,37,8,55,59,54,-,-,1,27,5
200,"25201","154001","‘å’ÃŽs","•l‘å’Ã‚P’š–Ú",30,1,2,7,7,11,-,-,-,2,-,21,1,1,4,5,8,-,-,-,2,-,9,-,1,3,2,3,-,-,-,-,-
201,"25201","154002","‘å’ÃŽs","•l‘å’Ã‚Q’š–Ú",77,17,2,13,22,8,-,-,3,12,-,47,12,1,3,15,3,-,-,3,10,-,30,5,1,10,7,5,-,-,-,2,-
202,"25201","154003","‘å’ÃŽs","•l‘å’Ã‚R’š–Ú",371,63,23,56,93,55,3,-,11,67,-,215,39,20,23,54,18,3,-,10,48,-,156,24,3,33,39,37,-,-,1,19,-
203,"25201","154004","‘å’ÃŽs","•l‘å’Ã‚S’š–Ú",135,31,8,20,26,15,1,-,1,19,14,84,23,5,11,15,6,1,-,1,13,9,51,8,3,9,11,9,-,-,-,6,5
204,"25201","1560","‘å’ÃŽs","i…–Ê’²¸‹æj",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
205,"25201","1570","‘å’ÃŽs","’·“™",1134,181,73,206,290,158,7,2,13,200,4,620,113,62,80,135,68,7,1,12,140,2,514,68,11,126,155,90,-,1,1,60,2
206,"25201","157001","‘å’ÃŽs","’·“™‚P’š–Ú",196,40,18,46,32,17,1,-,2,40,-,110,31,15,16,15,6,1,-,1,25,-,86,9,3,30,17,11,-,-,1,15,-
207,"25201","157002","‘å’ÃŽs","’·“™‚Q’š–Ú",605,93,37,103,181,74,5,2,9,97,4,332,54,32,43,82,29,5,1,9,75,2,273,39,5,60,99,45,-,1,-,22,2
208,"25201","157003","‘å’ÃŽs","’·“™‚R’š–Ú",333,48,18,57,77,67,1,-,2,63,-,178,28,15,21,38,33,1,-,2,40,-,155,20,3,36,39,34,-,-,-,23,-
209,"25201","1600","‘å’ÃŽs","¬ŠÖ’¬",217,45,18,48,40,19,4,-,3,39,1,139,26,18,20,26,11,3,-,2,32,1,78,19,-,28,14,8,1,-,1,7,-
210,"25201","1610","‘å’ÃŽs","ŽOˆäŽ›’¬",465,89,33,110,63,53,7,1,11,98,-,297,54,32,61,37,20,6,-,11,76,-,168,35,1,49,26,33,1,1,-,22,-
211,"25201","1620","‘å’ÃŽs","_oŠJ’¬",10,1,-,1,1,4,-,-,1,2,-,5,-,-,-,1,2,-,-,1,1,-,5,1,-,1,-,2,-,-,-,1,-
212,"25201","1650","‘å’ÃŽs","¼–{@–{‹{’¬",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
213,"25201","1660","‘å’ÃŽs","”~—Ñ",217,49,15,47,33,20,2,-,3,48,-,129,25,12,22,20,9,2,-,3,36,-,88,24,3,25,13,11,-,-,-,12,-
214,"25201","166001","‘å’ÃŽs","”~—Ñ‚P’š–Ú",169,39,13,34,26,15,1,-,3,38,-,105,21,11,18,15,7,1,-,3,29,-,64,18,2,16,11,8,-,-,-,9,-
215,"25201","166002","‘å’ÃŽs","”~—Ñ‚Q’š–Ú",48,10,2,13,7,5,1,-,-,10,-,24,4,1,4,5,2,1,-,-,7,-,24,6,1,9,2,3,-,-,-,3,-
216,"25201","1680","‘å’ÃŽs","––L’¬",176,22,10,33,44,22,3,1,2,39,-,100,9,8,12,25,11,3,1,2,29,-,76,13,2,21,19,11,-,-,-,10,-
217,"25201","1690","‘å’ÃŽs","t“ú’¬",163,13,6,30,35,28,1,-,3,45,2,83,4,3,11,17,10,1,-,3,34,-,80,9,3,19,18,18,-,-,-,11,2
218,"25201","1700","‘å’ÃŽs","ŒäK’¬",338,58,12,56,69,40,4,-,9,90,-,187,30,11,19,36,13,4,-,9,65,-,151,28,1,37,33,27,-,-,-,25,-
219,"25201","1710","‘å’ÃŽs","ˆ§â",656,100,20,120,91,89,10,2,22,200,2,382,54,18,44,59,27,8,2,20,148,2,274,46,2,76,32,62,2,-,2,52,-
220,"25201","171001","‘å’ÃŽs","ˆ§â‚P’š–Ú",439,76,18,92,67,45,7,1,12,121,-,260,46,16,34,44,15,5,1,11,88,-,179,30,2,58,23,30,2,-,1,33,-
221,"25201","171002","‘å’ÃŽs","ˆ§â‚Q’š–Ú",217,24,2,28,24,44,3,1,10,79,2,122,8,2,10,15,12,3,1,9,60,2,95,16,-,18,9,32,-,-,1,19,-
222,"25201","1730","‘å’ÃŽs","ŽD‚Ì’Ò",117,20,10,23,28,17,1,-,2,16,-,60,10,8,7,15,3,1,-,1,15,-,57,10,2,16,13,14,-,-,1,1,-
223,"25201","1740","‘å’ÃŽs","‰¹‰H‘ä",114,24,8,15,22,10,-,1,5,29,-,66,11,8,5,11,6,-,1,4,20,-,48,13,-,10,11,4,-,-,1,9,-
224,"25201","1750","‘å’ÃŽs","’©“ú‚ª‹u",1315,241,86,391,213,85,18,3,30,243,5,789,147,84,174,125,33,18,3,29,173,3,526,94,2,217,88,52,-,-,1,70,2
225,"25201","175001","‘å’ÃŽs","’©“ú‚ª‹u‚P’š–Ú",870,163,58,253,152,55,12,3,17,152,5,525,98,57,107,93,18,12,3,17,117,3,345,65,1,146,59,37,-,-,-,35,2
226,"25201","175002","‘å’ÃŽs","’©“ú‚ª‹u‚Q’š–Ú",445,78,28,138,61,30,6,-,13,91,-,264,49,27,67,32,15,6,-,12,56,-,181,29,1,71,29,15,-,-,1,35,-
227,"25201","1770","‘å’ÃŽs","–{‹{",1061,244,63,249,176,82,13,3,20,205,6,598,113,59,84,119,33,12,3,18,153,4,463,131,4,165,57,49,1,-,2,52,2
228,"25201","177001","‘å’ÃŽs","–{‹{‚P’š–Ú",25,4,2,2,-,1,-,-,3,13,-,14,1,2,-,-,-,-,-,2,9,-,11,3,-,2,-,1,-,-,1,4,-
229,"25201","177002","‘å’ÃŽs","–{‹{‚Q’š–Ú",1036,240,61,247,176,81,13,3,17,192,6,584,112,57,84,119,33,12,3,16,144,4,452,128,4,163,57,48,1,-,1,48,2
230,"25201","1790","‘å’ÃŽs","’†‰›",1406,261,108,285,345,131,5,1,15,249,6,752,111,91,109,194,56,4,1,13,169,4,654,150,17,176,151,75,1,-,2,80,2
231,"25201","179001","‘å’ÃŽs","’†‰›‚P’š–Ú",482,127,36,91,124,34,-,-,5,61,4,244,43,28,42,66,16,-,-,5,41,3,238,84,8,49,58,18,-,-,-,20,1
232,"25201","179002","‘å’ÃŽs","’†‰›‚Q’š–Ú",361,54,32,61,99,43,1,1,2,68,-,200,25,28,19,61,17,1,1,1,47,-,161,29,4,42,38,26,-,-,1,21,-
233,"25201","179003","‘å’ÃŽs","’†‰›‚R’š–Ú",240,26,22,66,53,21,1,-,2,47,2,124,13,20,24,27,9,1,-,1,28,1,116,13,2,42,26,12,-,-,1,19,1
234,"25201","179004","‘å’ÃŽs","’†‰›‚S’š–Ú",323,54,18,67,69,33,3,-,6,73,-,184,30,15,24,40,14,2,-,6,53,-,139,24,3,43,29,19,1,-,-,20,-
235,"25201","1830","‘å’ÃŽs","‹ž’¬",491,92,34,107,94,63,4,2,9,83,3,279,57,28,38,53,30,4,2,9,55,3,212,35,6,69,41,33,-,-,-,28,-
236,"25201","183001","‘å’ÃŽs","‹ž’¬‚P’š–Ú",221,28,10,41,46,41,3,1,8,43,-,120,18,9,11,25,22,3,1,8,23,-,101,10,1,30,21,19,-,-,-,20,-
237,"25201","183002","‘å’ÃŽs","‹ž’¬‚Q’š–Ú",111,31,8,27,13,8,1,1,1,20,1,68,20,7,12,6,4,1,1,1,15,1,43,11,1,15,7,4,-,-,-,5,-
238,"25201","183003","‘å’ÃŽs","‹ž’¬‚R’š–Ú",83,20,9,17,21,5,-,-,-,10,1,49,14,7,7,11,1,-,-,-,8,1,34,6,2,10,10,4,-,-,-,2,-
239,"25201","183004","‘å’ÃŽs","‹ž’¬‚S’š–Ú",76,13,7,22,14,9,-,-,-,10,1,42,5,5,8,11,3,-,-,-,9,1,34,8,2,14,3,6,-,-,-,1,-
240,"25201","1870","‘å’ÃŽs","“‡‚ÌŠÖ",312,43,12,57,62,43,3,1,8,83,-,174,20,11,18,35,17,3,1,8,61,-,138,23,1,39,27,26,-,-,-,22,-
241,"25201","1880","‘å’ÃŽs","•l’¬",93,13,4,25,18,12,1,-,3,17,-,53,5,4,9,11,6,1,-,3,14,-,40,8,-,16,7,6,-,-,-,3,-
242,"25201","1900","‘å’ÃŽs","¼‚Ì¯",550,67,19,104,81,82,3,1,19,172,2,324,36,18,35,47,37,3,1,19,127,1,226,31,1,69,34,45,-,-,-,45,1
243,"25201","1910","‘å’ÃŽs","”nê",1111,164,83,307,177,127,34,1,25,188,5,659,107,75,138,104,49,31,1,21,129,4,452,57,8,169,73,78,3,-,4,59,1
244,"25201","191001","‘å’ÃŽs","”nê‚P’š–Ú",249,33,13,73,44,27,16,-,5,36,2,166,21,12,45,29,13,16,-,4,24,2,83,12,1,28,15,14,-,-,1,12,-
245,"25201","191002","‘å’ÃŽs","”nê‚Q’š–Ú",366,52,26,100,60,52,8,1,10,56,1,204,33,25,43,31,18,6,1,7,39,1,162,19,1,57,29,34,2,-,3,17,-
246,"25201","191003","‘å’ÃŽs","”nê‚R’š–Ú",496,79,44,134,73,48,10,-,10,96,2,289,53,38,50,44,18,9,-,10,66,1,207,26,6,84,29,30,1,-,-,30,1
247,"25201","1940","‘å’ÃŽs","’ß‚Ì—¢",325,77,61,86,47,10,-,1,1,42,-,210,48,54,31,38,6,-,1,1,31,-,115,29,7,55,9,4,-,-,-,11,-
248,"25201","1950","‘å’ÃŽs","Îê",343,54,23,85,62,24,3,-,6,86,-,205,32,22,33,38,10,3,-,5,62,-,138,22,1,52,24,14,-,-,1,24,-
249,"25201","1960","‘å’ÃŽs","¼–{",504,71,33,126,113,45,4,1,6,105,-,281,41,31,41,65,15,4,1,6,77,-,223,30,2,85,48,30,-,-,-,28,-
250,"25201","196001","‘å’ÃŽs","¼–{‚P’š–Ú",152,16,14,33,29,19,2,1,2,36,-,93,9,14,11,19,7,2,1,2,28,-,59,7,-,22,10,12,-,-,-,8,-
251,"25201","196002","‘å’ÃŽs","¼–{‚Q’š–Ú",352,55,19,93,84,26,2,-,4,69,-,188,32,17,30,46,8,2,-,4,49,-,164,23,2,63,38,18,-,-,-,20,-
252,"25201","1980","‘å’ÃŽs","‘Åo•l",677,145,40,169,143,55,8,-,5,110,2,408,101,37,82,84,18,7,-,5,74,-,269,44,3,87,59,37,1,-,-,36,2
253,"25201","1990","‘å’ÃŽs","—³‚ª‹u",1178,232,92,310,207,88,18,2,18,205,6,723,137,81,137,151,33,18,2,17,144,3,455,95,11,173,56,55,-,-,1,61,3
254,"25201","2010","‘å’ÃŽs","‚É‚¨‚Ì•l",1414,293,103,369,266,110,17,1,30,220,5,903,177,96,157,200,54,16,1,30,169,3,511,116,7,212,66,56,1,-,-,51,2
255,"25201","201001","‘å’ÃŽs","‚É‚¨‚Ì•l‚P’š–Ú",341,107,24,87,59,14,5,-,3,40,2,235,70,24,41,50,8,4,-,3,34,1,106,37,-,46,9,6,1,-,-,6,1
256,"25201","201002","‘å’ÃŽs","‚É‚¨‚Ì•l‚Q’š–Ú",773,148,69,197,159,59,9,1,10,118,3,475,83,64,74,117,26,9,1,10,89,2,298,65,5,123,42,33,-,-,-,29,1
257,"25201","201003","‘å’ÃŽs","‚É‚¨‚Ì•l‚R’š–Ú",64,6,3,7,9,16,-,-,-,23,-,49,3,2,2,8,12,-,-,-,22,-,15,3,1,5,1,4,-,-,-,1,-
258,"25201","201004","‘å’ÃŽs","‚É‚¨‚Ì•l‚S’š–Ú",236,32,7,78,39,21,3,-,17,39,-,144,21,6,40,25,8,3,-,17,24,-,92,11,1,38,14,13,-,-,-,15,-
259,"25201","2050","‘å’ÃŽs","–Ø‰º’¬",622,96,22,136,115,56,6,3,10,174,4,375,62,20,58,69,19,6,2,8,131,-,247,34,2,78,46,37,-,1,2,43,4
260,"25201","2060","‘å’ÃŽs","º˜a’¬",209,28,8,37,34,19,3,2,10,67,1,133,14,6,14,23,9,3,2,10,51,1,76,14,2,23,11,10,-,-,-,16,-
261,"25201","2070","‘å’ÃŽs","‘Š–Í’¬",58,9,6,10,10,-,-,-,5,18,-,38,7,5,2,6,-,-,-,4,14,-,20,2,1,8,4,-,-,-,1,4,-
262,"25201","2080","‘å’ÃŽs","‘VŠ",899,173,50,200,160,67,5,1,14,229,-,552,104,49,81,101,23,5,-,13,176,-,347,69,1,119,59,44,-,1,1,53,-
263,"25201","208001","‘å’ÃŽs","‘VŠ‚P’š–Ú",623,130,33,137,99,48,3,1,7,165,-,393,77,32,60,72,17,3,-,6,126,-,230,53,1,77,27,31,-,1,1,39,-
264,"25201","208002","‘å’ÃŽs","‘VŠ‚Q’š–Ú",276,43,17,63,61,19,2,-,7,64,-,159,27,17,21,29,6,2,-,7,50,-,117,16,-,42,32,13,-,-,-,14,-
265,"25201","2100","‘å’ÃŽs","ŠÛ‚Ì“à’¬",481,84,36,106,81,39,4,2,9,120,-,279,42,30,38,56,13,4,2,8,86,-,202,42,6,68,25,26,-,-,1,34,-
266,"25201","2110","‘å’ÃŽs","–{ŠÛ’¬",1205,145,35,245,209,136,54,5,51,322,3,686,75,29,71,117,48,53,5,49,238,1,519,70,6,174,92,88,1,-,2,84,2
267,"25201","2120","‘å’ÃŽs","’†¯",1328,279,83,313,237,102,18,3,36,253,4,838,175,78,149,148,48,18,3,33,185,1,490,104,5,164,89,54,-,-,3,68,3
