1,"•½¬12”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj"
2,"‘æ5•\@¢‘Ñ‚ÌŽí—Þi2‹æ•ªjC¢‘Ñlˆõi7‹æ•ªj•Ê¢‘Ñ”‹y‚Ñ¢‘Ñlˆõ"
3,"","","","","","","","","","","","","","","","","","",""
205,"25201","1570","","","","‘å’ÃŽs","’·“™",846,322,213,135,118,43,12,3,1934,2.2860520095,1,91
206,"25201","157001","","","","‘å’ÃŽs","’·“™‚P’š–Ú",131,34,43,26,13,9,6,-,331,2.5267175573,1,91
207,"25201","157002","","","","‘å’ÃŽs","’·“™‚Q’š–Ú",433,159,100,67,78,21,6,2,1028,2.3741339492,-,-
208,"25201","157003","","","","‘å’ÃŽs","’·“™‚R’š–Ú",282,129,70,42,27,13,-,1,575,2.0390070922,-,-
209,"25201","1600","","","","‘å’ÃŽs","¬ŠÖ’¬",135,26,36,27,34,8,2,2,382,2.8296296296,1,36
210,"25201","1610","","","","‘å’ÃŽs","ŽOˆäŽ›’¬",365,106,115,51,51,29,7,6,923,2.5287671233,-,-
211,"25201","1620","","","","‘å’ÃŽs","_oŠJ’¬",6,1,2,1,1,1,-,-,17,2.8333333333,2,54
212,"25201","1650","","","","‘å’ÃŽs","¼–{–{‹{’¬",-,-,-,-,-,-,-,-,-,-,-,-
213,"25201","1660","","","","‘å’ÃŽs","”~—Ñ",164,54,50,31,15,11,2,1,381,2.3231707317,1,3
214,"25201","166001","","","","‘å’ÃŽs","”~—Ñ‚P’š–Ú",129,37,39,25,15,10,2,1,319,2.4728682171,1,3
215,"25201","166002","","","","‘å’ÃŽs","”~—Ñ‚Q’š–Ú",35,17,11,6,-,1,-,-,62,1.7714285714,-,-
216,"25201","1680","","","","‘å’ÃŽs","––L’¬",98,21,30,18,16,10,2,1,268,2.7346938776,-,-
217,"25201","1690","","","","‘å’ÃŽs","t“ú’¬",127,58,28,19,11,10,-,1,272,2.1417322835,-,-
218,"25201","1700","","","","‘å’ÃŽs","ŒäK’¬",238,101,60,30,23,15,5,4,537,2.256302521,-,-
219,"25201","1710","","","","‘å’ÃŽs","ˆ§â",573,163,180,106,76,25,15,8,1422,2.4816753927,-,-
220,"25201","171001","","","","‘å’ÃŽs","ˆ§â‚P’š–Ú",412,113,128,77,57,20,11,6,1041,2.5266990291,-,-
221,"25201","171002","","","","‘å’ÃŽs","ˆ§â‚Q’š–Ú",161,50,52,29,19,5,4,2,381,2.3664596273,-,-
222,"25201","1730","","","","‘å’ÃŽs","ŽD‚Ì’Ò",82,25,22,11,16,4,4,-,210,2.5609756098,-,-
223,"25201","1740","","","","‘å’ÃŽs","‰¹‰H‘ä",119,45,35,17,15,5,2,-,263,2.2100840336,-,-
224,"25201","1750","","","","‘å’ÃŽs","’©“ú‚ª‹u",931,159,253,206,219,71,20,3,2655,2.8517722879,-,-
225,"25201","175001","","","","‘å’ÃŽs","’©“ú‚ª‹u‚P’š–Ú",699,124,186,156,168,51,11,3,1978,2.8297567954,-,-
226,"25201","175002","","","","‘å’ÃŽs","’©“ú‚ª‹u‚Q’š–Ú",232,35,67,50,51,20,9,-,677,2.9181034483,-,-
227,"25201","1770","","","","‘å’ÃŽs","–{‹{",919,200,242,191,203,62,17,4,2509,2.7301414581,5,347
228,"25201","177001","","","","‘å’ÃŽs","–{‹{‚P’š–Ú",16,3,4,3,3,3,-,-,47,2.9375,-,-
229,"25201","177002","","","","‘å’ÃŽs","–{‹{‚Q’š–Ú",903,197,238,188,200,59,17,4,2462,2.7264673311,5,347
230,"25201","1790","","","","‘å’ÃŽs","’†‰›",1024,370,258,165,138,58,26,9,2443,2.3857421875,-,-
231,"25201","179001","","","","‘å’ÃŽs","’†‰›‚P’š–Ú",397,179,97,51,42,16,9,3,850,2.1410579345,-,-
232,"25201","179002","","","","‘å’ÃŽs","’†‰›‚Q’š–Ú",203,69,46,44,22,14,8,-,499,2.4581280788,-,-
233,"25201","179003","","","","‘å’ÃŽs","’†‰›‚R’š–Ú",188,52,53,27,35,15,3,3,493,2.6223404255,-,-
234,"25201","179004","","","","‘å’ÃŽs","’†‰›‚S’š–Ú",236,70,62,43,39,13,6,3,601,2.5466101695,-,-
235,"25201","1830","","","","‘å’ÃŽs","‹ž’¬",356,96,106,79,47,20,8,-,881,2.4747191011,-,-
236,"25201","183001","","","","‘å’ÃŽs","‹ž’¬‚P’š–Ú",180,48,58,37,24,8,5,-,441,2.45,-,-
237,"25201","183002","","","","‘å’ÃŽs","‹ž’¬‚Q’š–Ú",70,17,22,16,10,3,2,-,176,2.5142857143,-,-
238,"25201","183003","","","","‘å’ÃŽs","‹ž’¬‚R’š–Ú",54,16,14,13,5,5,1,-,134,2.4814814815,-,-
239,"25201","183004","","","","‘å’ÃŽs","‹ž’¬‚S’š–Ú",52,15,12,13,8,4,-,-,130,2.5,-,-
240,"25201","1870","","","","‘å’ÃŽs","“‡‚ÌŠÖ",260,93,66,51,36,9,5,-,597,2.2961538462,-,-
241,"25201","1880","","","","‘å’ÃŽs","•l’¬",82,26,23,14,10,6,1,2,206,2.512195122,-,-
242,"25201","1900","","","","‘å’ÃŽs","¼‚Ì¯",413,89,118,82,77,34,11,2,1130,2.7360774818,-,-
243,"25201","1910","","","","‘å’ÃŽs","”nê",839,224,228,140,154,61,20,12,2228,2.6555423123,-,-
244,"25201","191001","","","","‘å’ÃŽs","”nê‚P’š–Ú",191,59,50,29,29,15,5,4,497,2.6020942408,-,-
245,"25201","191002","","","","‘å’ÃŽs","”nê‚Q’š–Ú",270,77,77,43,47,15,7,4,694,2.5703703704,-,-
246,"25201","191003","","","","‘å’ÃŽs","”nê‚R’š–Ú",378,88,101,68,78,31,8,4,1037,2.7433862434,-,-
247,"25201","1940","","","","‘å’ÃŽs","’ß‚Ì—¢",270,19,118,59,46,16,9,3,772,2.8592592593,-,-
248,"25201","1950","","","","‘å’ÃŽs","Îê",248,65,72,35,45,20,9,2,663,2.6733870968,-,-
249,"25201","1960","","","","‘å’ÃŽs","¼–{",341,77,107,61,49,25,14,8,935,2.7419354839,-,-
250,"25201","196001","","","","‘å’ÃŽs","¼–{‚P’š–Ú",99,32,27,17,10,7,5,1,249,2.5151515152,-,-
251,"25201","196002","","","","‘å’ÃŽs","¼–{‚Q’š–Ú",242,45,80,44,39,18,9,7,686,2.8347107438,-,-
252,"25201","1980","","","","‘å’ÃŽs","‘Åo•l",458,66,132,102,114,37,5,2,1323,2.8886462882,4,4
253,"25201","1990","","","","‘å’ÃŽs","—³‚ª‹u",802,142,195,153,235,62,14,1,2332,2.9077306733,-,-
254,"25201","2010","","","","‘å’ÃŽs","‚É‚¨‚Ì•l",1103,228,292,233,281,63,5,1,2988,2.7089755213,-,-
255,"25201","201001","","","","‘å’ÃŽs","‚É‚¨‚Ì•l‚P’š–Ú",275,38,60,65,93,18,1,-,821,2.9854545455,-,-
256,"25201","201002","","","","‘å’ÃŽs","‚É‚¨‚Ì•l‚Q’š–Ú",588,129,164,125,137,29,3,1,1551,2.637755102,-,-
257,"25201","201003","","","","‘å’ÃŽs","‚É‚¨‚Ì•l‚R’š–Ú",98,48,23,13,13,1,-,-,190,1.9387755102,-,-
258,"25201","201004","","","","‘å’ÃŽs","‚É‚¨‚Ì•l‚S’š–Ú",142,13,45,30,38,15,1,-,426,3,-,-
259,"25201","2050","","","","‘å’ÃŽs","–Ø‰º’¬",409,107,108,76,68,26,19,5,1107,2.706601467,-,-
260,"25201","2060","","","","‘å’ÃŽs","º˜a’¬",161,37,56,26,21,14,6,1,424,2.6335403727,-,-
261,"25201","2070","","","","‘å’ÃŽs","‘Š–Í’¬",31,4,10,6,4,3,4,-,97,3.1290322581,-,-
262,"25201","2080","","","","‘å’ÃŽs","‘VŠ",642,177,185,113,103,34,25,5,1656,2.5794392523,-,-
263,"25201","208001","","","","‘å’ÃŽs","‘VŠ‚P’š–Ú",446,122,122,78,76,24,21,3,1173,2.630044843,-,-
264,"25201","208002","","","","‘å’ÃŽs","‘VŠ‚Q’š–Ú",196,55,63,35,27,10,4,2,483,2.4642857143,-,-
265,"25201","2100","","","","‘å’ÃŽs","ŠÛ‚Ì“à’¬",404,138,89,69,69,30,4,5,1009,2.4975247525,-,-
266,"25201","2110","","","","‘å’ÃŽs","–{ŠÛ’¬",910,277,321,174,96,33,7,2,2047,2.2494505495,3,3
267,"25201","2120","","","","‘å’ÃŽs","’†¯",1034,263,284,204,195,60,21,7,2702,2.6131528046,-,-
268,"25201","212001","","","","‘å’ÃŽs","’†¯‚P’š–Ú",622,137,176,130,131,30,13,5,1670,2.6848874598,-,-
269,"25201","212002","","","","‘å’ÃŽs","’†¯‚Q’š–Ú",412,126,108,74,64,30,8,2,1032,2.5048543689,-,-
270,"25201","2140","","","","‘å’ÃŽs","Œä“a•l",451,143,144,77,59,20,5,3,1049,2.3259423503,1,79
271,"25201","2150","","","","‘å’ÃŽs","™‰Y’¬",422,102,117,69,67,41,20,6,1180,2.7962085308,1,7
272,"25201","2160","","","","‘å’ÃŽs","•Ê•Û",660,159,159,148,102,58,26,8,1831,2.7742424242,-,-
273,"25201","216001","","","","‘å’ÃŽs","•Ê•Û‚P’š–Ú",258,65,60,64,37,25,6,1,693,2.6860465116,-,-
274,"25201","216002","","","","‘å’ÃŽs","•Ê•Û‚Q’š–Ú",189,24,43,53,35,17,12,5,601,3.1798941799,-,-
275,"25201","216003","","","","‘å’ÃŽs","•Ê•Û‚R’š–Ú",213,70,56,31,30,16,8,2,537,2.5211267606,-,-
276,"25201","2190","","","","‘å’ÃŽs","ŒÎé‚ª‹u",865,167,259,189,169,67,12,2,2349,2.7156069364,-,-
277,"25201","2200","","","","‘å’ÃŽs","‘VŠ’rƒm“à’¬",15,-,5,4,3,-,2,1,53,3.5333333333,-,-
278,"25201","2210","","","","‘å’ÃŽs","—R”ü•l",1,1,-,-,-,-,-,-,1,1,-,-
279,"25201","2220","","","","‘å’ÃŽs","H—t‘ä",738,107,162,144,232,66,19,8,2292,3.1056910569,-,-
280,"25201","2230","","","","‘å’ÃŽs","•xŽmŒ©‘ä",1098,212,290,238,257,70,16,15,3085,2.8096539162,2,91
281,"25201","2240","","","","‘å’ÃŽs","‘VŠ•½”ö’¬",32,2,6,7,11,5,1,-,110,3.4375,-,-
282,"25201","2260","","","","‘å’ÃŽs","‘VŠã•Ê•Û’¬",-,-,-,-,-,-,-,-,-,-,-,-
283,"25201","2270","","","","‘å’ÃŽs","Žá—t‘ä",597,89,138,136,147,63,16,8,1832,3.0686767169,-,-
284,"25201","2280","","","","‘å’ÃŽs","‰€ŽR",1032,633,117,129,115,33,4,1,1910,1.8507751938,-,-
285,"25201","228001","","","","‘å’ÃŽs","‰€ŽR‚P’š–Ú",270,270,-,-,-,-,-,-,270,1,-,-
286,"25201","228002","","","","‘å’ÃŽs","‰€ŽR‚Q’š–Ú",719,320,117,129,115,33,4,1,1597,2.2211404729,-,-
287,"25201","228003","","","","‘å’ÃŽs","‰€ŽR‚R’š–Ú",43,43,-,-,-,-,-,-,43,1,-,-
288,"25201","2300","","","","‘å’ÃŽs","”üè’¬",61,22,14,11,12,1,1,-,142,2.3278688525,-,-
289,"25201","2320","","","","‘å’ÃŽs","¼Œ´’¬",451,198,105,70,45,24,7,2,975,2.1618625277,-,-
290,"25201","2330","","","","‘å’ÃŽs","ˆ¾’Ã’¬",160,66,47,26,12,5,3,1,336,2.1,-,-
291,"25201","2340","","","","‘å’ÃŽs","‰h’¬",288,118,68,47,25,18,9,3,661,2.2951388889,-,-
292,"25201","2350","","","","‘å’ÃŽs","’¹‹ì’¬",425,109,120,88,65,27,11,5,1109,2.6094117647,-,-
293,"25201","2360","","","","‘å’ÃŽs","“‚‹´’¬",331,130,69,48,50,21,7,6,802,2.4229607251,-,-
294,"25201","2370","","","","‘å’ÃŽs","–k‘å˜H",1129,264,277,234,233,73,33,15,3121,2.7643932684,1,1
295,"25201","237001","","","","‘å’ÃŽs","–k‘å˜H‚P’š–Ú",287,102,78,35,37,16,11,8,714,2.487804878,1,1
296,"25201","237002","","","","‘å’ÃŽs","–k‘å˜H‚Q’š–Ú",325,88,83,51,63,22,13,5,882,2.7138461538,-,-
297,"25201","237003","","","","‘å’ÃŽs","–k‘å˜H‚R’š–Ú",517,74,116,148,133,35,9,2,1525,2.9497098646,-,-
298,"25201","2390","","","","‘å’ÃŽs","“c•Ó’¬",418,62,122,107,80,30,15,2,1202,2.8755980861,-,-
299,"25201","2400","","","","‘å’ÃŽs","Œõ‚ª‹u’¬",101,20,24,18,16,10,12,1,315,3.1188118812,-,-
300,"25201","2420","","","","‘å’ÃŽs","°—’",420,200,88,57,43,17,11,4,899,2.1404761905,-,-
301,"25201","242001","","","","‘å’ÃŽs","°—’‚P’š–Ú",164,60,38,26,21,10,5,4,407,2.4817073171,-,-
302,"25201","242002","","","","‘å’ÃŽs","°—’‚Q’š–Ú",256,140,50,31,22,7,6,-,492,1.921875,-,-
303,"25201","2440","","","","‘å’ÃŽs","å£’J",450,111,135,89,74,31,6,4,1164,2.5866666667,-,-
304,"25201","2450","","","","‘å’ÃŽs","‘•ª",2121,362,531,438,537,171,55,27,6272,2.9570957096,-,-
305,"25201","245001","","","","‘å’ÃŽs","‘•ª‚P’š–Ú",1433,207,338,317,403,115,35,18,4365,3.0460572226,-,-
306,"25201","245002","","","","‘å’ÃŽs","‘•ª‚Q’š–Ú",688,155,193,121,134,56,20,9,1907,2.7718023256,-,-
307,"25201","2470","","","","‘å’ÃŽs","ÎŽRŽ›•Ó’¬",11,3,5,2,-,1,-,-,24,2.1818181818,-,-
308,"25201","2490","","","","‘å’ÃŽs","‘å•½",2021,400,678,445,355,111,29,3,5262,2.6036615537,6,668
309,"25201","249001","","","","‘å’ÃŽs","‘å•½‚P’š–Ú",908,184,307,198,152,51,15,1,2353,2.5914096916,6,668
310,"25201","249002","","","","‘å’ÃŽs","‘å•½‚Q’š–Ú",1113,216,371,247,203,60,14,2,2909,2.6136567835,-,-
311,"25201","2510","","","","‘å’ÃŽs","ÎŽRŽ›",1219,380,233,241,219,95,36,15,3241,2.6587366694,-,-
312,"25201","251001","","","","‘å’ÃŽs","ÎŽRŽ›‚P’š–Ú",21,2,4,4,6,1,4,-,75,3.5714285714,-,-
313,"25201","251002","","","","‘å’ÃŽs","ÎŽRŽ›‚Q’š–Ú",422,138,93,85,60,29,9,8,1074,2.5450236967,-,-
314,"25201","251003","","","","‘å’ÃŽs","ÎŽRŽ›‚R’š–Ú",396,82,84,95,89,32,12,2,1137,2.8712121212,-,-
315,"25201","251004","","","","‘å’ÃŽs","ÎŽRŽ›‚S’š–Ú",154,68,20,21,27,12,5,1,376,2.4415584416,-,-
316,"25201","251005","","","","‘å’ÃŽs","ÎŽRŽ›‚T’š–Ú",226,90,32,36,37,21,6,4,579,2.5619469027,-,-
317,"25201","2560","","","","‘å’ÃŽs","•½’Ã",1179,403,235,184,251,75,19,12,3004,2.5479219678,4,107
318,"25201","256001","","","","‘å’ÃŽs","•½’Ã‚P’š–Ú",661,296,130,92,97,27,9,10,1480,2.23903177,-,-
319,"25201","256002","","","","‘å’ÃŽs","•½’Ã‚Q’š–Ú",518,107,105,92,154,48,10,2,1524,2.9420849421,4,107
320,"25201","2580","","","","‘å’ÃŽs","Ô”ö’¬",445,67,105,106,116,35,11,5,1335,3,-,-
321,"25201","2590","","","","‘å’ÃŽs","ÎŽRç’¬",11,7,3,-,1,-,-,-,17,1.5454545455,5,50
322,"25201","2600","","","","‘å’ÃŽs","ÎŽR“ì‹½’¬",-,-,-,-,-,-,-,-,-,-,-,-
323,"25201","2610","","","","‘å’ÃŽs","ÎŽR“à”¨’¬",17,3,2,3,3,4,2,-,60,3.5294117647,-,-
324,"25201","2620","","","","‘å’ÃŽs","ÎŽRŠO”¨’¬",31,2,4,11,8,2,4,-,109,3.5161290323,-,-
325,"25201","2630","","","","‘å’ÃŽs","ç’¬",794,102,197,198,179,70,33,15,2460,3.0982367758,-,-
326,"25201","263001","","","","‘å’ÃŽs","ç’¬‚P’š–Ú",428,67,104,105,100,33,12,7,1276,2.9813084112,-,-
327,"25201","263002","","","","‘å’ÃŽs","ç’¬‚Q’š–Ú",297,26,80,75,69,27,17,3,945,3.1818181818,-,-
328,"25201","263003","","","","‘å’ÃŽs","ç’¬‚R’š–Ú",56,8,8,14,8,9,4,5,203,3.625,-,-
329,"25201","263004","","","","‘å’ÃŽs","ç’¬‚S’š–Ú",13,1,5,4,2,1,-,-,36,2.7692307692,-,-
330,"25201","2670","","","","‘å’ÃŽs","“ì‹½",2029,275,599,456,466,162,51,20,5970,2.9423361262,-,-
331,"25201","267001","","","","‘å’ÃŽs","“ì‹½‚P’š–Ú",393,125,93,74,61,25,11,4,996,2.534351145,-,-
332,"25201","267002","","","","‘å’ÃŽs","“ì‹½‚Q’š–Ú",684,46,258,162,145,55,14,4,2017,2.9488304094,-,-
333,"25201","267003","","","","‘å’ÃŽs","“ì‹½‚R’š–Ú",62,11,20,13,12,2,3,1,173,2.7903225806,-,-
334,"25201","267004","","","","‘å’ÃŽs","“ì‹½‚S’š–Ú",447,28,121,103,134,43,13,5,1443,3.2281879195,-,-
335,"25201","267005","","","","‘å’ÃŽs","“ì‹½‚T’š–Ú",371,60,84,85,97,29,10,6,1125,3.0323450135,-,-
336,"25201","267006","","","","‘å’ÃŽs","“ì‹½‚U’š–Ú",72,5,23,19,17,8,-,-,216,3,-,-
337,"25201","2731","","","","‘å’ÃŽs","‘åÎ‘\‘©",102,60,5,14,11,6,4,2,225,2.2058823529,-,-
338,"25201","273101","","","","‘å’ÃŽs","‘åÎ‘\‘©‚P’š–Ú",5,-,-,4,-,1,-,-,17,3.4,-,-
339,"25201","273102","","","","‘å’ÃŽs","‘åÎ‘\‘©‚Q’š–Ú",31,5,2,8,7,5,2,2,113,3.6451612903,-,-
340,"25201","273103","","","","‘å’ÃŽs","‘åÎ‘\‘©‚R’š–Ú",17,14,1,1,1,-,-,-,23,1.3529411765,-,-
341,"25201","273104","","","","‘å’ÃŽs","‘åÎ‘\‘©‚S’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-
342,"25201","273105","","","","‘å’ÃŽs","‘åÎ‘\‘©‚T’š–Ú",49,41,2,1,3,-,2,-,72,1.4693877551,-,-
343,"25201","2732","","","","‘å’ÃŽs","‘åÎ‘\‘©’¬",1,-,1,-,-,-,-,-,2,2,-,-
344,"25201","2741","","","","‘å’ÃŽs","‘åÎ¬“cŒ´",52,11,10,11,8,4,6,2,166,3.1923076923,-,-
345,"25201","274101","","","","‘å’ÃŽs","‘åÎ¬“cŒ´‚P’š–Ú",37,8,8,7,3,4,6,1,120,3.2432432432,-,-
346,"25201","274102","","","","‘å’ÃŽs","‘åÎ¬“cŒ´‚Q’š–Ú",15,3,2,4,5,-,-,1,46,3.0666666667,-,-
347,"25201","2742","","","","‘å’ÃŽs","‘åÎ¬“cŒ´’¬",-,-,-,-,-,-,-,-,-,-,-,-
348,"25201","2751","","","","‘å’ÃŽs","‘åÎ—³–å",95,4,17,25,19,8,15,7,368,3.8736842105,-,-
349,"25201","275101","","","","‘å’ÃŽs","‘åÎ—³–å‚P’š–Ú",27,1,10,10,-,2,4,-,85,3.1481481481,-,-
350,"25201","275102","","","","‘å’ÃŽs","‘åÎ—³–å‚Q’š–Ú",16,-,3,2,4,1,6,-,69,4.3125,-,-
351,"25201","275103","","","","‘å’ÃŽs","‘åÎ—³–å‚R’š–Ú",26,1,4,8,3,2,2,6,109,4.1923076923,-,-
352,"25201","275104","","","","‘å’ÃŽs","‘åÎ—³–å‚S’š–Ú",1,1,-,-,-,-,-,-,1,1,-,-
353,"25201","275105","","","","‘å’ÃŽs","‘åÎ—³–å‚T’š–Ú",13,1,-,4,6,1,1,-,48,3.6923076923,-,-
354,"25201","275106","","","","‘å’ÃŽs","‘åÎ—³–å‚U’š–Ú",12,-,-,1,6,2,2,1,56,4.6666666667,-,-
355,"25201","2752","","","","‘å’ÃŽs","‘åÎ—³–å’¬",-,-,-,-,-,-,-,-,-,-,-,-
356,"25201","2761","","","","‘å’ÃŽs","‘åÎ—„",79,7,20,17,16,12,7,-,264,3.3417721519,1,45
357,"25201","276101","","","","‘å’ÃŽs","‘åÎ—„‚P’š–Ú",13,1,2,5,4,-,1,-,42,3.2307692308,-,-
358,"25201","276102","","","","‘å’ÃŽs","‘åÎ—„‚Q’š–Ú",29,1,10,6,6,6,-,-,93,3.2068965517,1,45
359,"25201","276103","","","","‘å’ÃŽs","‘åÎ—„‚R’š–Ú",37,5,8,6,6,6,6,-,129,3.4864864865,-,-
360,"25201","2762","","","","‘å’ÃŽs","‘åÎ—„’¬",-,-,-,-,-,-,-,-,-,-,-,-
361,"25201","2771","","","","‘å’ÃŽs","‘åÎ’†",151,26,35,26,29,19,9,7,488,3.2317880795,-,-
362,"25201","277101","","","","‘å’ÃŽs","‘åÎ’†‚P’š–Ú",41,19,2,9,6,3,2,-,101,2.4634146341,-,-
363,"25201","277102","","","","‘å’ÃŽs","‘åÎ’†‚Q’š–Ú",36,4,9,6,7,5,2,3,126,3.5,-,-
364,"25201","277103","","","","‘å’ÃŽs","‘åÎ’†‚R’š–Ú",43,3,16,7,6,8,2,1,139,3.2325581395,-,-
365,"25201","277104","","","","‘å’ÃŽs","‘åÎ’†‚S’š–Ú",5,-,1,1,2,-,1,-,19,3.8,-,-
366,"25201","277105","","","","‘å’ÃŽs","‘åÎ’†‚T’š–Ú",13,-,5,1,4,2,-,1,46,3.5384615385,-,-
367,"25201","277106","","","","‘å’ÃŽs","‘åÎ’†‚U’š–Ú",1,-,-,-,-,1,-,-,5,5,-,-
368,"25201","277107","","","","‘å’ÃŽs","‘åÎ’†‚V’š–Ú",12,-,2,2,4,-,2,2,52,4.3333333333,-,-
369,"25201","2772","","","","‘å’ÃŽs","‘åÎ’†’¬",-,-,-,-,-,-,-,-,-,-,-,-
370,"25201","2781","","","","‘å’ÃŽs","‘åÎ“Œ",724,48,142,148,226,100,38,22,2566,3.544198895,-,-
371,"25201","278101","","","","‘å’ÃŽs","‘åÎ“Œ‚P’š–Ú",50,4,12,5,12,11,6,-,182,3.64,-,-
372,"25201","278102","","","","‘å’ÃŽs","‘åÎ“Œ‚Q’š–Ú",31,3,4,6,7,3,5,3,124,4,-,-
373,"25201","278103","","","","‘å’ÃŽs","‘åÎ“Œ‚R’š–Ú",59,4,16,12,18,6,3,-,192,3.2542372881,-,-
374,"25201","278104","","","","‘å’ÃŽs","‘åÎ“Œ‚S’š–Ú",237,18,46,48,81,30,10,4,818,3.4514767932,-,-
375,"25201","278105","","","","‘å’ÃŽs","‘åÎ“Œ‚T’š–Ú",289,10,54,63,97,48,8,9,1047,3.6228373702,-,-
376,"25201","278106","","","","‘å’ÃŽs","‘åÎ“Œ‚U’š–Ú",45,5,9,12,9,1,4,5,159,3.5333333333,-,-
377,"25201","278107","","","","‘å’ÃŽs","‘åÎ“Œ‚V’š–Ú",13,4,1,2,2,1,2,1,44,3.3846153846,-,-
378,"25201","2782","","","","‘å’ÃŽs","‘åÎ“Œ’¬",-,-,-,-,-,-,-,-,-,-,-,-
379,"25201","2791","","","","‘å’ÃŽs","‘åÎ•xì",58,3,20,15,12,3,4,1,182,3.1379310345,-,-
380,"25201","279101","","","","‘å’ÃŽs","‘åÎ•xì‚P’š–Ú",21,-,8,7,3,2,1,-,65,3.0952380952,-,-
381,"25201","279102","","","","‘å’ÃŽs","‘åÎ•xì‚Q’š–Ú",12,-,3,3,5,-,-,1,42,3.5,-,-
382,"25201","279103","","","","‘å’ÃŽs","‘åÎ•xì‚R’š–Ú",17,2,5,5,2,-,3,-,53,3.1176470588,-,-
383,"25201","279104","","","","‘å’ÃŽs","‘åÎ•xì‚S’š–Ú",8,1,4,-,2,1,-,-,22,2.75,-,-
384,"25201","2792","","","","‘å’ÃŽs","‘åÎ•xì’¬",-,-,-,-,-,-,-,-,-,-,-,-
385,"25201","2800","","","","‘å’ÃŽs","‰HŒI",168,16,31,40,33,25,11,12,607,3.6130952381,-,-
386,"25201","280001","","","","‘å’ÃŽs","‰HŒI‚P’š–Ú",66,5,14,19,17,10,1,-,214,3.2424242424,-,-
387,"25201","280002","","","","‘å’ÃŽs","‰HŒI‚Q’š–Ú",22,8,2,6,2,4,-,-,58,2.6363636364,-,-
388,"25201","280003","","","","‘å’ÃŽs","‰HŒI‚R’š–Ú",80,3,15,15,14,11,10,12,335,4.1875,-,-
389,"25201","2810","","","","‘å’ÃŽs","X",67,3,13,12,11,13,11,4,270,4.0298507463,-,-
390,"25201","281001","","","","‘å’ÃŽs","X‚P’š–Ú",8,1,1,1,1,-,4,-,34,4.25,-,-
391,"25201","281002","","","","‘å’ÃŽs","X‚Q’š–Ú",19,1,3,3,2,5,4,1,81,4.2631578947,-,-
392,"25201","281003","","","","‘å’ÃŽs","X‚R’š–Ú",40,1,9,8,8,8,3,3,155,3.875,-,-
393,"25201","2820","","","","‘å’ÃŽs","Ž}",333,32,65,68,95,43,22,8,1153,3.4624624625,-,-
394,"25201","282001","","","","‘å’ÃŽs","Ž}‚P’š–Ú",39,3,7,9,8,7,4,1,142,3.641025641,-,-
395,"25201","282002","","","","‘å’ÃŽs","Ž}‚Q’š–Ú",39,4,11,9,7,3,2,3,132,3.3846153846,-,-
396,"25201","282003","","","","‘å’ÃŽs","Ž}‚R’š–Ú",130,15,22,28,37,16,10,2,445,3.4230769231,-,-
397,"25201","282004","","","","‘å’ÃŽs","Ž}‚S’š–Ú",125,10,25,22,43,17,6,2,434,3.472,-,-
398,"25201","2830","","","","‘å’ÃŽs","—¢",1071,49,173,220,409,149,53,18,3881,3.6237161531,-,-
399,"25201","283001","","","","‘å’ÃŽs","—¢‚P’š–Ú",54,4,7,13,18,6,4,2,197,3.6481481481,-,-
400,"25201","283002","","","","‘å’ÃŽs","—¢‚Q’š–Ú",5,-,2,1,1,-,1,-,17,3.4,-,-
401,"25201","283003","","","","‘å’ÃŽs","—¢‚R’š–Ú",163,8,26,37,49,20,17,6,612,3.754601227,-,-
