1,"•½¬12”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj"
2,"‘æ10•\@˜J“­—Íó‘Ôi2‹æ•ªjC’j—•Ê15ÎˆÈãlŒû"
3,"","","","","","","","","","","","","","","",""
244,"25201","191001","","","","‘å’ÃŽs","”nê‚P’š–Ú",439,242,194,216,154,60,223,88,134
245,"25201","191002","","","","‘å’ÃŽs","”nê‚Q’š–Ú",589,327,249,266,190,68,323,137,181
246,"25201","191003","","","","‘å’ÃŽs","”nê‚R’š–Ú",894,505,385,428,295,130,466,210,255
247,"25201","1940","","","","‘å’ÃŽs","’ß‚Ì—¢",699,322,374,313,188,122,386,134,252
248,"25201","1950","","","","‘å’ÃŽs","Îê",577,320,248,276,199,70,301,121,178
249,"25201","1960","","","","‘å’ÃŽs","¼–{",850,471,378,383,262,120,467,209,258
250,"25201","196001","","","","‘å’ÃŽs","¼–{‚P’š–Ú",225,133,92,105,82,23,120,51,69
251,"25201","196002","","","","‘å’ÃŽs","¼–{‚Q’š–Ú",625,338,286,278,180,97,347,158,189
252,"25201","1980","","","","‘å’ÃŽs","‘Åo•l",1120,692,420,518,394,119,602,298,301
253,"25201","1990","","","","‘å’ÃŽs","—³‚ª‹u",1948,1173,759,919,679,233,1029,494,526
254,"25201","2010","","","","‘å’ÃŽs","‚É‚¨‚Ì•l",2374,1482,884,1120,922,192,1254,560,692
255,"25201","201001","","","","‘å’ÃŽs","‚É‚¨‚Ì•l‚P’š–Ú",568,364,203,264,236,27,304,128,176
256,"25201","201002","","","","‘å’ÃŽs","‚É‚¨‚Ì•l‚Q’š–Ú",1300,792,504,603,477,123,697,315,381
257,"25201","201003","","","","‘å’ÃŽs","‚É‚¨‚Ì•l‚R’š–Ú",165,116,46,86,77,7,79,39,39
258,"25201","201004","","","","‘å’ÃŽs","‚É‚¨‚Ì•l‚S’š–Ú",341,210,131,167,132,35,174,78,96
259,"25201","2050","","","","‘å’ÃŽs","–Ø‰º’¬",953,520,412,428,296,113,525,224,299
260,"25201","2060","","","","‘å’ÃŽs","º˜a’¬",379,201,174,177,122,54,202,79,120
261,"25201","2070","","","","‘å’ÃŽs","‘Š–Í’¬",84,51,32,41,27,13,43,24,19
262,"25201","2080","","","","‘å’ÃŽs","‘VŠ",1470,824,640,682,487,194,788,337,446
263,"25201","208001","","","","‘å’ÃŽs","‘VŠ‚P’š–Ú",1038,584,451,488,349,139,550,235,312
264,"25201","208002","","","","‘å’ÃŽs","‘VŠ‚Q’š–Ú",432,240,189,194,138,55,238,102,134
265,"25201","2100","","","","‘å’ÃŽs","ŠÛ‚Ì“à’¬",840,499,338,389,292,96,451,207,242
266,"25201","2110","","","","‘å’ÃŽs","–{ŠÛ’¬",1776,1095,654,799,598,182,977,497,472
267,"25201","2120","","","","‘å’ÃŽs","’†¯",2317,1301,1001,1109,797,301,1208,504,700
268,"25201","212001","","","","‘å’ÃŽs","’†¯‚P’š–Ú",1407,791,605,673,494,172,734,297,433
269,"25201","212002","","","","‘å’ÃŽs","’†¯‚Q’š–Ú",910,510,396,436,303,129,474,207,267
270,"25201","2140","","","","‘å’ÃŽs","Œä“a•l",1008,502,487,420,264,144,588,238,343
271,"25201","2150","","","","‘å’ÃŽs","™‰Y’¬",1013,559,450,464,326,136,549,233,314
272,"25201","2160","","","","‘å’ÃŽs","•Ê•Û",1556,881,654,734,533,191,822,348,463
273,"25201","216001","","","","‘å’ÃŽs","•Ê•Û‚P’š–Ú",589,338,246,287,212,72,302,126,174
274,"25201","216002","","","","‘å’ÃŽs","•Ê•Û‚Q’š–Ú",497,287,209,239,184,54,258,103,155
275,"25201","216003","","","","‘å’ÃŽs","•Ê•Û‚R’š–Ú",470,256,199,208,137,65,262,119,134
276,"25201","2190","","","","‘å’ÃŽs","ŒÎé‚ª‹u",2025,1271,744,988,766,216,1037,505,528
277,"25201","2200","‡ŽZ’nˆæ‚ ‚è","","2210","‘å’ÃŽs","‘VŠ’rƒm“à’¬",49,28,21,23,13,10,26,15,11
278,"25201","2210","”é“½’nˆæ","2200","","‘å’ÃŽs","—R”ü•l",X,X,X,X,X,X,X,X,X
279,"25201","2220","","","","‘å’ÃŽs","H—t‘ä",1791,1083,704,881,685,192,910,398,512
280,"25201","2230","","","","‘å’ÃŽs","•xŽmŒ©‘ä",2692,1651,1016,1291,1003,271,1401,648,745
281,"25201","2240","","","","‘å’ÃŽs","‘VŠ•½”ö’¬",87,54,33,46,35,11,41,19,22
282,"25201","2260","","","","‘å’ÃŽs","‘VŠã•Ê•Û’¬",-,-,-,-,-,-,-,-,-
283,"25201","2270","","","","‘å’ÃŽs","Žá—t‘ä",1500,945,521,721,559,136,779,386,385
284,"25201","2280","","","","‘å’ÃŽs","‰€ŽR",1523,1244,277,1062,1029,31,461,215,246
285,"25201","228001","","","","‘å’ÃŽs","‰€ŽR‚P’š–Ú",270,270,-,260,260,-,10,10,-
286,"25201","228002","","","","‘å’ÃŽs","‰€ŽR‚Q’š–Ú",1210,931,277,759,726,31,451,205,246
287,"25201","228003","","","","‘å’ÃŽs","‰€ŽR‚R’š–Ú",43,43,-,43,43,-,-,-,-
288,"25201","2300","","","","‘å’ÃŽs","”üè’¬",126,84,36,71,55,10,55,29,26
289,"25201","2320","","","","‘å’ÃŽs","¼Œ´’¬",855,522,321,411,308,94,444,214,227
290,"25201","2330","","","","‘å’ÃŽs","ˆ¾’Ã’¬",314,183,116,148,102,36,166,81,80
291,"25201","2340","","","","‘å’ÃŽs","‰h’¬",590,351,235,274,199,72,316,152,163
292,"25201","2350","","","","‘å’ÃŽs","’¹‹ì’¬",904,577,326,418,342,75,486,235,251
293,"25201","2360","","","","‘å’ÃŽs","“‚‹´’¬",717,413,303,370,272,97,347,141,206
294,"25201","2370","","","","‘å’ÃŽs","–k‘å˜H",2628,1541,1073,1284,964,310,1344,577,763
295,"25201","237001","","","","‘å’ÃŽs","–k‘å˜H‚P’š–Ú",627,368,253,300,215,82,327,153,171
296,"25201","237002","","","","‘å’ÃŽs","–k‘å˜H‚Q’š–Ú",776,447,328,373,263,109,403,184,219
297,"25201","237003","","","","‘å’ÃŽs","–k‘å˜H‚R’š–Ú",1225,726,492,611,486,119,614,240,373
298,"25201","2390","","","","‘å’ÃŽs","“c•Ó’¬",1076,621,454,508,343,164,568,278,290
299,"25201","2400","","","","‘å’ÃŽs","Œõ‚ª‹u’¬",278,138,140,129,80,49,149,58,91
300,"25201","2420","","","","‘å’ÃŽs","°—’",818,490,322,361,266,90,457,224,232
301,"25201","242001","","","","‘å’ÃŽs","°—’‚P’š–Ú",366,211,152,162,121,39,204,90,113
302,"25201","242002","","","","‘å’ÃŽs","°—’‚Q’š–Ú",452,279,170,199,145,51,253,134,119
303,"25201","2440","","","","‘å’ÃŽs","å£’J",994,586,406,455,342,112,539,244,294
304,"25201","2450","","","","‘å’ÃŽs","‘•ª",5084,3157,1903,2516,1968,531,2568,1189,1372
305,"25201","245001","","","","‘å’ÃŽs","‘•ª‚P’š–Ú",3433,2120,1295,1675,1315,349,1758,805,946
306,"25201","245002","","","","‘å’ÃŽs","‘•ª‚Q’š–Ú",1651,1037,608,841,653,182,810,384,426
307,"25201","2470","","","","‘å’ÃŽs","ÎŽRŽ›•Ó’¬",24,19,5,11,10,1,13,9,4
308,"25201","2490","","","","‘å’ÃŽs","‘å•½",5135,2648,2446,2783,1547,1207,2352,1101,1239
309,"25201","249001","","","","‘å’ÃŽs","‘å•½‚P’š–Ú",2722,1194,1521,1653,723,927,1069,471,594
310,"25201","249002","","","","‘å’ÃŽs","‘å•½‚Q’š–Ú",2413,1454,925,1130,824,280,1283,630,645
311,"25201","2510","","","","‘å’ÃŽs","ÎŽRŽ›",2704,1664,1013,1348,1029,303,1356,635,710
312,"25201","251001","","","","‘å’ÃŽs","ÎŽRŽ›‚P’š–Ú",60,44,16,30,24,6,30,20,10
313,"25201","251002","","","","‘å’ÃŽs","ÎŽRŽ›‚Q’š–Ú",975,580,387,506,381,122,469,199,265
314,"25201","251003","","","","‘å’ÃŽs","ÎŽRŽ›‚R’š–Ú",879,563,312,423,349,73,456,214,239
315,"25201","251004","","","","‘å’ÃŽs","ÎŽRŽ›‚S’š–Ú",305,197,96,153,122,21,152,75,75
316,"25201","251005","","","","‘å’ÃŽs","ÎŽRŽ›‚T’š–Ú",485,280,202,236,153,81,249,127,121
317,"25201","2560","","","","‘å’ÃŽs","•½’Ã",2463,1497,927,1154,888,240,1309,609,687
318,"25201","256001","","","","‘å’ÃŽs","•½’Ã‚P’š–Ú",1246,741,470,586,436,125,660,305,345
319,"25201","256002","","","","‘å’ÃŽs","•½’Ã‚Q’š–Ú",1217,756,457,568,452,115,649,304,342
320,"25201","2580","","","","‘å’ÃŽs","Ô”ö’¬",1183,707,464,580,417,153,603,290,311
321,"25201","2590","","","","‘å’ÃŽs","ÎŽRç’¬",67,14,53,36,8,28,31,6,25
322,"25201","2600","","","","‘å’ÃŽs","ÎŽR“ì‹½’¬",-,-,-,-,-,-,-,-,-
323,"25201","2610","","","","‘å’ÃŽs","ÎŽR“à”¨’¬",51,27,24,27,18,9,24,9,15
324,"25201","2620","","","","‘å’ÃŽs","ÎŽRŠO”¨’¬",97,47,50,47,34,13,50,13,37
325,"25201","2630","","","","‘å’ÃŽs","ç’¬",2093,1258,826,998,751,241,1095,507,585
326,"25201","263001","","","","‘å’ÃŽs","ç’¬‚P’š–Ú",1078,659,417,515,395,118,563,264,299
327,"25201","263002","","","","‘å’ÃŽs","ç’¬‚Q’š–Ú",810,463,341,387,276,108,423,187,233
328,"25201","263003","","","","‘å’ÃŽs","ç’¬‚R’š–Ú",175,115,59,82,68,13,93,47,46
329,"25201","263004","","","","‘å’ÃŽs","ç’¬‚S’š–Ú",30,21,9,14,12,2,16,9,7
330,"25201","2670","","","","‘å’ÃŽs","“ì‹½",5132,2944,2158,2461,1789,653,2671,1155,1505
331,"25201","267001","","","","‘å’ÃŽs","“ì‹½‚P’š–Ú",850,563,281,438,355,79,412,208,202
332,"25201","267002","","","","‘å’ÃŽs","“ì‹½‚Q’š–Ú",1801,918,871,842,561,273,959,357,598
333,"25201","267003","","","","‘å’ÃŽs","“ì‹½‚R’š–Ú",145,72,73,68,47,21,77,25,52
334,"25201","267004","","","","‘å’ÃŽs","“ì‹½‚S’š–Ú",1251,738,507,591,429,158,660,309,349
335,"25201","267005","","","","‘å’ÃŽs","“ì‹½‚T’š–Ú",887,550,331,426,337,86,461,213,245
336,"25201","267006","","","","‘å’ÃŽs","“ì‹½‚U’š–Ú",198,103,95,96,60,36,102,43,59
337,"25201","2731","","","","‘å’ÃŽs","‘åÎ‘\‘©",213,137,75,133,108,25,80,29,50
338,"25201","273101","","","","‘å’ÃŽs","‘åÎ‘\‘©‚P’š–Ú",16,7,9,7,4,3,9,3,6
339,"25201","273102","","","","‘å’ÃŽs","‘åÎ‘\‘©‚Q’š–Ú",105,54,50,51,34,17,54,20,33
340,"25201","273103","","","","‘å’ÃŽs","‘åÎ‘\‘©‚R’š–Ú",23,19,4,17,17,-,6,2,4
341,"25201","273104","","","","‘å’ÃŽs","‘åÎ‘\‘©‚S’š–Ú",-,-,-,-,-,-,-,-,-
342,"25201","273105","‡ŽZ’nˆæ‚ ‚è","","2732","‘å’ÃŽs","‘åÎ‘\‘©‚T’š–Ú",69,57,12,58,53,5,11,4,7
343,"25201","2732","”é“½’nˆæ","273105","","‘å’ÃŽs","‘åÎ‘\‘©’¬",X,X,X,X,X,X,X,X,X
344,"25201","2741","","","","‘å’ÃŽs","‘åÎ¬“cŒ´",152,90,62,84,64,20,68,26,42
345,"25201","274101","","","","‘å’ÃŽs","‘åÎ¬“cŒ´‚P’š–Ú",109,67,42,61,47,14,48,20,28
346,"25201","274102","","","","‘å’ÃŽs","‘åÎ¬“cŒ´‚Q’š–Ú",43,23,20,23,17,6,20,6,14
347,"25201","2742","","","","‘å’ÃŽs","‘åÎ¬“cŒ´’¬",-,-,-,-,-,-,-,-,-
348,"25201","2751","","","","‘å’ÃŽs","‘åÎ—³–å",300,188,111,134,111,22,166,77,89
349,"25201","275101","","","","‘å’ÃŽs","‘åÎ—³–å‚P’š–Ú",70,44,26,30,27,3,40,17,23
350,"25201","275102","","","","‘å’ÃŽs","‘åÎ—³–å‚Q’š–Ú",56,39,17,27,24,3,29,15,14
351,"25201","275103","‡ŽZ’nˆæ‚ ‚è","","275104","‘å’ÃŽs","‘åÎ—³–å‚R’š–Ú",93,56,36,40,30,9,53,26,27
352,"25201","275104","”é“½’nˆæ","275103","","‘å’ÃŽs","‘åÎ—³–å‚S’š–Ú",X,X,X,X,X,X,X,X,X
353,"25201","275105","","","","‘å’ÃŽs","‘åÎ—³–å‚T’š–Ú",35,20,15,15,13,2,20,7,13
354,"25201","275106","","","","‘å’ÃŽs","‘åÎ—³–å‚U’š–Ú",46,29,17,22,17,5,24,12,12
355,"25201","2752","","","","‘å’ÃŽs","‘åÎ—³–å’¬",-,-,-,-,-,-,-,-,-
356,"25201","2761","","","","‘å’ÃŽs","‘åÎ—„",275,137,138,122,80,42,153,57,96
357,"25201","276101","","","","‘å’ÃŽs","‘åÎ—„‚P’š–Ú",37,25,12,19,16,3,18,9,9
358,"25201","276102","","","","‘å’ÃŽs","‘åÎ—„‚Q’š–Ú",130,46,84,56,28,28,74,18,56
359,"25201","276103","","","","‘å’ÃŽs","‘åÎ—„‚R’š–Ú",108,66,42,47,36,11,61,30,31
360,"25201","2762","","","","‘å’ÃŽs","‘åÎ—„’¬",-,-,-,-,-,-,-,-,-
361,"25201","2771","","","","‘å’ÃŽs","‘åÎ’†",400,236,154,197,155,34,203,81,120
362,"25201","277101","","","","‘å’ÃŽs","‘åÎ’†‚P’š–Ú",87,57,26,44,35,6,43,22,20
363,"25201","277102","","","","‘å’ÃŽs","‘åÎ’†‚Q’š–Ú",105,64,38,51,41,7,54,23,31
364,"25201","277103","","","","‘å’ÃŽs","‘åÎ’†‚R’š–Ú",114,59,52,56,40,14,58,19,38
365,"25201","277104","","","","‘å’ÃŽs","‘åÎ’†‚S’š–Ú",13,10,3,6,6,-,7,4,3
366,"25201","277105","‡ŽZ’nˆæ‚ ‚è","","277106","‘å’ÃŽs","‘åÎ’†‚T’š–Ú",36,22,14,16,16,-,20,6,14
367,"25201","277106","”é“½’nˆæ","277105","","‘å’ÃŽs","‘åÎ’†‚U’š–Ú",X,X,X,X,X,X,X,X,X
368,"25201","277107","","","","‘å’ÃŽs","‘åÎ’†‚V’š–Ú",45,24,21,24,17,7,21,7,14
369,"25201","2772","","","","‘å’ÃŽs","‘åÎ’†’¬",-,-,-,-,-,-,-,-,-
370,"25201","2781","","","","‘å’ÃŽs","‘åÎ“Œ",2081,1240,833,1024,758,258,1057,482,575
371,"25201","278101","","","","‘å’ÃŽs","‘åÎ“Œ‚P’š–Ú",157,89,68,81,58,23,76,31,45
372,"25201","278102","","","","‘å’ÃŽs","‘åÎ“Œ‚Q’š–Ú",108,69,39,54,43,11,54,26,28
373,"25201","278103","","","","‘å’ÃŽs","‘åÎ“Œ‚R’š–Ú",139,83,56,64,49,15,75,34,41
374,"25201","278104","","","","‘å’ÃŽs","‘åÎ“Œ‚S’š–Ú",685,418,267,327,250,77,358,168,190
375,"25201","278105","","","","‘å’ÃŽs","‘åÎ“Œ‚T’š–Ú",811,458,345,404,284,112,407,174,233
376,"25201","278106","","","","‘å’ÃŽs","‘åÎ“Œ‚U’š–Ú",144,97,47,80,62,18,64,35,29
377,"25201","278107","","","","‘å’ÃŽs","‘åÎ“Œ‚V’š–Ú",37,26,11,14,12,2,23,14,9
378,"25201","2782","","","","‘å’ÃŽs","‘åÎ“Œ’¬",-,-,-,-,-,-,-,-,-
379,"25201","2791","","","","‘å’ÃŽs","‘åÎ•xì",169,89,76,85,54,28,84,35,48
380,"25201","279101","","","","‘å’ÃŽs","‘åÎ•xì‚P’š–Ú",60,33,23,26,18,5,34,15,18
381,"25201","279102","","","","‘å’ÃŽs","‘åÎ•xì‚Q’š–Ú",38,22,16,20,13,7,18,9,9
382,"25201","279103","","","","‘å’ÃŽs","‘åÎ•xì‚R’š–Ú",52,25,27,29,17,12,23,8,15
383,"25201","279104","","","","‘å’ÃŽs","‘åÎ•xì‚S’š–Ú",19,9,10,10,6,4,9,3,6
384,"25201","2792","","","","‘å’ÃŽs","‘åÎ•xì’¬",-,-,-,-,-,-,-,-,-
385,"25201","2800","","","","‘å’ÃŽs","‰HŒI",529,311,216,245,180,63,284,131,153
386,"25201","280001","","","","‘å’ÃŽs","‰HŒI‚P’š–Ú",198,123,75,95,71,24,103,52,51
387,"25201","280002","","","","‘å’ÃŽs","‰HŒI‚Q’š–Ú",45,30,14,22,16,5,23,14,9
388,"25201","280003","","","","‘å’ÃŽs","‰HŒI‚R’š–Ú",286,158,127,128,93,34,158,65,93
389,"25201","2810","","","","‘å’ÃŽs","X",226,153,73,105,83,22,121,70,51
390,"25201","281001","","","","‘å’ÃŽs","X‚P’š–Ú",28,15,13,10,8,2,18,7,11
391,"25201","281002","","","","‘å’ÃŽs","X‚Q’š–Ú",67,44,23,29,23,6,38,21,17
392,"25201","281003","","","","‘å’ÃŽs","X‚R’š–Ú",131,94,37,66,52,14,65,42,23
393,"25201","2820","","","","‘å’ÃŽs","Ž}",917,558,343,453,348,94,464,210,249
394,"25201","282001","","","","‘å’ÃŽs","Ž}‚P’š–Ú",111,70,41,51,35,16,60,35,25
395,"25201","282002","","","","‘å’ÃŽs","Ž}‚Q’š–Ú",110,60,47,50,34,14,60,26,33
396,"25201","282003","","","","‘å’ÃŽs","Ž}‚R’š–Ú",355,214,134,173,138,30,182,76,104
397,"25201","282004","","","","‘å’ÃŽs","Ž}‚S’š–Ú",341,214,121,179,141,34,162,73,87
398,"25201","2830","","","","‘å’ÃŽs","—¢",3074,1853,1206,1483,1147,326,1591,706,880
399,"25201","283001","","","","‘å’ÃŽs","—¢‚P’š–Ú",162,106,56,86,66,20,76,40,36
400,"25201","283002","","","","‘å’ÃŽs","—¢‚Q’š–Ú",13,8,5,6,6,-,7,2,5
401,"25201","283003","","","","‘å’ÃŽs","—¢‚R’š–Ú",502,318,180,235,189,42,267,129,138
402,"25201","283004","","","","‘å’ÃŽs","—¢‚S’š–Ú",17,8,9,10,7,3,7,1,6
403,"25201","283005","","","","‘å’ÃŽs","—¢‚T’š–Ú",697,430,261,333,281,49,364,149,212
404,"25201","283006","","","","‘å’ÃŽs","—¢‚U’š–Ú",990,593,392,479,364,112,511,229,280
405,"25201","283007","","","","‘å’ÃŽs","—¢‚V’š–Ú",693,390,303,334,234,100,359,156,203
406,"25201","2840","","","","‘å’ÃŽs","Î‹",277,181,94,145,120,23,132,61,71
407,"25201","284001","","","","‘å’ÃŽs","Î‹‚P’š–Ú",135,74,61,71,55,16,64,19,45
408,"25201","284002","","","","‘å’ÃŽs","Î‹‚Q’š–Ú",-,-,-,-,-,-,-,-,-
409,"25201","284003","","","","‘å’ÃŽs","Î‹‚R’š–Ú",142,107,33,74,65,7,68,42,26
410,"25201","2850","","","","‘å’ÃŽs","ˆî’Ã",2013,1212,790,974,736,229,1039,476,561
411,"25201","285001","","","","‘å’ÃŽs","ˆî’Ã‚P’š–Ú",800,495,304,386,304,81,414,191,223
412,"25201","285002","","","","‘å’ÃŽs","ˆî’Ã‚Q’š–Ú",583,367,214,295,226,67,288,141,147
413,"25201","285003","‡ŽZ’nˆæ‚ ‚è","","285004","‘å’ÃŽs","ˆî’Ã‚R’š–Ú",630,350,272,293,206,81,337,144,191
414,"25201","285004","”é“½’nˆæ","285003","","‘å’ÃŽs","ˆî’Ã‚S’š–Ú",X,X,X,X,X,X,X,X,X
415,"25201","2860","","","","‘å’ÃŽs","•’Ã",1386,806,574,660,500,156,726,306,418
416,"25201","286001","","","","‘å’ÃŽs","•’Ã‚P’š–Ú",301,179,121,143,107,35,158,72,86
417,"25201","286002","","","","‘å’ÃŽs","•’Ã‚Q’š–Ú",674,389,284,322,246,76,352,143,208
418,"25201","286003","‡ŽZ’nˆæ‚ ‚è","","286005","‘å’ÃŽs","•’Ã‚R’š–Ú",411,238,169,195,147,45,216,91,124
419,"25201","286004","","","","‘å’ÃŽs","•’Ã‚S’š–Ú",-,-,-,-,-,-,-,-,-
420,"25201","286005","”é“½’nˆæ","286003","","‘å’ÃŽs","•’Ã‚T’š–Ú",X,X,X,X,X,X,X,X,X
421,"25201","2870","","","","‘å’ÃŽs","‘¾Žq",137,81,55,57,48,9,80,33,46
422,"25201","287001","","","","‘å’ÃŽs","‘¾Žq‚P’š–Ú",85,52,32,37,31,6,48,21,26
423,"25201","287002","","","","‘å’ÃŽs","‘¾Žq‚Q’š–Ú",52,29,23,20,17,3,32,12,20
424,"25201","2880","","","","‘å’ÃŽs","ŠÖ’Ã",1720,1098,610,828,631,188,892,467,422
425,"25201","288000","","","","‘å’ÃŽs","ŠÖ’Ã",-,-,-,-,-,-,-,-,-
426,"25201","288001","","","","‘å’ÃŽs","ŠÖ’Ã‚P’š–Ú",226,140,86,108,79,29,118,61,57
427,"25201","288002","","","","‘å’ÃŽs","ŠÖ’Ã‚Q’š–Ú",68,35,33,33,20,13,35,15,20
428,"25201","288003","","","","‘å’ÃŽs","ŠÖ’Ã‚R’š–Ú",485,319,164,226,181,44,259,138,120
429,"25201","288004","","","","‘å’ÃŽs","ŠÖ’Ã‚S’š–Ú",61,36,22,31,21,7,30,15,15
430,"25201","288005","","","","‘å’ÃŽs","ŠÖ’Ã‚T’š–Ú",44,31,13,21,16,5,23,15,8
431,"25201","288006","","","","‘å’ÃŽs","ŠÖ’Ã‚U’š–Ú",836,537,292,409,314,90,427,223,202
432,"25201","2890","","","","‘å’ÃŽs","ÂŽR",2700,1434,1262,1279,973,303,1421,461,959
433,"25201","289001","","","","‘å’ÃŽs","ÂŽR‚P’š–Ú",616,324,289,290,216,72,326,108,217
434,"25201","289002","","","","‘å’ÃŽs","ÂŽR‚Q’š–Ú",334,159,175,156,108,48,178,51,127
435,"25201","289003","","","","‘å’ÃŽs","ÂŽR‚R’š–Ú",388,207,181,182,143,39,206,64,142
436,"25201","289004","","","","‘å’ÃŽs","ÂŽR‚S’š–Ú",683,376,306,329,248,80,354,128,226
437,"25201","289005","","","","‘å’ÃŽs","ÂŽR‚T’š–Ú",334,169,165,157,114,43,177,55,122
