1,"•½¬‚V”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj"
2,"‘æ10•\@˜J“­—Íó‘Ôi2‹æ•ªjC’j—•Ê15ÎˆÈãlŒû"
3,"","","","","","","","","","","","",""
259,"25201","2050","‘å’ÃŽs","–Ø‰º’¬",1068,646,418,499,391,105,569,255,313
260,"25201","2060","‘å’ÃŽs","º˜a’¬",381,224,157,179,143,36,202,81,121
261,"25201","2070","‘å’ÃŽs","‘Š–Í’¬",110,59,51,52,38,14,58,21,37
262,"25201","2080","‘å’ÃŽs","‘VŠ",1586,939,645,744,580,163,842,359,482
263,"25201","208001","‘å’ÃŽs","‘VŠ‚P’š–Ú",1104,652,452,523,412,111,581,240,341
264,"25201","208002","‘å’ÃŽs","‘VŠ‚Q’š–Ú",482,287,193,221,168,52,261,119,141
265,"25201","2100","‘å’ÃŽs","ŠÛ‚Ì“à’¬",840,500,340,390,290,100,450,210,240
266,"25201","2110","‘å’ÃŽs","–{ŠÛ’¬",1949,1283,660,898,734,161,1051,549,499
267,"25201","2120","‘å’ÃŽs","’†¯",2380,1396,982,1139,883,254,1241,513,728
268,"25201","212001","‘å’ÃŽs","’†¯‚P’š–Ú",1444,873,570,690,554,135,754,319,435
269,"25201","212002","‘å’ÃŽs","’†¯‚Q’š–Ú",936,523,412,449,329,119,487,194,293
270,"25201","2140","‘å’ÃŽs","Œä“a•l",1103,655,445,449,316,133,654,339,312
271,"25201","2150","‘å’ÃŽs","™‰Y’¬",1091,631,460,504,383,121,587,248,339
272,"25201","2160","‘å’ÃŽs","•Ê•Û",1328,824,502,615,468,145,713,356,357
273,"25201","216001","‘å’ÃŽs","•Ê•Û‚P’š–Ú",504,312,190,231,169,60,273,143,130
274,"25201","216002","‘å’ÃŽs","•Ê•Û‚Q’š–Ú",418,257,161,200,163,37,218,94,124
275,"25201","216003","‘å’ÃŽs","•Ê•Û‚R’š–Ú",406,255,151,184,136,48,222,119,103
276,"25201","2190","‘å’ÃŽs","ŒÎé‚ª‹u",1960,1220,737,947,728,216,1013,492,521
277,"25201","2200","‘å’ÃŽs","‘VŠ@’rƒm“à’¬",71,46,25,36,32,4,35,14,21
278,"25201","2210","‘å’ÃŽs","—R”ü•l",-,-,-,-,-,-,-,-,-
279,"25201","2220","‘å’ÃŽs","H—t‘ä",1596,996,599,784,640,143,812,356,456
280,"25201","2230","‘å’ÃŽs","•xŽmŒ©‘ä",2637,1666,968,1310,1041,267,1327,625,701
281,"25201","2240","‘å’ÃŽs","‘VŠ@•½”ö’¬",53,35,18,24,19,5,29,16,13
282,"25201","2260","‘å’ÃŽs","•xŽmŒ©ŽR—Ñ",-,-,-,-,-,-,-,-,-
283,"25201","2270","‘å’ÃŽs","Žá—t‘ä",1194,771,423,557,471,86,637,300,337
284,"25201","2280","‘å’ÃŽs","‰€ŽR",1587,1237,350,1073,1015,58,514,222,292
285,"25201","228001","‘å’ÃŽs","‰€ŽR‚P’š–Ú",238,238,-,206,206,-,32,32,-
286,"25201","228002","‘å’ÃŽs","‰€ŽR‚Q’š–Ú",1349,999,350,867,809,58,482,190,292
287,"25201","228003","‘å’ÃŽs","‰€ŽR‚R’š–Ú",-,-,-,-,-,-,-,-,-
288,"25201","2300","‘å’ÃŽs","”üè’¬",128,91,37,71,64,7,57,27,30
289,"25201","2320","‘å’ÃŽs","¼Œ´’¬",823,542,281,407,342,65,416,200,216
290,"25201","2330","‘å’ÃŽs","ˆ¾’Ã’¬",375,237,138,173,140,33,202,97,105
291,"25201","2340","‘å’ÃŽs","‰h’¬",663,422,241,309,242,67,354,180,174
292,"25201","2350","‘å’ÃŽs","’¹‹ì’¬",573,345,228,248,181,67,325,164,161
293,"25201","2360","‘å’ÃŽs","“‚‹´’¬",752,448,304,385,296,89,367,152,215
294,"25201","2370","‘å’ÃŽs","–k‘å˜H",2524,1516,1006,1221,962,257,1303,554,749
295,"25201","237001","‘å’ÃŽs","–k‘å˜H‚P’š–Ú",637,385,251,307,240,66,330,145,185
296,"25201","237002","‘å’ÃŽs","–k‘å˜H‚Q’š–Ú",780,461,318,372,289,82,408,172,236
297,"25201","237003","‘å’ÃŽs","–k‘å˜H‚R’š–Ú",1107,670,437,542,433,109,565,237,328
298,"25201","2390","‘å’ÃŽs","“c•Ó’¬",1129,698,424,537,407,124,592,291,300
299,"25201","2400","‘å’ÃŽs","Œõ‚ª‹u’¬",242,130,112,115,82,33,127,48,79
300,"25201","2420","‘å’ÃŽs","°—’",922,621,300,382,306,75,540,315,225
301,"25201","242001","‘å’ÃŽs","°—’‚P’š–Ú",378,230,147,169,130,38,209,100,109
302,"25201","242002","‘å’ÃŽs","°—’‚Q’š–Ú",544,391,153,213,176,37,331,215,116
303,"25201","2440","‘å’ÃŽs","å£’J",829,482,347,404,301,103,425,181,244
304,"25201","2450","‘å’ÃŽs","‘•ª",4836,3142,1690,2385,1968,413,2451,1174,1277
305,"25201","245001","‘å’ÃŽs","‘•ª‚P’š–Ú",3224,2071,1153,1555,1296,259,1669,775,894
306,"25201","245002","‘å’ÃŽs","‘•ª‚Q’š–Ú",1612,1071,537,830,672,154,782,399,383
307,"25201","2470","‘å’ÃŽs","ÎŽR@Ž›•Ó’¬",27,19,8,12,12,-,15,7,8
308,"25201","2490","‘å’ÃŽs","‘å•½",5413,3046,2358,2828,1888,932,2585,1158,1426
309,"25201","249001","‘å’ÃŽs","‘å•½‚P’š–Ú",2808,1436,1368,1616,889,723,1192,547,645
310,"25201","249002","‘å’ÃŽs","‘å•½‚Q’š–Ú",2605,1610,990,1212,999,209,1393,611,781
311,"25201","2510","‘å’ÃŽs","ÎŽRŽ›",2479,1635,842,1313,1092,221,1166,543,621
312,"25201","251001","‘å’ÃŽs","ÎŽRŽ›‚P’š–Ú",63,44,19,31,26,5,32,18,14
313,"25201","251002","‘å’ÃŽs","ÎŽRŽ›‚Q’š–Ú",1116,723,391,622,517,105,494,206,286
314,"25201","251003","‘å’ÃŽs","ÎŽRŽ›‚R’š–Ú",671,451,220,342,284,58,329,167,162
315,"25201","251004","‘å’ÃŽs","ÎŽRŽ›‚S’š–Ú",311,218,93,175,148,27,136,70,66
316,"25201","251005","‘å’ÃŽs","ÎŽRŽ›‚T’š–Ú",318,199,119,143,117,26,175,82,93
317,"25201","2560","‘å’ÃŽs","•½’Ã",2302,1412,886,1093,858,231,1209,554,655
318,"25201","256001","‘å’ÃŽs","•½’Ã‚P’š–Ú",1113,690,420,551,412,136,562,278,284
319,"25201","256002","‘å’ÃŽs","•½’Ã‚Q’š–Ú",1189,722,466,542,446,95,647,276,371
320,"25201","2580","‘å’ÃŽs","Ô”ö’¬",1149,677,472,543,411,132,606,266,340
321,"25201","2590","‘å’ÃŽs","ÎŽR@ç’¬",13,12,1,4,4,-,9,8,1
322,"25201","2600","‘å’ÃŽs","“ì‹½",-,-,-,-,-,-,-,-,-
323,"25201","2610","‘å’ÃŽs","ÎŽR@“à”¨’¬",61,32,29,32,21,11,29,11,18
324,"25201","2620","‘å’ÃŽs","ÎŽR@ŠO”¨’¬",106,67,39,53,45,8,53,22,31
325,"25201","2630","‘å’ÃŽs","ç’¬",1970,1202,767,932,733,198,1038,469,569
326,"25201","263001","‘å’ÃŽs","ç’¬‚P’š–Ú",939,578,361,444,356,88,495,222,273
327,"25201","263002","‘å’ÃŽs","ç’¬‚Q’š–Ú",827,493,333,391,299,91,436,194,242
328,"25201","263003","‘å’ÃŽs","ç’¬‚R’š–Ú",176,115,61,84,68,16,92,47,45
329,"25201","263004","‘å’ÃŽs","ç’¬‚S’š–Ú",28,16,12,13,10,3,15,6,9
330,"25201","2670","‘å’ÃŽs","“ì‹½",5209,3132,2071,2490,1959,525,2719,1173,1546
331,"25201","267001","‘å’ÃŽs","“ì‹½‚P’š–Ú",927,630,293,487,421,62,440,209,231
332,"25201","267002","‘å’ÃŽs","“ì‹½‚Q’š–Ú",1864,1028,835,856,636,219,1008,392,616
333,"25201","267003","‘å’ÃŽs","“ì‹½‚R’š–Ú",135,86,49,61,54,7,74,32,42
334,"25201","267004","‘å’ÃŽs","“ì‹½‚S’š–Ú",1193,710,482,558,418,139,635,292,343
335,"25201","267005","‘å’ÃŽs","“ì‹½‚T’š–Ú",877,559,318,425,357,68,452,202,250
336,"25201","267006","‘å’ÃŽs","“ì‹½‚U’š–Ú",213,119,94,103,73,30,110,46,64
337,"25201","2730","‘å’ÃŽs","‘åÎ@‘\‘©’¬",222,149,73,129,112,17,93,37,56
338,"25201","2740","‘å’ÃŽs","‘åÎ@¬“cŒ´’¬",158,95,63,84,65,19,74,30,44
339,"25201","2750","‘å’ÃŽs","‘åÎ@—³–å’¬",299,184,115,134,108,26,165,76,89
340,"25201","2760","‘å’ÃŽs","‘åÎ@—„’¬",276,146,130,129,86,43,147,60,87
341,"25201","2770","‘å’ÃŽs","‘åÎ@’†’¬",338,223,115,169,134,35,169,89,80
342,"25201","2780","‘å’ÃŽs","‘åÎ@“Œ’¬",2013,1229,780,980,782,196,1033,447,584
343,"25201","2790","‘å’ÃŽs","‘åÎ@•xì’¬",195,129,66,103,81,22,92,48,44
344,"25201","2800","‘å’ÃŽs","‰HŒI",535,334,201,249,194,55,286,140,146
345,"25201","280001","‘å’ÃŽs","‰HŒI‚P’š–Ú",195,116,79,93,69,24,102,47,55
346,"25201","280002","‘å’ÃŽs","‰HŒI‚Q’š–Ú",46,36,10,21,19,2,25,17,8
347,"25201","280003","‘å’ÃŽs","‰HŒI‚R’š–Ú",294,182,112,135,106,29,159,76,83
348,"25201","2810","‘å’ÃŽs","X",237,151,85,118,87,31,119,64,54
349,"25201","281001","‘å’ÃŽs","X‚P’š–Ú",23,16,7,9,8,1,14,8,6
350,"25201","281002","‘å’ÃŽs","X‚Q’š–Ú",64,42,21,31,25,6,33,17,15
351,"25201","281003","‘å’ÃŽs","X‚R’š–Ú",150,93,57,78,54,24,72,39,33
352,"25201","2820","‘å’ÃŽs","Ž}",892,570,322,442,367,75,450,203,247
353,"25201","282000","‘å’ÃŽs","Ž}",178,107,71,87,74,13,91,33,58
354,"25201","282001","‘å’ÃŽs","Ž}‚P’š–Ú",115,75,40,53,45,8,62,30,32
355,"25201","282002","‘å’ÃŽs","Ž}‚Q’š–Ú",98,68,30,49,45,4,49,23,26
356,"25201","282003","‘å’ÃŽs","Ž}‚R’š–Ú",456,295,161,226,186,40,230,109,121
357,"25201","282004","‘å’ÃŽs","Ž}‚S’š–Ú",45,25,20,27,17,10,18,8,10
358,"25201","2830","‘å’ÃŽs","—¢",2743,1666,1076,1332,1095,237,1411,571,839
359,"25201","283000","‘å’ÃŽs","—¢",315,181,134,156,126,30,159,55,104
360,"25201","283001","‘å’ÃŽs","—¢‚P’š–Ú",152,98,54,79,63,16,73,35,38
361,"25201","283002","‘å’ÃŽs","—¢‚Q’š–Ú",9,X,X,X,X,X,X,X,X
362,"25201","283003","‘å’ÃŽs","—¢‚R’š–Ú",438,283,155,215,176,39,223,107,116
363,"25201","283004","‘å’ÃŽs","—¢‚S’š–Ú",15,X,X,X,X,X,X,X,X
364,"25201","283005","‘å’ÃŽs","—¢‚T’š–Ú",653,417,236,322,276,46,331,141,190
365,"25201","283006","‘å’ÃŽs","—¢‚U’š–Ú",826,483,342,389,315,74,437,168,268
366,"25201","283007","‘å’ÃŽs","—¢‚V’š–Ú",335,189,146,158,129,29,177,60,117
367,"25201","2840","‘å’ÃŽs","Î‹",253,168,85,127,101,26,126,67,59
368,"25201","284001","‘å’ÃŽs","Î‹‚P’š–Ú",136,90,46,71,54,17,65,36,29
369,"25201","284002","‘å’ÃŽs","Î‹‚Q’š–Ú",-,-,-,-,-,-,-,-,-
370,"25201","284003","‘å’ÃŽs","Î‹‚R’š–Ú",117,78,39,56,47,9,61,31,30
371,"25201","2850","‘å’ÃŽs","ˆî’Ã",2005,1210,789,967,744,220,1038,466,569
372,"25201","285001","‘å’ÃŽs","ˆî’Ã‚P’š–Ú",715,439,271,347,271,73,368,168,198
373,"25201","285002","‘å’ÃŽs","ˆî’Ã‚Q’š–Ú",592,X,X,X,X,X,X,X,X
374,"25201","285003","‘å’ÃŽs","ˆî’Ã‚R’š–Ú",696,410,285,327,241,86,369,169,199
375,"25201","285004","‘å’ÃŽs","ˆî’Ã‚S’š–Ú",2,X,X,X,X,X,X,X,X
376,"25201","2860","‘å’ÃŽs","•’Ã",1394,834,540,656,521,128,738,313,412
377,"25201","286001","‘å’ÃŽs","•’Ã‚P’š–Ú",426,264,159,194,161,31,232,103,128
378,"25201","286002","‘å’ÃŽs","•’Ã‚Q’š–Ú",495,304,191,242,194,48,253,110,143
379,"25201","286003","‘å’ÃŽs","•’Ã‚R’š–Ú",244,132,99,109,77,28,135,55,71
380,"25201","286004","‘å’ÃŽs","•’Ã‚S’š–Ú",15,9,6,7,6,1,8,3,5
381,"25201","286005","‘å’ÃŽs","•’Ã‚T’š–Ú",214,125,85,104,83,20,110,42,65
382,"25201","2870","‘å’ÃŽs","‘¾Žq",142,81,61,60,46,14,82,35,47
383,"25201","287001","‘å’ÃŽs","‘¾Žq‚P’š–Ú",88,53,35,39,31,8,49,22,27
384,"25201","287002","‘å’ÃŽs","‘¾Žq‚Q’š–Ú",54,28,26,21,15,6,33,13,20
385,"25201","2880","‘å’ÃŽs","“cã@@@@@@@@@@@@@@@@@@@@@@ŠÖ‚Ì’Ã",1651,1050,601,799,643,156,852,407,445
386,"25201","288000","‘å’ÃŽs","“cã",-,-,-,-,-,-,-,-,-
387,"25201","288001","‘å’ÃŽs","ŠÖ‚Ì’Ã‚P’š–Ú",143,94,49,69,56,13,74,38,36
388,"25201","288002","‘å’ÃŽs","ŠÖ‚Ì’Ã‚Q’š–Ú",592,362,230,279,216,63,313,146,167
389,"25201","288003","‘å’ÃŽs","ŠÖ‚Ì’Ã‚R’š–Ú",69,38,31,35,26,9,34,12,22
390,"25201","288004","‘å’ÃŽs","ŠÖ‚Ì’Ã‚S’š–Ú",41,31,10,19,16,3,22,15,7
391,"25201","288005","‘å’ÃŽs","ŠÖ‚Ì’Ã‚T’š–Ú",38,21,17,20,14,6,18,7,11
392,"25201","288006","‘å’ÃŽs","ŠÖ‚Ì’Ã‚U’š–Ú",768,504,264,377,315,62,391,189,202
393,"25201","2890","‘å’ÃŽs","ÂŽR",1953,1085,868,941,769,172,1012,316,696
394,"25201","289001","‘å’ÃŽs","ÂŽR‚P’š–Ú",569,321,248,278,234,44,291,87,204
395,"25201","289002","‘å’ÃŽs","ÂŽR‚Q’š–Ú",232,109,123,104,80,24,128,29,99
396,"25201","289003","‘å’ÃŽs","ÂŽR‚R’š–Ú",218,124,94,109,86,23,109,38,71
397,"25201","289004","‘å’ÃŽs","ÂŽR‚S’š–Ú",625,369,256,299,257,42,326,112,214
398,"25201","289005","‘å’ÃŽs","ÂŽR‚T’š–Ú",309,162,147,151,112,39,158,50,108
399,"25201","2910","‘å’ÃŽs","ã“cã@‘å’¹‹’¬",141,85,56,67,55,12,74,30,44
400,"25201","2920","‘å’ÃŽs","ã“cã@‹Ë¶’¬",1041,617,424,484,366,118,557,251,306
401,"25201","2930","‘å’ÃŽs","ã“cã@–q’¬",451,280,171,208,159,49,243,121,122
402,"25201","2940","‘å’ÃŽs","ã“cã@•½–ì’¬",389,256,133,179,142,37,210,114,96
403,"25201","2950","‘å’ÃŽs","ã“cã@’†–ì’¬",370,246,124,172,140,32,198,106,92
404,"25201","2960","‘å’ÃŽs","ã“cã@ŽÅŒ´’¬",185,116,69,104,72,32,81,44,37
405,"25201","2970","‘å’ÃŽs","ã“cã@“°’¬",233,154,79,110,92,18,123,62,61
406,"25201","2980","‘å’ÃŽs","ã“cã@V–Æ’¬",202,113,88,93,70,22,109,43,66
407,"25201","3000","‘å’ÃŽs","‘å]",7257,4609,2628,3676,2861,801,3581,1748,1827
408,"25201","300000","‘å’ÃŽs","‘å]‚Q’š–Ú",40,28,12,20,16,4,20,12,8
409,"25201","300001","‘å’ÃŽs","‘å]‚P’š–Ú",419,331,88,225,216,9,194,115,79
410,"25201","300002","‘å’ÃŽs","‘å]‚Q’š–Ú",1374,900,464,685,562,114,689,338,350
411,"25201","300003","‘å’ÃŽs","‘å]‚R’š–Ú",1838,1177,658,903,707,196,935,470,462
412,"25201","300004","‘å’ÃŽs","‘å]‚S’š–Ú",987,575,409,495,373,120,492,202,289
413,"25201","300005","‘å’ÃŽs","‘å]‚T’š–Ú",1390,851,536,707,523,182,683,328,354
414,"25201","300006","‘å’ÃŽs","‘å]‚U’š–Ú",581,385,196,290,232,58,291,153,138
415,"25201","300007","‘å’ÃŽs","‘å]‚V’š–Ú",595,344,251,336,220,116,259,124,135
416,"25201","300008","‘å’ÃŽs","‘å]‚W’š–Ú",33,18,14,15,12,2,18,6,12
417,"25201","3070","‘å’ÃŽs","‘åŠž",6403,4075,2288,3170,2532,609,3233,1543,1679
418,"25201","307001","‘å’ÃŽs","‘åŠž‚P’š–Ú",1013,704,273,560,453,82,453,251,191
419,"25201","307002","‘å’ÃŽs","‘åŠž‚Q’š–Ú",1872,1188,682,909,735,172,963,453,510
420,"25201","307003","‘å’ÃŽs","‘åŠž‚R’š–Ú",1478,994,483,756,629,126,722,365,357
421,"25201","307004","‘å’ÃŽs","‘åŠž‚S’š–Ú",235,156,79,113,97,16,122,59,63
422,"25201","307005","‘å’ÃŽs","‘åŠž‚T’š–Ú",1033,659,374,500,394,106,533,265,268
423,"25201","307006","‘å’ÃŽs","‘åŠž‚U’š–Ú",330,231,99,156,129,27,174,102,72
424,"25201","307007","‘å’ÃŽs","‘åŠž‚V’š–Ú",442,143,298,176,95,80,266,48,218
425,"25201","3080","‘å’ÃŽs","£“c@‹´–{’¬",-,-,-,-,-,-,-,-,-
426,"25201","3100","‘å’ÃŽs","£“c",4928,3048,1876,2432,1882,550,2496,1166,1326
427,"25201","310001","‘å’ÃŽs","£“c‚P’š–Ú",1389,863,524,691,545,146,698,318,378
428,"25201","310002","‘å’ÃŽs","£“c‚Q’š–Ú",768,458,309,372,281,91,396,177,218
429,"25201","310003","‘å’ÃŽs","£“c‚R’š–Ú",1318,799,519,653,490,163,665,309,356
430,"25201","310004","‘å’ÃŽs","£“c‚S’š–Ú",204,134,70,97,74,23,107,60,47
431,"25201","310005","‘å’ÃŽs","£“c‚T’š–Ú",1162,734,428,579,457,122,583,277,306
432,"25201","310006","‘å’ÃŽs","£“c‚U’š–Ú",87,60,26,40,35,5,47,25,21
433,"25201","3130","‘å’ÃŽs","_—Ì",3176,1949,1223,1539,1168,370,1637,781,853
434,"25201","313001","‘å’ÃŽs","_—Ì‚P’š–Ú",678,406,271,325,238,87,353,168,184
435,"25201","313002","‘å’ÃŽs","_—Ì‚Q’š–Ú",1755,1090,664,863,666,197,892,424,467
436,"25201","313003","‘å’ÃŽs","_—Ì‚R’š–Ú",743,453,288,351,264,86,392,189,202
437,"25201","313004","‘å’ÃŽs","_—Ì‚S’š–Ú",-,-,-,-,-,-,-,-,-
438,"25201","313005","‘å’ÃŽs","_—Ì‚T’š–Ú",-,-,-,-,-,-,-,-,-
439,"25201","3160","‘å’ÃŽs","–ì‹½Œ´",2149,1321,828,1091,863,228,1058,458,600
440,"25201","316001","‘å’ÃŽs","–ì‹½Œ´‚P’š–Ú",1093,673,420,594,475,119,499,198,301
441,"25201","316002","‘å’ÃŽs","–ì‹½Œ´‚Q’š–Ú",1056,648,408,497,388,109,559,260,299
442,"25201","3180","‘å’ÃŽs","ŽO‘åŽ›",1029,639,386,485,379,104,544,260,282
443,"25201","3190","‘å’ÃŽs","‹Ê–ì‰Y",247,95,152,118,59,59,129,36,93
444,"25201","3200","‘å’ÃŽs","£“c‘å]’¬",44,34,10,23,23,-,21,11,10
445,"25201","3210","‘å’ÃŽs","£“c@ŒŽ—Ö’¬",281,176,105,148,111,37,133,65,68
446,"25201","3220","‘å’ÃŽs","ˆê—¢ŽR",7677,4679,2988,3765,2877,880,3912,1802,2108
447,"25201","322001","‘å’ÃŽs","ˆê—¢ŽR‚P’š–Ú",1305,780,521,623,473,146,682,307,375
448,"25201","322002","‘å’ÃŽs","ˆê—¢ŽR‚Q’š–Ú",1205,718,485,572,436,135,633,282,350
449,"25201","322003","‘å’ÃŽs","ˆê—¢ŽR‚R’š–Ú",1702,1011,691,868,656,212,834,355,479
450,"25201","322004","‘å’ÃŽs","ˆê—¢ŽR‚S’š–Ú",1691,1077,614,821,649,172,870,428,442
451,"25201","322005","‘å’ÃŽs","ˆê—¢ŽR‚T’š–Ú",1680,1028,650,836,625,210,844,403,440
452,"25201","322006","‘å’ÃŽs","ˆê—¢ŽR‚U’š–Ú",94,65,27,45,38,5,49,27,22
453,"25201","322007","‘å’ÃŽs","ˆê—¢ŽR‚V’š–Ú",-,-,-,-,-,-,-,-,-
454,"25201","3270","‘å’ÃŽs","ŒŽ—Ö",2032,1328,703,1003,829,174,1029,499,529
455,"25201","327001","‘å’ÃŽs","ŒŽ—Ö‚P’š–Ú",109,86,22,59,53,6,50,33,16
456,"25201","327002","‘å’ÃŽs","ŒŽ—Ö‚Q’š–Ú",550,382,168,259,226,33,291,156,135
457,"25201","327003","‘å’ÃŽs","ŒŽ—Ö‚R’š–Ú",617,404,213,327,278,49,290,126,164
458,"25201","327004","‘å’ÃŽs","ŒŽ—Ö‚S’š–Ú",230,137,93,109,85,24,121,52,69
459,"25201","327005","‘å’ÃŽs","ŒŽ—Ö‚T’š–Ú",526,319,207,249,187,62,277,132,145
460,"25201","3300","‘å’ÃŽs","ŒI—Ñ’¬",306,201,103,151,122,28,155,79,75
461,"25201","3370","‘å’ÃŽs","Šž–ì‰Y",858,580,274,446,378,64,412,202,210
462,"25201","3380","‘å’ÃŽs","‘å«ŒR",1455,922,531,767,613,154,688,309,377
463,"25201","338000","‘å’ÃŽs","‘å«ŒR‚R’š–Ú",375,219,155,177,133,44,198,86,111
464,"25201","338001","‘å’ÃŽs","‘å«ŒR‚P’š–Ú",637,433,203,355,299,56,282,134,147
465,"25201","338002","‘å’ÃŽs","‘å«ŒR‚Q’š–Ú",92,65,27,50,45,5,42,20,22
466,"25201","338003","‘å’ÃŽs","‘å«ŒR‚R’š–Ú",351,205,146,185,136,49,166,69,97
467,"25201","3410","‘å’ÃŽs","‹Â–Ø‚Ì—¢",3155,1770,1383,1512,1190,320,1643,580,1063
468,"25201","341001","‘å’ÃŽs","‹Â–Ø‚Ì—¢‚P’š–Ú",736,409,325,353,269,82,383,140,243
469,"25201","341002","‘å’ÃŽs","‹Â–Ø‚Ì—¢‚Q’š–Ú",448,242,206,206,164,42,242,78,164
470,"25201","341003","‘å’ÃŽs","‹Â–Ø‚Ì—¢‚R’š–Ú",256,158,98,124,102,22,132,56,76
471,"25201","341004","‘å’ÃŽs","‹Â–Ø‚Ì—¢‚S’š–Ú",436,255,181,208,179,29,228,76,152
472,"25201","341005","‘å’ÃŽs","‹Â–Ø‚Ì—¢‚T’š–Ú",371,202,169,174,133,41,197,69,128
473,"25201","341006","‘å’ÃŽs","‹Â–Ø‚Ì—¢‚U’š–Ú",423,233,190,203,155,48,220,78,142
474,"25201","341007","‘å’ÃŽs","‹Â–Ø‚Ì—¢‚V’š–Ú",485,271,214,244,188,56,241,83,158
475,"25202","","•FªŽs","‘”",84744,53592,31071,41211,32765,8394,43533,20827,22677
476,"25202","0010","•FªŽs","‘D’¬",404,221,183,192,136,56,212,85,127
477,"25202","001001","•FªŽs","‘D’¬",176,106,70,88,65,23,88,41,47
478,"25202","001002","•FªŽs","‘D’¬",105,50,55,44,27,17,61,23,38
479,"25202","001003","•FªŽs","‘D’¬",123,65,58,60,44,16,63,21,42
480,"25202","0020","•FªŽs","ˆ®’¬",232,131,101,103,77,26,129,54,75
481,"25202","002001","•FªŽs","ˆ®’¬",97,53,44,45,35,10,52,18,34
