1,"•½¬‚V”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj"
2,"‘æ2•\@’j—•ÊlŒû‹y‚Ñ¢‘Ñ”"
3,"","","","","","","",""
325,"25201","2630","‘å’ÃŽs","ç’¬",2357,1141,1216,723
326,"25201","263001","‘å’ÃŽs","ç’¬‚P’š–Ú",1113,537,576,355
327,"25201","263002","‘å’ÃŽs","ç’¬‚Q’š–Ú",1012,496,516,301
328,"25201","263003","‘å’ÃŽs","ç’¬‚R’š–Ú",203,94,109,57
329,"25201","263004","‘å’ÃŽs","ç’¬‚S’š–Ú",29,14,15,10
330,"25201","2670","‘å’ÃŽs","“ì‹½",6201,3017,3184,1996
331,"25201","267001","‘å’ÃŽs","“ì‹½‚P’š–Ú",1148,604,544,418
332,"25201","267002","‘å’ÃŽs","“ì‹½‚Q’š–Ú",2095,984,1111,652
333,"25201","267003","‘å’ÃŽs","“ì‹½‚R’š–Ú",170,81,89,54
334,"25201","267004","‘å’ÃŽs","“ì‹½‚S’š–Ú",1428,686,742,426
335,"25201","267005","‘å’ÃŽs","“ì‹½‚T’š–Ú",1115,543,572,369
336,"25201","267006","‘å’ÃŽs","“ì‹½‚U’š–Ú",245,119,126,77
337,"25201","2730","‘å’ÃŽs","‘åÎ@‘\‘©’¬",249,146,103,99
338,"25201","2740","‘å’ÃŽs","‘åÎ@¬“cŒ´’¬",173,92,81,47
339,"25201","2750","‘å’ÃŽs","‘åÎ@—³–å’¬",364,170,194,90
340,"25201","2760","‘å’ÃŽs","‘åÎ@—„’¬",314,150,164,77
341,"25201","2770","‘å’ÃŽs","‘åÎ@’†’¬",412,204,208,120
342,"25201","2780","‘å’ÃŽs","‘åÎ@“Œ’¬",2699,1332,1367,711
343,"25201","2790","‘å’ÃŽs","‘åÎ@•xì’¬",225,117,108,76
344,"25201","2800","‘å’ÃŽs","‰HŒI",628,299,329,165
345,"25201","280001","‘å’ÃŽs","‰HŒI‚P’š–Ú",226,114,112,63
346,"25201","280002","‘å’ÃŽs","‰HŒI‚Q’š–Ú",54,26,28,22
347,"25201","280003","‘å’ÃŽs","‰HŒI‚R’š–Ú",348,159,189,80
348,"25201","2810","‘å’ÃŽs","X",275,137,138,62
349,"25201","281001","‘å’ÃŽs","X‚P’š–Ú",32,14,18,6
350,"25201","281002","‘å’ÃŽs","X‚Q’š–Ú",76,36,40,16
351,"25201","281003","‘å’ÃŽs","X‚R’š–Ú",167,87,80,40
352,"25201","2820","‘å’ÃŽs","Ž}",1154,578,576,330
353,"25201","282000","‘å’ÃŽs","Ž}",255,131,124,66
354,"25201","282001","‘å’ÃŽs","Ž}‚P’š–Ú",140,67,73,41
355,"25201","282002","‘å’ÃŽs","Ž}‚Q’š–Ú",119,57,62,30
356,"25201","282003","‘å’ÃŽs","Ž}‚R’š–Ú",578,288,290,177
357,"25201","282004","‘å’ÃŽs","Ž}‚S’š–Ú",62,35,27,16
358,"25201","2830","‘å’ÃŽs","—¢",3811,1911,1900,1008
359,"25201","283000","‘å’ÃŽs","—¢",471,249,222,121
360,"25201","283001","‘å’ÃŽs","—¢‚P’š–Ú",190,102,88,49
361,"25201","283002","‘å’ÃŽs","—¢‚Q’š–Ú",13,7,6,4
362,"25201","283003","‘å’ÃŽs","—¢‚R’š–Ú",545,271,274,140
363,"25201","283004","‘å’ÃŽs","—¢‚S’š–Ú",20,13,7,6
364,"25201","283005","‘å’ÃŽs","—¢‚T’š–Ú",896,442,454,245
365,"25201","283006","‘å’ÃŽs","—¢‚U’š–Ú",1174,573,601,315
366,"25201","283007","‘å’ÃŽs","—¢‚V’š–Ú",502,254,248,128
367,"25201","2840","‘å’ÃŽs","Î‹",317,161,156,93
368,"25201","284001","‘å’ÃŽs","Î‹‚P’š–Ú",156,81,75,44
369,"25201","284002","‘å’ÃŽs","Î‹‚Q’š–Ú",-,-,-,-
370,"25201","284003","‘å’ÃŽs","Î‹‚R’š–Ú",161,80,81,49
371,"25201","2850","‘å’ÃŽs","ˆî’Ã",2435,1196,1239,737
372,"25201","285001","‘å’ÃŽs","ˆî’Ã‚P’š–Ú",855,419,436,263
373,"25201","285002","‘å’ÃŽs","ˆî’Ã‚Q’š–Ú",763,389,374,232
374,"25201","285003","‘å’ÃŽs","ˆî’Ã‚R’š–Ú",813,386,427,241
375,"25201","285004","‘å’ÃŽs","ˆî’Ã‚S’š–Ú",4,2,2,1
376,"25201","2860","‘å’ÃŽs","•’Ã",1707,820,887,507
377,"25201","286001","‘å’ÃŽs","•’Ã‚P’š–Ú",535,248,287,170
378,"25201","286002","‘å’ÃŽs","•’Ã‚Q’š–Ú",596,300,296,181
379,"25201","286003","‘å’ÃŽs","•’Ã‚R’š–Ú",295,134,161,78
380,"25201","286004","‘å’ÃŽs","•’Ã‚S’š–Ú",18,8,10,5
381,"25201","286005","‘å’ÃŽs","•’Ã‚T’š–Ú",263,130,133,73
382,"25201","2870","‘å’ÃŽs","‘¾Žq",175,76,99,41
383,"25201","287001","‘å’ÃŽs","‘¾Žq‚P’š–Ú",106,50,56,26
384,"25201","287002","‘å’ÃŽs","‘¾Žq‚Q’š–Ú",69,26,43,15
385,"25201","2880","‘å’ÃŽs","“cã@@@@@@@@@@@@@@@@@@@@@@ŠÖ‚Ì’Ã",2147,1046,1101,563
386,"25201","288000","‘å’ÃŽs","“cã",-,-,-,-
387,"25201","288001","‘å’ÃŽs","ŠÖ‚Ì’Ã‚P’š–Ú",183,89,94,42
388,"25201","288002","‘å’ÃŽs","ŠÖ‚Ì’Ã‚Q’š–Ú",702,334,368,191
389,"25201","288003","‘å’ÃŽs","ŠÖ‚Ì’Ã‚R’š–Ú",84,43,41,19
390,"25201","288004","‘å’ÃŽs","ŠÖ‚Ì’Ã‚S’š–Ú",53,24,29,12
391,"25201","288005","‘å’ÃŽs","ŠÖ‚Ì’Ã‚T’š–Ú",46,25,21,12
392,"25201","288006","‘å’ÃŽs","ŠÖ‚Ì’Ã‚U’š–Ú",1079,531,548,287
393,"25201","2890","‘å’ÃŽs","ÂŽR",2808,1402,1406,772
394,"25201","289001","‘å’ÃŽs","ÂŽR‚P’š–Ú",840,421,419,233
395,"25201","289002","‘å’ÃŽs","ÂŽR‚Q’š–Ú",345,164,181,90
396,"25201","289003","‘å’ÃŽs","ÂŽR‚R’š–Ú",304,155,149,88
397,"25201","289004","‘å’ÃŽs","ÂŽR‚S’š–Ú",899,457,442,250
398,"25201","289005","‘å’ÃŽs","ÂŽR‚T’š–Ú",420,205,215,111
399,"25201","2910","‘å’ÃŽs","ã“cã@‘å’¹‹’¬",166,78,88,44
400,"25201","2920","‘å’ÃŽs","ã“cã@‹Ë¶’¬",1221,572,649,282
401,"25201","2930","‘å’ÃŽs","ã“cã@–q’¬",541,250,291,135
402,"25201","2940","‘å’ÃŽs","ã“cã@•½–ì’¬",459,218,241,115
403,"25201","2950","‘å’ÃŽs","ã“cã@’†–ì’¬",438,204,234,123
404,"25201","2960","‘å’ÃŽs","ã“cã@ŽÅŒ´’¬",219,113,106,67
405,"25201","2970","‘å’ÃŽs","ã“cã@“°’¬",272,129,143,72
406,"25201","2980","‘å’ÃŽs","ã“cã@V–Æ’¬",244,114,130,61
407,"25201","3000","‘å’ÃŽs","‘å]",8766,4463,4303,3110
408,"25201","300000","‘å’ÃŽs","‘å]‚Q’š–Ú",45,23,22,18
409,"25201","300001","‘å’ÃŽs","‘å]‚P’š–Ú",521,278,243,296
410,"25201","300002","‘å’ÃŽs","‘å]‚Q’š–Ú",1642,818,824,588
411,"25201","300003","‘å’ÃŽs","‘å]‚R’š–Ú",2178,1081,1097,728
412,"25201","300004","‘å’ÃŽs","‘å]‚S’š–Ú",1179,596,583,445
413,"25201","300005","‘å’ÃŽs","‘å]‚T’š–Ú",1648,846,802,585
414,"25201","300006","‘å’ÃŽs","‘å]‚U’š–Ú",742,374,368,203
415,"25201","300007","‘å’ÃŽs","‘å]‚V’š–Ú",765,422,343,233
416,"25201","300008","‘å’ÃŽs","‘å]‚W’š–Ú",46,25,21,14
417,"25201","3070","‘å’ÃŽs","‘åŠž",7769,3879,3890,2870
418,"25201","307001","‘å’ÃŽs","‘åŠž‚P’š–Ú",1203,661,542,694
419,"25201","307002","‘å’ÃŽs","‘åŠž‚Q’š–Ú",2263,1115,1148,734
420,"25201","307003","‘å’ÃŽs","‘åŠž‚R’š–Ú",1805,916,889,632
421,"25201","307004","‘å’ÃŽs","‘åŠž‚S’š–Ú",293,146,147,120
422,"25201","307005","‘å’ÃŽs","‘åŠž‚T’š–Ú",1306,646,660,414
423,"25201","307006","‘å’ÃŽs","‘åŠž‚U’š–Ú",413,196,217,166
424,"25201","307007","‘å’ÃŽs","‘åŠž‚V’š–Ú",486,199,287,110
425,"25201","3080","‘å’ÃŽs","£“c@‹´–{’¬",-,-,-,-
426,"25201","3100","‘å’ÃŽs","£“c",5745,2853,2892,1903
427,"25201","310001","‘å’ÃŽs","£“c‚P’š–Ú",1588,783,805,531
428,"25201","310002","‘å’ÃŽs","£“c‚Q’š–Ú",862,422,440,317
429,"25201","310003","‘å’ÃŽs","£“c‚R’š–Ú",1544,772,772,479
430,"25201","310004","‘å’ÃŽs","£“c‚S’š–Ú",247,118,129,85
431,"25201","310005","‘å’ÃŽs","£“c‚T’š–Ú",1402,706,696,452
432,"25201","310006","‘å’ÃŽs","£“c‚U’š–Ú",102,52,50,39
433,"25201","3130","‘å’ÃŽs","_—Ì",3792,1846,1946,1185
434,"25201","313001","‘å’ÃŽs","_—Ì‚P’š–Ú",776,370,406,270
435,"25201","313002","‘å’ÃŽs","_—Ì‚Q’š–Ú",2153,1067,1086,652
436,"25201","313003","‘å’ÃŽs","_—Ì‚R’š–Ú",863,409,454,263
437,"25201","313004","‘å’ÃŽs","_—Ì‚S’š–Ú",-,-,-,-
438,"25201","313005","‘å’ÃŽs","_—Ì‚T’š–Ú",-,-,-,-
439,"25201","3160","‘å’ÃŽs","–ì‹½Œ´",2648,1348,1300,926
440,"25201","316001","‘å’ÃŽs","–ì‹½Œ´‚P’š–Ú",1407,758,649,528
441,"25201","316002","‘å’ÃŽs","–ì‹½Œ´‚Q’š–Ú",1241,590,651,398
442,"25201","3180","‘å’ÃŽs","ŽO‘åŽ›",1263,604,659,461
443,"25201","3190","‘å’ÃŽs","‹Ê–ì‰Y",264,123,141,66
444,"25201","3200","‘å’ÃŽs","£“c‘å]’¬",59,28,31,27
445,"25201","3210","‘å’ÃŽs","£“c@ŒŽ—Ö’¬",378,195,183,113
446,"25201","3220","‘å’ÃŽs","ˆê—¢ŽR",9220,4595,4625,3284
447,"25201","322001","‘å’ÃŽs","ˆê—¢ŽR‚P’š–Ú",1577,784,793,622
448,"25201","322002","‘å’ÃŽs","ˆê—¢ŽR‚Q’š–Ú",1421,669,752,460
449,"25201","322003","‘å’ÃŽs","ˆê—¢ŽR‚R’š–Ú",2026,1044,982,740
450,"25201","322004","‘å’ÃŽs","ˆê—¢ŽR‚S’š–Ú",2007,996,1011,753
451,"25201","322005","‘å’ÃŽs","ˆê—¢ŽR‚T’š–Ú",2070,1043,1027,672
452,"25201","322006","‘å’ÃŽs","ˆê—¢ŽR‚U’š–Ú",119,59,60,37
453,"25201","322007","‘å’ÃŽs","ˆê—¢ŽR‚V’š–Ú",-,-,-,-
454,"25201","3270","‘å’ÃŽs","ŒŽ—Ö",2509,1249,1260,792
455,"25201","327001","‘å’ÃŽs","ŒŽ—Ö‚P’š–Ú",118,66,52,66
456,"25201","327002","‘å’ÃŽs","ŒŽ—Ö‚Q’š–Ú",667,322,345,200
457,"25201","327003","‘å’ÃŽs","ŒŽ—Ö‚R’š–Ú",744,394,350,257
458,"25201","327004","‘å’ÃŽs","ŒŽ—Ö‚S’š–Ú",282,135,147,82
459,"25201","327005","‘å’ÃŽs","ŒŽ—Ö‚T’š–Ú",698,332,366,187
460,"25201","3300","‘å’ÃŽs","ŒI—Ñ’¬",406,202,204,131
461,"25201","3370","‘å’ÃŽs","Šž–ì‰Y",1076,560,516,445
462,"25201","3380","‘å’ÃŽs","‘å«ŒR",1870,976,894,718
463,"25201","338000","‘å’ÃŽs","‘å«ŒR‚R’š–Ú",466,224,242,150
464,"25201","338001","‘å’ÃŽs","‘å«ŒR‚P’š–Ú",819,438,381,357
465,"25201","338002","‘å’ÃŽs","‘å«ŒR‚Q’š–Ú",129,68,61,42
466,"25201","338003","‘å’ÃŽs","‘å«ŒR‚R’š–Ú",456,246,210,169
467,"25201","3410","‘å’ÃŽs","‹Â–Ø‚Ì—¢",4263,2076,2187,1205
468,"25201","341001","‘å’ÃŽs","‹Â–Ø‚Ì—¢‚P’š–Ú",937,453,484,274
469,"25201","341002","‘å’ÃŽs","‹Â–Ø‚Ì—¢‚Q’š–Ú",592,279,313,166
470,"25201","341003","‘å’ÃŽs","‹Â–Ø‚Ì—¢‚R’š–Ú",353,168,185,93
471,"25201","341004","‘å’ÃŽs","‹Â–Ø‚Ì—¢‚S’š–Ú",652,329,323,184
472,"25201","341005","‘å’ÃŽs","‹Â–Ø‚Ì—¢‚T’š–Ú",483,228,255,138
473,"25201","341006","‘å’ÃŽs","‹Â–Ø‚Ì—¢‚U’š–Ú",560,278,282,154
474,"25201","341007","‘å’ÃŽs","‹Â–Ø‚Ì—¢‚V’š–Ú",686,341,345,196
475,"25202","","•FªŽs","‘”",103508,50878,52630,34016
476,"25202","0010","•FªŽs","‘D’¬",474,230,244,174
477,"25202","001001","•FªŽs","‘D’¬",208,106,102,82
478,"25202","001002","•FªŽs","‘D’¬",113,48,65,43
479,"25202","001003","•FªŽs","‘D’¬",153,76,77,49
480,"25202","0020","•FªŽs","ˆ®’¬",269,128,141,100
481,"25202","002001","•FªŽs","ˆ®’¬",116,58,58,40
482,"25202","002002","•FªŽs","ˆ®’¬",70,31,39,29
483,"25202","002003","•FªŽs","ˆ®’¬",83,39,44,31
484,"25202","0030","•FªŽs","Œ³’¬",135,56,79,52
485,"25202","0040","•FªŽs","‘å“Œ’¬",432,212,220,170
486,"25202","004001","•FªŽs","‘å“Œ’¬",39,16,23,11
487,"25202","004002","•FªŽs","‘å“Œ’¬",162,77,85,67
488,"25202","004003","•FªŽs","‘å“Œ’¬",231,119,112,92
489,"25202","0050","•FªŽs","²˜a’¬",479,227,252,181
490,"25202","005001","•FªŽs","²˜a’¬",114,57,57,44
491,"25202","005002","•FªŽs","²˜a’¬",124,57,67,49
492,"25202","005003","•FªŽs","²˜a’¬",173,85,88,67
493,"25202","005004","•FªŽs","²˜a’¬",68,28,40,21
494,"25202","0060","•FªŽs","—§‰Ô’¬",198,90,108,85
495,"25202","0070","•FªŽs","‹ž’¬",1332,603,729,514
496,"25202","007001","•FªŽs","‹ž’¬‚P’š–Ú",387,180,207,154
497,"25202","007002","•FªŽs","‹ž’¬‚Q’š–Ú",393,185,208,168
498,"25202","007003","•FªŽs","‹ž’¬‚R’š–Ú",552,238,314,192
499,"25202","0100","•FªŽs","’†‰›’¬",327,153,174,123
500,"25202","010001","•FªŽs","’†‰›’¬",93,46,47,32
501,"25202","010002","•FªŽs","’†‰›’¬",54,23,31,22
502,"25202","010003","•FªŽs","’†‰›’¬",83,40,43,31
503,"25202","010004","•FªŽs","’†‰›’¬",97,44,53,38
504,"25202","0110","•FªŽs","‹Ñ’¬",376,184,192,145
505,"25202","011001","•FªŽs","‹Ñ’¬",112,63,49,50
506,"25202","011002","•FªŽs","‹Ñ’¬",102,46,56,37
507,"25202","011003","•FªŽs","‹Ñ’¬",162,75,87,58
508,"25202","0120","•FªŽs","‰ÍŒ´",858,375,483,329
509,"25202","012001","•FªŽs","‰ÍŒ´‚P’š–Ú",287,123,164,110
510,"25202","012002","•FªŽs","‰ÍŒ´‚Q’š–Ú",234,98,136,106
511,"25202","012003","•FªŽs","‰ÍŒ´‚R’š–Ú",337,154,183,113
512,"25202","0150","•FªŽs","‹âÀ’¬",187,95,92,71
513,"25202","015001","•FªŽs","‹âÀ’¬",95,45,50,36
514,"25202","015002","•FªŽs","‹âÀ’¬",92,50,42,35
515,"25202","0160","•FªŽs","‹Ú‹´",517,247,270,203
516,"25202","0170","•FªŽs","‹´Œü’¬",85,36,49,26
517,"25202","0180","•FªŽs","V’¬",119,55,64,37
518,"25202","0190","•FªŽs","‹Ú’†’¬",104,41,63,34
519,"25202","0200","•FªŽs","‘å‹´’¬",125,63,62,43
520,"25202","0210","•FªŽs","ŒãŽOð’¬",2909,1488,1421,1182
521,"25202","021001","•FªŽs","ŒãŽOð’¬",700,361,339,273
522,"25202","021002","•FªŽs","ŒãŽOð’¬",519,296,223,265
523,"25202","021003","•FªŽs","ŒãŽOð’¬",490,246,244,172
524,"25202","021004","•FªŽs","ŒãŽOð’¬",387,190,197,158
525,"25202","021005","•FªŽs","ŒãŽOð’¬",813,395,418,314
526,"25202","0220","•FªŽs","‹à‹T’¬",112,70,42,51
527,"25202","022001","•FªŽs","‹à‹T’¬",79,47,32,28
528,"25202","022002","•FªŽs","‹à‹T’¬",33,23,10,23
529,"25202","0230","•FªŽs","”ö––’¬",278,133,145,109
530,"25202","023001","•FªŽs","”ö––’¬",278,133,145,109
531,"25202","023002","•FªŽs","”ö––’¬",-,-,-,-
532,"25202","0240","•FªŽs","–{’¬",1094,514,580,414
533,"25202","024001","•FªŽs","–{’¬‚P’š–Ú",532,254,278,211
534,"25202","024002","•FªŽs","–{’¬‚Q’š–Ú",307,148,159,106
535,"25202","024003","•FªŽs","–{’¬‚R’š–Ú",255,112,143,97
536,"25202","0270","•FªŽs","é’¬",1310,670,640,556
537,"25202","027001","•FªŽs","é’¬‚P’š–Ú",447,235,212,173
538,"25202","027002","•FªŽs","é’¬‚Q’š–Ú",863,435,428,383
539,"25202","0290","•FªŽs","‹Ú‹´",931,424,507,382
540,"25202","0300","•FªŽs","’rB’¬",354,174,180,153
541,"25202","030001","•FªŽs","’rB’¬",132,60,72,52
542,"25202","030002","•FªŽs","’rB’¬",222,114,108,101
543,"25202","0310","•FªŽs","‰h’¬",1122,557,565,489
544,"25202","031001","•FªŽs","‰h’¬‚P’š–Ú",473,212,261,206
545,"25202","031002","•FªŽs","‰h’¬‚Q’š–Ú",649,345,304,283
546,"25202","0320","•FªŽs","‰h’¬",100,53,47,38
547,"25202","0330","•FªŽs","’†åM",784,364,420,242
548,"25202","033001","•FªŽs","’†åM‚P’š–Ú",503,227,276,150
549,"25202","033002","•FªŽs","’†åM‚Q’š–Ú",281,137,144,92
550,"25202","0350","•FªŽs","’·‘]ª’¬",492,308,184,234
551,"25202","035001","•FªŽs","’·‘]ª’¬",255,139,116,126
552,"25202","035002","•FªŽs","’·‘]ª’¬",107,39,68,107
553,"25202","035003","•FªŽs","’·‘]ª’¬",130,130,-,1
554,"25202","0360","•FªŽs","’·‘]ª“ì’¬",1130,566,564,395
555,"25202","036002","•FªŽs","’·‘]ª“ì’¬",882,441,441,311
556,"25202","036004","•FªŽs","’·‘]ª“ì’¬",79,43,36,39
557,"25202","036005","•FªŽs","’·‘]ª“ì’¬",169,82,87,45
558,"25202","0370","•FªŽs","’†åM’¬",1922,913,1009,639
559,"25202","037001","•FªŽs","’†åM’¬",1455,706,749,493
560,"25202","037002","•FªŽs","’†åM’¬",467,207,260,146
561,"25202","0380","•FªŽs","‘å–÷’¬",4798,2329,2469,1592
562,"25202","038001","•FªŽs","‘å–÷’¬",1779,850,929,578
563,"25202","038002","•FªŽs","‘å–÷’¬",985,475,510,313
564,"25202","038003","•FªŽs","‘å–÷’¬",944,480,464,369
565,"25202","038004","•FªŽs","‘å–÷’¬",1090,524,566,332
566,"25202","0390","•FªŽs","”nê",806,390,416,460
567,"25202","039001","•FªŽs","”nê‚P’š–Ú",400,222,178,211
568,"25202","039002","•FªŽs","”nê‚Q’š–Ú",406,168,238,249
569,"25202","0410","•FªŽs","¼Œ´",1021,497,524,306
570,"25202","041001","•FªŽs","¼Œ´‚P’š–Ú",493,251,242,149
571,"25202","041002","•FªŽs","¼Œ´‚Q’š–Ú",528,246,282,157
572,"25202","0430","•FªŽs","¼Œ´’¬",2137,1047,1090,712
573,"25202","043000","•FªŽs","¼Œ´’¬",103,53,50,45
574,"25202","043001","•FªŽs","¼Œ´’¬",7,1,6,2
575,"25202","043002","•FªŽs","¼Œ´’¬",74,35,39,16
576,"25202","043003","•FªŽs","¼Œ´’¬",95,48,47,41
577,"25202","043004","•FªŽs","¼Œ´’¬",110,62,48,54
578,"25202","043005","•FªŽs","¼Œ´’¬",45,21,24,13
579,"25202","043006","•FªŽs","¼Œ´’¬",143,71,72,61
580,"25202","043007","•FªŽs","¼Œ´’¬",286,128,158,83
581,"25202","043008","•FªŽs","¼Œ´’¬",258,129,129,71
582,"25202","043009","•FªŽs","¼Œ´’¬",238,118,120,77
583,"25202","043010","•FªŽs","¼Œ´’¬",641,313,328,191
584,"25202","043011","•FªŽs","¼Œ´’¬",137,68,69,58
585,"25202","0440","•FªŽs","ŒÃ‘ò’¬",1653,839,814,622
586,"25202","044000","•FªŽs","ŒÃ‘ò’¬",85,44,41,30
587,"25202","044001","•FªŽs","ŒÃ‘ò’¬",47,23,24,16
588,"25202","044002","•FªŽs","ŒÃ‘ò’¬",191,87,104,68
589,"25202","044003","•FªŽs","ŒÃ‘ò’¬",308,153,155,129
590,"25202","044004","•FªŽs","ŒÃ‘ò’¬",45,22,23,12
591,"25202","044005","•FªŽs","ŒÃ‘ò’¬",142,69,73,51
592,"25202","044006","•FªŽs","ŒÃ‘ò’¬",28,15,13,10
593,"25202","044007","•FªŽs","ŒÃ‘ò’¬",145,76,69,77
594,"25202","044008","•FªŽs","ŒÃ‘ò’¬",662,350,312,229
595,"25202","0450","•FªŽs","—¢ª’¬",251,117,134,98
596,"25202","0460","•FªŽs","ŠO’¬",1092,540,552,400
597,"25202","046001","•FªŽs","ŠO’¬",843,408,435,315
598,"25202","046002","•FªŽs","ŠO’¬",39,29,10,24
599,"25202","046003","•FªŽs","ŠO’¬",157,75,82,45
600,"25202","046004","•FªŽs","ŠO’¬",22,10,12,7
601,"25202","046005","•FªŽs","ŠO’¬",21,13,8,5
602,"25202","046006","•FªŽs","ŠO’¬",9,5,4,3
603,"25202","046007","•FªŽs","ŠO’¬",1,-,1,1
604,"25202","0470","•FªŽs","K’¬",303,151,152,100
605,"25202","047001","•FªŽs","K’¬",68,32,36,28
606,"25202","047002","•FªŽs","K’¬",177,91,86,49
607,"25202","047003","•FªŽs","K’¬",58,28,30,23
608,"25202","0480","•FªŽs","ˆÀ´’¬",429,204,225,187
