1,"•½¬12”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj"
2,"‘æ11•\@]‹Æã‚Ì’nˆÊi3‹æ•ªjC’j—•Ê15ÎˆÈãA‹ÆŽÒ”"
3,"","","","","","","","","","","","","","","","","","",""
218,"25201","1700","","","","‘å’ÃŽs","ŒäK’¬",273,212,42,19,157,125,27,5,116,87,15,14
219,"25201","1710","","","","‘å’ÃŽs","ˆ§â",680,581,80,19,378,323,52,3,302,258,28,16
220,"25201","171001","","","","‘å’ÃŽs","ˆ§â‚P’š–Ú",513,450,49,14,286,249,35,2,227,201,14,12
221,"25201","171002","","","","‘å’ÃŽs","ˆ§â‚Q’š–Ú",167,131,31,5,92,74,17,1,75,57,14,4
222,"25201","1730","","","","‘å’ÃŽs","ŽD‚Ì’Ò",99,80,12,7,44,35,8,1,55,45,4,6
223,"25201","1740","","","","‘å’ÃŽs","‰¹‰H‘ä",109,97,10,2,63,54,9,-,46,43,1,2
224,"25201","1750","","","","‘å’ÃŽs","’©“ú‚ª‹u",1286,1180,90,16,782,721,59,2,504,459,31,14
225,"25201","175001","","","","‘å’ÃŽs","’©“ú‚ª‹u‚P’š–Ú",967,880,72,15,586,537,47,2,381,343,25,13
226,"25201","175002","","","","‘å’ÃŽs","’©“ú‚ª‹u‚Q’š–Ú",319,300,18,1,196,184,12,-,123,116,6,1
227,"25201","1770","","","","‘å’ÃŽs","–{‹{",1256,1111,105,40,717,633,79,5,539,478,26,35
228,"25201","177001","","","","‘å’ÃŽs","–{‹{‚P’š–Ú",21,19,2,-,15,14,1,-,6,5,1,-
229,"25201","177002","","","","‘å’ÃŽs","–{‹{‚Q’š–Ú",1235,1092,103,40,702,619,78,5,533,473,25,35
230,"25201","1790","","","","‘å’ÃŽs","’†‰›",1373,1074,181,118,744,582,134,28,629,492,47,90
231,"25201","179001","","","","‘å’ÃŽs","’†‰›‚P’š–Ú",528,415,70,43,268,204,51,13,260,211,19,30
232,"25201","179002","","","","‘å’ÃŽs","’†‰›‚Q’š–Ú",274,200,42,32,149,110,29,10,125,90,13,22
233,"25201","179003","","","","‘å’ÃŽs","’†‰›‚R’š–Ú",252,193,37,22,141,112,28,1,111,81,9,21
234,"25201","179004","","","","‘å’ÃŽs","’†‰›‚S’š–Ú",319,266,32,21,186,156,26,4,133,110,6,17
235,"25201","1830","","","","‘å’ÃŽs","‹ž’¬",446,360,64,22,251,205,44,2,195,155,20,20
236,"25201","183001","","","","‘å’ÃŽs","‹ž’¬‚P’š–Ú",231,190,30,11,127,104,22,1,104,86,8,10
237,"25201","183002","","","","‘å’ÃŽs","‹ž’¬‚Q’š–Ú",75,60,13,2,48,40,7,1,27,20,6,1
238,"25201","183003","","","","‘å’ÃŽs","‹ž’¬‚R’š–Ú",72,54,14,4,42,32,10,-,30,22,4,4
239,"25201","183004","","","","‘å’ÃŽs","‹ž’¬‚S’š–Ú",68,56,7,5,34,29,5,-,34,27,2,5
240,"25201","1870","","","","‘å’ÃŽs","“‡‚ÌŠÖ",271,229,32,10,157,135,21,1,114,94,11,9
241,"25201","1880","","","","‘å’ÃŽs","•l’¬",91,75,11,5,51,39,10,2,40,36,1,3
242,"25201","1900","","","","‘å’ÃŽs","¼‚Ì¯",515,423,62,30,310,256,48,6,205,167,14,24
243,"25201","1910","","","","‘å’ÃŽs","”nê",1020,896,92,32,604,536,64,4,416,360,28,28
244,"25201","191001","","","","‘å’ÃŽs","”nê‚P’š–Ú",230,203,22,5,146,130,15,1,84,73,7,4
245,"25201","191002","","","","‘å’ÃŽs","”nê‚Q’š–Ú",313,280,22,11,180,163,16,1,133,117,6,10
246,"25201","191003","","","","‘å’ÃŽs","”nê‚R’š–Ú",477,413,48,16,278,243,33,2,199,170,15,14
247,"25201","1940","","","","‘å’ÃŽs","’ß‚Ì—¢",316,284,26,6,184,167,17,-,132,117,9,6
248,"25201","1950","","","","‘å’ÃŽs","Îê",309,266,31,12,190,162,27,1,119,104,4,11
249,"25201","1960","","","","‘å’ÃŽs","¼–{",458,373,61,24,255,211,41,3,203,162,20,21
250,"25201","196001","","","","‘å’ÃŽs","¼–{‚P’š–Ú",129,107,15,7,80,68,12,-,49,39,3,7
251,"25201","196002","","","","‘å’ÃŽs","¼–{‚Q’š–Ú",329,266,46,17,175,143,29,3,154,123,17,14
252,"25201","1980","","","","‘å’ÃŽs","‘Åo•l",663,583,52,28,377,332,36,9,286,251,16,19
253,"25201","1990","","","","‘å’ÃŽs","—³‚ª‹u",1127,1016,82,29,646,584,57,5,481,432,25,24
254,"25201","2010","","","","‘å’ÃŽs","‚É‚¨‚Ì•l",1422,1339,77,6,887,839,47,1,535,500,30,5
255,"25201","201001","","","","‘å’ÃŽs","‚É‚¨‚Ì•l‚P’š–Ú",353,339,13,1,230,226,4,-,123,113,9,1
256,"25201","201002","","","","‘å’ÃŽs","‚É‚¨‚Ì•l‚Q’š–Ú",752,690,59,3,453,413,40,-,299,277,19,3
257,"25201","201003","","","","‘å’ÃŽs","‚É‚¨‚Ì•l‚R’š–Ú",113,113,-,-,74,74,-,-,39,39,-,-
258,"25201","201004","","","","‘å’ÃŽs","‚É‚¨‚Ì•l‚S’š–Ú",204,197,5,2,130,126,3,1,74,71,2,1
259,"25201","2050","","","","‘å’ÃŽs","–Ø‰º’¬",497,428,51,18,282,245,35,2,215,183,16,16
260,"25201","2060","","","","‘å’ÃŽs","º˜a’¬",189,149,29,11,112,86,22,4,77,63,7,7
261,"25201","2070","","","","‘å’ÃŽs","‘Š–Í’¬",50,42,5,3,26,21,4,1,24,21,1,2
262,"25201","2080","","","","‘å’ÃŽs","‘VŠ",780,689,66,25,453,402,46,5,327,287,20,20
263,"25201","208001","","","","‘å’ÃŽs","‘VŠ‚P’š–Ú",557,503,39,15,330,301,26,3,227,202,13,12
264,"25201","208002","","","","‘å’ÃŽs","‘VŠ‚Q’š–Ú",223,186,27,10,123,101,20,2,100,85,7,8
265,"25201","2100","","","","‘å’ÃŽs","ŠÛ‚Ì“à’¬",478,415,38,25,276,244,25,7,202,171,13,18
266,"25201","2110","","","","‘å’ÃŽs","–{ŠÛ’¬",1029,887,101,41,549,465,77,7,480,422,24,34
267,"25201","2120","","","","‘å’ÃŽs","’†¯",1244,1097,114,33,756,678,77,1,488,419,37,32
268,"25201","212001","","","","‘å’ÃŽs","’†¯‚P’š–Ú",758,653,78,27,472,418,54,-,286,235,24,27
269,"25201","212002","","","","‘å’ÃŽs","’†¯‚Q’š–Ú",486,444,36,6,284,260,23,1,202,184,13,5
270,"25201","2140","","","","‘å’ÃŽs","Œä“a•l",467,407,46,14,245,211,31,3,222,196,15,11
271,"25201","2150","","","","‘å’ÃŽs","™‰Y’¬",536,450,60,26,311,263,44,4,225,187,16,22
272,"25201","2160","","","","‘å’ÃŽs","•Ê•Û",849,751,75,23,510,455,52,3,339,296,23,20
273,"25201","216001","","","","‘å’ÃŽs","•Ê•Û‚P’š–Ú",328,296,26,6,205,189,16,-,123,107,10,6
274,"25201","216002","","","","‘å’ÃŽs","•Ê•Û‚Q’š–Ú",274,237,31,6,174,152,22,-,100,85,9,6
275,"25201","216003","","","","‘å’ÃŽs","•Ê•Û‚R’š–Ú",247,218,18,11,131,114,14,3,116,104,4,8
276,"25201","2190","","","","‘å’ÃŽs","ŒÎé‚ª‹u",1214,1116,84,14,728,670,56,2,486,446,28,12
277,"25201","2200","‡ŽZ’nˆæ‚ ‚è","","2210","‘å’ÃŽs","‘VŠ’rƒm“à’¬",27,21,4,2,13,9,4,-,14,12,-,2
278,"25201","2210","”é“½’nˆæ","2200","","‘å’ÃŽs","—R”ü•l",X,X,X,X,X,X,X,X,X,X,X,X
279,"25201","2220","","","","‘å’ÃŽs","H—t‘ä",1051,961,71,19,667,610,53,4,384,351,18,15
280,"25201","2230","","","","‘å’ÃŽs","•xŽmŒ©‘ä",1579,1439,107,33,949,864,77,8,630,575,30,25
281,"25201","2240","","","","‘å’ÃŽs","‘VŠ•½”ö’¬",52,50,2,-,33,32,1,-,19,18,1,-
282,"25201","2260","","","","‘å’ÃŽs","‘VŠã•Ê•Û’¬",-,-,-,-,-,-,-,-,-,-,-,-
283,"25201","2270","","","","‘å’ÃŽs","Žá—t‘ä",904,820,72,12,534,477,55,2,370,343,17,10
284,"25201","2280","","","","‘å’ÃŽs","‰€ŽR",1230,1215,13,2,1025,1018,7,-,205,197,6,2
285,"25201","228001","","","","‘å’ÃŽs","‰€ŽR‚P’š–Ú",270,270,-,-,260,260,-,-,10,10,-,-
286,"25201","228002","","","","‘å’ÃŽs","‰€ŽR‚Q’š–Ú",917,902,13,2,722,715,7,-,195,187,6,2
287,"25201","228003","","","","‘å’ÃŽs","‰€ŽR‚R’š–Ú",43,43,-,-,43,43,-,-,-,-,-,-
288,"25201","2300","","","","‘å’ÃŽs","”üè’¬",83,72,6,5,55,49,5,1,28,23,1,4
289,"25201","2320","","","","‘å’ÃŽs","¼Œ´’¬",503,421,58,24,295,252,43,-,208,169,15,24
290,"25201","2330","","","","‘å’ÃŽs","ˆ¾’Ã’¬",174,124,31,19,95,71,18,6,79,53,13,13
291,"25201","2340","","","","‘å’ÃŽs","‰h’¬",332,269,46,17,186,148,36,2,146,121,10,15
292,"25201","2350","","","","‘å’ÃŽs","’¹‹ì’¬",564,501,44,19,339,310,27,2,225,191,17,17
293,"25201","2360","","","","‘å’ÃŽs","“‚‹´’¬",396,340,41,15,259,223,34,2,137,117,7,13
294,"25201","2370","","","","‘å’ÃŽs","–k‘å˜H",1468,1311,114,43,917,824,81,12,551,487,33,31
295,"25201","237001","","","","‘å’ÃŽs","–k‘å˜H‚P’š–Ú",345,309,25,11,200,183,14,3,145,126,11,8
296,"25201","237002","","","","‘å’ÃŽs","–k‘å˜H‚Q’š–Ú",420,369,36,15,245,215,25,5,175,154,11,10
297,"25201","237003","","","","‘å’ÃŽs","–k‘å˜H‚R’š–Ú",703,633,53,17,472,426,42,4,231,207,11,13
298,"25201","2390","","","","‘å’ÃŽs","“c•Ó’¬",595,535,48,12,325,288,35,2,270,247,13,10
299,"25201","2400","","","","‘å’ÃŽs","Œõ‚ª‹u’¬",131,124,6,1,78,72,6,-,53,52,-,1
300,"25201","2420","","","","‘å’ÃŽs","°—’",465,402,41,22,249,212,30,7,216,190,11,15
301,"25201","242001","","","","‘å’ÃŽs","°—’‚P’š–Ú",199,158,25,16,112,90,17,5,87,68,8,11
302,"25201","242002","","","","‘å’ÃŽs","°—’‚Q’š–Ú",266,244,16,6,137,122,13,2,129,122,3,4
303,"25201","2440","","","","‘å’ÃŽs","å£’J",551,506,38,7,319,296,23,-,232,210,15,7
304,"25201","2450","","","","‘å’ÃŽs","‘•ª",3025,2722,230,73,1873,1690,170,13,1152,1032,60,60
305,"25201","245001","","","","‘å’ÃŽs","‘•ª‚P’š–Ú",2035,1821,162,52,1255,1130,116,9,780,691,46,43
306,"25201","245002","","","","‘å’ÃŽs","‘•ª‚Q’š–Ú",990,901,68,21,618,560,54,4,372,341,14,17
307,"25201","2470","","","","‘å’ÃŽs","ÎŽRŽ›•Ó’¬",16,11,2,3,8,7,1,-,8,4,1,3
308,"25201","2490","","","","‘å’ÃŽs","‘å•½",2437,2226,172,39,1416,1291,119,6,1021,935,53,33
309,"25201","249001","","","","‘å’ÃŽs","‘å•½‚P’š–Ú",1092,1001,73,18,660,604,53,3,432,397,20,15
310,"25201","249002","","","","‘å’ÃŽs","‘å•½‚Q’š–Ú",1345,1225,99,21,756,687,66,3,589,538,33,18
311,"25201","2510","","","","‘å’ÃŽs","ÎŽRŽ›",1598,1397,140,61,990,886,95,9,608,511,45,52
312,"25201","251001","","","","‘å’ÃŽs","ÎŽRŽ›‚P’š–Ú",43,30,5,8,24,19,4,1,19,11,1,7
313,"25201","251002","","","","‘å’ÃŽs","ÎŽRŽ›‚Q’š–Ú",554,509,37,8,366,341,25,-,188,168,12,8
314,"25201","251003","","","","‘å’ÃŽs","ÎŽRŽ›‚R’š–Ú",542,461,55,26,334,291,40,3,208,170,15,23
315,"25201","251004","","","","‘å’ÃŽs","ÎŽRŽ›‚S’š–Ú",192,160,18,14,120,103,12,5,72,57,6,9
316,"25201","251005","","","","‘å’ÃŽs","ÎŽRŽ›‚T’š–Ú",267,237,25,5,146,132,14,-,121,105,11,5
317,"25201","2560","","","","‘å’ÃŽs","•½’Ã",1432,1297,109,26,843,766,73,4,589,531,36,22
318,"25201","256001","","","","‘å’ÃŽs","•½’Ã‚P’š–Ú",699,625,60,14,407,366,38,3,292,259,22,11
319,"25201","256002","","","","‘å’ÃŽs","•½’Ã‚Q’š–Ú",733,672,49,12,436,400,35,1,297,272,14,11
320,"25201","2580","","","","‘å’ÃŽs","Ô”ö’¬",674,610,47,17,399,360,35,4,275,250,12,13
321,"25201","2590","","","","‘å’ÃŽs","ÎŽRç’¬",13,9,2,2,7,5,2,-,6,4,-,2
322,"25201","2600","","","","‘å’ÃŽs","ÎŽR“ì‹½’¬",-,-,-,-,-,-,-,-,-,-,-,-
323,"25201","2610","","","","‘å’ÃŽs","ÎŽR“à”¨’¬",26,21,4,1,17,12,4,1,9,9,-,-
324,"25201","2620","","","","‘å’ÃŽs","ÎŽRŠO”¨’¬",43,36,5,2,30,24,5,1,13,12,-,1
325,"25201","2630","","","","‘å’ÃŽs","ç’¬",1190,1036,114,40,709,619,83,7,481,417,31,33
326,"25201","263001","","","","‘å’ÃŽs","ç’¬‚P’š–Ú",615,537,55,23,369,324,41,4,246,213,14,19
327,"25201","263002","","","","‘å’ÃŽs","ç’¬‚Q’š–Ú",446,403,35,8,263,235,27,1,183,168,8,7
328,"25201","263003","","","","‘å’ÃŽs","ç’¬‚R’š–Ú",111,81,22,8,66,50,14,2,45,31,8,6
329,"25201","263004","","","","‘å’ÃŽs","ç’¬‚S’š–Ú",18,15,2,1,11,10,1,-,7,5,1,1
330,"25201","2670","","","","‘å’ÃŽs","“ì‹½",2817,2527,218,72,1714,1542,155,17,1103,985,63,55
331,"25201","267001","","","","‘å’ÃŽs","“ì‹½‚P’š–Ú",543,488,40,15,346,313,30,3,197,175,10,12
332,"25201","267002","","","","‘å’ÃŽs","“ì‹½‚Q’š–Ú",876,777,75,24,530,475,50,5,346,302,25,19
333,"25201","267003","","","","‘å’ÃŽs","“ì‹½‚R’š–Ú",67,58,7,2,45,39,6,-,22,19,1,2
334,"25201","267004","","","","‘å’ÃŽs","“ì‹½‚S’š–Ú",711,638,58,15,415,365,44,6,296,273,14,9
335,"25201","267005","","","","‘å’ÃŽs","“ì‹½‚T’š–Ú",526,480,32,14,322,296,23,3,204,184,9,11
336,"25201","267006","","","","‘å’ÃŽs","“ì‹½‚U’š–Ú",94,86,6,2,56,54,2,-,38,32,4,2
337,"25201","2731","","","","‘å’ÃŽs","‘åÎ‘\‘©",133,119,12,2,105,94,10,1,28,25,2,1
338,"25201","273101","","","","‘å’ÃŽs","‘åÎ‘\‘©‚P’š–Ú",7,7,-,-,4,4,-,-,3,3,-,-
339,"25201","273102","","","","‘å’ÃŽs","‘åÎ‘\‘©‚Q’š–Ú",51,38,11,2,32,22,9,1,19,16,2,1
340,"25201","273103","","","","‘å’ÃŽs","‘åÎ‘\‘©‚R’š–Ú",18,18,-,-,16,16,-,-,2,2,-,-
341,"25201","273104","","","","‘å’ÃŽs","‘åÎ‘\‘©‚S’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-
342,"25201","273105","‡ŽZ’nˆæ‚ ‚è","","2732","‘å’ÃŽs","‘åÎ‘\‘©‚T’š–Ú",57,56,1,-,53,52,1,-,4,4,-,-
343,"25201","2732","”é“½’nˆæ","273105","","‘å’ÃŽs","‘åÎ‘\‘©’¬",X,X,X,X,X,X,X,X,X,X,X,X
344,"25201","2741","","","","‘å’ÃŽs","‘åÎ¬“cŒ´",83,68,10,5,58,50,8,-,25,18,2,5
345,"25201","274101","","","","‘å’ÃŽs","‘åÎ¬“cŒ´‚P’š–Ú",61,50,7,4,41,36,5,-,20,14,2,4
346,"25201","274102","","","","‘å’ÃŽs","‘åÎ¬“cŒ´‚Q’š–Ú",22,18,3,1,17,14,3,-,5,4,-,1
347,"25201","2742","","","","‘å’ÃŽs","‘åÎ¬“cŒ´’¬",-,-,-,-,-,-,-,-,-,-,-,-
348,"25201","2751","","","","‘å’ÃŽs","‘åÎ—³–å",175,144,23,8,103,82,19,2,72,62,4,6
349,"25201","275101","","","","‘å’ÃŽs","‘åÎ—³–å‚P’š–Ú",42,30,7,5,26,19,5,2,16,11,2,3
350,"25201","275102","","","","‘å’ÃŽs","‘åÎ—³–å‚Q’š–Ú",36,29,5,2,21,18,3,-,15,11,2,2
351,"25201","275103","‡ŽZ’nˆæ‚ ‚è","","275104","‘å’ÃŽs","‘åÎ—³–å‚R’š–Ú",50,44,6,-,27,21,6,-,23,23,-,-
352,"25201","275104","”é“½’nˆæ","275103","","‘å’ÃŽs","‘åÎ—³–å‚S’š–Ú",X,X,X,X,X,X,X,X,X,X,X,X
353,"25201","275105","","","","‘å’ÃŽs","‘åÎ—³–å‚T’š–Ú",19,16,3,-,13,10,3,-,6,6,-,-
354,"25201","275106","","","","‘å’ÃŽs","‘åÎ—³–å‚U’š–Ú",28,25,2,1,16,14,2,-,12,11,-,1
355,"25201","2752","","","","‘å’ÃŽs","‘åÎ—³–å’¬",-,-,-,-,-,-,-,-,-,-,-,-
356,"25201","2761","","","","‘å’ÃŽs","‘åÎ—„",129,108,14,7,76,61,14,1,53,47,-,6
357,"25201","276101","","","","‘å’ÃŽs","‘åÎ—„‚P’š–Ú",22,21,1,-,14,13,1,-,8,8,-,-
358,"25201","276102","","","","‘å’ÃŽs","‘åÎ—„‚Q’š–Ú",46,36,5,5,28,22,5,1,18,14,-,4
359,"25201","276103","","","","‘å’ÃŽs","‘åÎ—„‚R’š–Ú",61,51,8,2,34,26,8,-,27,25,-,2
360,"25201","2762","","","","‘å’ÃŽs","‘åÎ—„’¬",-,-,-,-,-,-,-,-,-,-,-,-
361,"25201","2771","","","","‘å’ÃŽs","‘åÎ’†",225,179,33,13,147,118,27,2,78,61,6,11
362,"25201","277101","","","","‘å’ÃŽs","‘åÎ’†‚P’š–Ú",56,53,3,-,34,31,3,-,22,22,-,-
363,"25201","277102","","","","‘å’ÃŽs","‘åÎ’†‚Q’š–Ú",60,48,10,2,37,31,6,-,23,17,4,2
364,"25201","277103","","","","‘å’ÃŽs","‘åÎ’†‚R’š–Ú",54,38,9,7,37,26,9,2,17,12,-,5
365,"25201","277104","","","","‘å’ÃŽs","‘åÎ’†‚S’š–Ú",10,10,-,-,6,6,-,-,4,4,-,-
366,"25201","277105","‡ŽZ’nˆæ‚ ‚è","","277106","‘å’ÃŽs","‘åÎ’†‚T’š–Ú",22,13,6,3,16,11,5,-,6,2,1,3
367,"25201","277106","”é“½’nˆæ","277105","","‘å’ÃŽs","‘åÎ’†‚U’š–Ú",X,X,X,X,X,X,X,X,X,X,X,X
368,"25201","277107","","","","‘å’ÃŽs","‘åÎ’†‚V’š–Ú",23,17,5,1,17,13,4,-,6,4,1,1
369,"25201","2772","","","","‘å’ÃŽs","‘åÎ’†’¬",-,-,-,-,-,-,-,-,-,-,-,-
370,"25201","2781","","","","‘å’ÃŽs","‘åÎ“Œ",1211,1060,102,49,745,652,78,15,466,408,24,34
371,"25201","278101","","","","‘å’ÃŽs","‘åÎ“Œ‚P’š–Ú",86,67,11,8,56,45,8,3,30,22,3,5
372,"25201","278102","","","","‘å’ÃŽs","‘åÎ“Œ‚Q’š–Ú",69,48,9,12,43,30,8,5,26,18,1,7
373,"25201","278103","","","","‘å’ÃŽs","‘åÎ“Œ‚R’š–Ú",82,64,12,6,49,38,10,1,33,26,2,5
374,"25201","278104","","","","‘å’ÃŽs","‘åÎ“Œ‚S’š–Ú",406,373,26,7,245,223,20,2,161,150,6,5
375,"25201","278105","","","","‘å’ÃŽs","‘åÎ“Œ‚T’š–Ú",450,415,30,5,281,259,21,1,169,156,9,4
376,"25201","278106","","","","‘å’ÃŽs","‘åÎ“Œ‚U’š–Ú",92,75,9,8,59,48,8,3,33,27,1,5
377,"25201","278107","","","","‘å’ÃŽs","‘åÎ“Œ‚V’š–Ú",26,18,5,3,12,9,3,-,14,9,2,3
378,"25201","2782","","","","‘å’ÃŽs","‘åÎ“Œ’¬",-,-,-,-,-,-,-,-,-,-,-,-
379,"25201","2791","","","","‘å’ÃŽs","‘åÎ•xì",83,61,14,8,50,40,10,-,33,21,4,8
380,"25201","279101","","","","‘å’ÃŽs","‘åÎ•xì‚P’š–Ú",33,22,6,5,18,13,5,-,15,9,1,5
381,"25201","279102","","","","‘å’ÃŽs","‘åÎ•xì‚Q’š–Ú",20,18,1,1,13,12,1,-,7,6,-,1
382,"25201","279103","","","","‘å’ÃŽs","‘åÎ•xì‚R’š–Ú",22,16,4,2,14,11,3,-,8,5,1,2
383,"25201","279104","","","","‘å’ÃŽs","‘åÎ•xì‚S’š–Ú",8,5,3,-,5,4,1,-,3,1,2,-
384,"25201","2792","","","","‘å’ÃŽs","‘åÎ•xì’¬",-,-,-,-,-,-,-,-,-,-,-,-
385,"25201","2800","","","","‘å’ÃŽs","‰HŒI",301,263,26,12,174,148,21,5,127,115,5,7
386,"25201","280001","","","","‘å’ÃŽs","‰HŒI‚P’š–Ú",119,108,6,5,69,62,4,3,50,46,2,2
387,"25201","280002","","","","‘å’ÃŽs","‰HŒI‚Q’š–Ú",29,27,1,1,16,15,1,-,13,12,-,1
388,"25201","280003","","","","‘å’ÃŽs","‰HŒI‚R’š–Ú",153,128,19,6,89,71,16,2,64,57,3,4
389,"25201","2810","","","","‘å’ÃŽs","X",145,120,18,7,80,68,11,1,65,52,7,6
390,"25201","281001","","","","‘å’ÃŽs","X‚P’š–Ú",14,14,-,-,8,8,-,-,6,6,-,-
391,"25201","281002","","","","‘å’ÃŽs","X‚Q’š–Ú",42,35,6,1,22,19,3,-,20,16,3,1
392,"25201","281003","","","","‘å’ÃŽs","X‚R’š–Ú",89,71,12,6,50,41,8,1,39,30,4,5
393,"25201","2820","","","","‘å’ÃŽs","Ž}",541,452,64,25,336,280,51,5,205,172,13,20
394,"25201","282001","","","","‘å’ÃŽs","Ž}‚P’š–Ú",70,48,17,5,35,23,12,-,35,25,5,5
395,"25201","282002","","","","‘å’ÃŽs","Ž}‚Q’š–Ú",58,46,8,4,33,25,8,-,25,21,-,4
396,"25201","282003","","","","‘å’ÃŽs","Ž}‚R’š–Ú",207,175,21,11,133,110,18,5,74,65,3,6
397,"25201","282004","","","","‘å’ÃŽs","Ž}‚S’š–Ú",206,183,18,5,135,122,13,-,71,61,5,5
398,"25201","2830","","","","‘å’ÃŽs","—¢",1783,1556,175,52,1102,960,130,12,681,596,45,40
399,"25201","283001","","","","‘å’ÃŽs","—¢‚P’š–Ú",98,77,15,6,61,49,12,-,37,28,3,6
400,"25201","283002","","","","‘å’ÃŽs","—¢‚Q’š–Ú",8,6,2,-,6,4,2,-,2,2,-,-
401,"25201","283003","","","","‘å’ÃŽs","—¢‚R’š–Ú",299,239,42,18,177,137,36,4,122,102,6,14
402,"25201","283004","","","","‘å’ÃŽs","—¢‚S’š–Ú",8,5,2,1,7,4,2,1,1,1,-,-
403,"25201","283005","","","","‘å’ÃŽs","—¢‚T’š–Ú",417,362,43,12,273,237,33,3,144,125,10,9
404,"25201","283006","","","","‘å’ÃŽs","—¢‚U’š–Ú",577,523,45,9,353,322,27,4,224,201,18,5
405,"25201","283007","","","","‘å’ÃŽs","—¢‚V’š–Ú",376,344,26,6,225,207,18,-,151,137,8,6
406,"25201","2840","","","","‘å’ÃŽs","Î‹",174,136,28,10,116,90,25,1,58,46,3,9
407,"25201","284001","","","","‘å’ÃŽs","Î‹‚P’š–Ú",73,52,15,6,54,38,15,1,19,14,-,5
408,"25201","284002","","","","‘å’ÃŽs","Î‹‚Q’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-
409,"25201","284003","","","","‘å’ÃŽs","Î‹‚R’š–Ú",101,84,13,4,62,52,10,-,39,32,3,4
410,"25201","2850","","","","‘å’ÃŽs","ˆî’Ã",1139,991,117,31,683,585,88,10,456,406,29,21
411,"25201","285001","","","","‘å’ÃŽs","ˆî’Ã‚P’š–Ú",459,387,55,17,277,227,45,5,182,160,10,12
412,"25201","285002","","","","‘å’ÃŽs","ˆî’Ã‚Q’š–Ú",342,297,38,7,210,180,27,3,132,117,11,4
413,"25201","285003","‡ŽZ’nˆæ‚ ‚è","","285004","‘å’ÃŽs","ˆî’Ã‚R’š–Ú",338,307,24,7,196,178,16,2,142,129,8,5
414,"25201","285004","”é“½’nˆæ","285003","","‘å’ÃŽs","ˆî’Ã‚S’š–Ú",X,X,X,X,X,X,X,X,X,X,X,X
415,"25201","2860","","","","‘å’ÃŽs","•’Ã",761,648,89,24,474,401,68,5,287,247,21,19
416,"25201","286001","","","","‘å’ÃŽs","•’Ã‚P’š–Ú",165,143,19,3,99,82,16,1,66,61,3,2
417,"25201","286002","","","","‘å’ÃŽs","•’Ã‚Q’š–Ú",366,301,48,17,233,194,35,4,133,107,13,13
418,"25201","286003","‡ŽZ’nˆæ‚ ‚è","","286005","‘å’ÃŽs","•’Ã‚R’š–Ú",230,204,22,4,142,125,17,-,88,79,5,4
