1,"•½¬17”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj"
2,"‘æ2•\@’j—•ÊlŒû‹y‚Ñ¢‘Ñ”"
3,"","","","","","","","","","",""
304,"25201","2450","","","","‘å’ÃŽs","‘•ª",6054,2963,3091,2141
305,"25201","245001","","","","‘å’ÃŽs","‘•ª‚P’š–Ú",4302,2086,2216,1483
306,"25201","245002","","","","‘å’ÃŽs","‘•ª‚Q’š–Ú",1752,877,875,658
307,"25201","2470","","","","‘å’ÃŽs","ÎŽRŽ›•Ó’¬",33,17,16,13
308,"25201","2490","","","","‘å’ÃŽs","‘å•½",5433,3005,2428,1959
309,"25201","249001","","","","‘å’ÃŽs","‘å•½‚P’š–Ú",2703,1725,978,824
310,"25201","249002","","","","‘å’ÃŽs","‘å•½‚Q’š–Ú",2730,1280,1450,1135
311,"25201","2510","","","","‘å’ÃŽs","ÎŽRŽ›",3215,1539,1676,1168
312,"25201","251001","","","","‘å’ÃŽs","ÎŽRŽ›‚P’š–Ú",89,42,47,27
313,"25201","251002","","","","‘å’ÃŽs","ÎŽRŽ›‚Q’š–Ú",999,487,512,342
314,"25201","251003","","","","‘å’ÃŽs","ÎŽRŽ›‚R’š–Ú",1173,546,627,408
315,"25201","251004","","","","‘å’ÃŽs","ÎŽRŽ›‚S’š–Ú",363,187,176,158
316,"25201","251005","","","","‘å’ÃŽs","ÎŽRŽ›‚T’š–Ú",591,277,314,233
317,"25201","2560","","","","‘å’ÃŽs","•½’Ã",3205,1523,1682,1215
318,"25201","256001","","","","‘å’ÃŽs","•½’Ã‚P’š–Ú",1595,749,846,694
319,"25201","256002","","","","‘å’ÃŽs","•½’Ã‚Q’š–Ú",1610,774,836,521
320,"25201","2580","","","","‘å’ÃŽs","Ô”ö’¬",1227,604,623,437
321,"25201","2590","","","","‘å’ÃŽs","ÎŽRç’¬",157,56,101,10
322,"25201","2600","","","","‘å’ÃŽs","ÎŽR“ì‹½’¬",1,1,-,1
323,"25201","2610","","","","‘å’ÃŽs","ÎŽR“à”¨’¬",47,26,21,14
324,"25201","2620","","","","‘å’ÃŽs","ÎŽRŠO”¨’¬",98,50,48,27
325,"25201","2630","","","","‘å’ÃŽs","ç’¬",2390,1143,1247,827
326,"25201","263001","","","","‘å’ÃŽs","ç’¬‚P’š–Ú",1181,569,612,432
327,"25201","263002","","","","‘å’ÃŽs","ç’¬‚Q’š–Ú",993,469,524,329
328,"25201","263003","","","","‘å’ÃŽs","ç’¬‚R’š–Ú",181,88,93,54
329,"25201","263004","","","","‘å’ÃŽs","ç’¬‚S’š–Ú",35,17,18,12
330,"25201","2670","","","","‘å’ÃŽs","“ì‹½",5776,2748,3028,2083
331,"25201","267001","","","","‘å’ÃŽs","“ì‹½‚P’š–Ú",1011,499,512,402
332,"25201","267002","","","","‘å’ÃŽs","“ì‹½‚Q’š–Ú",1936,922,1014,704
333,"25201","267003","","","","‘å’ÃŽs","“ì‹½‚R’š–Ú",154,66,88,57
334,"25201","267004","","","","‘å’ÃŽs","“ì‹½‚S’š–Ú",1443,699,744,480
335,"25201","267005","","","","‘å’ÃŽs","“ì‹½‚T’š–Ú",1035,469,566,371
336,"25201","267006","","","","‘å’ÃŽs","“ì‹½‚U’š–Ú",197,93,104,69
337,"25201","2731","","","","‘å’ÃŽs","‘åÎ‘\‘©",146,74,72,44
338,"25201","273101","","","","‘å’ÃŽs","‘åÎ‘\‘©‚P’š–Ú",15,7,8,5
339,"25201","273102","","","","‘å’ÃŽs","‘åÎ‘\‘©‚Q’š–Ú",102,49,53,29
340,"25201","273103","","","","‘å’ÃŽs","‘åÎ‘\‘©‚R’š–Ú",8,5,3,5
341,"25201","273104","","","","‘å’ÃŽs","‘åÎ‘\‘©‚S’š–Ú",-,-,-,-
342,"25201","273105","","","","‘å’ÃŽs","‘åÎ‘\‘©‚T’š–Ú",21,13,8,5
343,"25201","2732","","","","‘å’ÃŽs","‘åÎ‘\‘©’¬",4,3,1,4
344,"25201","2741","","","","‘å’ÃŽs","‘åÎ¬“cŒ´",144,77,67,48
345,"25201","274101","","","","‘å’ÃŽs","‘åÎ¬“cŒ´‚P’š–Ú",99,49,50,32
346,"25201","274102","","","","‘å’ÃŽs","‘åÎ¬“cŒ´‚Q’š–Ú",45,28,17,16
347,"25201","2742","","","","‘å’ÃŽs","‘åÎ¬“cŒ´’¬",-,-,-,-
348,"25201","2751","","","","‘å’ÃŽs","‘åÎ—³–å",342,161,181,94
349,"25201","275101","","","","‘å’ÃŽs","‘åÎ—³–å‚P’š–Ú",86,38,48,27
350,"25201","275102","","","","‘å’ÃŽs","‘åÎ—³–å‚Q’š–Ú",58,28,30,14
351,"25201","275103","","","","‘å’ÃŽs","‘åÎ—³–å‚R’š–Ú",98,48,50,27
352,"25201","275104","","","","‘å’ÃŽs","‘åÎ—³–å‚S’š–Ú",-,-,-,-
353,"25201","275105","","","","‘å’ÃŽs","‘åÎ—³–å‚T’š–Ú",43,19,24,12
354,"25201","275106","","","","‘å’ÃŽs","‘åÎ—³–å‚U’š–Ú",57,28,29,14
355,"25201","2752","","","","‘å’ÃŽs","‘åÎ—³–å’¬",-,-,-,-
356,"25201","2761","","","","‘å’ÃŽs","‘åÎ—„",272,124,148,80
357,"25201","276101","","","","‘å’ÃŽs","‘åÎ—„‚P’š–Ú",37,18,19,12
358,"25201","276102","","","","‘å’ÃŽs","‘åÎ—„‚Q’š–Ú",50,27,23,19
359,"25201","276103","","","","‘å’ÃŽs","‘åÎ—„‚R’š–Ú",185,79,106,49
360,"25201","2762","","","","‘å’ÃŽs","‘åÎ—„’¬",-,-,-,-
361,"25201","2771","","","","‘å’ÃŽs","‘åÎ’†",1932,958,974,565
362,"25201","277101","","","","‘å’ÃŽs","‘åÎ’†‚P’š–Ú",135,58,77,31
363,"25201","277102","","","","‘å’ÃŽs","‘åÎ’†‚Q’š–Ú",108,56,52,34
364,"25201","277103","","","","‘å’ÃŽs","‘åÎ’†‚R’š–Ú",120,57,63,44
365,"25201","277104","","","","‘å’ÃŽs","‘åÎ’†‚S’š–Ú",467,229,238,140
366,"25201","277105","","","","‘å’ÃŽs","‘åÎ’†‚T’š–Ú",1044,529,515,301
367,"25201","277106","","","","‘å’ÃŽs","‘åÎ’†‚U’š–Ú",7,3,4,2
368,"25201","277107","","","","‘å’ÃŽs","‘åÎ’†‚V’š–Ú",51,26,25,13
369,"25201","2772","","","","‘å’ÃŽs","‘åÎ’†’¬",-,-,-,-
370,"25201","2781","","","","‘å’ÃŽs","‘åÎ“Œ",2439,1173,1266,750
371,"25201","278101","","","","‘å’ÃŽs","‘åÎ“Œ‚P’š–Ú",161,78,83,48
372,"25201","278102","","","","‘å’ÃŽs","‘åÎ“Œ‚Q’š–Ú",102,51,51,29
373,"25201","278103","","","","‘å’ÃŽs","‘åÎ“Œ‚R’š–Ú",212,97,115,69
374,"25201","278104","","","","‘å’ÃŽs","‘åÎ“Œ‚S’š–Ú",788,366,422,244
375,"25201","278105","","","","‘å’ÃŽs","‘åÎ“Œ‚T’š–Ú",965,473,492,287
376,"25201","278106","","","","‘å’ÃŽs","‘åÎ“Œ‚U’š–Ú",169,90,79,59
377,"25201","278107","","","","‘å’ÃŽs","‘åÎ“Œ‚V’š–Ú",42,18,24,14
378,"25201","2782","","","","‘å’ÃŽs","‘åÎ“Œ’¬",-,-,-,-
379,"25201","2791","","","","‘å’ÃŽs","‘åÎ•xì",151,69,82,55
380,"25201","279101","","","","‘å’ÃŽs","‘åÎ•xì‚P’š–Ú",58,24,34,20
381,"25201","279102","","","","‘å’ÃŽs","‘åÎ•xì‚Q’š–Ú",33,15,18,12
382,"25201","279103","","","","‘å’ÃŽs","‘åÎ•xì‚R’š–Ú",37,20,17,15
383,"25201","279104","","","","‘å’ÃŽs","‘åÎ•xì‚S’š–Ú",23,10,13,8
384,"25201","2792","","","","‘å’ÃŽs","‘åÎ•xì’¬",-,-,-,-
385,"25201","2800","","","","‘å’ÃŽs","‰HŒI",551,262,289,166
386,"25201","280001","","","","‘å’ÃŽs","‰HŒI‚P’š–Ú",209,102,107,65
387,"25201","280002","","","","‘å’ÃŽs","‰HŒI‚Q’š–Ú",51,25,26,20
388,"25201","280003","","","","‘å’ÃŽs","‰HŒI‚R’š–Ú",291,135,156,81
389,"25201","2810","","","","‘å’ÃŽs","X",279,143,136,76
390,"25201","281001","","","","‘å’ÃŽs","X‚P’š–Ú",29,13,16,8
391,"25201","281002","","","","‘å’ÃŽs","X‚Q’š–Ú",83,39,44,23
392,"25201","281003","","","","‘å’ÃŽs","X‚R’š–Ú",167,91,76,45
393,"25201","2820","","","","‘å’ÃŽs","Ž}",1132,556,576,341
394,"25201","282001","","","","‘å’ÃŽs","Ž}‚P’š–Ú",132,66,66,37
395,"25201","282002","","","","‘å’ÃŽs","Ž}‚Q’š–Ú",126,56,70,35
396,"25201","282003","","","","‘å’ÃŽs","Ž}‚R’š–Ú",435,208,227,135
397,"25201","282004","","","","‘å’ÃŽs","Ž}‚S’š–Ú",439,226,213,134
398,"25201","2830","","","","‘å’ÃŽs","—¢",3840,1877,1963,1126
399,"25201","283001","","","","‘å’ÃŽs","—¢‚P’š–Ú",196,106,90,59
400,"25201","283002","","","","‘å’ÃŽs","—¢‚Q’š–Ú",18,10,8,5
401,"25201","283003","","","","‘å’ÃŽs","—¢‚R’š–Ú",744,356,388,216
402,"25201","283004","","","","‘å’ÃŽs","—¢‚S’š–Ú",20,9,11,6
403,"25201","283005","","","","‘å’ÃŽs","—¢‚T’š–Ú",899,431,468,260
404,"25201","283006","","","","‘å’ÃŽs","—¢‚U’š–Ú",1125,551,574,335
405,"25201","283007","","","","‘å’ÃŽs","—¢‚V’š–Ú",838,414,424,245
406,"25201","2840","","","","‘å’ÃŽs","Î‹",323,170,153,103
407,"25201","284001","","","","‘å’ÃŽs","Î‹‚P’š–Ú",125,62,63,39
408,"25201","284002","","","","‘å’ÃŽs","Î‹‚Q’š–Ú",-,-,-,-
409,"25201","284003","","","","‘å’ÃŽs","Î‹‚R’š–Ú",198,108,90,64
410,"25201","2850","","","","‘å’ÃŽs","ˆî’Ã",2150,1061,1089,800
411,"25201","285001","","","","‘å’ÃŽs","ˆî’Ã‚P’š–Ú",884,441,443,318
412,"25201","285002","","","","‘å’ÃŽs","ˆî’Ã‚Q’š–Ú",633,322,311,252
413,"25201","285003","","","","‘å’ÃŽs","ˆî’Ã‚R’š–Ú",633,298,335,230
414,"25201","285004","","","","‘å’ÃŽs","ˆî’Ã‚S’š–Ú",-,-,-,-
415,"25201","2860","","","","‘å’ÃŽs","•’Ã",1524,735,789,526
416,"25201","286001","","","","‘å’ÃŽs","•’Ã‚P’š–Ú",323,161,162,113
417,"25201","286002","","","","‘å’ÃŽs","•’Ã‚Q’š–Ú",734,352,382,249
418,"25201","286003","","","","‘å’ÃŽs","•’Ã‚R’š–Ú",459,219,240,162
419,"25201","286004","","","","‘å’ÃŽs","•’Ã‚S’š–Ú",-,-,-,-
420,"25201","286005","","","","‘å’ÃŽs","•’Ã‚T’š–Ú",8,3,5,2
421,"25201","2870","","","","‘å’ÃŽs","‘¾Žq",157,67,90,40
422,"25201","287001","","","","‘å’ÃŽs","‘¾Žq‚P’š–Ú",90,40,50,25
423,"25201","287002","","","","‘å’ÃŽs","‘¾Žq‚Q’š–Ú",67,27,40,15
424,"25201","2880","","","","‘å’ÃŽs","ŠÖ’Ã",1967,954,1013,609
425,"25201","288000","","","","‘å’ÃŽs","ŠÖ’Ã",-,-,-,-
426,"25201","288001","","","","‘å’ÃŽs","ŠÖ’Ã‚P’š–Ú",236,121,115,77
427,"25201","288002","","","","‘å’ÃŽs","ŠÖ’Ã‚Q’š–Ú",78,38,40,21
428,"25201","288003","","","","‘å’ÃŽs","ŠÖ’Ã‚R’š–Ú",541,251,290,168
429,"25201","288004","","","","‘å’ÃŽs","ŠÖ’Ã‚S’š–Ú",69,35,34,28
430,"25201","288005","","","","‘å’ÃŽs","ŠÖ’Ã‚T’š–Ú",43,24,19,13
431,"25201","288006","","","","‘å’ÃŽs","ŠÖ’Ã‚U’š–Ú",1000,485,515,302
432,"25201","2890","","","","‘å’ÃŽs","ÂŽR",5743,2834,2909,1680
433,"25201","289001","","","","‘å’ÃŽs","ÂŽR‚P’š–Ú",761,375,386,233
434,"25201","289002","","","","‘å’ÃŽs","ÂŽR‚Q’š–Ú",443,206,237,132
435,"25201","289003","","","","‘å’ÃŽs","ÂŽR‚R’š–Ú",578,279,299,170
436,"25201","289004","","","","‘å’ÃŽs","ÂŽR‚S’š–Ú",872,431,441,262
437,"25201","289005","","","","‘å’ÃŽs","ÂŽR‚T’š–Ú",419,194,225,126
438,"25201","289006","","","","‘å’ÃŽs","ÂŽR‚U’š–Ú",833,414,419,233
439,"25201","289007","","","","‘å’ÃŽs","ÂŽR‚V’š–Ú",861,437,424,238
440,"25201","289008","","","","‘å’ÃŽs","ÂŽR‚W’š–Ú",976,498,478,286
441,"25201","2901","","","","‘å’ÃŽs","¼ƒ–‹u",117,59,58,37
442,"25201","290101","","","","‘å’ÃŽs","¼ƒ–‹u‚P’š–Ú",37,18,19,11
443,"25201","290102","","","","‘å’ÃŽs","¼ƒ–‹u‚Q’š–Ú",-,-,-,-
444,"25201","290103","","","","‘å’ÃŽs","¼ƒ–‹u‚R’š–Ú",-,-,-,-
445,"25201","290104","","","","‘å’ÃŽs","¼ƒ–‹u‚S’š–Ú",-,-,-,-
446,"25201","290105","","","","‘å’ÃŽs","¼ƒ–‹u‚T’š–Ú",80,41,39,26
447,"25201","290106","","","","‘å’ÃŽs","¼ƒ–‹u‚U’š–Ú",-,-,-,-
448,"25201","290107","","","","‘å’ÃŽs","¼ƒ–‹u‚V’š–Ú",-,-,-,-
449,"25201","2902","","","","‘å’ÃŽs","¼ƒ–‹u",-,-,-,-
450,"25201","2910","","","","‘å’ÃŽs","ã“cã‘å’¹‹’¬",-,-,-,-
451,"25201","2921","","","","‘å’ÃŽs","‹Ë¶",1108,516,592,292
452,"25201","292101","","","","‘å’ÃŽs","‹Ë¶‚P’š–Ú",673,295,378,164
453,"25201","292102","","","","‘å’ÃŽs","‹Ë¶‚Q’š–Ú",342,177,165,101
454,"25201","292103","","","","‘å’ÃŽs","‹Ë¶‚R’š–Ú",93,44,49,27
455,"25201","2922","","","","‘å’ÃŽs","ã“cã‹Ë¶’¬",4,3,1,2
456,"25201","2931","","","","‘å’ÃŽs","–q",472,217,255,126
457,"25201","293101","","","","‘å’ÃŽs","–q‚P’š–Ú",428,199,229,112
458,"25201","293102","","","","‘å’ÃŽs","–q‚Q’š–Ú",39,15,24,11
459,"25201","293103","","","","‘å’ÃŽs","–q‚R’š–Ú",5,3,2,3
460,"25201","2932","","","","‘å’ÃŽs","ã“cã–q’¬",3,1,2,2
461,"25201","2941","","","","‘å’ÃŽs","•½–ì",400,192,208,115
462,"25201","294101","","","","‘å’ÃŽs","•½–ì‚P’š–Ú",337,156,181,93
463,"25201","294102","","","","‘å’ÃŽs","•½–ì‚Q’š–Ú",63,36,27,22
464,"25201","294103","","","","‘å’ÃŽs","•½–ì‚R’š–Ú",-,-,-,-
465,"25201","2942","","","","‘å’ÃŽs","ã“cã•½–ì’¬",-,-,-,-
466,"25201","2951","","","","‘å’ÃŽs","’†–ì",445,204,241,126
467,"25201","295101","","","","‘å’ÃŽs","’†–ì‚P’š–Ú",372,169,203,103
468,"25201","295102","","","","‘å’ÃŽs","’†–ì‚Q’š–Ú",24,12,12,8
469,"25201","295103","","","","‘å’ÃŽs","’†–ì‚R’š–Ú",49,23,26,15
470,"25201","2952","","","","‘å’ÃŽs","ã“cã’†–ì’¬",-,-,-,-
471,"25201","2961","","","","‘å’ÃŽs","ŽÅŒ´",209,114,95,78
472,"25201","2962","","","","‘å’ÃŽs","ã“cãŽÅŒ´’¬",-,-,-,-
473,"25201","2971","","","","‘å’ÃŽs","“°",248,115,133,74
474,"25201","297101","","","","‘å’ÃŽs","“°‚P’š–Ú",196,94,102,59
475,"25201","297102","","","","‘å’ÃŽs","“°‚Q’š–Ú",52,21,31,15
476,"25201","2972","","","","‘å’ÃŽs","ã“cã“°’¬",-,-,-,-
477,"25201","2981","","","","‘å’ÃŽs","V–Æ",213,103,110,61
478,"25201","298101","","","","‘å’ÃŽs","V–Æ‚P’š–Ú",23,10,13,9
479,"25201","298102","","","","‘å’ÃŽs","V–Æ‚Q’š–Ú",190,93,97,52
480,"25201","2982","","","","‘å’ÃŽs","ã“cãV–Æ’¬",-,-,-,-
481,"25201","2991","","","","‘å’ÃŽs","‘å’¹‹",201,90,111,61
482,"25201","2992","","","","‘å’ÃŽs","ã“cã‘å’¹‹",-,-,-,-
483,"25201","3000","","","","‘å’ÃŽs","‘å]",11235,5704,5531,4457
484,"25201","300001","","","","‘å’ÃŽs","‘å]‚P’š–Ú",537,209,328,211
485,"25201","300002","","","","‘å’ÃŽs","‘å]‚Q’š–Ú",1846,904,942,704
486,"25201","300003","","","","‘å’ÃŽs","‘å]‚R’š–Ú",2042,1018,1024,783
487,"25201","300004","","","","‘å’ÃŽs","‘å]‚S’š–Ú",1652,819,833,725
488,"25201","300005","","","","‘å’ÃŽs","‘å]‚T’š–Ú",1976,1012,964,751
489,"25201","300006","","","","‘å’ÃŽs","‘å]‚U’š–Ú",1396,717,679,496
490,"25201","300007","","","","‘å’ÃŽs","‘å]‚V’š–Ú",1321,729,592,485
491,"25201","300008","","","","‘å’ÃŽs","‘å]‚W’š–Ú",465,296,169,302
492,"25201","3070","","","","‘å’ÃŽs","‘åŠž",10159,4996,5163,4235
493,"25201","307001","","","","‘å’ÃŽs","‘åŠž‚P’š–Ú",2011,978,1033,1247
494,"25201","307002","","","","‘å’ÃŽs","‘åŠž‚Q’š–Ú",2023,1006,1017,800
495,"25201","307003","","","","‘å’ÃŽs","‘åŠž‚R’š–Ú",1454,757,697,588
496,"25201","307004","","","","‘å’ÃŽs","‘åŠž‚S’š–Ú",1237,627,610,478
497,"25201","307005","","","","‘å’ÃŽs","‘åŠž‚T’š–Ú",1380,676,704,466
498,"25201","307006","","","","‘å’ÃŽs","‘åŠž‚U’š–Ú",607,303,304,233
499,"25201","307007","","","","‘å’ÃŽs","‘åŠž‚V’š–Ú",1447,649,798,423
500,"25201","3080","","","","‘å’ÃŽs","£“c‹´–{’¬",-,-,-,-
501,"25201","3100","","","","‘å’ÃŽs","£“c",5257,2538,2719,1998
502,"25201","310001","","","","‘å’ÃŽs","£“c‚P’š–Ú",1230,573,657,457
503,"25201","310002","","","","‘å’ÃŽs","£“c‚Q’š–Ú",690,334,356,303
504,"25201","310003","","","","‘å’ÃŽs","£“c‚R’š–Ú",1496,729,767,540
505,"25201","310004","","","","‘å’ÃŽs","£“c‚S’š–Ú",244,113,131,94
506,"25201","310005","","","","‘å’ÃŽs","£“c‚T’š–Ú",1464,721,743,557
507,"25201","310006","","","","‘å’ÃŽs","£“c‚U’š–Ú",133,68,65,47
508,"25201","3130","","","","‘å’ÃŽs","_—Ì",3888,1879,2009,1366
509,"25201","313001","","","","‘å’ÃŽs","_—Ì‚P’š–Ú",647,308,339,248
510,"25201","313002","","","","‘å’ÃŽs","_—Ì‚Q’š–Ú",2318,1141,1177,783
511,"25201","313003","","","","‘å’ÃŽs","_—Ì‚R’š–Ú",923,430,493,335
512,"25201","313004","","","","‘å’ÃŽs","_—Ì‚S’š–Ú",-,-,-,-
513,"25201","313005","","","","‘å’ÃŽs","_—Ì‚T’š–Ú",-,-,-,-
514,"25201","3160","","","","‘å’ÃŽs","–ì‹½Œ´",2588,1276,1312,923
515,"25201","316001","","","","‘å’ÃŽs","–ì‹½Œ´‚P’š–Ú",1227,637,590,441
516,"25201","316002","","","","‘å’ÃŽs","–ì‹½Œ´‚Q’š–Ú",1361,639,722,482
517,"25201","3180","","","","‘å’ÃŽs","ŽO‘åŽ›",1310,582,728,557
518,"25201","3190","","","","‘å’ÃŽs","‹Ê–ì‰Y",478,228,250,111
519,"25201","3200","","","","‘å’ÃŽs","£“c‘å]’¬",54,31,23,26
520,"25201","3220","","","","‘å’ÃŽs","ˆê—¢ŽR",10354,5143,5211,4222
521,"25201","322001","","","","‘å’ÃŽs","ˆê—¢ŽR‚P’š–Ú",2055,1008,1047,969
522,"25201","322002","","","","‘å’ÃŽs","ˆê—¢ŽR‚Q’š–Ú",1311,624,687,516
523,"25201","322003","","","","‘å’ÃŽs","ˆê—¢ŽR‚R’š–Ú",1901,929,972,766
524,"25201","322004","","","","‘å’ÃŽs","ˆê—¢ŽR‚S’š–Ú",2462,1257,1205,962
525,"25201","322005","","","","‘å’ÃŽs","ˆê—¢ŽR‚T’š–Ú",2164,1098,1066,863
526,"25201","322006","","","","‘å’ÃŽs","ˆê—¢ŽR‚U’š–Ú",461,227,234,146
527,"25201","322007","","","","‘å’ÃŽs","ˆê—¢ŽR‚V’š–Ú",-,-,-,-
528,"25201","3270","","","","‘å’ÃŽs","ŒŽ—Ö",3600,1809,1791,1326
529,"25201","327001","","","","‘å’ÃŽs","ŒŽ—Ö‚P’š–Ú",133,86,47,84
530,"25201","327002","","","","‘å’ÃŽs","ŒŽ—Ö‚Q’š–Ú",728,365,363,267
531,"25201","327003","","","","‘å’ÃŽs","ŒŽ—Ö‚R’š–Ú",1180,618,562,489
532,"25201","327004","","","","‘å’ÃŽs","ŒŽ—Ö‚S’š–Ú",721,346,375,223
