1,"•½¬17”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj"
2,"‘æ10•\@]‹Æã‚Ì’nˆÊi3‹æ•ªjC’j—•Ê15ÎˆÈãA‹ÆŽÒ”"
3,"","","","","","","","","","","","","","","","","","",""
217,"25201","1690","","","","‘å’ÃŽs","t“ú’¬",105,77,18,10,59,47,10,2,46,30,8,8
218,"25201","1700","","","","‘å’ÃŽs","ŒäK’¬",233,179,36,18,123,95,24,4,110,84,12,14
219,"25201","1710","","","","‘å’ÃŽs","ˆ§â",642,562,63,17,370,318,49,3,272,244,14,14
220,"25201","171001","","","","‘å’ÃŽs","ˆ§â‚P’š–Ú",508,452,43,13,297,262,33,2,211,190,10,11
221,"25201","171002","","","","‘å’ÃŽs","ˆ§â‚Q’š–Ú",134,110,20,4,73,56,16,1,61,54,4,3
222,"25201","1730","","","","‘å’ÃŽs","ŽD‚Ì’Ò",82,68,9,5,40,33,7,-,42,35,2,5
223,"25201","1740","","","","‘å’ÃŽs","‰¹‰H‘ä",105,90,13,2,56,47,9,-,49,43,4,2
224,"25201","1750","","","","‘å’ÃŽs","’©“ú‚ª‹u",1337,1222,96,19,763,696,64,3,574,526,32,16
225,"25201","175001","","","","‘å’ÃŽs","’©“ú‚ª‹u‚P’š–Ú",992,901,73,18,561,512,46,3,431,389,27,15
226,"25201","175002","","","","‘å’ÃŽs","’©“ú‚ª‹u‚Q’š–Ú",345,321,23,1,202,184,18,-,143,137,5,1
227,"25201","1770","","","","‘å’ÃŽs","–{‹{",1148,1012,111,25,676,592,78,6,472,420,33,19
228,"25201","177001","","","","‘å’ÃŽs","–{‹{‚P’š–Ú",25,24,1,-,18,17,1,-,7,7,-,-
229,"25201","177002","","","","‘å’ÃŽs","–{‹{‚Q’š–Ú",1123,988,110,25,658,575,77,6,465,413,33,19
230,"25201","1790","","","","‘å’ÃŽs","’†‰›",1302,1017,179,106,736,585,132,19,566,432,47,87
231,"25201","179001","","","","‘å’ÃŽs","’†‰›‚P’š–Ú",412,312,58,42,230,179,41,10,182,133,17,32
232,"25201","179002","","","","‘å’ÃŽs","’†‰›‚Q’š–Ú",300,232,43,25,162,122,34,6,138,110,9,19
233,"25201","179003","","","","‘å’ÃŽs","’†‰›‚R’š–Ú",334,259,45,30,196,161,33,2,138,98,12,28
234,"25201","179004","","","","‘å’ÃŽs","’†‰›‚S’š–Ú",256,214,33,9,148,123,24,1,108,91,9,8
235,"25201","1830","","","","‘å’ÃŽs","‹ž’¬",518,418,68,32,277,224,48,5,241,194,20,27
236,"25201","183001","","","","‘å’ÃŽs","‹ž’¬‚P’š–Ú",224,169,36,19,115,86,27,2,109,83,9,17
237,"25201","183002","","","","‘å’ÃŽs","‹ž’¬‚Q’š–Ú",156,133,17,6,86,74,10,2,70,59,7,4
238,"25201","183003","","","","‘å’ÃŽs","‹ž’¬‚R’š–Ú",72,56,11,5,40,30,9,1,32,26,2,4
239,"25201","183004","","","","‘å’ÃŽs","‹ž’¬‚S’š–Ú",66,60,4,2,36,34,2,-,30,26,2,2
240,"25201","1870","","","","‘å’ÃŽs","“‡‚ÌŠÖ",245,203,29,13,125,101,22,2,120,102,7,11
241,"25201","1880","","","","‘å’ÃŽs","•l’¬",75,54,11,10,44,31,8,5,31,23,3,5
242,"25201","1900","","","","‘å’ÃŽs","¼‚Ì¯",573,498,60,15,345,300,43,2,228,198,17,13
243,"25201","1910","","","","‘å’ÃŽs","”nê",1071,963,88,20,632,574,57,1,439,389,31,19
244,"25201","191001","","","","‘å’ÃŽs","”nê‚P’š–Ú",222,199,19,4,138,122,16,-,84,77,3,4
245,"25201","191002","","","","‘å’ÃŽs","”nê‚Q’š–Ú",280,248,25,7,158,144,14,-,122,104,11,7
246,"25201","191003","","","","‘å’ÃŽs","”nê‚R’š–Ú",569,516,44,9,336,308,27,1,233,208,17,8
247,"25201","1940","","","","‘å’ÃŽs","’ß‚Ì—¢",263,225,31,7,149,128,20,1,114,97,11,6
248,"25201","1950","","","","‘å’ÃŽs","Îê",277,238,32,7,170,145,24,1,107,93,8,6
249,"25201","1960","","","","‘å’ÃŽs","¼–{",429,363,48,18,238,200,35,3,191,163,13,15
250,"25201","196001","","","","‘å’ÃŽs","¼–{‚P’š–Ú",135,113,17,5,79,66,13,-,56,47,4,5
251,"25201","196002","","","","‘å’ÃŽs","¼–{‚Q’š–Ú",294,250,31,13,159,134,22,3,135,116,9,10
252,"25201","1980","","","","‘å’ÃŽs","‘Åo•l",595,516,53,26,312,275,32,5,283,241,21,21
253,"25201","1990","","","","‘å’ÃŽs","—³‚ª‹u",1178,1080,78,20,650,592,52,6,528,488,26,14
254,"25201","2010","","","","‘å’ÃŽs","‚É‚¨‚Ì•l",1783,1672,96,15,1061,990,70,1,722,682,26,14
255,"25201","201001","","","","‘å’ÃŽs","‚É‚¨‚Ì•l‚P’š–Ú",357,342,14,1,215,207,8,-,142,135,6,1
256,"25201","201002","","","","‘å’ÃŽs","‚É‚¨‚Ì•l‚Q’š–Ú",803,739,55,9,460,416,44,-,343,323,11,9
257,"25201","201003","","","","‘å’ÃŽs","‚É‚¨‚Ì•l‚R’š–Ú",465,446,17,2,293,281,12,-,172,165,5,2
258,"25201","201004","","","","‘å’ÃŽs","‚É‚¨‚Ì•l‚S’š–Ú",158,145,10,3,93,86,6,1,65,59,4,2
259,"25201","2050","","","","‘å’ÃŽs","–Ø‰º’¬",492,427,49,16,268,238,28,2,224,189,21,14
260,"25201","2060","","","","‘å’ÃŽs","º˜a’¬",206,170,25,11,109,86,20,3,97,84,5,8
261,"25201","2070","","","","‘å’ÃŽs","‘Š–Í’¬",39,25,7,7,23,14,7,2,16,11,-,5
262,"25201","2080","","","","‘å’ÃŽs","‘VŠ",721,620,72,29,396,338,52,6,325,282,20,23
263,"25201","208001","","","","‘å’ÃŽs","‘VŠ‚P’š–Ú",505,442,45,18,290,252,35,3,215,190,10,15
264,"25201","208002","","","","‘å’ÃŽs","‘VŠ‚Q’š–Ú",216,178,27,11,106,86,17,3,110,92,10,8
265,"25201","2100","","","","‘å’ÃŽs","ŠÛ‚Ì“à’¬",511,454,41,16,295,263,29,3,216,191,12,13
266,"25201","2110","","","","‘å’ÃŽs","–{ŠÛ’¬",836,726,79,31,461,394,60,7,375,332,19,24
267,"25201","2120","","","","‘å’ÃŽs","’†¯",1166,995,127,44,702,605,87,10,464,390,40,34
268,"25201","212001","","","","‘å’ÃŽs","’†¯‚P’š–Ú",754,627,90,37,451,383,59,9,303,244,31,28
269,"25201","212002","","","","‘å’ÃŽs","’†¯‚Q’š–Ú",412,368,37,7,251,222,28,1,161,146,9,6
270,"25201","2140","","","","‘å’ÃŽs","Œä“a•l",400,343,47,10,202,173,28,1,198,170,19,9
271,"25201","2150","","","","‘å’ÃŽs","™‰Y’¬",541,460,64,17,319,270,46,3,222,190,18,14
272,"25201","2160","","","","‘å’ÃŽs","•Ê•Û",897,798,79,20,540,482,55,3,357,316,24,17
273,"25201","216001","","","","‘å’ÃŽs","•Ê•Û‚P’š–Ú",379,335,33,11,218,192,24,2,161,143,9,9
274,"25201","216002","","","","‘å’ÃŽs","•Ê•Û‚Q’š–Ú",286,259,21,6,190,174,15,1,96,85,6,5
275,"25201","216003","","","","‘å’ÃŽs","•Ê•Û‚R’š–Ú",232,204,25,3,132,116,16,-,100,88,9,3
276,"25201","2190","","","","‘å’ÃŽs","ŒÎé‚ª‹u",1299,1183,99,17,781,709,70,2,518,474,29,15
277,"25201","2200","‡ŽZ’nˆæ‚ ‚è","","2210","‘å’ÃŽs","‘VŠ’rƒm“à’¬",24,17,7,-,14,8,6,-,10,9,1,-
278,"25201","2210","”é“½’nˆæ","2200","","‘å’ÃŽs","—R”ü•l",X,X,X,X,X,X,X,X,X,X,X,X
279,"25201","2220","","","","‘å’ÃŽs","H—t‘ä",1138,1045,76,17,679,616,60,3,459,429,16,14
280,"25201","2230","","","","‘å’ÃŽs","•xŽmŒ©‘ä",1657,1473,147,36,987,873,109,5,670,600,38,31
281,"25201","2240","","","","‘å’ÃŽs","‘VŠ•½”ö’¬",34,25,6,3,20,15,5,-,14,10,1,3
282,"25201","2260","","","","‘å’ÃŽs","‘VŠã•Ê•Û’¬",-,-,-,-,-,-,-,-,-,-,-,-
283,"25201","2270","","","","‘å’ÃŽs","Žá—t‘ä",921,831,76,14,517,461,55,1,404,370,21,13
284,"25201","2280","","","","‘å’ÃŽs","‰€ŽR",946,938,8,-,753,749,4,-,193,189,4,-
285,"25201","228001","","","","‘å’ÃŽs","‰€ŽR‚P’š–Ú",129,129,-,-,109,109,-,-,20,20,-,-
286,"25201","228002","","","","‘å’ÃŽs","‰€ŽR‚Q’š–Ú",796,788,8,-,624,620,4,-,172,168,4,-
287,"25201","228003","","","","‘å’ÃŽs","‰€ŽR‚R’š–Ú",21,21,-,-,20,20,-,-,1,1,-,-
288,"25201","2300","","","","‘å’ÃŽs","”üè’¬",92,80,7,5,57,51,6,-,35,29,1,5
289,"25201","2320","","","","‘å’ÃŽs","¼Œ´’¬",526,446,56,24,295,252,37,6,231,194,19,18
290,"25201","2330","","","","‘å’ÃŽs","ˆ¾’Ã’¬",165,125,26,14,85,64,15,6,80,61,11,8
291,"25201","2340","","","","‘å’ÃŽs","‰h’¬",486,414,50,22,274,238,35,1,212,176,15,21
292,"25201","2350","","","","‘å’ÃŽs","’¹‹ì’¬",523,456,55,12,299,266,30,3,224,190,25,9
293,"25201","2360","","","","‘å’ÃŽs","“‚‹´’¬",481,428,36,17,305,275,29,1,176,153,7,16
294,"25201","2370","","","","‘å’ÃŽs","–k‘å˜H",1413,1246,124,43,826,718,97,11,587,528,27,32
295,"25201","237001","","","","‘å’ÃŽs","–k‘å˜H‚P’š–Ú",318,277,30,11,179,153,23,3,139,124,7,8
296,"25201","237002","","","","‘å’ÃŽs","–k‘å˜H‚Q’š–Ú",462,400,44,18,266,226,34,6,196,174,10,12
297,"25201","237003","","","","‘å’ÃŽs","–k‘å˜H‚R’š–Ú",633,569,50,14,381,339,40,2,252,230,10,12
298,"25201","2390","","","","‘å’ÃŽs","“c•Ó’¬",519,469,43,7,295,263,29,3,224,206,14,4
299,"25201","2400","","","","‘å’ÃŽs","Œõ‚ª‹u’¬",105,97,7,1,53,47,6,-,52,50,1,1
300,"25201","2420","","","","‘å’ÃŽs","°—’",441,384,39,18,258,226,29,3,183,158,10,15
301,"25201","242001","","","","‘å’ÃŽs","°—’‚P’š–Ú",208,165,27,16,114,92,19,3,94,73,8,13
302,"25201","242002","","","","‘å’ÃŽs","°—’‚Q’š–Ú",233,219,12,2,144,134,10,-,89,85,2,2
303,"25201","2440","","","","‘å’ÃŽs","å£’J",475,421,49,5,269,239,30,-,206,182,19,5
304,"25201","2450","","","","‘å’ÃŽs","‘•ª",2969,2636,252,80,1752,1543,192,17,1217,1093,60,63
305,"25201","245001","","","","‘å’ÃŽs","‘•ª‚P’š–Ú",2069,1844,173,52,1209,1068,130,11,860,776,43,41
306,"25201","245002","","","","‘å’ÃŽs","‘•ª‚Q’š–Ú",900,792,79,28,543,475,62,6,357,317,17,22
307,"25201","2470","","","","‘å’ÃŽs","ÎŽRŽ›•Ó’¬",16,8,4,4,10,5,3,2,6,3,1,2
308,"25201","2490","","","","‘å’ÃŽs","‘å•½",2040,1870,143,27,1129,1024,103,2,911,846,40,25
309,"25201","249001","","","","‘å’ÃŽs","‘å•½‚P’š–Ú",863,789,59,15,502,460,42,-,361,329,17,15
310,"25201","249002","","","","‘å’ÃŽs","‘å•½‚Q’š–Ú",1177,1081,84,12,627,564,61,2,550,517,23,10
311,"25201","2510","","","","‘å’ÃŽs","ÎŽRŽ›",1481,1272,160,49,848,736,105,7,633,536,55,42
312,"25201","251001","","","","‘å’ÃŽs","ÎŽRŽ›‚P’š–Ú",49,32,10,7,29,21,8,-,20,11,2,7
313,"25201","251002","","","","‘å’ÃŽs","ÎŽRŽ›‚Q’š–Ú",426,375,44,7,259,234,25,-,167,141,19,7
314,"25201","251003","","","","‘å’ÃŽs","ÎŽRŽ›‚R’š–Ú",550,470,58,22,305,261,39,5,245,209,19,17
315,"25201","251004","","","","‘å’ÃŽs","ÎŽRŽ›‚S’š–Ú",178,145,23,10,102,82,19,1,76,63,4,9
316,"25201","251005","","","","‘å’ÃŽs","ÎŽRŽ›‚T’š–Ú",278,250,25,3,153,138,14,1,125,112,11,2
317,"25201","2560","","","","‘å’ÃŽs","•½’Ã",1400,1263,116,21,809,718,85,6,591,545,31,15
318,"25201","256001","","","","‘å’ÃŽs","•½’Ã‚P’š–Ú",704,622,68,14,412,354,53,5,292,268,15,9
319,"25201","256002","","","","‘å’ÃŽs","•½’Ã‚Q’š–Ú",696,641,48,7,397,364,32,1,299,277,16,6
320,"25201","2580","","","","‘å’ÃŽs","Ô”ö’¬",582,523,43,15,341,306,32,2,241,217,11,13
321,"25201","2590","‡ŽZ’nˆæ‚ ‚è","","2600","‘å’ÃŽs","ÎŽRç’¬",10,7,1,2,4,3,1,-,6,4,-,2
322,"25201","2600","”é“½’nˆæ","2590","","‘å’ÃŽs","ÎŽR“ì‹½’¬",X,X,X,X,X,X,X,X,X,X,X,X
323,"25201","2610","","","","‘å’ÃŽs","ÎŽR“à”¨’¬",23,19,4,-,15,11,4,-,8,8,-,-
324,"25201","2620","","","","‘å’ÃŽs","ÎŽRŠO”¨’¬",30,18,9,3,19,10,8,1,11,8,1,2
325,"25201","2630","","","","‘å’ÃŽs","ç’¬",1207,1029,134,43,692,582,102,7,515,447,32,36
326,"25201","263001","","","","‘å’ÃŽs","ç’¬‚P’š–Ú",600,507,71,21,347,290,53,3,253,217,18,18
327,"25201","263002","","","","‘å’ÃŽs","ç’¬‚Q’š–Ú",491,441,37,13,280,249,28,3,211,192,9,10
328,"25201","263003","","","","‘å’ÃŽs","ç’¬‚R’š–Ú",101,70,23,8,57,38,18,1,44,32,5,7
329,"25201","263004","","","","‘å’ÃŽs","ç’¬‚S’š–Ú",15,11,3,1,8,5,3,-,7,6,-,1
330,"25201","2670","","","","‘å’ÃŽs","“ì‹½",2652,2322,250,79,1564,1365,182,16,1088,957,68,63
331,"25201","267001","","","","‘å’ÃŽs","“ì‹½‚P’š–Ú",512,441,52,18,319,274,42,2,193,167,10,16
332,"25201","267002","","","","‘å’ÃŽs","“ì‹½‚Q’š–Ú",796,687,80,29,476,415,55,6,320,272,25,23
333,"25201","267003","","","","‘å’ÃŽs","“ì‹½‚R’š–Ú",62,57,4,1,32,29,3,-,30,28,1,1
334,"25201","267004","","","","‘å’ÃŽs","“ì‹½‚S’š–Ú",687,615,57,15,400,353,42,5,287,262,15,10
335,"25201","267005","","","","‘å’ÃŽs","“ì‹½‚T’š–Ú",496,431,50,15,280,242,35,3,216,189,15,12
336,"25201","267006","","","","‘å’ÃŽs","“ì‹½‚U’š–Ú",99,91,7,1,57,52,5,-,42,39,2,1
337,"25201","2731","","","","‘å’ÃŽs","‘åÎ‘\‘©",82,66,13,3,49,39,10,-,33,27,3,3
338,"25201","273101","”é“½’nˆæ","273102","","‘å’ÃŽs","‘åÎ‘\‘©‚P’š–Ú",X,X,X,X,X,X,X,X,X,X,X,X
339,"25201","273102","‡ŽZ’nˆæ‚ ‚è","","273101","‘å’ÃŽs","‘åÎ‘\‘©‚Q’š–Ú",66,53,10,3,37,29,8,-,29,24,2,3
340,"25201","273103","‡ŽZ’nˆæ‚ ‚è","","273105;2732","‘å’ÃŽs","‘åÎ‘\‘©‚R’š–Ú",16,13,3,-,12,10,2,-,4,3,1,-
341,"25201","273104","","","","‘å’ÃŽs","‘åÎ‘\‘©‚S’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-
342,"25201","273105","”é“½’nˆæ","273103","","‘å’ÃŽs","‘åÎ‘\‘©‚T’š–Ú",X,X,X,X,X,X,X,X,X,X,X,X
343,"25201","2732","”é“½’nˆæ","273103","","‘å’ÃŽs","‘åÎ‘\‘©’¬",X,X,X,X,X,X,X,X,X,X,X,X
344,"25201","2741","","","","‘å’ÃŽs","‘åÎ¬“cŒ´",70,58,8,4,42,34,8,-,28,24,-,4
345,"25201","274101","","","","‘å’ÃŽs","‘åÎ¬“cŒ´‚P’š–Ú",50,44,3,3,27,24,3,-,23,20,-,3
346,"25201","274102","","","","‘å’ÃŽs","‘åÎ¬“cŒ´‚Q’š–Ú",20,14,5,1,15,10,5,-,5,4,-,1
347,"25201","2742","","","","‘å’ÃŽs","‘åÎ¬“cŒ´’¬",-,-,-,-,-,-,-,-,-,-,-,-
348,"25201","2751","","","","‘å’ÃŽs","‘åÎ—³–å",168,143,20,5,99,79,17,3,69,64,3,2
349,"25201","275101","","","","‘å’ÃŽs","‘åÎ—³–å‚P’š–Ú",39,28,7,4,25,16,6,3,14,12,1,1
350,"25201","275102","","","","‘å’ÃŽs","‘åÎ—³–å‚Q’š–Ú",26,24,2,-,14,12,2,-,12,12,-,-
351,"25201","275103","","","","‘å’ÃŽs","‘åÎ—³–å‚R’š–Ú",47,43,4,-,28,24,4,-,19,19,-,-
352,"25201","275104","","","","‘å’ÃŽs","‘åÎ—³–å‚S’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-
353,"25201","275105","","","","‘å’ÃŽs","‘åÎ—³–å‚T’š–Ú",23,20,3,-,13,10,3,-,10,10,-,-
354,"25201","275106","","","","‘å’ÃŽs","‘åÎ—³–å‚U’š–Ú",33,28,4,1,19,17,2,-,14,11,2,1
355,"25201","2752","","","","‘å’ÃŽs","‘åÎ—³–å’¬",-,-,-,-,-,-,-,-,-,-,-,-
356,"25201","2761","","","","‘å’ÃŽs","‘åÎ—„",123,101,15,7,70,54,14,2,53,47,1,5
357,"25201","276101","","","","‘å’ÃŽs","‘åÎ—„‚P’š–Ú",21,19,2,-,13,11,2,-,8,8,-,-
358,"25201","276102","","","","‘å’ÃŽs","‘åÎ—„‚Q’š–Ú",22,16,4,2,14,9,4,1,8,7,-,1
359,"25201","276103","","","","‘å’ÃŽs","‘åÎ—„‚R’š–Ú",80,66,9,5,43,34,8,1,37,32,1,4
360,"25201","2762","","","","‘å’ÃŽs","‘åÎ—„’¬",-,-,-,-,-,-,-,-,-,-,-,-
361,"25201","2771","","","","‘å’ÃŽs","‘åÎ’†",778,684,78,16,523,461,58,4,255,223,20,12
362,"25201","277101","","","","‘å’ÃŽs","‘åÎ’†‚P’š–Ú",51,47,4,-,30,27,3,-,21,20,1,-
363,"25201","277102","","","","‘å’ÃŽs","‘åÎ’†‚Q’š–Ú",55,47,6,2,34,30,4,-,21,17,2,2
364,"25201","277103","","","","‘å’ÃŽs","‘åÎ’†‚R’š–Ú",51,33,13,5,32,21,11,-,19,12,2,5
365,"25201","277104","","","","‘å’ÃŽs","‘åÎ’†‚S’š–Ú",196,172,22,2,126,110,15,1,70,62,7,1
366,"25201","277105","‡ŽZ’nˆæ‚ ‚è","","277106","‘å’ÃŽs","‘åÎ’†‚T’š–Ú",407,372,30,5,288,264,22,2,119,108,8,3
367,"25201","277106","”é“½’nˆæ","277105","","‘å’ÃŽs","‘åÎ’†‚U’š–Ú",X,X,X,X,X,X,X,X,X,X,X,X
368,"25201","277107","","","","‘å’ÃŽs","‘åÎ’†‚V’š–Ú",18,13,3,2,13,9,3,1,5,4,-,1
369,"25201","2772","","","","‘å’ÃŽs","‘åÎ’†’¬",-,-,-,-,-,-,-,-,-,-,-,-
370,"25201","2781","","","","‘å’ÃŽs","‘åÎ“Œ",1266,1110,115,41,727,625,88,14,539,485,27,27
371,"25201","278101","","","","‘å’ÃŽs","‘åÎ“Œ‚P’š–Ú",82,65,9,8,50,40,7,3,32,25,2,5
372,"25201","278102","","","","‘å’ÃŽs","‘åÎ“Œ‚Q’š–Ú",59,45,7,7,34,25,7,2,25,20,-,5
373,"25201","278103","","","","‘å’ÃŽs","‘åÎ“Œ‚R’š–Ú",101,85,13,3,61,49,11,1,40,36,2,2
374,"25201","278104","","","","‘å’ÃŽs","‘åÎ“Œ‚S’š–Ú",397,348,39,10,224,192,30,2,173,156,9,8
375,"25201","278105","","","","‘å’ÃŽs","‘åÎ“Œ‚T’š–Ú",505,463,33,9,282,256,22,4,223,207,11,5
376,"25201","278106","","","","‘å’ÃŽs","‘åÎ“Œ‚U’š–Ú",104,89,11,4,67,55,10,2,37,34,1,2
377,"25201","278107","","","","‘å’ÃŽs","‘åÎ“Œ‚V’š–Ú",18,15,3,-,9,8,1,-,9,7,2,-
378,"25201","2782","","","","‘å’ÃŽs","‘åÎ“Œ’¬",-,-,-,-,-,-,-,-,-,-,-,-
379,"25201","2791","","","","‘å’ÃŽs","‘åÎ•xì",68,55,9,4,43,35,7,1,25,20,2,3
380,"25201","279101","","","","‘å’ÃŽs","‘åÎ•xì‚P’š–Ú",26,18,5,3,15,10,4,1,11,8,1,2
381,"25201","279102","","","","‘å’ÃŽs","‘åÎ•xì‚Q’š–Ú",15,15,-,-,9,9,-,-,6,6,-,-
382,"25201","279103","","","","‘å’ÃŽs","‘åÎ•xì‚R’š–Ú",16,12,3,1,12,9,3,-,4,3,-,1
383,"25201","279104","","","","‘å’ÃŽs","‘åÎ•xì‚S’š–Ú",11,10,1,-,7,7,-,-,4,3,1,-
384,"25201","2792","","","","‘å’ÃŽs","‘åÎ•xì’¬",-,-,-,-,-,-,-,-,-,-,-,-
385,"25201","2800","","","","‘å’ÃŽs","‰HŒI",283,238,35,10,163,132,30,1,120,106,5,9
386,"25201","280001","","","","‘å’ÃŽs","‰HŒI‚P’š–Ú",115,104,9,2,69,60,9,-,46,44,-,2
387,"25201","280002","","","","‘å’ÃŽs","‰HŒI‚Q’š–Ú",30,27,2,1,15,13,2,-,15,14,-,1
388,"25201","280003","","","","‘å’ÃŽs","‰HŒI‚R’š–Ú",138,107,24,7,79,59,19,1,59,48,5,6
389,"25201","2810","","","","‘å’ÃŽs","X",153,114,30,9,89,67,22,-,64,47,8,9
390,"25201","281001","","","","‘å’ÃŽs","X‚P’š–Ú",17,13,3,1,8,5,3,-,9,8,-,1
391,"25201","281002","","","","‘å’ÃŽs","X‚Q’š–Ú",47,33,10,4,26,18,8,-,21,15,2,4
392,"25201","281003","","","","‘å’ÃŽs","X‚R’š–Ú",89,68,17,4,55,44,11,-,34,24,6,4
393,"25201","2820","","","","‘å’ÃŽs","Ž}",590,491,74,24,343,276,60,7,247,215,14,17
394,"25201","282001","","","","‘å’ÃŽs","Ž}‚P’š–Ú",67,45,18,4,39,23,15,1,28,22,3,3
395,"25201","282002","","","","‘å’ÃŽs","Ž}‚Q’š–Ú",66,47,12,7,35,25,9,1,31,22,3,6
396,"25201","282003","","","","‘å’ÃŽs","Ž}‚R’š–Ú",221,192,24,4,129,107,20,2,92,85,4,2
397,"25201","282004","","","","‘å’ÃŽs","Ž}‚S’š–Ú",236,207,20,9,140,121,16,3,96,86,4,6
398,"25201","2830","","","","‘å’ÃŽs","—¢",1948,1724,167,57,1151,1007,132,12,797,717,35,45
399,"25201","283001","","","","‘å’ÃŽs","—¢‚P’š–Ú",110,90,14,6,64,50,12,2,46,40,2,4
400,"25201","283002","”é“½’nˆæ","283003","","‘å’ÃŽs","—¢‚Q’š–Ú",X,X,X,X,X,X,X,X,X,X,X,X
401,"25201","283003","‡ŽZ’nˆæ‚ ‚è","","283002;283004","‘å’ÃŽs","—¢‚R’š–Ú",391,321,48,22,229,187,37,5,162,134,11,17
402,"25201","283004","”é“½’nˆæ","283003","","‘å’ÃŽs","—¢‚S’š–Ú",X,X,X,X,X,X,X,X,X,X,X,X
403,"25201","283005","","","","‘å’ÃŽs","—¢‚T’š–Ú",454,394,47,13,270,233,35,2,184,161,12,11
404,"25201","283006","","","","‘å’ÃŽs","—¢‚U’š–Ú",565,529,31,5,337,309,26,2,228,220,5,3
405,"25201","283007","","","","‘å’ÃŽs","—¢‚V’š–Ú",428,390,27,11,251,228,22,1,177,162,5,10
406,"25201","2840","","","","‘å’ÃŽs","Î‹",173,135,30,8,104,78,26,-,69,57,4,8
407,"25201","284001","","","","‘å’ÃŽs","Î‹‚P’š–Ú",66,48,14,4,40,29,11,-,26,19,3,4
408,"25201","284002","","","","‘å’ÃŽs","Î‹‚Q’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-
409,"25201","284003","","","","‘å’ÃŽs","Î‹‚R’š–Ú",107,87,16,4,64,49,15,-,43,38,1,4
410,"25201","2850","","","","‘å’ÃŽs","ˆî’Ã",983,844,105,34,584,493,84,7,399,351,21,27
411,"25201","285001","","","","‘å’ÃŽs","ˆî’Ã‚P’š–Ú",397,338,41,18,241,204,36,1,156,134,5,17
412,"25201","285002","","","","‘å’ÃŽs","ˆî’Ã‚Q’š–Ú",310,264,37,9,186,154,27,5,124,110,10,4
413,"25201","285003","","","","‘å’ÃŽs","ˆî’Ã‚R’š–Ú",276,242,27,7,157,135,21,1,119,107,6,6
414,"25201","285004","","","","‘å’ÃŽs","ˆî’Ã‚S’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-
415,"25201","2860","","","","‘å’ÃŽs","•’Ã",718,600,81,37,414,346,60,8,304,254,21,29
416,"25201","286001","","","","‘å’ÃŽs","•’Ã‚P’š–Ú",161,129,20,12,94,75,17,2,67,54,3,10
417,"25201","286002","","","","‘å’ÃŽs","•’Ã‚Q’š–Ú",356,295,41,20,206,172,30,4,150,123,11,16
