1,"•½¬17”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj"
2,"‘æ9•\@˜J“­—Íó‘Ôi2‹æ•ªjC’j—•Ê15ÎˆÈãlŒû"
3,"","","","","","","","","","","","","","","",""
243,"25201","1910","","","","‘å’ÃŽs","”nê",2031,1136,866,965,679,261,1066,457,605
244,"25201","191001","","","","‘å’ÃŽs","”nê‚P’š–Ú",400,237,161,193,148,44,207,89,117
245,"25201","191002","","","","‘å’ÃŽs","”nê‚Q’š–Ú",541,294,240,250,166,77,291,128,163
246,"25201","191003","","","","‘å’ÃŽs","”nê‚R’š–Ú",1090,605,465,522,365,140,568,240,325
247,"25201","1940","","","","‘å’ÃŽs","’ß‚Ì—¢",627,275,349,278,156,119,349,119,230
248,"25201","1950","","","","‘å’ÃŽs","Îê",569,296,256,273,182,83,296,114,173
249,"25201","1960","","","","‘å’ÃŽs","¼–{",787,459,317,353,260,87,434,199,230
250,"25201","196001","","","","‘å’ÃŽs","¼–{‚P’š–Ú",221,141,75,105,84,19,116,57,56
251,"25201","196002","","","","‘å’ÃŽs","¼–{‚Q’š–Ú",566,318,242,248,176,68,318,142,174
252,"25201","1980","","","","‘å’ÃŽs","‘Åo•l",1081,630,425,483,336,130,598,294,295
253,"25201","1990","","","","‘å’ÃŽs","—³‚ª‹u",2104,1245,831,976,694,264,1128,551,567
254,"25201","2010","","","","‘å’ÃŽs","‚É‚¨‚Ì•l",3072,1855,1143,1438,1100,285,1634,755,858
255,"25201","201001","","","","‘å’ÃŽs","‚É‚¨‚Ì•l‚P’š–Ú",609,364,231,286,221,55,323,143,176
256,"25201","201002","","","","‘å’ÃŽs","‚É‚¨‚Ì•l‚Q’š–Ú",1447,850,569,669,484,166,778,366,403
257,"25201","201003","","","","‘å’ÃŽs","‚É‚¨‚Ì•l‚R’š–Ú",746,477,241,355,298,37,391,179,204
258,"25201","201004","","","","‘å’ÃŽs","‚É‚¨‚Ì•l‚S’š–Ú",270,164,102,128,97,27,142,67,75
259,"25201","2050","","","","‘å’ÃŽs","–Ø‰º’¬",944,532,395,409,289,108,535,243,287
260,"25201","2060","","","","‘å’ÃŽs","º˜a’¬",405,222,170,185,121,56,220,101,114
261,"25201","2070","","","","‘å’ÃŽs","‘Š–Í’¬",80,40,40,37,23,14,43,17,26
262,"25201","2080","","","","‘å’ÃŽs","‘VŠ",1428,779,618,666,436,212,762,343,406
263,"25201","208001","","","","‘å’ÃŽs","‘VŠ‚P’š–Ú",999,544,437,477,318,149,522,226,288
264,"25201","208002","","","","‘å’ÃŽs","‘VŠ‚Q’š–Ú",429,235,181,189,118,63,240,117,118
265,"25201","2100","","","","‘å’ÃŽs","ŠÛ‚Ì“à’¬",935,542,370,449,322,114,486,220,256
266,"25201","2110","","","","‘å’ÃŽs","–{ŠÛ’¬",1619,929,645,728,521,179,891,408,466
267,"25201","2120","","","","‘å’ÃŽs","’†¯",2279,1243,1003,1082,750,310,1197,493,693
268,"25201","212001","","","","‘å’ÃŽs","’†¯‚P’š–Ú",1406,799,587,668,478,174,738,321,413
269,"25201","212002","","","","‘å’ÃŽs","’†¯‚Q’š–Ú",873,444,416,414,272,136,459,172,280
270,"25201","2140","","","","‘å’ÃŽs","Œä“a•l",1003,448,533,451,232,206,552,216,327
271,"25201","2150","","","","‘å’ÃŽs","™‰Y’¬",1011,566,438,475,335,137,536,231,301
272,"25201","2160","","","","‘å’ÃŽs","•Ê•Û",1646,947,667,783,574,194,863,373,473
273,"25201","216001","","","","‘å’ÃŽs","•Ê•Û‚P’š–Ú",659,401,245,317,236,74,342,165,171
274,"25201","216002","","","","‘å’ÃŽs","•Ê•Û‚Q’š–Ú",524,294,216,263,195,62,261,99,154
275,"25201","216003","","","","‘å’ÃŽs","•Ê•Û‚R’š–Ú",463,252,206,203,143,58,260,109,148
276,"25201","2190","","","","‘å’ÃŽs","ŒÎé‚ª‹u",2294,1377,866,1113,829,243,1181,548,623
277,"25201","2200","‡ŽZ’nˆæ‚ ‚è","","2210","‘å’ÃŽs","‘VŠ’rƒm“à’¬",40,26,14,20,16,4,20,10,10
278,"25201","2210","”é“½’nˆæ","2200","","‘å’ÃŽs","—R”ü•l",X,X,X,X,X,X,X,X,X
279,"25201","2220","","","","‘å’ÃŽs","H—t‘ä",1936,1201,715,936,719,203,1000,482,512
280,"25201","2230","","","","‘å’ÃŽs","•xŽmŒ©‘ä",2918,1750,1139,1378,1046,315,1540,704,824
281,"25201","2240","","","","‘å’ÃŽs","‘VŠ•½”ö’¬",53,34,19,26,20,6,27,14,13
282,"25201","2260","","","","‘å’ÃŽs","‘VŠã•Ê•Û’¬",-,-,-,-,-,-,-,-,-
283,"25201","2270","","","","‘å’ÃŽs","Žá—t‘ä",1486,967,493,710,544,147,776,423,346
284,"25201","2280","","","","‘å’ÃŽs","‰€ŽR",1211,962,246,782,759,22,429,203,224
285,"25201","228001","","","","‘å’ÃŽs","‰€ŽR‚P’š–Ú",129,129,-,109,109,-,20,20,-
286,"25201","228002","","","","‘å’ÃŽs","‰€ŽR‚Q’š–Ú",1061,812,246,653,630,22,408,182,224
287,"25201","228003","","","","‘å’ÃŽs","‰€ŽR‚R’š–Ú",21,21,-,20,20,-,1,1,-
288,"25201","2300","","","","‘å’ÃŽs","”üè’¬",145,95,50,73,59,14,72,36,36
289,"25201","2320","","","","‘å’ÃŽs","¼Œ´’¬",975,556,377,461,313,114,514,243,263
290,"25201","2330","","","","‘å’ÃŽs","ˆ¾’Ã’¬",285,178,107,124,93,31,161,85,76
291,"25201","2340","","","","‘å’ÃŽs","‰h’¬",869,513,337,397,289,96,472,224,241
292,"25201","2350","","","","‘å’ÃŽs","’¹‹ì’¬",931,552,346,435,318,95,496,234,251
293,"25201","2360","","","","‘å’ÃŽs","“‚‹´’¬",927,520,376,457,329,111,470,191,265
294,"25201","2370","","","","‘å’ÃŽs","–k‘å˜H",2616,1494,1107,1256,879,365,1360,615,742
295,"25201","237001","","","","‘å’ÃŽs","–k‘å˜H‚P’š–Ú",635,344,288,302,196,104,333,148,184
296,"25201","237002","","","","‘å’ÃŽs","–k‘å˜H‚Q’š–Ú",825,485,334,395,278,113,430,207,221
297,"25201","237003","","","","‘å’ÃŽs","–k‘å˜H‚R’š–Ú",1156,665,485,559,405,148,597,260,337
298,"25201","2390","","","","‘å’ÃŽs","“c•Ó’¬",995,559,432,458,321,134,537,238,298
299,"25201","2400","","","","‘å’ÃŽs","Œõ‚ª‹u’¬",240,115,125,103,60,43,137,55,82
300,"25201","2420","","","","‘å’ÃŽs","°—’",820,470,315,404,278,104,416,192,211
301,"25201","242001","","","","‘å’ÃŽs","°—’‚P’š–Ú",397,220,151,190,124,50,207,96,101
302,"25201","242002","","","","‘å’ÃŽs","°—’‚Q’š–Ú",423,250,164,214,154,54,209,96,110
303,"25201","2440","","","","‘å’ÃŽs","å£’J",933,514,410,413,291,114,520,223,296
304,"25201","2450","","","","‘å’ÃŽs","‘•ª",5030,3112,1852,2475,1847,580,2555,1265,1272
305,"25201","245001","","","","‘å’ÃŽs","‘•ª‚P’š–Ú",3480,2167,1263,1686,1269,381,1794,898,882
306,"25201","245002","","","","‘å’ÃŽs","‘•ª‚Q’š–Ú",1550,945,589,789,578,199,761,367,390
307,"25201","2470","","","","‘å’ÃŽs","ÎŽRŽ›•Ó’¬",26,17,9,14,11,3,12,6,6
308,"25201","2490","","","","‘å’ÃŽs","‘å•½",4832,2248,2482,2708,1266,1371,2124,982,1111
309,"25201","249001","","","","‘å’ÃŽs","‘å•½‚P’š–Ú",2514,952,1545,1627,564,1051,887,388,494
310,"25201","249002","","","","‘å’ÃŽs","‘å•½‚Q’š–Ú",2318,1296,937,1081,702,320,1237,594,617
311,"25201","2510","","","","‘å’ÃŽs","ÎŽRŽ›",2648,1544,1003,1256,887,300,1392,657,703
312,"25201","251001","","","","‘å’ÃŽs","ÎŽRŽ›‚P’š–Ú",77,50,27,38,30,8,39,20,19
313,"25201","251002","","","","‘å’ÃŽs","ÎŽRŽ›‚Q’š–Ú",873,456,396,415,276,126,458,180,270
314,"25201","251003","","","","‘å’ÃŽs","ÎŽRŽ›‚R’š–Ú",897,570,305,417,319,82,480,251,223
315,"25201","251004","","","","‘å’ÃŽs","ÎŽRŽ›‚S’š–Ú",311,182,98,158,105,30,153,77,68
316,"25201","251005","","","","‘å’ÃŽs","ÎŽRŽ›‚T’š–Ú",490,286,177,228,157,54,262,129,123
317,"25201","2560","","","","‘å’ÃŽs","•½’Ã",2557,1477,1017,1206,857,301,1351,620,716
318,"25201","256001","","","","‘å’ÃŽs","•½’Ã‚P’š–Ú",1291,741,505,608,436,139,683,305,366
319,"25201","256002","","","","‘å’ÃŽs","•½’Ã‚Q’š–Ú",1266,736,512,598,421,162,668,315,350
320,"25201","2580","","","","‘å’ÃŽs","Ô”ö’¬",1090,632,444,540,371,157,550,261,287
321,"25201","2590","‡ŽZ’nˆæ‚ ‚è","","2600","‘å’ÃŽs","ÎŽRç’¬",158,10,147,57,4,52,101,6,95
322,"25201","2600","”é“½’nˆæ","2590","","‘å’ÃŽs","ÎŽR“ì‹½’¬",X,X,X,X,X,X,X,X,X
323,"25201","2610","","","","‘å’ÃŽs","ÎŽR“à”¨’¬",45,23,22,24,15,9,21,8,13
324,"25201","2620","","","","‘å’ÃŽs","ÎŽRŠO”¨’¬",86,32,52,41,21,20,45,11,32
325,"25201","2630","","","","‘å’ÃŽs","ç’¬",2058,1262,778,982,729,242,1076,533,536
326,"25201","263001","","","","‘å’ÃŽs","ç’¬‚P’š–Ú",1013,621,378,485,360,116,528,261,262
327,"25201","263002","","","","‘å’ÃŽs","ç’¬‚Q’š–Ú",855,517,336,405,298,106,450,219,230
328,"25201","263003","","","","‘å’ÃŽs","ç’¬‚R’š–Ú",161,106,53,79,61,17,82,45,36
329,"25201","263004","","","","‘å’ÃŽs","ç’¬‚S’š–Ú",29,18,11,13,10,3,16,8,8
330,"25201","2670","","","","‘å’ÃŽs","“ì‹½",5007,2803,2165,2354,1663,665,2653,1140,1500
331,"25201","267001","","","","‘å’ÃŽs","“ì‹½‚P’š–Ú",869,535,324,427,331,86,442,204,238
332,"25201","267002","","","","‘å’ÃŽs","“ì‹½‚Q’š–Ú",1718,849,858,799,517,277,919,332,581
333,"25201","267003","","","","‘å’ÃŽs","“ì‹½‚R’š–Ú",122,69,52,51,34,17,71,35,35
334,"25201","267004","","","","‘å’ÃŽs","“ì‹½‚S’š–Ú",1257,723,520,601,425,167,656,298,353
335,"25201","267005","","","","‘å’ÃŽs","“ì‹½‚T’š–Ú",856,526,327,388,297,89,468,229,238
336,"25201","267006","","","","‘å’ÃŽs","“ì‹½‚U’š–Ú",185,101,84,88,59,29,97,42,55
337,"25201","2731","","","","‘å’ÃŽs","‘åÎ‘\‘©",139,84,54,71,51,20,68,33,34
338,"25201","273101","”é“½’nˆæ","273102","","‘å’ÃŽs","‘åÎ‘\‘©‚P’š–Ú",X,X,X,X,X,X,X,X,X
339,"25201","273102","‡ŽZ’nˆæ‚ ‚è","","273101","‘å’ÃŽs","‘åÎ‘\‘©‚Q’š–Ú",108,66,41,51,37,14,57,29,27
340,"25201","273103","‡ŽZ’nˆæ‚ ‚è","","273105;2732","‘å’ÃŽs","‘åÎ‘\‘©‚R’š–Ú",31,18,13,20,14,6,11,4,7
341,"25201","273104","","","","‘å’ÃŽs","‘åÎ‘\‘©‚S’š–Ú",-,-,-,-,-,-,-,-,-
342,"25201","273105","”é“½’nˆæ","273103","","‘å’ÃŽs","‘åÎ‘\‘©‚T’š–Ú",X,X,X,X,X,X,X,X,X
343,"25201","2732","”é“½’nˆæ","273103","","‘å’ÃŽs","‘åÎ‘\‘©’¬",X,X,X,X,X,X,X,X,X
344,"25201","2741","","","","‘å’ÃŽs","‘åÎ¬“cŒ´",135,80,55,73,51,22,62,29,33
345,"25201","274101","","","","‘å’ÃŽs","‘åÎ¬“cŒ´‚P’š–Ú",95,59,36,49,35,14,46,24,22
346,"25201","274102","","","","‘å’ÃŽs","‘åÎ¬“cŒ´‚Q’š–Ú",40,21,19,24,16,8,16,5,11
347,"25201","2742","","","","‘å’ÃŽs","‘åÎ¬“cŒ´’¬",-,-,-,-,-,-,-,-,-
348,"25201","2751","","","","‘å’ÃŽs","‘åÎ—³–å",284,174,110,132,102,30,152,72,80
349,"25201","275101","","","","‘å’ÃŽs","‘åÎ—³–å‚P’š–Ú",68,41,27,30,26,4,38,15,23
350,"25201","275102","","","","‘å’ÃŽs","‘åÎ—³–å‚Q’š–Ú",48,26,22,23,14,9,25,12,13
351,"25201","275103","","","","‘å’ÃŽs","‘åÎ—³–å‚R’š–Ú",84,49,35,41,29,12,43,20,23
352,"25201","275104","","","","‘å’ÃŽs","‘åÎ—³–å‚S’š–Ú",-,-,-,-,-,-,-,-,-
353,"25201","275105","","","","‘å’ÃŽs","‘åÎ—³–å‚T’š–Ú",35,23,12,15,13,2,20,10,10
354,"25201","275106","","","","‘å’ÃŽs","‘åÎ—³–å‚U’š–Ú",49,35,14,23,20,3,26,15,11
355,"25201","2752","","","","‘å’ÃŽs","‘åÎ—³–å’¬",-,-,-,-,-,-,-,-,-
356,"25201","2761","","","","‘å’ÃŽs","‘åÎ—„",235,131,103,102,75,27,133,56,76
357,"25201","276101","","","","‘å’ÃŽs","‘åÎ—„‚P’š–Ú",35,23,12,18,14,4,17,9,8
358,"25201","276102","","","","‘å’ÃŽs","‘åÎ—„‚Q’š–Ú",45,25,20,24,15,9,21,10,11
359,"25201","276103","","","","‘å’ÃŽs","‘åÎ—„‚R’š–Ú",155,83,71,60,46,14,95,37,57
360,"25201","2762","","","","‘å’ÃŽs","‘åÎ—„’¬",-,-,-,-,-,-,-,-,-
361,"25201","2771","","","","‘å’ÃŽs","‘åÎ’†",1326,821,497,645,554,85,681,267,412
362,"25201","277101","","","","‘å’ÃŽs","‘åÎ’†‚P’š–Ú",121,53,68,50,30,20,71,23,48
363,"25201","277102","","","","‘å’ÃŽs","‘åÎ’†‚Q’š–Ú",95,58,37,48,37,11,47,21,26
364,"25201","277103","","","","‘å’ÃŽs","‘åÎ’†‚R’š–Ú",105,54,51,51,35,16,54,19,35
365,"25201","277104","","","","‘å’ÃŽs","‘åÎ’†‚S’š–Ú",295,205,85,143,134,5,152,71,80
366,"25201","277105","‡ŽZ’nˆæ‚ ‚è","","277106","‘å’ÃŽs","‘åÎ’†‚T’š–Ú",666,430,233,330,303,25,336,127,208
367,"25201","277106","”é“½’nˆæ","277105","","‘å’ÃŽs","‘åÎ’†‚U’š–Ú",X,X,X,X,X,X,X,X,X
368,"25201","277107","","","","‘å’ÃŽs","‘åÎ’†‚V’š–Ú",44,21,23,23,15,8,21,6,15
369,"25201","2772","","","","‘å’ÃŽs","‘åÎ’†’¬",-,-,-,-,-,-,-,-,-
370,"25201","2781","","","","‘å’ÃŽs","‘åÎ“Œ",2116,1322,781,1014,756,248,1102,566,533
371,"25201","278101","","","","‘å’ÃŽs","‘åÎ“Œ‚P’š–Ú",142,84,58,71,52,19,71,32,39
372,"25201","278102","","","","‘å’ÃŽs","‘åÎ“Œ‚Q’š–Ú",94,59,35,47,34,13,47,25,22
373,"25201","278103","","","","‘å’ÃŽs","‘åÎ“Œ‚R’š–Ú",179,102,77,81,62,19,98,40,58
374,"25201","278104","","","","‘å’ÃŽs","‘åÎ“Œ‚S’š–Ú",692,428,262,325,237,87,367,191,175
375,"25201","278105","","","","‘å’ÃŽs","‘åÎ“Œ‚T’š–Ú",822,519,293,395,290,97,427,229,196
376,"25201","278106","","","","‘å’ÃŽs","‘åÎ“Œ‚U’š–Ú",149,110,38,79,70,8,70,40,30
377,"25201","278107","","","","‘å’ÃŽs","‘åÎ“Œ‚V’š–Ú",38,20,18,16,11,5,22,9,13
378,"25201","2782","","","","‘å’ÃŽs","‘åÎ“Œ’¬",-,-,-,-,-,-,-,-,-
379,"25201","2791","","","","‘å’ÃŽs","‘åÎ•xì",144,73,71,66,45,21,78,28,50
380,"25201","279101","","","","‘å’ÃŽs","‘åÎ•xì‚P’š–Ú",53,27,26,22,15,7,31,12,19
381,"25201","279102","","","","‘å’ÃŽs","‘åÎ•xì‚Q’š–Ú",32,18,14,14,10,4,18,8,10
382,"25201","279103","","","","‘å’ÃŽs","‘åÎ•xì‚R’š–Ú",37,16,21,20,12,8,17,4,13
383,"25201","279104","","","","‘å’ÃŽs","‘åÎ•xì‚S’š–Ú",22,12,10,10,8,2,12,4,8
384,"25201","2792","","","","‘å’ÃŽs","‘åÎ•xì’¬",-,-,-,-,-,-,-,-,-
385,"25201","2800","","","","‘å’ÃŽs","‰HŒI",483,296,185,227,173,52,256,123,133
386,"25201","280001","","","","‘å’ÃŽs","‰HŒI‚P’š–Ú",188,120,68,91,73,18,97,47,50
387,"25201","280002","","","","‘å’ÃŽs","‰HŒI‚Q’š–Ú",42,30,11,20,15,4,22,15,7
388,"25201","280003","","","","‘å’ÃŽs","‰HŒI‚R’š–Ú",253,146,106,116,85,30,137,61,76
389,"25201","2810","","","","‘å’ÃŽs","X",235,158,76,119,92,27,116,66,49
390,"25201","281001","","","","‘å’ÃŽs","X‚P’š–Ú",26,17,9,12,8,4,14,9,5
391,"25201","281002","","","","‘å’ÃŽs","X‚Q’š–Ú",69,47,21,33,26,7,36,21,14
392,"25201","281003","","","","‘å’ÃŽs","X‚R’š–Ú",140,94,46,74,58,16,66,36,30
393,"25201","2820","","","","‘å’ÃŽs","Ž}",949,624,319,469,366,99,480,258,220
394,"25201","282001","","","","‘å’ÃŽs","Ž}‚P’š–Ú",114,71,43,54,41,13,60,30,30
395,"25201","282002","","","","‘å’ÃŽs","Ž}‚Q’š–Ú",106,68,38,49,37,12,57,31,26
396,"25201","282003","","","","‘å’ÃŽs","Ž}‚R’š–Ú",357,233,120,172,137,33,185,96,87
397,"25201","282004","","","","‘å’ÃŽs","Ž}‚S’š–Ú",372,252,118,194,151,41,178,101,77
398,"25201","2830","","","","‘å’ÃŽs","—¢",3237,2045,1179,1571,1214,348,1666,831,831
399,"25201","283001","","","","‘å’ÃŽs","—¢‚P’š–Ú",166,112,54,89,66,23,77,46,31
400,"25201","283002","”é“½’nˆæ","283003","","‘å’ÃŽs","—¢‚Q’š–Ú",X,X,X,X,X,X,X,X,X
401,"25201","283003","‡ŽZ’nˆæ‚ ‚è","","283002;283004","‘å’ÃŽs","—¢‚R’š–Ú",615,406,205,294,238,52,321,168,153
402,"25201","283004","”é“½’nˆæ","283003","","‘å’ÃŽs","—¢‚S’š–Ú",X,X,X,X,X,X,X,X,X
403,"25201","283005","","","","‘å’ÃŽs","—¢‚T’š–Ú",746,483,260,355,287,67,391,196,193
404,"25201","283006","","","","‘å’ÃŽs","—¢‚U’š–Ú",976,591,385,468,356,112,508,235,273
405,"25201","283007","","","","‘å’ÃŽs","—¢‚V’š–Ú",734,453,275,365,267,94,369,186,181
406,"25201","2840","","","","‘å’ÃŽs","Î‹",269,182,82,136,111,21,133,71,61
407,"25201","284001","","","","‘å’ÃŽs","Î‹‚P’š–Ú",113,71,42,54,44,10,59,27,32
408,"25201","284002","","","","‘å’ÃŽs","Î‹‚Q’š–Ú",-,-,-,-,-,-,-,-,-
409,"25201","284003","","","","‘å’ÃŽs","Î‹‚R’š–Ú",156,111,40,82,67,11,74,44,29
410,"25201","2850","","","","‘å’ÃŽs","ˆî’Ã",1880,1064,768,912,643,236,968,421,532
411,"25201","285001","","","","‘å’ÃŽs","ˆî’Ã‚P’š–Ú",753,437,305,363,271,83,390,166,222
412,"25201","285002","","","","‘å’ÃŽs","ˆî’Ã‚Q’š–Ú",553,327,194,279,198,62,274,129,132
413,"25201","285003","","","","‘å’ÃŽs","ˆî’Ã‚R’š–Ú",574,300,269,270,174,91,304,126,178
414,"25201","285004","","","","‘å’ÃŽs","ˆî’Ã‚S’š–Ú",-,-,-,-,-,-,-,-,-
415,"25201","2860","","","","‘å’ÃŽs","•’Ã",1355,767,561,645,445,183,710,322,378
416,"25201","286001","","","","‘å’ÃŽs","•’Ã‚P’š–Ú",288,176,105,139,104,31,149,72,74
417,"25201","286002","","","","‘å’ÃŽs","•’Ã‚Q’š–Ú",651,378,260,309,219,82,342,159,178
418,"25201","286003","‡ŽZ’nˆæ‚ ‚è","","286005","‘å’ÃŽs","•’Ã‚R’š–Ú",416,213,196,197,122,70,219,91,126
419,"25201","286004","","","","‘å’ÃŽs","•’Ã‚S’š–Ú",-,-,-,-,-,-,-,-,-
420,"25201","286005","”é“½’nˆæ","286003","","‘å’ÃŽs","•’Ã‚T’š–Ú",X,X,X,X,X,X,X,X,X
421,"25201","2870","","","","‘å’ÃŽs","‘¾Žq",134,75,59,54,43,11,80,32,48
422,"25201","287001","","","","‘å’ÃŽs","‘¾Žq‚P’š–Ú",79,42,37,35,27,8,44,15,29
423,"25201","287002","","","","‘å’ÃŽs","‘¾Žq‚Q’š–Ú",55,33,22,19,16,3,36,17,19
424,"25201","2880","","","","‘å’ÃŽs","ŠÖ’Ã",1674,1092,568,809,622,175,865,470,393
425,"25201","288000","","","","‘å’ÃŽs","ŠÖ’Ã",-,-,-,-,-,-,-,-,-
426,"25201","288001","","","","‘å’ÃŽs","ŠÖ’Ã‚P’š–Ú",203,119,82,102,69,32,101,50,50
427,"25201","288002","","","","‘å’ÃŽs","ŠÖ’Ã‚Q’š–Ú",73,45,28,35,27,8,38,18,20
428,"25201","288003","","","","‘å’ÃŽs","ŠÖ’Ã‚R’š–Ú",463,288,175,212,164,48,251,124,127
429,"25201","288004","","","","‘å’ÃŽs","ŠÖ’Ã‚S’š–Ú",54,26,18,26,14,3,28,12,15
430,"25201","288005","","","","‘å’ÃŽs","ŠÖ’Ã‚T’š–Ú",40,27,13,22,15,7,18,12,6
431,"25201","288006","","","","‘å’ÃŽs","ŠÖ’Ã‚U’š–Ú",841,587,252,412,333,77,429,254,175
432,"25201","2890","","","","‘å’ÃŽs","ÂŽR",4252,2341,1880,2038,1559,453,2214,782,1427
433,"25201","289001","","","","‘å’ÃŽs","ÂŽR‚P’š–Ú",671,351,316,322,223,96,349,128,220
434,"25201","289002","","","","‘å’ÃŽs","ÂŽR‚Q’š–Ú",364,179,185,171,113,58,193,66,127
