1,"•½¬17”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj"
2,"‘æ5•\@¢‘Ñ‚ÌŽí—Þi2‹æ•ªjC¢‘Ñlˆõi7‹æ•ªj•Êˆê”Ê¢‘Ñ”Cˆê”Ê¢‘ÑlˆõC1¢‘Ñ“–‚½‚èlˆõCŽ{Ý“™‚Ì¢‘Ñ”‹y‚ÑŽ{Ý“™‚Ì¢‘Ñlˆõ"
3,"","","","","","","","","","","","","","","","","","",""
202,"25201","154004","","","","‘å’ÃŽs","•l‘å’Ã‚S’š–Ú",228,87,59,37,36,7,2,-,507,2.2236842105,-,-
203,"25201","154005","","","","‘å’ÃŽs","•l‘å’Ã‚T’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-
204,"25201","1560","","","","‘å’ÃŽs","”ú”iŒÎ",-,-,-,-,-,-,-,-,-,-,-,-
205,"25201","1570","","","","‘å’ÃŽs","’·“™",778,308,211,115,95,34,11,4,1720,2.2107969152,3,68
206,"25201","157001","","","","‘å’ÃŽs","’·“™‚P’š–Ú",103,29,33,14,16,6,5,-,261,2.5339805825,2,53
207,"25201","157002","","","","‘å’ÃŽs","’·“™‚Q’š–Ú",403,152,108,64,57,15,4,3,909,2.2555831266,1,15
208,"25201","157003","","","","‘å’ÃŽs","’·“™‚R’š–Ú",272,127,70,37,22,13,2,1,550,2.0220588235,-,-
209,"25201","1600","","","","‘å’ÃŽs","¬ŠÖ’¬",135,30,41,22,32,8,1,1,360,2.6666666667,-,-
210,"25201","1610","","","","‘å’ÃŽs","ŽOˆäŽ›’¬",355,109,105,55,51,26,6,3,875,2.4647887324,-,-
211,"25201","1620","","","","‘å’ÃŽs","_oŠJ’¬",7,1,4,-,1,1,-,-,18,2.5714285714,2,60
212,"25201","1650","","","","‘å’ÃŽs","¼–{–{‹{’¬",-,-,-,-,-,-,-,-,-,-,-,-
213,"25201","1660","","","","‘å’ÃŽs","”~—Ñ",169,61,49,35,15,7,1,1,372,2.201183432,2,6
214,"25201","166001","","","","‘å’ÃŽs","”~—Ñ‚P’š–Ú",129,45,33,29,13,7,1,1,298,2.3100775194,2,6
215,"25201","166002","","","","‘å’ÃŽs","”~—Ñ‚Q’š–Ú",40,16,16,6,2,-,-,-,74,1.85,-,-
216,"25201","1680","","","","‘å’ÃŽs","––L’¬",103,28,32,19,14,6,3,1,260,2.5242718447,-,-
217,"25201","1690","","","","‘å’ÃŽs","t“ú’¬",111,47,35,9,15,5,-,-,229,2.0630630631,-,-
218,"25201","1700","","","","‘å’ÃŽs","ŒäK’¬",242,110,66,29,21,9,3,4,505,2.0867768595,-,-
219,"25201","1710","","","","‘å’ÃŽs","ˆ§â",584,190,172,114,71,21,9,7,1373,2.3510273973,-,-
220,"25201","171001","","","","‘å’ÃŽs","ˆ§â‚P’š–Ú",436,130,130,86,62,17,7,4,1054,2.4174311927,-,-
221,"25201","171002","","","","‘å’ÃŽs","ˆ§â‚Q’š–Ú",148,60,42,28,9,4,2,3,319,2.1554054054,-,-
222,"25201","1730","","","","‘å’ÃŽs","ŽD‚Ì’Ò",74,30,16,9,12,3,4,-,176,2.3783783784,-,-
223,"25201","1740","","","","‘å’ÃŽs","‰¹‰H‘ä",115,53,20,18,15,9,-,-,252,2.1913043478,-,-
224,"25201","1750","","","","‘å’ÃŽs","’©“ú‚ª‹u",1039,210,312,233,214,51,16,3,2761,2.6573628489,2,5
225,"25201","175001","","","","‘å’ÃŽs","’©“ú‚ª‹u‚P’š–Ú",762,149,231,172,159,36,12,3,2036,2.6719160105,-,-
226,"25201","175002","","","","‘å’ÃŽs","’©“ú‚ª‹u‚Q’š–Ú",277,61,81,61,55,15,4,-,725,2.6173285199,2,5
227,"25201","1770","","","","‘å’ÃŽs","–{‹{",916,219,261,179,177,61,15,4,2411,2.6320960699,17,336
228,"25201","177001","","","","‘å’ÃŽs","–{‹{‚P’š–Ú",18,4,3,5,4,1,-,1,54,3,-,-
229,"25201","177002","","","","‘å’ÃŽs","–{‹{‚Q’š–Ú",898,215,258,174,173,60,15,3,2357,2.6247216036,17,336
230,"25201","1790","","","","‘å’ÃŽs","’†‰›",1135,435,305,191,138,42,18,6,2531,2.2299559471,-,-
231,"25201","179001","","","","‘å’ÃŽs","’†‰›‚P’š–Ú",393,183,96,63,36,8,6,1,791,2.0127226463,-,-
232,"25201","179002","","","","‘å’ÃŽs","’†‰›‚Q’š–Ú",255,97,65,41,32,12,5,3,590,2.3137254902,-,-
233,"25201","179003","","","","‘å’ÃŽs","’†‰›‚R’š–Ú",273,87,84,52,33,11,5,1,635,2.326007326,-,-
234,"25201","179004","","","","‘å’ÃŽs","’†‰›‚S’š–Ú",214,68,60,35,37,11,2,1,515,2.4065420561,-,-
235,"25201","1830","","","","‘å’ÃŽs","‹ž’¬",412,121,127,78,56,24,5,1,990,2.4029126214,-,-
236,"25201","183001","","","","‘å’ÃŽs","‹ž’¬‚P’š–Ú",180,53,57,36,24,8,2,-,423,2.35,-,-
237,"25201","183002","","","","‘å’ÃŽs","‹ž’¬‚Q’š–Ú",121,25,46,24,16,7,2,1,307,2.5371900826,-,-
238,"25201","183003","","","","‘å’ÃŽs","‹ž’¬‚R’š–Ú",61,29,12,7,9,3,1,-,131,2.1475409836,-,-
239,"25201","183004","","","","‘å’ÃŽs","‹ž’¬‚S’š–Ú",50,14,12,11,7,6,-,-,129,2.58,-,-
240,"25201","1870","","","","‘å’ÃŽs","“‡‚ÌŠÖ",264,123,72,35,21,10,3,-,524,1.9848484848,-,-
241,"25201","1880","","","","‘å’ÃŽs","•l’¬",74,26,19,13,11,4,-,1,177,2.3918918919,-,-
242,"25201","1900","","","","‘å’ÃŽs","¼‚Ì¯",503,119,158,91,93,31,8,3,1304,2.592445328,-,-
243,"25201","1910","","","","‘å’ÃŽs","”nê",934,256,270,192,154,42,14,6,2324,2.4882226981,-,-
244,"25201","191001","","","","‘å’ÃŽs","”nê‚P’š–Ú",183,61,46,31,29,12,2,2,448,2.4480874317,-,-
245,"25201","191002","","","","‘å’ÃŽs","”nê‚Q’š–Ú",264,89,79,46,38,7,5,-,602,2.2803030303,-,-
246,"25201","191003","","","","‘å’ÃŽs","”nê‚R’š–Ú",487,106,145,115,87,23,7,4,1274,2.6160164271,-,-
247,"25201","1940","","","","‘å’ÃŽs","’ß‚Ì—¢",247,26,108,55,37,12,5,4,676,2.7368421053,-,-
248,"25201","1950","","","","‘å’ÃŽs","Îê",261,81,78,48,32,13,7,2,630,2.4137931034,-,-
249,"25201","1960","","","","‘å’ÃŽs","¼–{",337,87,110,54,52,25,4,5,861,2.5548961424,-,-
250,"25201","196001","","","","‘å’ÃŽs","¼–{‚P’š–Ú",98,27,31,14,13,11,1,1,251,2.5612244898,-,-
251,"25201","196002","","","","‘å’ÃŽs","¼–{‚Q’š–Ú",239,60,79,40,39,14,3,4,610,2.5523012552,-,-
252,"25201","1980","","","","‘å’ÃŽs","‘Åo•l",451,87,147,93,98,21,2,3,1191,2.6407982262,7,38
253,"25201","1990","","","","‘å’ÃŽs","—³‚ª‹u",894,172,268,197,195,46,13,3,2409,2.6946308725,-,-
254,"25201","2010","","","","‘å’ÃŽs","‚É‚¨‚Ì•l",1535,383,467,320,305,54,6,-,3803,2.47752443,-,-
255,"25201","201001","","","","‘å’ÃŽs","‚É‚¨‚Ì•l‚P’š–Ú",283,43,66,53,99,20,2,-,842,2.9752650177,-,-
256,"25201","201002","","","","‘å’ÃŽs","‚É‚¨‚Ì•l‚Q’š–Ú",719,196,238,140,124,19,2,-,1695,2.3574408901,-,-
257,"25201","201003","","","","‘å’ÃŽs","‚É‚¨‚Ì•l‚R’š–Ú",414,121,130,92,61,9,1,-,952,2.2995169082,-,-
258,"25201","201004","","","","‘å’ÃŽs","‚É‚¨‚Ì•l‚S’š–Ú",119,23,33,35,21,6,1,-,314,2.6386554622,-,-
259,"25201","2050","","","","‘å’ÃŽs","–Ø‰º’¬",424,128,105,74,74,29,8,6,1093,2.5778301887,-,-
260,"25201","2060","","","","‘å’ÃŽs","º˜a’¬",177,59,48,25,27,9,7,2,439,2.4802259887,-,-
261,"25201","2070","","","","‘å’ÃŽs","‘Š–Í’¬",32,8,9,5,4,3,3,-,90,2.8125,-,-
262,"25201","2080","","","","‘å’ÃŽs","‘VŠ",646,203,174,109,101,37,16,6,1609,2.4907120743,1,3
263,"25201","208001","","","","‘å’ÃŽs","‘VŠ‚P’š–Ú",454,145,122,75,67,29,12,4,1129,2.486784141,1,3
264,"25201","208002","","","","‘å’ÃŽs","‘VŠ‚Q’š–Ú",192,58,52,34,34,8,4,2,480,2.5,-,-
265,"25201","2100","","","","‘å’ÃŽs","ŠÛ‚Ì“à’¬",455,157,115,83,69,22,6,3,1081,2.3758241758,1,10
266,"25201","2110","","","","‘å’ÃŽs","–{ŠÛ’¬",913,340,336,141,75,15,4,2,1848,2.0240963855,-,-
267,"25201","2120","","","","‘å’ÃŽs","’†¯",1025,283,284,200,186,51,13,8,2586,2.5229268293,-,-
268,"25201","212001","","","","‘å’ÃŽs","’†¯‚P’š–Ú",640,165,196,125,122,19,8,5,1600,2.5,-,-
269,"25201","212002","","","","‘å’ÃŽs","’†¯‚Q’š–Ú",385,118,88,75,64,32,5,3,986,2.561038961,-,-
270,"25201","2140","","","","‘å’ÃŽs","Œä“a•l",433,151,142,71,43,19,7,-,957,2.2101616628,2,151
271,"25201","2150","","","","‘å’ÃŽs","™‰Y’¬",446,136,122,72,59,36,18,3,1141,2.5582959641,-,-
272,"25201","2160","","","","‘å’ÃŽs","•Ê•Û",749,223,188,137,127,45,23,6,1923,2.567423231,1,17
273,"25201","216001","","","","‘å’ÃŽs","•Ê•Û‚P’š–Ú",315,87,93,58,53,16,8,-,787,2.4984126984,-,-
274,"25201","216002","","","","‘å’ÃŽs","•Ê•Û‚Q’š–Ú",217,50,48,44,42,19,11,3,628,2.8940092166,-,-
275,"25201","216003","","","","‘å’ÃŽs","•Ê•Û‚R’š–Ú",217,86,47,35,32,10,4,3,508,2.3410138249,1,17
276,"25201","2190","","","","‘å’ÃŽs","ŒÎé‚ª‹u",1039,237,302,220,201,63,13,3,2719,2.6169393648,-,-
277,"25201","2200","","","","‘å’ÃŽs","‘VŠ’rƒm“à’¬",15,2,7,2,2,1,-,1,42,2.8,-,-
278,"25201","2210","","","","‘å’ÃŽs","—R”ü•l",-,-,-,-,-,-,-,-,-,-,1,1
279,"25201","2220","","","","‘å’ÃŽs","H—t‘ä",799,104,198,177,223,72,20,5,2440,3.0538172716,1,9
280,"25201","2230","","","","‘å’ÃŽs","•xŽmŒ©‘ä",1223,237,323,295,254,81,22,11,3399,2.7792313982,3,118
281,"25201","2240","","","","‘å’ÃŽs","‘VŠ•½”ö’¬",21,6,5,4,5,-,1,-,54,2.5714285714,-,-
282,"25201","2260","","","","‘å’ÃŽs","‘VŠã•Ê•Û’¬",-,-,-,-,-,-,-,-,-,-,-,-
283,"25201","2270","","","","‘å’ÃŽs","Žá—t‘ä",610,106,155,144,140,45,16,4,1759,2.8836065574,1,5
284,"25201","2280","","","","‘å’ÃŽs","‰€ŽR",779,422,110,118,101,23,5,-,1545,1.9833119384,-,-
285,"25201","228001","","","","‘å’ÃŽs","‰€ŽR‚P’š–Ú",129,129,-,-,-,-,-,-,129,1,-,-
286,"25201","228002","","","","‘å’ÃŽs","‰€ŽR‚Q’š–Ú",629,272,110,118,101,23,5,-,1395,2.2178060413,-,-
287,"25201","228003","","","","‘å’ÃŽs","‰€ŽR‚R’š–Ú",21,21,-,-,-,-,-,-,21,1,-,-
288,"25201","2300","","","","‘å’ÃŽs","”üè’¬",66,14,19,14,14,5,-,-,175,2.6515151515,-,-
289,"25201","2320","","","","‘å’ÃŽs","¼Œ´’¬",522,212,149,73,66,14,5,3,1116,2.1379310345,-,-
290,"25201","2330","","","","‘å’ÃŽs","ˆ¾’Ã’¬",156,75,42,16,17,4,1,1,309,1.9807692308,-,-
291,"25201","2340","","","","‘å’ÃŽs","‰h’¬",434,138,127,71,67,20,9,2,1041,2.3986175115,-,-
292,"25201","2350","","","","‘å’ÃŽs","’¹‹ì’¬",448,129,102,92,81,27,12,5,1177,2.6272321429,-,-
293,"25201","2360","","","","‘å’ÃŽs","“‚‹´’¬",429,140,111,76,71,23,5,3,1040,2.4242424242,1,23
294,"25201","2370","","","","‘å’ÃŽs","–k‘å˜H",1168,281,320,255,200,75,24,13,3100,2.654109589,-,-
295,"25201","237001","","","","‘å’ÃŽs","–k‘å˜H‚P’š–Ú",305,105,92,47,32,16,9,4,722,2.3672131148,-,-
296,"25201","237002","","","","‘å’ÃŽs","–k‘å˜H‚Q’š–Ú",376,122,82,76,60,24,6,6,954,2.5372340426,-,-
297,"25201","237003","","","","‘å’ÃŽs","–k‘å˜H‚R’š–Ú",487,54,146,132,108,35,9,3,1424,2.9240246407,-,-
298,"25201","2390","","","","‘å’ÃŽs","“c•Ó’¬",416,88,123,103,67,23,10,2,1101,2.6466346154,-,-
299,"25201","2400","","","","‘å’ÃŽs","Œõ‚ª‹u’¬",96,23,24,19,18,4,8,-,268,2.7916666667,-,-
300,"25201","2420","","","","‘å’ÃŽs","°—’",424,206,88,61,38,20,10,1,884,2.0849056604,-,-
301,"25201","242001","","","","‘å’ÃŽs","°—’‚P’š–Ú",189,83,36,30,20,15,4,1,431,2.2804232804,-,-
302,"25201","242002","","","","‘å’ÃŽs","°—’‚Q’š–Ú",235,123,52,31,18,5,6,-,453,1.9276595745,-,-
303,"25201","2440","","","","‘å’ÃŽs","å£’J",430,106,126,93,75,22,4,4,1100,2.5581395349,-,-
304,"25201","2450","","","","‘å’ÃŽs","‘•ª",2140,436,532,461,488,152,48,23,6053,2.8285046729,-,-
305,"25201","245001","","","","‘å’ÃŽs","‘•ª‚P’š–Ú",1482,280,340,338,368,108,30,18,4301,2.9021592443,-,-
306,"25201","245002","","","","‘å’ÃŽs","‘•ª‚Q’š–Ú",658,156,192,123,120,44,18,5,1752,2.6626139818,-,-
307,"25201","2470","","","","‘å’ÃŽs","ÎŽRŽ›•Ó’¬",13,4,4,2,2,-,-,1,33,2.5384615385,-,-
308,"25201","2490","","","","‘å’ÃŽs","‘å•½",1948,537,661,379,250,99,20,2,4625,2.3742299795,11,808
309,"25201","249001","","","","‘å’ÃŽs","‘å•½‚P’š–Ú",813,233,276,167,86,42,8,1,1895,2.3308733087,11,808
310,"25201","249002","","","","‘å’ÃŽs","‘å•½‚Q’š–Ú",1135,304,385,212,164,57,12,1,2730,2.4052863436,-,-
311,"25201","2510","","","","‘å’ÃŽs","ÎŽRŽ›",1164,279,297,223,226,90,38,11,3203,2.7517182131,-,-
312,"25201","251001","","","","‘å’ÃŽs","ÎŽRŽ›‚P’š–Ú",27,3,8,1,11,1,3,-,89,3.2962962963,-,-
313,"25201","251002","","","","‘å’ÃŽs","ÎŽRŽ›‚Q’š–Ú",342,39,120,82,57,24,16,4,999,2.9210526316,-,-
314,"25201","251003","","","","‘å’ÃŽs","ÎŽRŽ›‚R’š–Ú",408,80,104,79,95,35,12,3,1173,2.875,-,-
315,"25201","251004","","","","‘å’ÃŽs","ÎŽRŽ›‚S’š–Ú",158,69,31,18,24,14,2,-,363,2.2974683544,-,-
316,"25201","251005","","","","‘å’ÃŽs","ÎŽRŽ›‚T’š–Ú",229,88,34,43,39,16,5,4,579,2.5283842795,-,-
317,"25201","2560","","","","‘å’ÃŽs","•½’Ã",1210,395,241,214,256,77,22,5,3097,2.5595041322,5,108
318,"25201","256001","","","","‘å’ÃŽs","•½’Ã‚P’š–Ú",693,287,135,116,110,31,11,3,1589,2.2929292929,1,6
319,"25201","256002","","","","‘å’ÃŽs","•½’Ã‚Q’š–Ú",517,108,106,98,146,46,11,2,1508,2.916827853,4,102
320,"25201","2580","","","","‘å’ÃŽs","Ô”ö’¬",437,66,137,108,81,33,10,2,1227,2.8077803204,-,-
321,"25201","2590","","","","‘å’ÃŽs","ÎŽRç’¬",8,6,1,1,-,-,-,-,11,1.375,2,146
322,"25201","2600","","","","‘å’ÃŽs","ÎŽR“ì‹½’¬",-,-,-,-,-,-,-,-,-,-,1,1
323,"25201","2610","","","","‘å’ÃŽs","ÎŽR“à”¨’¬",14,2,3,-,6,3,-,-,47,3.3571428571,-,-
324,"25201","2620","","","","‘å’ÃŽs","ÎŽRŠO”¨’¬",27,2,5,8,3,5,3,1,98,3.6296296296,-,-
325,"25201","2630","","","","‘å’ÃŽs","ç’¬",827,121,254,187,170,62,23,10,2390,2.8899637243,-,-
326,"25201","263001","","","","‘å’ÃŽs","ç’¬‚P’š–Ú",432,83,133,89,85,31,8,3,1181,2.7337962963,-,-
327,"25201","263002","","","","‘å’ÃŽs","ç’¬‚Q’š–Ú",329,31,102,84,74,22,12,4,993,3.0182370821,-,-
328,"25201","263003","","","","‘å’ÃŽs","ç’¬‚R’š–Ú",54,7,12,13,9,7,3,3,181,3.3518518519,-,-
329,"25201","263004","","","","‘å’ÃŽs","ç’¬‚S’š–Ú",12,-,7,1,2,2,-,-,35,2.9166666667,-,-
330,"25201","2670","","","","‘å’ÃŽs","“ì‹½",2082,328,684,488,388,135,47,12,5759,2.7660902978,1,17
331,"25201","267001","","","","‘å’ÃŽs","“ì‹½‚P’š–Ú",401,122,110,77,54,24,13,1,994,2.4788029925,1,17
332,"25201","267002","","","","‘å’ÃŽs","“ì‹½‚Q’š–Ú",704,72,284,167,126,43,9,3,1936,2.75,-,-
333,"25201","267003","","","","‘å’ÃŽs","“ì‹½‚R’š–Ú",57,10,19,14,8,5,-,1,154,2.701754386,-,-
334,"25201","267004","","","","‘å’ÃŽs","“ì‹½‚S’š–Ú",480,41,154,122,109,36,14,4,1443,3.00625,-,-
335,"25201","267005","","","","‘å’ÃŽs","“ì‹½‚T’š–Ú",371,76,91,94,76,21,10,3,1035,2.7897574124,-,-
336,"25201","267006","","","","‘å’ÃŽs","“ì‹½‚U’š–Ú",69,7,26,14,15,6,1,-,197,2.8550724638,-,-
337,"25201","2731","","","","‘å’ÃŽs","‘åÎ‘\‘©",44,9,6,11,6,8,1,3,146,3.3181818182,-,-
338,"25201","273101","","","","‘å’ÃŽs","‘åÎ‘\‘©‚P’š–Ú",5,1,-,3,-,1,-,-,15,3,-,-
339,"25201","273102","","","","‘å’ÃŽs","‘åÎ‘\‘©‚Q’š–Ú",29,6,2,8,5,4,1,3,102,3.5172413793,-,-
340,"25201","273103","","","","‘å’ÃŽs","‘åÎ‘\‘©‚R’š–Ú",5,2,3,-,-,-,-,-,8,1.6,-,-
341,"25201","273104","","","","‘å’ÃŽs","‘åÎ‘\‘©‚S’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-
342,"25201","273105","","","","‘å’ÃŽs","‘åÎ‘\‘©‚T’š–Ú",5,-,1,-,1,3,-,-,21,4.2,-,-
343,"25201","2732","","","","‘å’ÃŽs","‘åÎ‘\‘©’¬",4,4,-,-,-,-,-,-,4,1,-,-
344,"25201","2741","","","","‘å’ÃŽs","‘åÎ¬“cŒ´",48,8,14,10,8,4,2,2,144,3,-,-
345,"25201","274101","","","","‘å’ÃŽs","‘åÎ¬“cŒ´‚P’š–Ú",32,4,10,8,3,4,2,1,99,3.09375,-,-
346,"25201","274102","","","","‘å’ÃŽs","‘åÎ¬“cŒ´‚Q’š–Ú",16,4,4,2,5,-,-,1,45,2.8125,-,-
347,"25201","2742","","","","‘å’ÃŽs","‘åÎ¬“cŒ´’¬",-,-,-,-,-,-,-,-,-,-,-,-
348,"25201","2751","","","","‘å’ÃŽs","‘åÎ—³–å",94,5,24,18,21,11,9,6,342,3.6382978723,-,-
349,"25201","275101","","","","‘å’ÃŽs","‘åÎ—³–å‚P’š–Ú",27,1,13,4,3,2,3,1,86,3.1851851852,-,-
350,"25201","275102","","","","‘å’ÃŽs","‘åÎ—³–å‚Q’š–Ú",14,-,2,3,3,3,3,-,58,4.1428571429,-,-
351,"25201","275103","","","","‘å’ÃŽs","‘åÎ—³–å‚R’š–Ú",27,2,7,8,2,2,2,4,98,3.6296296296,-,-
352,"25201","275104","","","","‘å’ÃŽs","‘åÎ—³–å‚S’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-
353,"25201","275105","","","","‘å’ÃŽs","‘åÎ—³–å‚T’š–Ú",12,1,1,2,6,2,-,-,43,3.5833333333,-,-
354,"25201","275106","","","","‘å’ÃŽs","‘åÎ—³–å‚U’š–Ú",14,1,1,1,7,2,1,1,57,4.0714285714,-,-
355,"25201","2752","","","","‘å’ÃŽs","‘åÎ—³–å’¬",-,-,-,-,-,-,-,-,-,-,-,-
356,"25201","2761","","","","‘å’ÃŽs","‘åÎ—„",78,9,20,16,17,8,6,2,256,3.2820512821,2,16
357,"25201","276101","","","","‘å’ÃŽs","‘åÎ—„‚P’š–Ú",12,1,4,3,3,-,-,1,37,3.0833333333,-,-
358,"25201","276102","","","","‘å’ÃŽs","‘åÎ—„‚Q’š–Ú",19,3,6,5,5,-,-,-,50,2.6315789474,-,-
359,"25201","276103","","","","‘å’ÃŽs","‘åÎ—„‚R’š–Ú",47,5,10,8,9,8,6,1,169,3.5957446809,2,16
360,"25201","2762","","","","‘å’ÃŽs","‘åÎ—„’¬",-,-,-,-,-,-,-,-,-,-,-,-
361,"25201","2771","","","","‘å’ÃŽs","‘åÎ’†",564,44,108,140,180,69,17,6,1889,3.3492907801,1,43
362,"25201","277101","","","","‘å’ÃŽs","‘åÎ’†‚P’š–Ú",30,6,4,9,5,5,1,-,92,3.0666666667,1,43
363,"25201","277102","","","","‘å’ÃŽs","‘åÎ’†‚Q’š–Ú",34,5,8,8,6,3,4,-,108,3.1764705882,-,-
364,"25201","277103","","","","‘å’ÃŽs","‘åÎ’†‚R’š–Ú",44,9,17,5,3,10,-,-,120,2.7272727273,-,-
365,"25201","277104","","","","‘å’ÃŽs","‘åÎ’†‚S’š–Ú",140,9,26,35,52,15,3,-,467,3.3357142857,-,-
366,"25201","277105","","","","‘å’ÃŽs","‘åÎ’†‚T’š–Ú",301,15,49,80,110,35,8,4,1044,3.4684385382,-,-
367,"25201","277106","","","","‘å’ÃŽs","‘åÎ’†‚U’š–Ú",2,-,-,1,1,-,-,-,7,3.5,-,-
368,"25201","277107","","","","‘å’ÃŽs","‘åÎ’†‚V’š–Ú",13,-,4,2,3,1,1,2,51,3.9230769231,-,-
369,"25201","2772","","","","‘å’ÃŽs","‘åÎ’†’¬",-,-,-,-,-,-,-,-,-,-,-,-
370,"25201","2781","","","","‘å’ÃŽs","‘åÎ“Œ",749,71,181,184,192,73,30,18,2432,3.2469959947,1,7
371,"25201","278101","","","","‘å’ÃŽs","‘åÎ“Œ‚P’š–Ú",48,8,11,8,7,6,7,1,161,3.3541666667,-,-
372,"25201","278102","","","","‘å’ÃŽs","‘åÎ“Œ‚Q’š–Ú",29,4,4,9,4,4,2,2,102,3.5172413793,-,-
373,"25201","278103","","","","‘å’ÃŽs","‘åÎ“Œ‚R’š–Ú",69,6,24,12,19,5,2,1,212,3.0724637681,-,-
374,"25201","278104","","","","‘å’ÃŽs","‘åÎ“Œ‚S’š–Ú",243,17,63,64,62,27,7,3,781,3.2139917695,1,7
375,"25201","278105","","","","‘å’ÃŽs","‘åÎ“Œ‚T’š–Ú",287,17,62,76,89,28,9,6,965,3.362369338,-,-
376,"25201","278106","","","","‘å’ÃŽs","‘åÎ“Œ‚U’š–Ú",59,15,14,15,7,1,2,5,169,2.8644067797,-,-
377,"25201","278107","","","","‘å’ÃŽs","‘åÎ“Œ‚V’š–Ú",14,4,3,-,4,2,1,-,42,3,-,-
378,"25201","2782","","","","‘å’ÃŽs","‘åÎ“Œ’¬",-,-,-,-,-,-,-,-,-,-,-,-
379,"25201","2791","","","","‘å’ÃŽs","‘åÎ•xì",55,9,21,13,5,3,2,2,151,2.7454545455,-,-
380,"25201","279101","","","","‘å’ÃŽs","‘åÎ•xì‚P’š–Ú",20,3,6,6,1,3,1,-,58,2.9,-,-
381,"25201","279102","","","","‘å’ÃŽs","‘åÎ•xì‚Q’š–Ú",12,1,7,1,2,-,-,1,33,2.75,-,-
382,"25201","279103","","","","‘å’ÃŽs","‘åÎ•xì‚R’š–Ú",15,4,5,3,2,-,1,-,37,2.4666666667,-,-
383,"25201","279104","","","","‘å’ÃŽs","‘åÎ•xì‚S’š–Ú",8,1,3,3,-,-,-,1,23,2.875,-,-
384,"25201","2792","","","","‘å’ÃŽs","‘åÎ•xì’¬",-,-,-,-,-,-,-,-,-,-,-,-
385,"25201","2800","","","","‘å’ÃŽs","‰HŒI",166,14,45,37,36,20,7,7,551,3.3192771084,-,-
386,"25201","280001","","","","‘å’ÃŽs","‰HŒI‚P’š–Ú",65,5,17,18,13,9,2,1,209,3.2153846154,-,-
387,"25201","280002","","","","‘å’ÃŽs","‰HŒI‚Q’š–Ú",20,6,3,6,4,1,-,-,51,2.55,-,-
388,"25201","280003","","","","‘å’ÃŽs","‰HŒI‚R’š–Ú",81,3,25,13,19,10,5,6,291,3.5925925926,-,-
389,"25201","2810","","","","‘å’ÃŽs","X",76,8,13,13,22,9,5,6,279,3.6710526316,-,-
390,"25201","281001","","","","‘å’ÃŽs","X‚P’š–Ú",8,2,1,1,1,1,1,1,29,3.625,-,-
391,"25201","281002","","","","‘å’ÃŽs","X‚Q’š–Ú",23,3,3,4,7,3,2,1,83,3.6086956522,-,-
392,"25201","281003","","","","‘å’ÃŽs","X‚R’š–Ú",45,3,9,8,14,5,2,4,167,3.7111111111,-,-
393,"25201","2820","","","","‘å’ÃŽs","Ž}",339,34,69,86,90,29,25,6,1130,3.3333333333,2,2
394,"25201","282001","","","","‘å’ÃŽs","Ž}‚P’š–Ú",37,4,6,9,9,2,6,1,132,3.5675675676,-,-
395,"25201","282002","","","","‘å’ÃŽs","Ž}‚Q’š–Ú",35,4,7,7,10,-,4,3,126,3.6,-,-
396,"25201","282003","","","","‘å’ÃŽs","Ž}‚R’š–Ú",133,16,26,38,31,8,12,2,433,3.2556390977,2,2
397,"25201","282004","","","","‘å’ÃŽs","Ž}‚S’š–Ú",134,10,30,32,40,19,3,-,439,3.276119403,-,-
398,"25201","2830","","","","‘å’ÃŽs","—¢",1125,70,230,283,351,123,52,16,3822,3.3973333333,1,18
399,"25201","283001","","","","‘å’ÃŽs","—¢‚P’š–Ú",59,7,11,17,12,6,4,2,196,3.3220338983,-,-
400,"25201","283002","","","","‘å’ÃŽs","—¢‚Q’š–Ú",5,-,1,1,2,1,-,-,18,3.6,-,-
401,"25201","283003","","","","‘å’ÃŽs","—¢‚R’š–Ú",216,18,37,57,58,28,17,1,744,3.4444444444,-,-
