1,"•½¬17”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj"
2,"‘æ1•\@’j—•ÊlŒû‹y‚Ñ¢‘Ñ”"
3,"","","","","","","","","","","",""
18837,"25212","058000020","158.1.1","","","","‚“‡Žs","‹€–Ø–ìK",102,52,50,35
18838,"25212","058000030","158.1.2","","","","‚“‡Žs","‹€–Ø–ìK",13,5,8,11
18839,"25212","058000040","159.1.1","","","","‚“‡Žs","‹€–Ø–ìK",43,23,20,16
18840,"25212","058000050","159.1.2","","","","‚“‡Žs","‹€–Ø–ìK",85,41,44,32
18841,"25212","059000010","156.1.1","","","","‚“‡Žs","‹€–Ørì",90,37,53,29
18842,"25212","059000020","156.1.2","","","","‚“‡Žs","‹€–Ørì",152,73,79,53
18843,"25212","060000010","180.2.","","","","‚“‡Žs","‹€–Ø–ƒ¶",16,8,8,7
18844,"25212","060000020","181.1.1","","","","‚“‡Žs","‹€–Ø–ƒ¶",64,30,34,20
18845,"25212","060000030","181.1.2","","","","‚“‡Žs","‹€–Ø–ƒ¶",39,21,18,17
18846,"25212","061000010","182.1.1","","","","‚“‡Žs","‹€–Ø’nŽqŒ´",55,26,29,20
18847,"25212","061000020","182.1.2","","","","‚“‡Žs","‹€–Ø’nŽqŒ´",47,21,26,22
18848,"25212","062000010","178.1.1","","","","‚“‡Žs","‹€–Ø‰_“´’J",52,26,26,21
18849,"25212","062000020","178.1.2","","","","‚“‡Žs","‹€–Ø‰_“´’J",41,20,21,11
18850,"25212","063000010","177.2.","","","","‚“‡Žs","‹€–Ø”\‰Æ",20,10,10,10
18851,"25212","064000010","176.2.1","","","","‚“‡Žs","‹€–Ø¬“ü’J",15,9,6,8
18852,"25212","065000010","175.2.","","","","‚“‡Žs","‹€–Ø¶™",28,13,15,14
18853,"25212","066000020","176.2.2","","","","‚“‡Žs","‹€–Ø’†–q",12,6,6,4
18854,"25212","067000030","176.2.3","","","","‚“‡Žs","‹€–ØŒÃ‰®",17,7,10,8
18855,"25212","068000010","179.2.","","","","‚“‡Žs","‹€–ØŒKŒ´",21,11,10,10
18856,"25212","069000010","170.2.","","","","‚“‡Žs","‹€–Ø•½—Ç",16,8,8,8
18857,"25212","070000010","173.2.","","","","‚“‡Žs","‹€–Ø¬ì",29,13,16,19
18858,"25212","071000010","174.1.1","","","","‚“‡Žs","‹€–Ø“È¶",67,33,34,26
18859,"25212","071000020","174.1.2","","","","‚“‡Žs","‹€–Ø“È¶",48,21,27,26
18860,"25212","072000010","172.1.1","","","","‚“‡Žs","‹€–Ø‘ºˆä",49,20,29,21
18861,"25212","072000020","172.1.2","","","","‚“‡Žs","‹€–Ø‘ºˆä",43,20,23,20
18862,"25212","073000010","171.1.","","","","‚“‡Žs","‹€–Ø‘å–ì",74,34,40,26
18863,"25212","074000010","169.1.1","","","","‚“‡Žs","‹€–ØŒÃì",56,24,32,22
18864,"25212","074000020","169.1.2","","","","‚“‡Žs","‹€–ØŒÃì",33,17,16,13
18865,"25212","075000010","168.1.1","","","","‚“‡Žs","‹€–ØŠâ£",104,54,50,30
18866,"25212","075000020","168.1.2","","","","‚“‡Žs","‹€–ØŠâ£",62,35,27,19
18867,"25212","076000010","166.3.","","","","‚“‡Žs","‹€–Ø”",-,-,-,-
18868,"25212","076000020","167.1.","","","","‚“‡Žs","‹€–Ø”",52,29,23,16
18869,"25212","077000010","164.1.1","","","","‚“‡Žs","‹€–Ø‹{‘O–V",99,48,51,32
18870,"25212","077000020","164.1.2","","","","‚“‡Žs","‹€–Ø‹{‘O–V",45,20,25,19
18871,"25212","077000030","165.3.","","","","‚“‡Žs","‹€–Ø‹{‘O–V",1,1,-,1
18872,"25212","078000010","238.1.1","","","","‚“‡Žs","ˆÀ“Üì’¬‰ºŒÃ‰ê",44,17,27,15
18873,"25212","078000020","238.1.2","","","","‚“‡Žs","ˆÀ“Üì’¬‰ºŒÃ‰ê",65,29,36,24
18874,"25212","078000030","238.1.3","","","","‚“‡Žs","ˆÀ“Üì’¬‰ºŒÃ‰ê",82,47,35,28
18875,"25212","078000040","240.1.3","","","","‚“‡Žs","ˆÀ“Üì’¬‰ºŒÃ‰ê",43,20,23,17
18876,"25212","078000050","240.1.1","","","","‚“‡Žs","ˆÀ“Üì’¬‰ºŒÃ‰ê",72,34,38,21
18877,"25212","078000060","240.1.2","","","","‚“‡Žs","ˆÀ“Üì’¬‰ºŒÃ‰ê",75,37,38,23
18878,"25212","078000070","234.2.4","","","","‚“‡Žs","ˆÀ“Üì’¬‰ºŒÃ‰ê",-,-,-,-
18879,"25212","079000010","234.2.1","","","","‚“‡Žs","ˆÀ“Üì’¬ãŒÃ‰ê",17,10,7,9
18880,"25212","079000020","235.1.2","","","","‚“‡Žs","ˆÀ“Üì’¬ãŒÃ‰ê",90,45,45,27
18881,"25212","079000030","235.1.1","","","","‚“‡Žs","ˆÀ“Üì’¬ãŒÃ‰ê",70,38,32,20
18882,"25212","079000040","236.1.","","","","‚“‡Žs","ˆÀ“Üì’¬ãŒÃ‰ê",83,39,44,27
18883,"25212","079000050","237.1.1","","","","‚“‡Žs","ˆÀ“Üì’¬ãŒÃ‰ê",70,30,40,25
18884,"25212","079000060","237.1.2","","","","‚“‡Žs","ˆÀ“Üì’¬ãŒÃ‰ê",90,45,45,29
18885,"25212","079000070","234.2.2","","","","‚“‡Žs","ˆÀ“Üì’¬ãŒÃ‰ê",-,-,-,-
18886,"25212","079000080","234.2.3","","","","‚“‡Žs","ˆÀ“Üì’¬ãŒÃ‰ê",-,-,-,-
18887,"25212","080000010","229.1.1","","","","‚“‡Žs","ˆÀ“Üì’¬’·”ö",91,40,51,29
18888,"25212","080000020","229.1.2","","","","‚“‡Žs","ˆÀ“Üì’¬’·”ö",116,52,64,36
18889,"25212","081000010","230.1.1","","","","‚“‡Žs","ˆÀ“Üì’¬’†–ì",80,33,47,19
18890,"25212","081000020","230.1.2","","","","‚“‡Žs","ˆÀ“Üì’¬’†–ì",124,56,68,32
18891,"25212","081000030","231.1.","","","","‚“‡Žs","ˆÀ“Üì’¬’†–ì",41,21,20,17
18892,"25212","082000010","233.1.1","","","","‚“‡Žs","ˆÀ“Üì’¬“ìŒÃ‰ê",104,52,52,32
18893,"25212","082000020","232.1.1","","","","‚“‡Žs","ˆÀ“Üì’¬“ìŒÃ‰ê",110,56,54,36
18894,"25212","082000030","233.1.2","","","","‚“‡Žs","ˆÀ“Üì’¬“ìŒÃ‰ê",142,68,74,41
18895,"25212","083000010","218.1.1","","","","‚“‡Žs","ˆÀ“Üì’¬“c’†",107,56,51,33
18896,"25212","083000020","218.1.2","","","","‚“‡Žs","ˆÀ“Üì’¬“c’†",68,30,38,26
18897,"25212","083000030","210.1.","","","","‚“‡Žs","ˆÀ“Üì’¬“c’†",174,79,95,57
18898,"25212","083000040","217.1.1","","","","‚“‡Žs","ˆÀ“Üì’¬“c’†",89,41,48,32
18899,"25212","083000050","217.1.2","","","","‚“‡Žs","ˆÀ“Üì’¬“c’†",76,35,41,30
18900,"25212","083000060","211.1.1","","","","‚“‡Žs","ˆÀ“Üì’¬“c’†",48,27,21,19
18901,"25212","083000070","211.1.2","","","","‚“‡Žs","ˆÀ“Üì’¬“c’†",71,33,38,21
18902,"25212","083000080","216.1.","","","","‚“‡Žs","ˆÀ“Üì’¬“c’†",141,74,67,47
18903,"25212","083000090","389.1.1","","","","‚“‡Žs","ˆÀ“Üì’¬“c’†",91,40,51,35
18904,"25212","083000100","184.1.2","","","","‚“‡Žs","ˆÀ“Üì’¬“c’†",103,46,57,27
18905,"25212","083000110","219.1.1","","","","‚“‡Žs","ˆÀ“Üì’¬“c’†",126,69,57,46
18906,"25212","083000120","220.1.2","","","","‚“‡Žs","ˆÀ“Üì’¬“c’†",138,61,77,31
18907,"25212","083000130","220.1.3","","","","‚“‡Žs","ˆÀ“Üì’¬“c’†",134,63,71,31
18908,"25212","083000140","219.1.2","","","","‚“‡Žs","ˆÀ“Üì’¬“c’†",79,38,41,21
18909,"25212","083000150","221.1.1","","","","‚“‡Žs","ˆÀ“Üì’¬“c’†",33,18,15,12
18910,"25212","083000160","221.1.2","","","","‚“‡Žs","ˆÀ“Üì’¬“c’†",131,66,65,37
18911,"25212","083000170","222.1.1","","","","‚“‡Žs","ˆÀ“Üì’¬“c’†",170,87,83,51
18912,"25212","083000180","222.1.2","","","","‚“‡Žs","ˆÀ“Üì’¬“c’†",97,45,52,29
18913,"25212","083000190","224.1.1","","","","‚“‡Žs","ˆÀ“Üì’¬“c’†",133,68,65,39
18914,"25212","083000200","223.1.","","","","‚“‡Žs","ˆÀ“Üì’¬“c’†",105,49,56,39
18915,"25212","083000210","390.1.","","","","‚“‡Žs","ˆÀ“Üì’¬“c’†",127,60,67,45
18916,"25212","083000220","224.1.2","","","","‚“‡Žs","ˆÀ“Üì’¬“c’†",18,9,9,7
18917,"25212","083000230","224.1.3","","","","‚“‡Žs","ˆÀ“Üì’¬“c’†",54,26,28,17
18918,"25212","083000240","232.1.2","","","","‚“‡Žs","ˆÀ“Üì’¬“c’†",60,27,33,16
18919,"25212","083000250","220.1.1","","","","‚“‡Žs","ˆÀ“Üì’¬“c’†",24,11,13,9
18920,"25212","083000260","215.1.","","","","‚“‡Žs","ˆÀ“Üì’¬“c’†",119,55,64,48
18921,"25212","084000010","389.1.2","","","","‚“‡Žs","ˆÀ“Üì’¬ŽO”ö—¢",45,22,23,20
18922,"25212","084000020","226.1.1","","","","‚“‡Žs","ˆÀ“Üì’¬ŽO”ö—¢",58,31,27,18
18923,"25212","084000030","214.1.2","","","","‚“‡Žs","ˆÀ“Üì’¬ŽO”ö—¢",97,51,46,25
18924,"25212","084000040","226.1.2","","","","‚“‡Žs","ˆÀ“Üì’¬ŽO”ö—¢",138,66,72,41
18925,"25212","085000010","190.1.1","","","","‚“‡Žs","ˆÀ“Üì’¬¼–œ–Ø",29,13,16,14
18926,"25212","085000020","190.1.2","","","","‚“‡Žs","ˆÀ“Üì’¬¼–œ–Ø",25,8,17,12
18927,"25212","085000030","208.1.1","","","","‚“‡Žs","ˆÀ“Üì’¬¼–œ–Ø",11,5,6,3
18928,"25212","085000040","208.1.2","","","","‚“‡Žs","ˆÀ“Üì’¬¼–œ–Ø",146,74,72,43
18929,"25212","085000050","189.1.","","","","‚“‡Žs","ˆÀ“Üì’¬¼–œ–Ø",161,79,82,62
18930,"25212","085000060","209.1.","","","","‚“‡Žs","ˆÀ“Üì’¬¼–œ–Ø",204,103,101,78
18931,"25212","085000070","387.1.","","","","‚“‡Žs","ˆÀ“Üì’¬¼–œ–Ø",77,32,45,31
18932,"25212","085000080","206.1.1","","","","‚“‡Žs","ˆÀ“Üì’¬¼–œ–Ø",46,18,28,14
18933,"25212","085000090","206.1.3","","","","‚“‡Žs","ˆÀ“Üì’¬¼–œ–Ø",105,52,53,26
18934,"25212","085000100","202.1.1","","","","‚“‡Žs","ˆÀ“Üì’¬¼–œ–Ø",99,43,56,25
18935,"25212","085000110","202.1.2","","","","‚“‡Žs","ˆÀ“Üì’¬¼–œ–Ø",99,47,52,30
18936,"25212","085000120","204.1.","","","","‚“‡Žs","ˆÀ“Üì’¬¼–œ–Ø",125,67,58,49
18937,"25212","085000130","205.1.","","","","‚“‡Žs","ˆÀ“Üì’¬¼–œ–Ø",165,82,83,59
18938,"25212","085000141","227.1.","","","","‚“‡Žs","ˆÀ“Üì’¬¼–œ–Ø",83,43,40,41
18939,"25212","085000142","228.1.","","","","‚“‡Žs","ˆÀ“Üì’¬¼–œ–Ø",61,27,34,19
18940,"25212","085000150","203.1.1","","","","‚“‡Žs","ˆÀ“Üì’¬¼–œ–Ø",77,36,41,21
18941,"25212","085000160","203.1.2","","","","‚“‡Žs","ˆÀ“Üì’¬¼–œ–Ø",84,45,39,25
18942,"25212","086000010","187.1.1","","","","‚“‡Žs","ˆÀ“Üì’¬ŒÜ”Ô—Ì",89,48,41,27
18943,"25212","086000020","187.1.2","","","","‚“‡Žs","ˆÀ“Üì’¬ŒÜ”Ô—Ì",71,33,38,23
18944,"25212","086000030","188.1.","","","","‚“‡Žs","ˆÀ“Üì’¬ŒÜ”Ô—Ì",179,81,98,54
18945,"25212","087000010","185.1.1","","","","‚“‡Žs","ˆÀ“Üì’¬í”Ö–Ø",65,30,35,21
18946,"25212","087000020","186.1.","","","","‚“‡Žs","ˆÀ“Üì’¬í”Ö–Ø",143,65,78,45
18947,"25212","087000030","185.1.2","","","","‚“‡Žs","ˆÀ“Üì’¬í”Ö–Ø",111,59,52,34
18948,"25212","087000040","184.1.1","","","","‚“‡Žs","ˆÀ“Üì’¬í”Ö–Ø",86,39,47,30
18949,"25212","087000050","183.1.1","","","","‚“‡Žs","ˆÀ“Üì’¬í”Ö–Ø",81,39,42,25
18950,"25212","087000060","183.1.2","","","","‚“‡Žs","ˆÀ“Üì’¬í”Ö–Ø",99,53,46,25
18951,"25212","087000070","183.1.3","","","","‚“‡Žs","ˆÀ“Üì’¬í”Ö–Ø",23,10,13,7
18952,"25212","088001011","212.1.1","","","","‚“‡Žs","ˆÀ“Üì’¬’†‰›‚P’š–Ú",30,16,14,14
18953,"25212","088001012","212.1.2","","","","‚“‡Žs","ˆÀ“Üì’¬’†‰›‚P’š–Ú",61,31,30,42
18954,"25212","088002010","214.1.1","","","","‚“‡Žs","ˆÀ“Üì’¬’†‰›‚Q’š–Ú",72,40,32,31
18955,"25212","088003010","388.1.","","","","‚“‡Žs","ˆÀ“Üì’¬’†‰›ŽO’š–Ú",113,52,61,38
18956,"25212","088004010","213.1.","","","","‚“‡Žs","ˆÀ“Üì’¬’†‰›‚S’š–Ú",118,63,55,50
18957,"25212","089001010","206.1.2","","","","‚“‡Žs","ˆÀ“Üì’¬––L‚P’š–Ú",26,15,11,12
18958,"25212","089002010","386.1.1","","","","‚“‡Žs","ˆÀ“Üì’¬––L“ñ’š–Ú",35,18,17,11
18959,"25212","089003010","386.1.2","","","","‚“‡Žs","ˆÀ“Üì’¬––LŽO’š–Ú",101,46,55,52
18960,"25212","089004010","386.1.3","","","","‚“‡Žs","ˆÀ“Üì’¬––LŽl’š–Ú",37,19,18,16
18961,"25212","090000010","200.1.1","","","","‚“‡Žs","ˆÀ“Üì’¬Â–ö",96,45,51,32
18962,"25212","090000020","200.1.2","","","","‚“‡Žs","ˆÀ“Üì’¬Â–ö",124,60,64,33
18963,"25212","090000030","191.1.","","","","‚“‡Žs","ˆÀ“Üì’¬Â–ö",57,33,24,31
18964,"25212","090000040","192.1.","","","","‚“‡Žs","ˆÀ“Üì’¬Â–ö",110,56,54,44
18965,"25212","090000050","194.1.","","","","‚“‡Žs","ˆÀ“Üì’¬Â–ö",117,53,64,42
18966,"25212","090000060","193.1.1","","","","‚“‡Žs","ˆÀ“Üì’¬Â–ö",96,48,48,36
18967,"25212","090000070","193.1.2","","","","‚“‡Žs","ˆÀ“Üì’¬Â–ö",65,30,35,20
18968,"25212","090000080","195.1.","","","","‚“‡Žs","ˆÀ“Üì’¬Â–ö",95,42,53,37
18969,"25212","090000090","196.1.","","","","‚“‡Žs","ˆÀ“Üì’¬Â–ö",159,77,82,54
18970,"25212","090000100","197.1.","","","","‚“‡Žs","ˆÀ“Üì’¬Â–ö",125,66,59,47
18971,"25212","090000110","198.1.1","","","","‚“‡Žs","ˆÀ“Üì’¬Â–ö",99,43,56,33
18972,"25212","090000120","199.1.2","","","","‚“‡Žs","ˆÀ“Üì’¬Â–ö",76,34,42,22
18973,"25212","090000130","198.1.2","","","","‚“‡Žs","ˆÀ“Üì’¬Â–ö",95,39,56,32
18974,"25212","090000140","201.1.1","","","","‚“‡Žs","ˆÀ“Üì’¬Â–ö",49,26,23,18
18975,"25212","090000150","201.1.2","","","","‚“‡Žs","ˆÀ“Üì’¬Â–ö",105,52,53,31
18976,"25212","090000160","199.1.1","","","","‚“‡Žs","ˆÀ“Üì’¬Â–ö",142,65,77,39
18977,"25212","090000170","242.1.1","","","","‚“‡Žs","ˆÀ“Üì’¬Â–ö",46,18,28,19
18978,"25212","090000180","249.1.","","","","‚“‡Žs","ˆÀ“Üì’¬Â–ö",202,108,94,67
18979,"25212","090000190","250.1.1","","","","‚“‡Žs","ˆÀ“Üì’¬Â–ö",41,22,19,15
18980,"25212","090000200","250.1.2","","","","‚“‡Žs","ˆÀ“Üì’¬Â–ö",157,76,81,55
18981,"25212","091000010","242.1.2","","","","‚“‡Žs","ˆÀ“Üì’¬ã¬ì",60,28,32,19
18982,"25212","091000020","241.1.1","","","","‚“‡Žs","ˆÀ“Üì’¬ã¬ì",159,71,88,50
18983,"25212","091000030","242.1.3","","","","‚“‡Žs","ˆÀ“Üì’¬ã¬ì",65,35,30,16
18984,"25212","091000040","241.1.2","","","","‚“‡Žs","ˆÀ“Üì’¬ã¬ì",63,35,28,17
18985,"25212","092000011","243.1.1","","","","‚“‡Žs","ˆÀ“Üì’¬‰º¬ì",94,47,47,32
18986,"25212","092000012","244.4.","","","","‚“‡Žs","ˆÀ“Üì’¬‰º¬ì",79,16,63,3
18987,"25212","092000020","243.1.2","","","","‚“‡Žs","ˆÀ“Üì’¬‰º¬ì",87,42,45,25
18988,"25212","092000030","245.1.","","","","‚“‡Žs","ˆÀ“Üì’¬‰º¬ì",171,83,88,51
18989,"25212","092000040","246.1.","","","","‚“‡Žs","ˆÀ“Üì’¬‰º¬ì",88,41,47,31
18990,"25212","092000050","247.1.","","","","‚“‡Žs","ˆÀ“Üì’¬‰º¬ì",123,57,66,52
18991,"25212","093000010","248.1.","","","","‚“‡Žs","ˆÀ“Üì’¬‰¡]",132,57,75,41
18992,"25212","094000010","254.1.1","","","","‚“‡Žs","ˆÀ“Üì’¬–k‘D–Ø",28,13,15,8
18993,"25212","094000020","255.1.1","","","","‚“‡Žs","ˆÀ“Üì’¬–k‘D–Ø",62,28,34,16
18994,"25212","094000030","254.1.2","","","","‚“‡Žs","ˆÀ“Üì’¬–k‘D–Ø",113,60,53,34
18995,"25212","094000040","255.1.2","","","","‚“‡Žs","ˆÀ“Üì’¬–k‘D–Ø",89,47,42,28
18996,"25212","094000050","255.1.3","","","","‚“‡Žs","ˆÀ“Üì’¬–k‘D–Ø",56,28,28,21
18997,"25212","094000060","257.1.1","","","","‚“‡Žs","ˆÀ“Üì’¬–k‘D–Ø",49,25,24,18
18998,"25212","094000070","256.1.1","","","","‚“‡Žs","ˆÀ“Üì’¬–k‘D–Ø",92,47,45,32
18999,"25212","094000080","257.1.2","","","","‚“‡Žs","ˆÀ“Üì’¬–k‘D–Ø",84,41,43,26
19000,"25212","094000090","256.1.2","","","","‚“‡Žs","ˆÀ“Üì’¬–k‘D–Ø",105,56,49,28
19001,"25212","095000010","258.1.","","","","‚“‡Žs","ˆÀ“Üì’¬“ì‘D–Ø",170,83,87,53
19002,"25212","095000020","259.1.","","","","‚“‡Žs","ˆÀ“Üì’¬“ì‘D–Ø",99,43,56,31
19003,"25212","095000030","261.1.1","","","","‚“‡Žs","ˆÀ“Üì’¬“ì‘D–Ø",125,55,70,30
19004,"25212","095000040","260.1.","","","","‚“‡Žs","ˆÀ“Üì’¬“ì‘D–Ø",108,49,59,36
19005,"25212","095000050","261.1.2","","","","‚“‡Žs","ˆÀ“Üì’¬“ì‘D–Ø",23,12,11,8
19006,"25212","095000060","261.1.3","","","","‚“‡Žs","ˆÀ“Üì’¬“ì‘D–Ø",60,29,31,15
19007,"25212","096000010","251.1.1","","","","‚“‡Žs","ˆÀ“Üì’¬ì“‡",92,45,47,27
19008,"25212","096000020","251.1.2","","","","‚“‡Žs","ˆÀ“Üì’¬ì“‡",159,74,85,47
19009,"25212","096000030","252.1.","","","","‚“‡Žs","ˆÀ“Üì’¬ì“‡",199,89,110,71
19010,"25212","096000040","253.1.","","","","‚“‡Žs","ˆÀ“Üì’¬ì“‡",241,124,117,74
19011,"25212","097000010","262.1.1","","","","‚“‡Žs","ˆÀ“Üì’¬Žl’Ãì",133,62,71,38
19012,"25212","097000020","262.1.2","","","","‚“‡Žs","ˆÀ“Üì’¬Žl’Ãì",109,57,52,28
19013,"25212","097000030","263.1.1","","","","‚“‡Žs","ˆÀ“Üì’¬Žl’Ãì",56,25,31,15
19014,"25212","097000040","263.1.2","","","","‚“‡Žs","ˆÀ“Üì’¬Žl’Ãì",109,55,54,30
19015,"25212","097000050","264.1.1","","","","‚“‡Žs","ˆÀ“Üì’¬Žl’Ãì",113,57,56,33
19016,"25212","097000060","264.1.2","","","","‚“‡Žs","ˆÀ“Üì’¬Žl’Ãì",118,52,66,33
