1,•½¬27”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj,,,,,,,,,,,,,,,,,,,,,
2,‘æ9•\@˜J“­—Íó‘Ôi2‹æ•ªjC’j—•Ê15ÎˆÈãlŒû |’¬’šEŽš“™,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,‘”i’j—•Êj,,,,’j,,,,—,,,
5,Žs‹æ’¬‘ºƒR[ƒh,’¬’šŽšƒR[ƒh,’nˆæŽ¯•Ê”Ô†,”é“½ˆ—,”é“½æî•ñ,‡ŽZ’nˆæ,“s“¹•{Œ§–¼,Žs‹æ’¬‘º–¼,‘åŽšE’¬–¼,ŽšE’š–Ú–¼,‘”i˜J“­—Íó‘Ôj,˜J“­—ÍlŒû,”ñ˜J“­—ÍlŒû,˜J“­—Íó‘Ôu•sÚv,‘”i˜J“­—Íó‘Ôj,˜J“­—ÍlŒû,”ñ˜J“­—ÍlŒû,˜J“­—Íó‘Ôu•sÚv,‘”i˜J“­—Íó‘Ôj,˜J“­—ÍlŒû,”ñ˜J“­—ÍlŒû,˜J“­—Íó‘Ôu•sÚv
169,"25201","1270","2","","","","Ž ‰êŒ§","‘å’ÃŽs","–öì","",1506,874,561,71,719,481,206,32,787,393,355,39
170,"25201","127001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","–öì","‚P’š–Ú",767,440,294,33,366,245,106,15,401,195,188,18
171,"25201","127002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","–öì","‚Q’š–Ú",739,434,267,38,353,236,100,17,386,198,167,21
172,"25201","1290","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‹¾‚ª•l","",588,268,270,50,265,152,90,23,323,116,180,27
173,"25201","1300","2","”é“½’nˆæ","120001","","Ž ‰êŒ§","‘å’ÃŽs","‹ÑD’¬","",X,X,X,X,X,X,X,X,X,X,X,X
174,"25201","1310","2","","","","Ž ‰êŒ§","‘å’ÃŽs","“ìŽ ‰ê’¬","",-,-,-,-,-,-,-,-,-,-,-,-
175,"25201","1320","2","","","","Ž ‰êŒ§","‘å’ÃŽs","Ž ‰ê—¢’¬b","",-,-,-,-,-,-,-,-,-,-,-,-
176,"25201","1330","2","","","","Ž ‰êŒ§","‘å’ÃŽs","Ž ‰ê—¢’¬‰³","",-,-,-,-,-,-,-,-,-,-,-,-
177,"25201","1340","2","","","","Ž ‰êŒ§","‘å’ÃŽs","¼ŽR’¬","",720,431,233,56,349,239,83,27,371,192,150,29
178,"25201","1350","2","","","","Ž ‰êŒ§","‘å’ÃŽs","çÎ‘ä","",247,139,102,6,118,85,30,3,129,54,72,3
179,"25201","1360","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ŽR’†’¬","",129,73,56,-,61,39,22,-,68,34,34,-
180,"25201","1370","2","","","","Ž ‰êŒ§","‘å’ÃŽs","”ä‰b•½","",2338,1253,963,122,1087,697,329,61,1251,556,634,61
181,"25201","137001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","”ä‰b•½","‚P’š–Ú",626,317,257,52,284,173,89,22,342,144,168,30
182,"25201","137002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","”ä‰b•½","‚Q’š–Ú",843,468,344,31,390,255,115,20,453,213,229,11
183,"25201","137003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","”ä‰b•½","‚R’š–Ú",869,468,362,39,413,269,125,19,456,199,237,20
184,"25201","1400","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‘å’J’¬","",388,180,188,20,187,99,77,11,201,81,111,9
185,"25201","1410","2","","","","Ž ‰êŒ§","‘å’ÃŽs","’Ç•ª’¬","",563,301,217,45,285,171,85,29,278,130,132,16
186,"25201","1420","2","","","","Ž ‰êŒ§","‘å’ÃŽs","“¡”ö‰œ’¬","",766,401,285,80,388,238,107,43,378,163,178,37
187,"25201","1430","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ˆî—t‘ä","",977,526,410,41,465,302,143,20,512,224,267,21
188,"25201","1440","2","","","","Ž ‰êŒ§","‘å’ÃŽs","’ƒŒË’¬","",734,406,268,60,350,229,91,30,384,177,177,30
189,"25201","1450","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‰¡–Ø","",1271,673,503,95,623,384,185,54,648,289,318,41
190,"25201","145001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‰¡–Ø","‚P’š–Ú",571,303,216,52,283,180,74,29,288,123,142,23
191,"25201","145002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‰¡–Ø","‚Q’š–Ú",700,370,287,43,340,204,111,25,360,166,176,18
192,"25201","1470","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‘å–å’Ê","",543,289,205,49,254,157,69,28,289,132,136,21
193,"25201","1480","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‰€éŽ›’¬","",27,13,10,4,12,8,2,2,15,5,8,2
194,"25201","1490","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ŽRã’¬","",727,410,239,78,376,243,89,44,351,167,150,34
195,"25201","1500","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ŠÏ‰¹Ž›","",398,199,185,14,184,113,62,9,214,86,123,5
196,"25201","1510","2","","","","Ž ‰êŒ§","‘å’ÃŽs","”ö‰Ôì","",836,472,315,49,395,284,86,25,441,188,229,24
197,"25201","1520","2","","","","Ž ‰êŒ§","‘å’ÃŽs","’ƒ‚ªè","",1144,637,432,75,531,347,141,43,613,290,291,32
198,"25201","1530","2","","","","Ž ‰êŒ§","‘å’ÃŽs","Œä—Ë’¬","",175,133,30,12,130,112,13,5,45,21,17,7
199,"25201","1540","2","","","","Ž ‰êŒ§","‘å’ÃŽs","•l‘å’Ã","",1982,1119,713,150,923,613,228,82,1059,506,485,68
200,"25201","154001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","•l‘å’Ã","‚P’š–Ú",116,70,19,27,62,38,9,15,54,32,10,12
201,"25201","154002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","•l‘å’Ã","‚Q’š–Ú",116,66,37,13,54,35,12,7,62,31,25,6
202,"25201","154003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","•l‘å’Ã","‚R’š–Ú",912,552,311,49,425,301,97,27,487,251,214,22
203,"25201","154004","3","","","","Ž ‰êŒ§","‘å’ÃŽs","•l‘å’Ã","‚S’š–Ú",838,431,346,61,382,239,110,33,456,192,236,28
204,"25201","154005","3","","","","Ž ‰êŒ§","‘å’ÃŽs","•l‘å’Ã","‚T’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-
205,"25201","1560","2","","","","Ž ‰êŒ§","‘å’ÃŽs","”ú”iŒÎ","",-,-,-,-,-,-,-,-,-,-,-,-
206,"25201","1570","2","","","","Ž ‰êŒ§","‘å’ÃŽs","’·“™","",1453,741,573,139,660,387,205,68,793,354,368,71
207,"25201","157001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","’·“™","‚P’š–Ú",200,91,98,11,89,48,36,5,111,43,62,6
208,"25201","157002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","’·“™","‚Q’š–Ú",782,409,298,75,337,200,104,33,445,209,194,42
209,"25201","157003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","’·“™","‚R’š–Ú",471,241,177,53,234,139,65,30,237,102,112,23
210,"25201","1600","2","","","","Ž ‰êŒ§","‘å’ÃŽs","¬ŠÖ’¬","",258,141,114,3,114,71,40,3,144,70,74,-
211,"25201","1610","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ŽOˆäŽ›’¬","",548,289,255,4,257,163,90,4,291,126,165,-
212,"25201","1620","2","","","","Ž ‰êŒ§","‘å’ÃŽs","_oŠJ’¬","",71,3,66,2,18,1,16,1,53,2,50,1
213,"25201","1650","2","","","","Ž ‰êŒ§","‘å’ÃŽs","¼–{–{‹{’¬","",-,-,-,-,-,-,-,-,-,-,-,-
214,"25201","1660","2","","","","Ž ‰êŒ§","‘å’ÃŽs","”~—Ñ","",400,230,156,14,189,130,53,6,211,100,103,8
215,"25201","166001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","”~—Ñ","‚P’š–Ú",341,204,130,7,163,118,43,2,178,86,87,5
216,"25201","166002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","”~—Ñ","‚Q’š–Ú",59,26,26,7,26,12,10,4,33,14,16,3
217,"25201","1680","2","","","","Ž ‰êŒ§","‘å’ÃŽs","––L’¬","",167,77,89,1,79,41,38,-,88,36,51,1
218,"25201","1690","2","","","","Ž ‰êŒ§","‘å’ÃŽs","t“ú’¬","",500,306,162,32,223,169,40,14,277,137,122,18
219,"25201","1700","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ŒäK’¬","",368,167,179,22,174,95,64,15,194,72,115,7
220,"25201","1710","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ˆ§â","",1178,644,466,68,523,336,150,37,655,308,316,31
221,"25201","171001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ˆ§â","‚P’š–Ú",799,439,307,53,362,228,105,29,437,211,202,24
222,"25201","171002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ˆ§â","‚Q’š–Ú",379,205,159,15,161,108,45,8,218,97,114,7
223,"25201","1730","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ŽD‚Ì’Ò","",132,66,63,3,57,34,21,2,75,32,42,1
224,"25201","1740","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‰¹‰H‘ä","",187,110,70,7,89,64,22,3,98,46,48,4
225,"25201","1750","2","","","","Ž ‰êŒ§","‘å’ÃŽs","’©“ú‚ª‹u","",2217,1237,908,72,994,647,314,33,1223,590,594,39
226,"25201","175001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","’©“ú‚ª‹u","‚P’š–Ú",1689,972,682,35,757,510,230,17,932,462,452,18
227,"25201","175002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","’©“ú‚ª‹u","‚Q’š–Ú",528,265,226,37,237,137,84,16,291,128,142,21
228,"25201","1770","2","","","","Ž ‰êŒ§","‘å’ÃŽs","–{‹{","",2433,1156,1188,89,1115,661,408,46,1318,495,780,43
229,"25201","177001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","–{‹{","‚P’š–Ú",46,16,23,7,21,10,7,4,25,6,16,3
230,"25201","177002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","–{‹{","‚Q’š–Ú",2387,1140,1165,82,1094,651,401,42,1293,489,764,40
231,"25201","1790","2","","","","Ž ‰êŒ§","‘å’ÃŽs","’†‰›","",2738,1552,952,234,1270,836,313,121,1468,716,639,113
232,"25201","179001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","’†‰›","‚P’š–Ú",662,333,242,87,327,183,95,49,335,150,147,38
233,"25201","179002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","’†‰›","‚Q’š–Ú",649,382,220,47,288,194,71,23,361,188,149,24
234,"25201","179003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","’†‰›","‚R’š–Ú",507,295,184,28,224,154,54,16,283,141,130,12
235,"25201","179004","3","","","","Ž ‰êŒ§","‘å’ÃŽs","’†‰›","‚S’š–Ú",920,542,306,72,431,305,93,33,489,237,213,39
236,"25201","1830","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‹ž’¬","",1074,634,376,64,490,336,122,32,584,298,254,32
237,"25201","183001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‹ž’¬","‚P’š–Ú",470,261,190,19,214,149,55,10,256,112,135,9
238,"25201","183002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‹ž’¬","‚Q’š–Ú",276,169,101,6,124,84,38,2,152,85,63,4
239,"25201","183003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‹ž’¬","‚R’š–Ú",183,115,41,27,79,51,15,13,104,64,26,14
240,"25201","183004","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‹ž’¬","‚S’š–Ú",145,89,44,12,73,52,14,7,72,37,30,5
241,"25201","1870","2","","","","Ž ‰êŒ§","‘å’ÃŽs","“‡‚ÌŠÖ","",413,203,168,42,199,115,60,24,214,88,108,18
242,"25201","1880","2","","","","Ž ‰êŒ§","‘å’ÃŽs","•l’¬","",129,65,58,6,57,32,21,4,72,33,37,2
243,"25201","1900","2","","","","Ž ‰êŒ§","‘å’ÃŽs","¼‚Ì¯","",1026,535,415,76,478,290,151,37,548,245,264,39
244,"25201","1910","2","","","","Ž ‰êŒ§","‘å’ÃŽs","”nê","",1838,976,780,82,858,548,266,44,980,428,514,38
245,"25201","191001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","”nê","‚P’š–Ú",315,177,135,3,159,113,44,2,156,64,91,1
246,"25201","191002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","”nê","‚Q’š–Ú",509,248,223,38,233,134,79,20,276,114,144,18
247,"25201","191003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","”nê","‚R’š–Ú",1014,551,422,41,466,301,143,22,548,250,279,19
248,"25201","1940","2","","","","Ž ‰êŒ§","‘å’ÃŽs","’ß‚Ì—¢","",577,248,312,17,264,142,113,9,313,106,199,8
249,"25201","1950","2","","","","Ž ‰êŒ§","‘å’ÃŽs","Îê","",575,301,250,24,279,179,88,12,296,122,162,12
250,"25201","1960","2","","","","Ž ‰êŒ§","‘å’ÃŽs","¼–{","",778,416,303,59,345,225,94,26,433,191,209,33
251,"25201","196001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","¼–{","‚P’š–Ú",195,92,81,22,91,53,27,11,104,39,54,11
252,"25201","196002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","¼–{","‚Q’š–Ú",583,324,222,37,254,172,67,15,329,152,155,22
253,"25201","1980","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‘Åo•l","",1018,565,394,59,467,291,150,26,551,274,244,33
254,"25201","1990","2","","","","Ž ‰êŒ§","‘å’ÃŽs","—³‚ª‹u","",1892,1058,781,53,858,555,273,30,1034,503,508,23
255,"25201","2010","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‚É‚¨‚Ì•l","",4669,2713,1772,184,2180,1585,507,88,2489,1128,1265,96
256,"25201","201001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‚É‚¨‚Ì•l","‚P’š–Ú",644,389,250,5,301,206,91,4,343,183,159,1
257,"25201","201002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‚É‚¨‚Ì•l","‚Q’š–Ú",1949,1048,825,76,870,589,248,33,1079,459,577,43
258,"25201","201003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‚É‚¨‚Ì•l","‚R’š–Ú",1239,758,421,60,602,459,115,28,637,299,306,32
259,"25201","201004","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‚É‚¨‚Ì•l","‚S’š–Ú",837,518,276,43,407,331,53,23,430,187,223,20
260,"25201","2050","2","","","","Ž ‰êŒ§","‘å’ÃŽs","–Ø‰º’¬","",914,479,367,68,416,268,116,32,498,211,251,36
261,"25201","2060","2","","","","Ž ‰êŒ§","‘å’ÃŽs","º˜a’¬","",352,177,133,42,165,103,40,22,187,74,93,20
262,"25201","2070","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‘Š–Í’¬","",174,49,116,9,60,33,22,5,114,16,94,4
263,"25201","2080","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‘VŠ","",1427,744,620,63,671,416,223,32,756,328,397,31
264,"25201","208001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‘VŠ","‚P’š–Ú",993,517,437,39,457,291,146,20,536,226,291,19
265,"25201","208002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‘VŠ","‚Q’š–Ú",434,227,183,24,214,125,77,12,220,102,106,12
266,"25201","2100","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ŠÛ‚Ì“à’¬","",888,504,347,37,416,271,121,24,472,233,226,13
267,"25201","2110","2","","","","Ž ‰êŒ§","‘å’ÃŽs","–{ŠÛ’¬","",1452,699,632,121,630,356,210,64,822,343,422,57
268,"25201","2120","2","","","","Ž ‰êŒ§","‘å’ÃŽs","’†¯","",2398,1277,1005,116,1138,746,334,58,1260,531,671,58
269,"25201","212001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","’†¯","‚P’š–Ú",1521,807,629,85,712,473,194,45,809,334,435,40
270,"25201","212002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","’†¯","‚Q’š–Ú",877,470,376,31,426,273,140,13,451,197,236,18
271,"25201","2140","2","","","","Ž ‰êŒ§","‘å’ÃŽs","Œä“a•l","",875,400,404,71,388,195,162,31,487,205,242,40
272,"25201","2150","2","","","","Ž ‰êŒ§","‘å’ÃŽs","™‰Y’¬","",949,519,395,35,465,309,138,18,484,210,257,17
273,"25201","2160","2","","","","Ž ‰êŒ§","‘å’ÃŽs","•Ê•Û","",1741,972,698,71,816,560,216,40,925,412,482,31
274,"25201","216001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","•Ê•Û","‚P’š–Ú",678,382,260,36,318,213,83,22,360,169,177,14
275,"25201","216002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","•Ê•Û","‚Q’š–Ú",557,313,233,11,270,186,78,6,287,127,155,5
276,"25201","216003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","•Ê•Û","‚R’š–Ú",506,277,205,24,228,161,55,12,278,116,150,12
277,"25201","2190","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ŒÎé‚ª‹u","",2375,1333,901,141,1144,750,316,78,1231,583,585,63
278,"25201","2200","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‘VŠ’rƒm“à’¬","",21,12,8,1,13,8,4,1,8,4,4,-
279,"25201","2210","2","","","","Ž ‰êŒ§","‘å’ÃŽs","—R”ü•l","",-,-,-,-,-,-,-,-,-,-,-,-
280,"25201","2220","2","","","","Ž ‰êŒ§","‘å’ÃŽs","H—t‘ä","",2238,1272,842,124,1089,734,299,56,1149,538,543,68
281,"25201","2230","2","","","","Ž ‰êŒ§","‘å’ÃŽs","•xŽmŒ©‘ä","",2998,1713,1191,94,1411,951,410,50,1587,762,781,44
282,"25201","2240","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‘VŠ•½”ö’¬","",40,21,16,3,19,10,7,2,21,11,9,1
283,"25201","2260","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‘VŠã•Ê•Û’¬","",-,-,-,-,-,-,-,-,-,-,-,-
284,"25201","2270","2","","","","Ž ‰êŒ§","‘å’ÃŽs","Žá—t‘ä","",1350,772,493,85,661,451,163,47,689,321,330,38
285,"25201","2280","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‰€ŽR","",900,697,184,19,597,560,26,11,303,137,158,8
286,"25201","228001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‰€ŽR","‚P’š–Ú",58,53,5,-,42,39,3,-,16,14,2,-
287,"25201","228002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‰€ŽR","‚Q’š–Ú",812,617,176,19,531,498,22,11,281,119,154,8
288,"25201","228003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‰€ŽR","‚R’š–Ú",30,27,3,-,24,23,1,-,6,4,2,-
289,"25201","2300","2","","","","Ž ‰êŒ§","‘å’ÃŽs","”üè’¬","",183,104,67,12,92,58,26,8,91,46,41,4
290,"25201","2320","2","","","","Ž ‰êŒ§","‘å’ÃŽs","¼Œ´’¬","",882,478,308,96,426,270,109,47,456,208,199,49
291,"25201","2330","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ˆ¾’Ã’¬","",621,378,197,46,303,213,62,28,318,165,135,18
292,"25201","2340","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‰h’¬","",1072,610,371,91,490,334,114,42,582,276,257,49
293,"25201","2350","2","","","","Ž ‰êŒ§","‘å’ÃŽs","’¹‹ì’¬","",849,511,314,24,390,282,94,14,459,229,220,10
294,"25201","2360","2","","","","Ž ‰êŒ§","‘å’ÃŽs","“‚‹´’¬","",1911,1143,668,100,900,654,191,55,1011,489,477,45
295,"25201","2370","2","","","","Ž ‰êŒ§","‘å’ÃŽs","–k‘å˜H","",2677,1407,1111,159,1318,788,432,98,1359,619,679,61
296,"25201","237001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","–k‘å˜H","‚P’š–Ú",687,361,258,68,337,194,103,40,350,167,155,28
297,"25201","237002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","–k‘å˜H","‚Q’š–Ú",841,434,359,48,429,252,142,35,412,182,217,13
298,"25201","237003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","–k‘å˜H","‚R’š–Ú",1149,612,494,43,552,342,187,23,597,270,307,20
299,"25201","2390","2","","","","Ž ‰êŒ§","‘å’ÃŽs","“c•Ó’¬","",813,418,375,20,377,235,132,10,436,183,243,10
300,"25201","2400","2","","","","Ž ‰êŒ§","‘å’ÃŽs","Œõ‚ª‹u’¬","",243,104,133,6,113,58,52,3,130,46,81,3
301,"25201","2420","2","","","","Ž ‰êŒ§","‘å’ÃŽs","°—’","",690,352,273,65,337,208,97,32,353,144,176,33
302,"25201","242001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","°—’","‚P’š–Ú",382,208,128,46,194,123,47,24,188,85,81,22
303,"25201","242002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","°—’","‚Q’š–Ú",308,144,145,19,143,85,50,8,165,59,95,11
304,"25201","2440","2","","","","Ž ‰êŒ§","‘å’ÃŽs","å£’J","",1031,581,418,32,464,318,134,12,567,263,284,20
305,"25201","2450","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‘•ª","",5309,3056,2006,247,2595,1738,729,128,2714,1318,1277,119
306,"25201","245001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‘•ª","‚P’š–Ú",3627,2094,1334,199,1731,1159,468,104,1896,935,866,95
307,"25201","245002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‘•ª","‚Q’š–Ú",1682,962,672,48,864,579,261,24,818,383,411,24
308,"25201","2470","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ÎŽRŽ›•Ó’¬","",26,12,9,5,13,8,2,3,13,4,7,2
309,"25201","2490","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‘å•½","",3919,1708,1997,214,2095,948,1043,104,1824,760,954,110
310,"25201","249001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‘å•½","‚P’š–Ú",1847,666,1133,48,1116,395,697,24,731,271,436,24
311,"25201","249002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‘å•½","‚Q’š–Ú",2072,1042,864,166,979,553,346,80,1093,489,518,86
312,"25201","2510","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ÎŽRŽ›","",2766,1542,1033,191,1312,859,353,100,1454,683,680,91
313,"25201","251001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ÎŽRŽ›","‚P’š–Ú",77,38,32,7,33,19,11,3,44,19,21,4
314,"25201","251002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ÎŽRŽ›","‚Q’š–Ú",932,452,432,48,440,268,150,22,492,184,282,26
315,"25201","251003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ÎŽRŽ›","‚R’š–Ú",895,562,281,52,411,295,91,25,484,267,190,27
316,"25201","251004","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ÎŽRŽ›","‚S’š–Ú",373,208,126,39,189,117,47,25,184,91,79,14
317,"25201","251005","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ÎŽRŽ›","‚T’š–Ú",489,282,162,45,239,160,54,25,250,122,108,20
318,"25201","2560","2","","","","Ž ‰êŒ§","‘å’ÃŽs","•½’Ã","",2780,1574,984,222,1314,878,320,116,1466,696,664,106
319,"25201","256001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","•½’Ã","‚P’š–Ú",1585,889,566,130,742,502,173,67,843,387,393,63
320,"25201","256002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","•½’Ã","‚Q’š–Ú",1195,685,418,92,572,376,147,49,623,309,271,43
321,"25201","2580","2","","","","Ž ‰êŒ§","‘å’ÃŽs","Ô”ö’¬","",1039,552,454,33,512,302,194,16,527,250,260,17
322,"25201","2590","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ÎŽRç’¬","",151,1,147,3,53,1,51,1,98,-,96,2
323,"25201","2600","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ÎŽR“ì‹½’¬","",-,-,-,-,-,-,-,-,-,-,-,-
324,"25201","2610","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ÎŽR“à”¨’¬","",25,17,8,-,13,11,2,-,12,6,6,-
325,"25201","2620","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ÎŽRŠO”¨’¬","",61,28,29,4,31,15,13,3,30,13,16,1
326,"25201","2630","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ç’¬","",2098,1113,834,151,999,629,295,75,1099,484,539,76
327,"25201","263001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ç’¬","‚P’š–Ú",1141,632,397,112,551,362,131,58,590,270,266,54
328,"25201","263002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ç’¬","‚Q’š–Ú",791,408,367,16,365,226,133,6,426,182,234,10
329,"25201","263003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ç’¬","‚R’š–Ú",139,59,59,21,72,35,27,10,67,24,32,11
330,"25201","263004","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ç’¬","‚S’š–Ú",27,14,11,2,11,6,4,1,16,8,7,1
331,"25201","2670","2","","","","Ž ‰êŒ§","‘å’ÃŽs","“ì‹½","",4697,2370,2155,172,2214,1329,803,82,2483,1041,1352,90
332,"25201","267001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","“ì‹½","‚P’š–Ú",779,429,295,55,378,251,102,25,401,178,193,30
333,"25201","267002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","“ì‹½","‚Q’š–Ú",1589,656,898,35,746,371,357,18,843,285,541,17
334,"25201","267003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","“ì‹½","‚R’š–Ú",125,64,59,2,52,30,21,1,73,34,38,1
335,"25201","267004","3","","","","Ž ‰êŒ§","‘å’ÃŽs","“ì‹½","‚S’š–Ú",1159,608,503,48,547,342,183,22,612,266,320,26
