1,•½¬27”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj,,,,,,,,,,,,,,,,,,,,,,,,
2,‘æ10•\@]‹Æã‚Ì’nˆÊi3‹æ•ªjC’j—•Ê15ÎˆÈãA‹ÆŽÒ” |’¬’šEŽš“™,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,1) uŒÙl‚Ì‚ ‚é‹ÆŽåv‹y‚ÑuŒÙl‚Ì‚È‚¢‹ÆŽåv,,,,,,,,,,,,,,
4,,,,,,,,,,,‘”i’j—•Êj,,,,,’j,,,,,—,,,,
5,Žs‹æ’¬‘ºƒR[ƒh,’¬’šŽšƒR[ƒh,’nˆæŽ¯•Ê”Ô†,”é“½ˆ—,”é“½æî•ñ,‡ŽZ’nˆæ,“s“¹•{Œ§–¼,Žs‹æ’¬‘º–¼,‘åŽšE’¬–¼,ŽšE’š–Ú–¼,‘”i]‹Æã‚Ì’nˆÊj,ŒÙ—pŽÒi–ðˆõ‚ðŠÜ‚Þj,Ž©‰c‹ÆŽåi‰Æ’ë“àEŽÒ‚ðŠÜ‚Þj 1),‰Æ‘°]‹ÆŽÒ,]‹Æã‚Ì’nˆÊu•sÚv,‘”i]‹Æã‚Ì’nˆÊj,ŒÙ—pŽÒi–ðˆõ‚ðŠÜ‚Þj,Ž©‰c‹ÆŽåi‰Æ’ë“àEŽÒ‚ðŠÜ‚Þj 1),‰Æ‘°]‹ÆŽÒ,]‹Æã‚Ì’nˆÊu•sÚv,‘”i]‹Æã‚Ì’nˆÊj,ŒÙ—pŽÒi–ðˆõ‚ðŠÜ‚Þj,Ž©‰c‹ÆŽåi‰Æ’ë“àEŽÒ‚ðŠÜ‚Þj 1),‰Æ‘°]‹ÆŽÒ,]‹Æã‚Ì’nˆÊu•sÚv
150,"25201","1120","2","","","","Ž ‰êŒ§","‘å’ÃŽs","÷–ì’¬","",1170,1036,75,17,42,640,557,54,3,26,530,479,21,14,16
151,"25201","112001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","÷–ì’¬","‚P’š–Ú",388,331,36,7,14,205,170,24,1,10,183,161,12,6,4
152,"25201","112002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","÷–ì’¬","‚Q’š–Ú",782,705,39,10,28,435,387,30,2,16,347,318,9,8,12
153,"25201","1140","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‹ÑD","",963,848,73,16,26,550,473,54,4,19,413,375,19,12,7
154,"25201","114001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‹ÑD","‚P’š–Ú",388,339,31,7,11,215,180,26,1,8,173,159,5,6,3
155,"25201","114002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‹ÑD","‚Q’š–Ú",282,254,17,6,5,169,150,14,2,3,113,104,3,4,2
156,"25201","114003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‹ÑD","‚R’š–Ú",293,255,25,3,10,166,143,14,1,8,127,112,11,2,2
157,"25201","1170","2","","","","Ž ‰êŒ§","‘å’ÃŽs","“ñ–{¼","",194,170,18,4,2,107,90,15,-,2,87,80,3,4,-
158,"25201","1180","2","","","","Ž ‰êŒ§","‘å’ÃŽs","–ö‚ªè","",471,424,30,8,9,257,232,19,-,6,214,192,11,8,3
159,"25201","1190","2","","","","Ž ‰êŒ§","‘å’ÃŽs","_‹{’¬","",104,95,6,1,2,48,42,4,-,2,56,53,2,1,-
160,"25201","1200","2","","","","Ž ‰êŒ§","‘å’ÃŽs","“ìŽu‰ê","",1371,1172,141,32,26,763,630,106,8,19,608,542,35,24,7
161,"25201","120001","3","‡ŽZ’nˆæ‚ ‚è","","1300","Ž ‰êŒ§","‘å’ÃŽs","“ìŽu‰ê","‚P’š–Ú",343,292,35,9,7,189,158,25,1,5,154,134,10,8,2
162,"25201","120002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","“ìŽu‰ê","‚Q’š–Ú",300,239,46,10,5,172,131,36,3,2,128,108,10,7,3
163,"25201","120003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","“ìŽu‰ê","‚R’š–Ú",343,299,31,5,8,193,161,24,2,6,150,138,7,3,2
164,"25201","120004","3","","","","Ž ‰êŒ§","‘å’ÃŽs","“ìŽu‰ê","‚S’š–Ú",385,342,29,8,6,209,180,21,2,6,176,162,8,6,-
165,"25201","1240","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‚»’¬","",230,197,24,8,1,130,112,16,2,-,100,85,8,6,1
166,"25201","1250","2","","","","Ž ‰êŒ§","‘å’ÃŽs","Š©Šw","",662,608,38,5,11,373,339,26,1,7,289,269,12,4,4
167,"25201","125001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","Š©Šw","‚P’š–Ú",297,279,11,-,7,173,160,8,-,5,124,119,3,-,2
168,"25201","125002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","Š©Šw","‚Q’š–Ú",365,329,27,5,4,200,179,18,1,2,165,150,9,4,2
169,"25201","1270","2","","","","Ž ‰êŒ§","‘å’ÃŽs","–öì","",840,745,54,21,20,459,402,44,4,9,381,343,10,17,11
170,"25201","127001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","–öì","‚P’š–Ú",421,371,30,11,9,235,203,26,2,4,186,168,4,9,5
171,"25201","127002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","–öì","‚Q’š–Ú",419,374,24,10,11,224,199,18,2,5,195,175,6,8,6
172,"25201","1290","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‹¾‚ª•l","",259,220,16,4,19,150,122,15,-,13,109,98,1,4,6
173,"25201","1300","2","”é“½’nˆæ","120001","","Ž ‰êŒ§","‘å’ÃŽs","‹ÑD’¬","",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
174,"25201","1310","2","","","","Ž ‰êŒ§","‘å’ÃŽs","“ìŽ ‰ê’¬","",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
175,"25201","1320","2","","","","Ž ‰êŒ§","‘å’ÃŽs","Ž ‰ê—¢’¬b","",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
176,"25201","1330","2","","","","Ž ‰êŒ§","‘å’ÃŽs","Ž ‰ê—¢’¬‰³","",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
177,"25201","1340","2","","","","Ž ‰êŒ§","‘å’ÃŽs","¼ŽR’¬","",417,364,25,8,20,230,204,16,-,10,187,160,9,8,10
178,"25201","1350","2","","","","Ž ‰êŒ§","‘å’ÃŽs","çÎ‘ä","",136,117,13,4,2,82,66,10,4,2,54,51,3,-,-
179,"25201","1360","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ŽR’†’¬","",70,58,9,2,1,37,31,5,1,-,33,27,4,1,1
180,"25201","1370","2","","","","Ž ‰êŒ§","‘å’ÃŽs","”ä‰b•½","",1201,915,192,61,33,669,482,154,12,21,532,433,38,49,12
181,"25201","137001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","”ä‰b•½","‚P’š–Ú",306,221,57,16,12,170,113,48,3,6,136,108,9,13,6
182,"25201","137002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","”ä‰b•½","‚Q’š–Ú",445,353,59,23,10,244,184,47,5,8,201,169,12,18,2
183,"25201","137003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","”ä‰b•½","‚R’š–Ú",450,341,76,22,11,255,185,59,4,7,195,156,17,18,4
184,"25201","1400","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‘å’J’¬","",174,133,27,7,7,94,69,19,1,5,80,64,8,6,2
185,"25201","1410","2","","","","Ž ‰êŒ§","‘å’ÃŽs","’Ç•ª’¬","",286,230,31,12,13,162,130,23,3,6,124,100,8,9,7
186,"25201","1420","2","","","","Ž ‰êŒ§","‘å’ÃŽs","“¡”ö‰œ’¬","",371,292,51,11,17,219,157,44,4,14,152,135,7,7,3
187,"25201","1430","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ˆî—t‘ä","",506,413,68,18,7,289,227,55,4,3,217,186,13,14,4
188,"25201","1440","2","","","","Ž ‰êŒ§","‘å’ÃŽs","’ƒŒË’¬","",392,332,35,12,13,221,182,27,3,9,171,150,8,9,4
189,"25201","1450","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‰¡–Ø","",627,529,53,14,31,351,286,40,2,23,276,243,13,12,8
190,"25201","145001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‰¡–Ø","‚P’š–Ú",279,222,27,6,24,163,125,19,1,18,116,97,8,5,6
191,"25201","145002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‰¡–Ø","‚Q’š–Ú",348,307,26,8,7,188,161,21,1,5,160,146,5,7,2
192,"25201","1470","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‘å–å’Ê","",277,238,16,8,15,149,128,11,2,8,128,110,5,6,7
193,"25201","1480","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‰€éŽ›’¬","",13,10,2,1,-,8,6,2,-,-,5,4,-,1,-
194,"25201","1490","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ŽRã’¬","",399,329,40,4,26,236,190,27,1,18,163,139,13,3,8
195,"25201","1500","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ŠÏ‰¹Ž›","",188,154,23,4,7,103,78,18,1,6,85,76,5,3,1
196,"25201","1510","2","","","","Ž ‰êŒ§","‘å’ÃŽs","”ö‰Ôì","",450,379,44,13,14,268,221,33,4,10,182,158,11,9,4
197,"25201","1520","2","","","","Ž ‰êŒ§","‘å’ÃŽs","’ƒ‚ªè","",617,526,49,9,33,335,282,36,-,17,282,244,13,9,16
198,"25201","1530","2","","","","Ž ‰êŒ§","‘å’ÃŽs","Œä—Ë’¬","",130,120,3,4,3,109,102,3,1,3,21,18,-,3,-
199,"25201","1540","2","","","","Ž ‰êŒ§","‘å’ÃŽs","•l‘å’Ã","",1083,921,91,26,45,590,502,62,3,23,493,419,29,23,22
200,"25201","154001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","•l‘å’Ã","‚P’š–Ú",67,53,8,1,5,35,28,6,-,1,32,25,2,1,4
201,"25201","154002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","•l‘å’Ã","‚Q’š–Ú",64,49,9,2,4,34,25,7,1,1,30,24,2,1,3
202,"25201","154003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","•l‘å’Ã","‚R’š–Ú",531,463,40,16,12,287,253,26,2,6,244,210,14,14,6
203,"25201","154004","3","","","","Ž ‰êŒ§","‘å’ÃŽs","•l‘å’Ã","‚S’š–Ú",421,356,34,7,24,234,196,23,-,15,187,160,11,7,9
204,"25201","154005","3","","","","Ž ‰êŒ§","‘å’ÃŽs","•l‘å’Ã","‚T’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
205,"25201","1560","2","","","","Ž ‰êŒ§","‘å’ÃŽs","”ú”iŒÎ","",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
206,"25201","1570","2","","","","Ž ‰êŒ§","‘å’ÃŽs","’·“™","",713,560,88,33,32,370,285,58,9,18,343,275,30,24,14
207,"25201","157001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","’·“™","‚P’š–Ú",85,65,14,5,1,43,28,13,1,1,42,37,1,4,-
208,"25201","157002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","’·“™","‚Q’š–Ú",400,319,44,14,23,195,152,28,2,13,205,167,16,12,10
209,"25201","157003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","’·“™","‚R’š–Ú",228,176,30,14,8,132,105,17,6,4,96,71,13,8,4
210,"25201","1600","2","","","","Ž ‰êŒ§","‘å’ÃŽs","¬ŠÖ’¬","",136,108,18,4,6,69,51,14,1,3,67,57,4,3,3
211,"25201","1610","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ŽOˆäŽ›’¬","",278,230,34,10,4,154,125,21,5,3,124,105,13,5,1
212,"25201","1620","2","","","","Ž ‰êŒ§","‘å’ÃŽs","_oŠJ’¬","",3,2,1,-,-,1,1,-,-,-,2,1,1,-,-
213,"25201","1650","2","","","","Ž ‰êŒ§","‘å’ÃŽs","¼–{–{‹{’¬","",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
214,"25201","1660","2","","","","Ž ‰êŒ§","‘å’ÃŽs","”~—Ñ","",227,205,14,2,6,128,113,12,-,3,99,92,2,2,3
215,"25201","166001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","”~—Ñ","‚P’š–Ú",202,186,9,1,6,116,106,7,-,3,86,80,2,1,3
216,"25201","166002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","”~—Ñ","‚Q’š–Ú",25,19,5,1,-,12,7,5,-,-,13,12,-,1,-
217,"25201","1680","2","","","","Ž ‰êŒ§","‘å’ÃŽs","––L’¬","",72,58,11,2,1,37,30,6,1,-,35,28,5,1,1
218,"25201","1690","2","","","","Ž ‰êŒ§","‘å’ÃŽs","t“ú’¬","",299,269,22,5,3,165,149,14,1,1,134,120,8,4,2
219,"25201","1700","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ŒäK’¬","",156,121,22,4,9,86,67,13,1,5,70,54,9,3,4
220,"25201","1710","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ˆ§â","",622,554,47,8,13,324,285,31,1,7,298,269,16,7,6
221,"25201","171001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ˆ§â","‚P’š–Ú",425,389,26,3,7,219,199,16,1,3,206,190,10,2,4
222,"25201","171002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ˆ§â","‚Q’š–Ú",197,165,21,5,6,105,86,15,-,4,92,79,6,5,2
223,"25201","1730","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ŽD‚Ì’Ò","",63,52,7,4,-,32,27,5,-,-,31,25,2,4,-
224,"25201","1740","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‰¹‰H‘ä","",100,88,7,2,3,57,49,6,-,2,43,39,1,2,1
225,"25201","1750","2","","","","Ž ‰êŒ§","‘å’ÃŽs","’©“ú‚ª‹u","",1195,1089,66,13,27,622,556,46,3,17,573,533,20,10,10
226,"25201","175001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","’©“ú‚ª‹u","‚P’š–Ú",944,859,54,12,19,493,437,40,3,13,451,422,14,9,6
227,"25201","175002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","’©“ú‚ª‹u","‚Q’š–Ú",251,230,12,1,8,129,119,6,-,4,122,111,6,1,4
228,"25201","1770","2","","","","Ž ‰êŒ§","‘å’ÃŽs","–{‹{","",1127,998,93,19,17,644,570,60,4,10,483,428,33,15,7
229,"25201","177001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","–{‹{","‚P’š–Ú",16,15,1,-,-,10,10,-,-,-,6,5,1,-,-
230,"25201","177002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","–{‹{","‚Q’š–Ú",1111,983,92,19,17,634,560,60,4,10,477,423,32,15,7
231,"25201","1790","2","","","","Ž ‰êŒ§","‘å’ÃŽs","’†‰›","",1515,1254,130,61,70,811,665,95,10,41,704,589,35,51,29
232,"25201","179001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","’†‰›","‚P’š–Ú",320,241,39,18,22,174,130,26,3,15,146,111,13,15,7
233,"25201","179002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","’†‰›","‚Q’š–Ú",375,314,30,16,15,188,155,23,3,7,187,159,7,13,8
234,"25201","179003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","’†‰›","‚R’š–Ú",288,215,40,19,14,150,109,31,3,7,138,106,9,16,7
235,"25201","179004","3","","","","Ž ‰êŒ§","‘å’ÃŽs","’†‰›","‚S’š–Ú",532,484,21,8,19,299,271,15,1,12,233,213,6,7,7
236,"25201","1830","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‹ž’¬","",619,548,43,10,18,326,277,34,1,14,293,271,9,9,4
237,"25201","183001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‹ž’¬","‚P’š–Ú",256,226,22,2,6,145,122,18,1,4,111,104,4,1,2
238,"25201","183002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‹ž’¬","‚Q’š–Ú",165,152,9,2,2,82,74,6,-,2,83,78,3,2,-
239,"25201","183003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‹ž’¬","‚R’š–Ú",111,94,6,3,8,49,39,4,-,6,62,55,2,3,2
240,"25201","183004","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‹ž’¬","‚S’š–Ú",87,76,6,3,2,50,42,6,-,2,37,34,-,3,-
241,"25201","1870","2","","","","Ž ‰êŒ§","‘å’ÃŽs","“‡‚ÌŠÖ","",188,148,23,5,12,107,81,16,2,8,81,67,7,3,4
242,"25201","1880","2","","","","Ž ‰êŒ§","‘å’ÃŽs","•l’¬","",62,51,5,4,2,31,23,5,2,1,31,28,-,2,1
243,"25201","1900","2","","","","Ž ‰êŒ§","‘å’ÃŽs","¼‚Ì¯","",516,441,45,12,18,280,231,34,3,12,236,210,11,9,6
244,"25201","1910","2","","","","Ž ‰êŒ§","‘å’ÃŽs","”nê","",936,818,62,17,39,523,454,40,1,28,413,364,22,16,11
245,"25201","191001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","”nê","‚P’š–Ú",172,143,11,3,15,111,89,8,-,14,61,54,3,3,1
246,"25201","191002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","”nê","‚Q’š–Ú",240,209,17,7,7,129,111,11,1,6,111,98,6,6,1
247,"25201","191003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","”nê","‚R’š–Ú",524,466,34,7,17,283,254,21,-,8,241,212,13,7,9
248,"25201","1940","2","","","","Ž ‰êŒ§","‘å’ÃŽs","’ß‚Ì—¢","",241,208,25,4,4,135,115,19,-,1,106,93,6,4,3
249,"25201","1950","2","","","","Ž ‰êŒ§","‘å’ÃŽs","Îê","",286,252,22,6,6,170,150,15,1,4,116,102,7,5,2
250,"25201","1960","2","","","","Ž ‰êŒ§","‘å’ÃŽs","¼–{","",405,349,34,13,9,220,188,27,-,5,185,161,7,13,4
251,"25201","196001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","¼–{","‚P’š–Ú",91,80,7,3,1,53,45,7,-,1,38,35,-,3,-
252,"25201","196002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","¼–{","‚Q’š–Ú",314,269,27,10,8,167,143,20,-,4,147,126,7,10,4
253,"25201","1980","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‘Åo•l","",534,462,44,15,13,279,240,29,3,7,255,222,15,12,6
254,"25201","1990","2","","","","Ž ‰êŒ§","‘å’ÃŽs","—³‚ª‹u","",1023,919,58,8,38,537,476,40,2,19,486,443,18,6,19
255,"25201","2010","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‚É‚¨‚Ì•l","",2642,2434,114,13,81,1535,1411,73,-,51,1107,1023,41,13,30
256,"25201","201001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‚É‚¨‚Ì•l","‚P’š–Ú",382,361,16,1,4,202,187,13,-,2,180,174,3,1,2
257,"25201","201002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‚É‚¨‚Ì•l","‚Q’š–Ú",1006,919,50,4,33,555,505,34,-,16,451,414,16,4,17
258,"25201","201003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‚É‚¨‚Ì•l","‚R’š–Ú",742,685,31,4,22,451,418,16,-,17,291,267,15,4,5
259,"25201","201004","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‚É‚¨‚Ì•l","‚S’š–Ú",512,469,17,4,22,327,301,10,-,16,185,168,7,4,6
260,"25201","2050","2","","","","Ž ‰êŒ§","‘å’ÃŽs","–Ø‰º’¬","",458,385,36,9,28,254,213,25,-,16,204,172,11,9,12
261,"25201","2060","2","","","","Ž ‰êŒ§","‘å’ÃŽs","º˜a’¬","",170,151,8,4,7,98,84,6,3,5,72,67,2,1,2
262,"25201","2070","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‘Š–Í’¬","",47,34,7,5,1,31,25,4,2,-,16,9,3,3,1
263,"25201","2080","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‘VŠ","",714,617,62,20,15,396,337,42,7,10,318,280,20,13,5
264,"25201","208001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‘VŠ","‚P’š–Ú",496,429,42,13,12,277,236,28,3,10,219,193,14,10,2
265,"25201","208002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‘VŠ","‚Q’š–Ú",218,188,20,7,3,119,101,14,4,-,99,87,6,3,3
266,"25201","2100","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ŠÛ‚Ì“à’¬","",487,429,28,14,16,260,227,22,1,10,227,202,6,13,6
267,"25201","2110","2","","","","Ž ‰êŒ§","‘å’ÃŽs","–{ŠÛ’¬","",644,552,51,18,23,319,267,36,3,13,325,285,15,15,10
268,"25201","2120","2","","","","Ž ‰êŒ§","‘å’ÃŽs","’†¯","",1226,1070,88,34,34,709,618,63,7,21,517,452,25,27,13
269,"25201","212001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","’†¯","‚P’š–Ú",775,662,61,24,28,452,387,43,5,17,323,275,18,19,11
270,"25201","212002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","’†¯","‚Q’š–Ú",451,408,27,10,6,257,231,20,2,4,194,177,7,8,2
271,"25201","2140","2","","","","Ž ‰êŒ§","‘å’ÃŽs","Œä“a•l","",377,339,18,3,17,182,159,11,1,11,195,180,7,2,6
272,"25201","2150","2","","","","Ž ‰êŒ§","‘å’ÃŽs","™‰Y’¬","",492,433,38,9,12,289,250,29,2,8,203,183,9,7,4
273,"25201","2160","2","","","","Ž ‰êŒ§","‘å’ÃŽs","•Ê•Û","",928,849,56,11,12,527,476,40,2,9,401,373,16,9,3
274,"25201","216001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","•Ê•Û","‚P’š–Ú",370,342,19,4,5,207,190,14,-,3,163,152,5,4,2
275,"25201","216002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","•Ê•Û","‚Q’š–Ú",300,277,19,3,1,176,162,13,-,1,124,115,6,3,-
276,"25201","216003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","•Ê•Û","‚R’š–Ú",258,230,18,4,6,144,124,13,2,5,114,106,5,2,1
277,"25201","2190","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ŒÎé‚ª‹u","",1279,1152,77,11,39,710,630,58,-,22,569,522,19,11,17
278,"25201","2200","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‘VŠ’rƒm“à’¬","",12,7,4,1,-,8,5,3,-,-,4,2,1,1,-
279,"25201","2210","2","","","","Ž ‰êŒ§","‘å’ÃŽs","—R”ü•l","",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
280,"25201","2220","2","","","","Ž ‰êŒ§","‘å’ÃŽs","H—t‘ä","",1219,1103,84,12,20,701,621,65,4,11,518,482,19,8,9
281,"25201","2230","2","","","","Ž ‰êŒ§","‘å’ÃŽs","•xŽmŒ©‘ä","",1651,1466,115,27,43,913,801,82,6,24,738,665,33,21,19
282,"25201","2240","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‘VŠ•½”ö’¬","",21,17,3,1,-,10,8,2,-,-,11,9,1,1,-
283,"25201","2260","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‘VŠã•Ê•Û’¬","",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
284,"25201","2270","2","","","","Ž ‰êŒ§","‘å’ÃŽs","Žá—t‘ä","",739,659,58,14,8,426,370,50,2,4,313,289,8,12,4
285,"25201","2280","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‰€ŽR","",690,673,8,-,9,559,547,6,-,6,131,126,2,-,3
286,"25201","228001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‰€ŽR","‚P’š–Ú",53,53,-,-,-,39,39,-,-,-,14,14,-,-,-
287,"25201","228002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‰€ŽR","‚Q’š–Ú",610,594,7,-,9,497,485,6,-,6,113,109,1,-,3
288,"25201","228003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‰€ŽR","‚R’š–Ú",27,26,1,-,-,23,23,-,-,-,4,3,1,-,-
289,"25201","2300","2","","","","Ž ‰êŒ§","‘å’ÃŽs","”üè’¬","",102,90,8,2,2,56,50,5,-,1,46,40,3,2,1
290,"25201","2320","2","","","","Ž ‰êŒ§","‘å’ÃŽs","¼Œ´’¬","",464,384,33,9,38,259,214,19,2,24,205,170,14,7,14
291,"25201","2330","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ˆ¾’Ã’¬","",371,313,33,13,12,208,178,18,4,8,163,135,15,9,4
292,"25201","2340","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‰h’¬","",584,511,34,11,28,320,276,22,1,21,264,235,12,10,7
293,"25201","2350","2","","","","Ž ‰êŒ§","‘å’ÃŽs","’¹‹ì’¬","",501,424,50,8,19,277,233,32,1,11,224,191,18,7,8
294,"25201","2360","2","","","","Ž ‰êŒ§","‘å’ÃŽs","“‚‹´’¬","",1124,1007,60,14,43,642,577,41,2,22,482,430,19,12,21
295,"25201","2370","2","","","","Ž ‰êŒ§","‘å’ÃŽs","–k‘å˜H","",1358,1198,91,26,43,754,651,73,3,27,604,547,18,23,16
296,"25201","237001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","–k‘å˜H","‚P’š–Ú",346,292,18,8,28,181,151,13,1,16,165,141,5,7,12
297,"25201","237002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","–k‘å˜H","‚Q’š–Ú",420,369,32,9,10,243,211,25,-,7,177,158,7,9,3
298,"25201","237003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","–k‘å˜H","‚R’š–Ú",592,537,41,9,5,330,289,35,2,4,262,248,6,7,1
299,"25201","2390","2","","","","Ž ‰êŒ§","‘å’ÃŽs","“c•Ó’¬","",391,338,30,7,16,214,184,22,-,8,177,154,8,7,8
300,"25201","2400","2","","","","Ž ‰êŒ§","‘å’ÃŽs","Œõ‚ª‹u’¬","",98,90,6,-,2,57,50,6,-,1,41,40,-,-,1
301,"25201","2420","2","","","","Ž ‰êŒ§","‘å’ÃŽs","°—’","",334,258,37,9,30,197,152,29,1,15,137,106,8,8,15
302,"25201","242001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","°—’","‚P’š–Ú",195,143,20,8,24,113,85,14,1,13,82,58,6,7,11
303,"25201","242002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","°—’","‚Q’š–Ú",139,115,17,1,6,84,67,15,-,2,55,48,2,1,4
304,"25201","2440","2","","","","Ž ‰êŒ§","‘å’ÃŽs","å£’J","",552,488,42,10,12,303,262,36,-,5,249,226,6,10,7
305,"25201","2450","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‘•ª","",2947,2612,198,41,96,1670,1454,147,10,59,1277,1158,51,31,37
306,"25201","245001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‘•ª","‚P’š–Ú",2027,1801,134,28,64,1119,974,94,8,43,908,827,40,20,21
307,"25201","245002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‘•ª","‚Q’š–Ú",920,811,64,13,32,551,480,53,2,16,369,331,11,11,16
308,"25201","2470","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ÎŽRŽ›•Ó’¬","",11,10,1,-,-,7,6,1,-,-,4,4,-,-,-
309,"25201","2490","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‘å•½","",1598,1398,103,16,81,873,745,74,3,51,725,653,29,13,30
