1,•½¬27”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,‘æ8•\@Z‘î‚ÌŒš‚Ä•ûi7‹æ•ªj•ÊZ‘î‚ÉZ‚ÞŽå¢‘Ñ”CŽå¢‘Ñlˆõ‹y‚Ñ1¢‘Ñ“–‚½‚èlˆõ |’¬’šEŽš“™,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,Žå¢‘Ñ”,,,,,,,,,Žå¢‘Ñlˆõ,,,,,,,,,1¢‘Ñ“–‚½‚èlˆõ,,,,,,,,
5,Žs‹æ’¬‘ºƒR[ƒh,’¬’šŽšƒR[ƒh,’nˆæŽ¯•Ê”Ô†,”é“½ˆ—,”é“½æî•ñ,‡ŽZ’nˆæ,“s“¹•{Œ§–¼,Žs‹æ’¬‘º–¼,‘åŽšE’¬–¼,ŽšE’š–Ú–¼,‘”iZ‘î‚ÌŒš‚Ä•ûj,ˆêŒËŒš,’·‰®Œš,‹¤“¯Z‘î,iŒš•¨‘S‘Ì‚ÌŠK”j1E2ŠKŒš,iŒš•¨‘S‘Ì‚ÌŠK”j3`5ŠKŒš,iŒš•¨‘S‘Ì‚ÌŠK”j6`10ŠKŒš,iŒš•¨‘S‘Ì‚ÌŠK”j11ŠKŒšˆÈã,‚»‚Ì‘¼,‘”iZ‘î‚ÌŒš‚Ä•ûj,ˆêŒËŒš,’·‰®Œš,‹¤“¯Z‘î,iŒš•¨‘S‘Ì‚ÌŠK”j1E2ŠKŒš,iŒš•¨‘S‘Ì‚ÌŠK”j3`5ŠKŒš,iŒš•¨‘S‘Ì‚ÌŠK”j6`10ŠKŒš,iŒš•¨‘S‘Ì‚ÌŠK”j11ŠKŒšˆÈã,‚»‚Ì‘¼,‘”iZ‘î‚ÌŒš‚Ä•ûj,ˆêŒËŒš,’·‰®Œš,‹¤“¯Z‘î,iŒš•¨‘S‘Ì‚ÌŠK”j1E2ŠKŒš,iŒš•¨‘S‘Ì‚ÌŠK”j3`5ŠKŒš,iŒš•¨‘S‘Ì‚ÌŠK”j6`10ŠKŒš,iŒš•¨‘S‘Ì‚ÌŠK”j11ŠKŒšˆÈã,‚»‚Ì‘¼
95,"25201","0670","2","","","","Ž ‰êŒ§","‘å’ÃŽs","“ú‹g‘ä","",1466,1451,14,1,1,-,-,-,-,3625,3586,38,1,1,-,-,-,-,2.4727148704,2.4713990351,2.7142857143,1.0000000000,1.0000000000,-,-,-,-
96,"25201","067001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","“ú‹g‘ä","‚P’š–Ú",364,352,12,-,-,-,-,-,-,912,878,34,-,-,-,-,-,-,2.5054945055,2.4943181818,2.8333333333,-,-,-,-,-,-
97,"25201","067002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","“ú‹g‘ä","‚Q’š–Ú",351,348,2,1,1,-,-,-,-,882,877,4,1,1,-,-,-,-,2.5128205128,2.5201149425,2.0000000000,1.0000000000,1.0000000000,-,-,-,-
98,"25201","067003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","“ú‹g‘ä","‚R’š–Ú",395,395,-,-,-,-,-,-,-,978,978,-,-,-,-,-,-,-,2.4759493671,2.4759493671,-,-,-,-,-,-,-
99,"25201","067004","3","","","","Ž ‰êŒ§","‘å’ÃŽs","“ú‹g‘ä","‚S’š–Ú",356,356,-,-,-,-,-,-,-,853,853,-,-,-,-,-,-,-,2.3960674157,2.3960674157,-,-,-,-,-,-,-
100,"25201","0710","2","","","","Ž ‰êŒ§","‘å’ÃŽs","â–{–{’¬","",15,15,-,-,-,-,-,-,-,20,20,-,-,-,-,-,-,-,1.3333333333,1.3333333333,-,-,-,-,-,-,-
101,"25201","0720","2","","","","Ž ‰êŒ§","‘å’ÃŽs","â–{","",3803,2948,39,811,425,335,51,-,5,9397,7803,71,1511,743,650,118,-,12,2.4709439916,2.6468792402,1.8205128205,1.8631319359,1.7482352941,1.9402985075,2.3137254902,-,2.4000000000
102,"25201","072001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","â–{","‚P’š–Ú",425,364,1,59,31,28,-,-,1,1048,929,3,111,58,53,-,-,5,2.4658823529,2.5521978022,3.0000000000,1.8813559322,1.8709677419,1.8928571429,-,-,5.0000000000
103,"25201","072002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","â–{","‚Q’š–Ú",453,368,3,82,77,5,-,-,-,1198,1046,11,141,135,6,-,-,-,2.6445916115,2.8423913043,3.6666666667,1.7195121951,1.7532467532,1.2000000000,-,-,-
104,"25201","072003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","â–{","‚R’š–Ú",842,604,8,230,117,62,51,-,-,2129,1700,9,420,180,122,118,-,-,2.5285035629,2.8145695364,1.1250000000,1.8260869565,1.5384615385,1.9677419355,2.3137254902,-,-
105,"25201","072004","3","","","","Ž ‰êŒ§","‘å’ÃŽs","â–{","‚S’š–Ú",195,188,3,3,3,-,-,-,1,492,481,4,6,6,-,-,-,1,2.5230769231,2.5585106383,1.3333333333,2.0000000000,2.0000000000,-,-,-,1.0000000000
106,"25201","072005","3","","","","Ž ‰êŒ§","‘å’ÃŽs","â–{","‚T’š–Ú",226,211,11,4,4,-,-,-,-,535,507,19,9,9,-,-,-,-,2.3672566372,2.4028436019,1.7272727273,2.2500000000,2.2500000000,-,-,-,-
107,"25201","072006","3","","","","Ž ‰êŒ§","‘å’ÃŽs","â–{","‚U’š–Ú",598,448,7,141,43,98,-,-,2,1490,1190,9,288,94,194,-,-,3,2.4916387960,2.6562500000,1.2857142857,2.0425531915,2.1860465116,1.9795918367,-,-,1.5000000000
108,"25201","072007","3","","","","Ž ‰êŒ§","‘å’ÃŽs","â–{","‚V’š–Ú",702,506,6,189,124,65,-,-,1,1632,1291,16,322,217,105,-,-,3,2.3247863248,2.5513833992,2.6666666667,1.7037037037,1.7500000000,1.6153846154,-,-,3.0000000000
109,"25201","072008","3","","","","Ž ‰êŒ§","‘å’ÃŽs","â–{","‚W’š–Ú",362,259,-,103,26,77,-,-,-,873,659,-,214,44,170,-,-,-,2.4116022099,2.5444015444,-,2.0776699029,1.6923076923,2.2077922078,-,-,-
110,"25201","0800","2","","","","Ž ‰êŒ§","‘å’ÃŽs","–Ø‚Ì‰ª’¬","",376,335,-,40,27,13,-,-,1,900,813,-,85,58,27,-,-,2,2.3936170213,2.4268656716,-,2.1250000000,2.1481481481,2.0769230769,-,-,2.0000000000
111,"25201","0810","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‰ºã–{","",2736,2092,20,623,415,208,-,-,1,7598,6393,44,1160,717,443,-,-,1,2.7770467836,3.0559273423,2.2000000000,1.8619582665,1.7277108434,2.1298076923,-,-,1.0000000000
112,"25201","081001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‰ºã–{","‚P’š–Ú",464,352,6,106,89,17,-,-,-,1209,1027,14,168,150,18,-,-,-,2.6056034483,2.9176136364,2.3333333333,1.5849056604,1.6853932584,1.0588235294,-,-,-
113,"25201","081002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‰ºã–{","‚Q’š–Ú",442,379,1,62,62,-,-,-,-,1272,1164,2,106,106,-,-,-,-,2.8778280543,3.0712401055,2.0000000000,1.7096774194,1.7096774194,-,-,-,-
114,"25201","081003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‰ºã–{","‚R’š–Ú",450,382,10,58,58,-,-,-,-,1367,1245,22,100,100,-,-,-,-,3.0377777778,3.2591623037,2.2000000000,1.7241379310,1.7241379310,-,-,-,-
115,"25201","081004","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‰ºã–{","‚S’š–Ú",273,216,3,53,29,24,-,-,1,718,607,6,104,64,40,-,-,1,2.6300366300,2.8101851852,2.0000000000,1.9622641509,2.2068965517,1.6666666667,-,-,1.0000000000
116,"25201","081005","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‰ºã–{","‚T’š–Ú",410,263,-,147,121,26,-,-,-,1097,855,-,242,198,44,-,-,-,2.6756097561,3.2509505703,-,1.6462585034,1.6363636364,1.6923076923,-,-,-
117,"25201","081006","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‰ºã–{","‚U’š–Ú",697,500,-,197,56,141,-,-,-,1935,1495,-,440,99,341,-,-,-,2.7761836442,2.9900000000,-,2.2335025381,1.7678571429,2.4184397163,-,-,-
118,"25201","0870","2","","","","Ž ‰êŒ§","‘å’ÃŽs","”ä‰b’Ò","",758,358,4,395,63,332,-,-,1,1867,1096,6,763,84,679,-,-,2,2.4630606860,3.0614525140,1.5000000000,1.9316455696,1.3333333333,2.0451807229,-,-,2.0000000000
119,"25201","087001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","”ä‰b’Ò","‚P’š–Ú",421,292,1,128,26,102,-,-,-,1123,891,3,229,44,185,-,-,-,2.6674584323,3.0513698630,3.0000000000,1.7890625000,1.6923076923,1.8137254902,-,-,-
120,"25201","087002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","”ä‰b’Ò","‚Q’š–Ú",337,66,3,267,37,230,-,-,1,744,205,3,534,40,494,-,-,2,2.2077151335,3.1060606061,1.0000000000,2.0000000000,1.0810810811,2.1478260870,-,-,2.0000000000
121,"25201","0890","2","","","","Ž ‰êŒ§","‘å’ÃŽs","“‚è","",1679,906,60,710,217,305,74,114,3,3942,2541,119,1274,344,544,161,225,8,2.3478260870,2.8046357616,1.9833333333,1.7943661972,1.5852534562,1.7836065574,2.1756756757,1.9736842105,2.6666666667
122,"25201","089001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","“‚è","‚P’š–Ú",629,393,42,192,126,41,25,-,2,1511,1103,80,324,206,70,48,-,4,2.4022257552,2.8066157761,1.9047619048,1.6875000000,1.6349206349,1.7073170732,1.9200000000,-,2.0000000000
123,"25201","089002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","“‚è","‚Q’š–Ú",317,117,3,196,25,8,49,114,1,742,336,9,393,42,13,113,225,4,2.3406940063,2.8717948718,3.0000000000,2.0051020408,1.6800000000,1.6250000000,2.3061224490,1.9736842105,4.0000000000
124,"25201","089003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","“‚è","‚R’š–Ú",460,180,3,277,23,254,-,-,-,963,473,7,483,24,459,-,-,-,2.0934782609,2.6277777778,2.3333333333,1.7436823105,1.0434782609,1.8070866142,-,-,-
125,"25201","089004","3","","","","Ž ‰êŒ§","‘å’ÃŽs","“‚è","‚S’š–Ú",273,216,12,45,43,2,-,-,-,726,629,23,74,72,2,-,-,-,2.6593406593,2.9120370370,1.9166666667,1.6444444444,1.6744186047,1.0000000000,-,-,-
126,"25201","0930","2","","","","Ž ‰êŒ§","‘å’ÃŽs","–í¶’¬","",222,157,7,58,18,40,-,-,-,578,437,11,130,30,100,-,-,-,2.6036036036,2.7834394904,1.5714285714,2.2413793103,1.6666666667,2.5000000000,-,-,-
127,"25201","0940","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ŒŠ‘¾","",678,462,25,190,178,12,-,-,1,1576,1230,42,301,288,13,-,-,3,2.3244837758,2.6623376623,1.6800000000,1.5842105263,1.6179775281,1.0833333333,-,-,3.0000000000
128,"25201","094001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ŒŠ‘¾","‚P’š–Ú",218,155,1,62,62,-,-,-,-,508,414,3,91,91,-,-,-,-,2.3302752294,2.6709677419,3.0000000000,1.4677419355,1.4677419355,-,-,-,-
129,"25201","094002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ŒŠ‘¾","‚Q’š–Ú",315,167,24,124,112,12,-,-,-,693,453,39,201,188,13,-,-,-,2.2000000000,2.7125748503,1.6250000000,1.6209677419,1.6785714286,1.0833333333,-,-,-
130,"25201","094003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ŒŠ‘¾","‚R’š–Ú",145,140,-,4,4,-,-,-,1,375,363,-,9,9,-,-,-,3,2.5862068966,2.5928571429,-,2.2500000000,2.2500000000,-,-,-,3.0000000000
131,"25201","0970","2","","","","Ž ‰êŒ§","‘å’ÃŽs","Ž ‰ê—¢","",1178,879,25,274,132,142,-,-,-,3046,2457,44,545,249,296,-,-,-,2.5857385399,2.7952218430,1.7600000000,1.9890510949,1.8863636364,2.0845070423,-,-,-
132,"25201","097001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","Ž ‰ê—¢","‚P’š–Ú",330,265,9,56,27,29,-,-,-,849,728,18,103,45,58,-,-,-,2.5727272727,2.7471698113,2.0000000000,1.8392857143,1.6666666667,2.0000000000,-,-,-
133,"25201","097002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","Ž ‰ê—¢","‚Q’š–Ú",287,223,13,51,28,23,-,-,-,712,594,23,95,59,36,-,-,-,2.4808362369,2.6636771300,1.7692307692,1.8627450980,2.1071428571,1.5652173913,-,-,-
134,"25201","097003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","Ž ‰ê—¢","‚R’š–Ú",233,194,-,39,20,19,-,-,-,579,487,-,92,41,51,-,-,-,2.4849785408,2.5103092784,-,2.3589743590,2.0500000000,2.6842105263,-,-,-
135,"25201","097004","3","","","","Ž ‰êŒ§","‘å’ÃŽs","Ž ‰ê—¢","‚S’š–Ú",328,197,3,128,57,71,-,-,-,906,648,3,255,104,151,-,-,-,2.7621951220,3.2893401015,1.0000000000,1.9921875000,1.8245614035,2.1267605634,-,-,-
136,"25201","1010","2","","","","Ž ‰êŒ§","‘å’ÃŽs","Œ©¢","",593,312,22,259,97,162,-,-,-,1458,868,43,547,166,381,-,-,-,2.4586846543,2.7820512821,1.9545454545,2.1119691120,1.7113402062,2.3518518519,-,-,-
137,"25201","101001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","Œ©¢","‚P’š–Ú",257,137,19,101,27,74,-,-,-,621,394,32,195,55,140,-,-,-,2.4163424125,2.8759124088,1.6842105263,1.9306930693,2.0370370370,1.8918918919,-,-,-
138,"25201","101002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","Œ©¢","‚Q’š–Ú",336,175,3,158,70,88,-,-,-,837,474,11,352,111,241,-,-,-,2.4910714286,2.7085714286,3.6666666667,2.2278481013,1.5857142857,2.7386363636,-,-,-
139,"25201","1030","2","","","","Ž ‰êŒ§","‘å’ÃŽs","Ûì","",1086,791,52,243,20,192,31,-,-,2740,2180,90,470,25,367,78,-,-,2.5230202578,2.7560050569,1.7307692308,1.9341563786,1.2500000000,1.9114583333,2.5161290323,-,-
140,"25201","103001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","Ûì","‚P’š–Ú",33,2,-,31,-,-,31,-,-,83,5,-,78,-,-,78,-,-,2.5151515152,2.5000000000,-,2.5161290323,-,-,2.5161290323,-,-
141,"25201","103002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","Ûì","‚Q’š–Ú",433,294,1,138,6,132,-,-,-,1107,813,1,293,7,286,-,-,-,2.5565819861,2.7653061224,1.0000000000,2.1231884058,1.1666666667,2.1666666667,-,-,-
142,"25201","103003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","Ûì","‚R’š–Ú",390,310,37,43,10,33,-,-,-,892,779,51,62,13,49,-,-,-,2.2871794872,2.5129032258,1.3783783784,1.4418604651,1.3000000000,1.4848484848,-,-,-
143,"25201","103004","3","","","","Ž ‰êŒ§","‘å’ÃŽs","Ûì","‚S’š–Ú",230,185,14,31,4,27,-,-,-,658,583,38,37,5,32,-,-,-,2.8608695652,3.1513513514,2.7142857143,1.1935483871,1.2500000000,1.1851851852,-,-,-
144,"25201","1070","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‚ ‚©‚Ë’¬","",364,184,-,179,8,27,144,-,1,968,533,-,432,8,27,397,-,3,2.6593406593,2.8967391304,-,2.4134078212,1.0000000000,1.0000000000,2.7569444444,-,3.0000000000
145,"25201","1080","2","","","","Ž ‰êŒ§","‘å’ÃŽs","˜@’r’¬","",410,161,-,248,63,62,123,-,1,896,419,-,476,116,86,274,-,1,2.1853658537,2.6024844720,-,1.9193548387,1.8412698413,1.3870967742,2.2276422764,-,1.0000000000
146,"25201","1090","2","","","","Ž ‰êŒ§","‘å’ÃŽs","cŽq‚ª‹u","",1922,289,5,1623,114,228,204,1077,5,4383,745,8,3618,145,328,447,2698,12,2.2804370447,2.5778546713,1.6000000000,2.2292051756,1.2719298246,1.4385964912,2.1911764706,2.5051067781,2.4000000000
147,"25201","109001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","cŽq‚ª‹u","‚P’š–Ú",540,207,5,326,94,105,127,-,2,1151,549,8,588,109,167,312,-,6,2.1314814815,2.6521739130,1.6000000000,1.8036809816,1.1595744681,1.5904761905,2.4566929134,-,3.0000000000
148,"25201","109002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","cŽq‚ª‹u","‚Q’š–Ú",1172,38,-,1132,9,70,57,996,2,2786,81,-,2702,15,78,84,2525,3,2.3771331058,2.1315789474,-,2.3869257951,1.6666666667,1.1142857143,1.4736842105,2.5351405622,1.5000000000
149,"25201","109003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","cŽq‚ª‹u","‚R’š–Ú",210,44,-,165,11,53,20,81,1,446,115,-,328,21,83,51,173,3,2.1238095238,2.6136363636,-,1.9878787879,1.9090909091,1.5660377358,2.5500000000,2.1358024691,3.0000000000
150,"25201","1120","2","","","","Ž ‰êŒ§","‘å’ÃŽs","÷–ì’¬","",1141,399,10,729,121,210,111,287,3,2610,1029,16,1558,213,388,166,791,7,2.2874671341,2.5789473684,1.6000000000,2.1371742112,1.7603305785,1.8476190476,1.4954954955,2.7560975610,2.3333333333
151,"25201","112001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","÷–ì’¬","‚P’š–Ú",446,199,9,236,102,46,88,-,2,899,528,14,354,185,56,113,-,3,2.0156950673,2.6532663317,1.5555555556,1.5000000000,1.8137254902,1.2173913043,1.2840909091,-,1.5000000000
152,"25201","112002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","÷–ì’¬","‚Q’š–Ú",695,200,1,493,19,164,23,287,1,1711,501,2,1204,28,332,53,791,4,2.4618705036,2.5050000000,2.0000000000,2.4421906694,1.4736842105,2.0243902439,2.3043478261,2.7560975610,4.0000000000
153,"25201","1140","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‹ÑD","",973,632,11,327,67,242,18,-,3,2217,1624,14,570,105,422,43,-,9,2.2785200411,2.5696202532,1.2727272727,1.7431192661,1.5671641791,1.7438016529,2.3888888889,-,3.0000000000
154,"25201","114001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‹ÑD","‚P’š–Ú",375,215,3,155,31,124,-,-,2,864,572,5,282,60,222,-,-,5,2.3040000000,2.6604651163,1.6666666667,1.8193548387,1.9354838710,1.7903225806,-,-,2.5000000000
155,"25201","114002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‹ÑD","‚Q’š–Ú",296,212,4,80,13,67,-,-,-,664,518,4,142,15,127,-,-,-,2.2432432432,2.4433962264,1.0000000000,1.7750000000,1.1538461538,1.8955223881,-,-,-
156,"25201","114003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‹ÑD","‚R’š–Ú",302,205,4,92,23,51,18,-,1,689,534,5,146,30,73,43,-,4,2.2814569536,2.6048780488,1.2500000000,1.5869565217,1.3043478261,1.4313725490,2.3888888889,-,4.0000000000
157,"25201","1170","2","","","","Ž ‰êŒ§","‘å’ÃŽs","“ñ–{¼","",176,140,1,35,14,21,-,-,-,446,362,2,82,28,54,-,-,-,2.5340909091,2.5857142857,2.0000000000,2.3428571429,2.0000000000,2.5714285714,-,-,-
158,"25201","1180","2","","","","Ž ‰êŒ§","‘å’ÃŽs","–ö‚ªè","",465,4,1,460,10,25,56,369,-,970,8,1,961,11,50,87,813,-,2.0860215054,2.0000000000,1.0000000000,2.0891304348,1.1000000000,2.0000000000,1.5535714286,2.2032520325,-
159,"25201","1190","2","","","","Ž ‰êŒ§","‘å’ÃŽs","_‹{’¬","",123,74,4,45,6,39,-,-,-,263,189,4,70,6,64,-,-,-,2.1382113821,2.5540540541,1.0000000000,1.5555555556,1.0000000000,1.6410256410,-,-,-
160,"25201","1200","2","","","","Ž ‰êŒ§","‘å’ÃŽs","“ìŽu‰ê","",1130,778,33,315,195,33,87,-,4,2888,2164,68,647,377,65,205,-,9,2.5557522124,2.7814910026,2.0606060606,2.0539682540,1.9333333333,1.9696969697,2.3563218391,-,2.2500000000
161,"25201","120001","3","‡ŽZ’nˆæ‚ ‚è","","1300","Ž ‰êŒ§","‘å’ÃŽs","“ìŽu‰ê","‚P’š–Ú",293,184,1,108,17,4,87,-,-,732,498,1,233,21,7,205,-,-,2.4982935154,2.7065217391,1.0000000000,2.1574074074,1.2352941176,1.7500000000,2.3563218391,-,-
162,"25201","120002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","“ìŽu‰ê","‚Q’š–Ú",265,166,16,81,81,-,-,-,2,636,447,30,152,152,-,-,-,7,2.4000000000,2.6927710843,1.8750000000,1.8765432099,1.8765432099,-,-,-,3.5000000000
163,"25201","120003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","“ìŽu‰ê","‚R’š–Ú",275,153,16,104,82,22,-,-,2,705,445,37,221,177,44,-,-,2,2.5636363636,2.9084967320,2.3125000000,2.1250000000,2.1585365854,2.0000000000,-,-,1.0000000000
164,"25201","120004","3","","","","Ž ‰êŒ§","‘å’ÃŽs","“ìŽu‰ê","‚S’š–Ú",297,275,-,22,15,7,-,-,-,815,774,-,41,27,14,-,-,-,2.7441077441,2.8145454545,-,1.8636363636,1.8000000000,2.0000000000,-,-,-
165,"25201","1240","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‚»’¬","",223,179,1,43,24,19,-,-,-,552,459,1,92,55,37,-,-,-,2.4753363229,2.5642458101,1.0000000000,2.1395348837,2.2916666667,1.9473684211,-,-,-
166,"25201","1250","2","","","","Ž ‰êŒ§","‘å’ÃŽs","Š©Šw","",512,366,-,146,23,123,-,-,-,1385,1034,-,351,47,304,-,-,-,2.7050781250,2.8251366120,-,2.4041095890,2.0434782609,2.4715447154,-,-,-
167,"25201","125001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","Š©Šw","‚P’š–Ú",196,151,-,45,-,45,-,-,-,600,486,-,114,-,114,-,-,-,3.0612244898,3.2185430464,-,2.5333333333,-,2.5333333333,-,-,-
168,"25201","125002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","Š©Šw","‚Q’š–Ú",316,215,-,101,23,78,-,-,-,785,548,-,237,47,190,-,-,-,2.4841772152,2.5488372093,-,2.3465346535,2.0434782609,2.4358974359,-,-,-
169,"25201","1270","2","","","","Ž ‰êŒ§","‘å’ÃŽs","–öì","",623,340,-,283,28,71,184,-,-,1720,969,-,751,65,185,501,-,-,2.7608346709,2.8500000000,-,2.6537102473,2.3214285714,2.6056338028,2.7228260870,-,-
170,"25201","127001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","–öì","‚P’š–Ú",303,267,-,36,20,16,-,-,-,865,780,-,85,44,41,-,-,-,2.8547854785,2.9213483146,-,2.3611111111,2.2000000000,2.5625000000,-,-,-
171,"25201","127002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","–öì","‚Q’š–Ú",320,73,-,247,8,55,184,-,-,855,189,-,666,21,144,501,-,-,2.6718750000,2.5890410959,-,2.6963562753,2.6250000000,2.6181818182,2.7228260870,-,-
172,"25201","1290","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‹¾‚ª•l","",338,65,-,273,22,66,-,185,-,727,237,-,490,48,128,-,314,-,2.1508875740,3.6461538462,-,1.7948717949,2.1818181818,1.9393939394,-,1.6972972973,-
173,"25201","1300","2","”é“½’nˆæ","120001","","Ž ‰êŒ§","‘å’ÃŽs","‹ÑD’¬","",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
174,"25201","1310","2","","","","Ž ‰êŒ§","‘å’ÃŽs","“ìŽ ‰ê’¬","",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
175,"25201","1320","2","","","","Ž ‰êŒ§","‘å’ÃŽs","Ž ‰ê—¢’¬b","",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
176,"25201","1330","2","","","","Ž ‰êŒ§","‘å’ÃŽs","Ž ‰ê—¢’¬‰³","",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
177,"25201","1340","2","","","","Ž ‰êŒ§","‘å’ÃŽs","¼ŽR’¬","",325,62,1,262,-,18,244,-,-,851,174,2,675,-,37,638,-,-,2.6184615385,2.8064516129,2.0000000000,2.5763358779,-,2.0555555556,2.6147540984,-,-
178,"25201","1350","2","","","","Ž ‰êŒ§","‘å’ÃŽs","çÎ‘ä","",111,101,10,-,-,-,-,-,-,268,234,34,-,-,-,-,-,-,2.4144144144,2.3168316832,3.4000000000,-,-,-,-,-,-
179,"25201","1360","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ŽR’†’¬","",53,53,-,-,-,-,-,-,-,141,141,-,-,-,-,-,-,-,2.6603773585,2.6603773585,-,-,-,-,-,-,-
180,"25201","1370","2","","","","Ž ‰êŒ§","‘å’ÃŽs","”ä‰b•½","",1073,1068,-,5,2,3,-,-,-,2617,2610,-,7,4,3,-,-,-,2.4389561976,2.4438202247,-,1.4000000000,2.0000000000,1.0000000000,-,-,-
181,"25201","137001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","”ä‰b•½","‚P’š–Ú",288,283,-,5,2,3,-,-,-,699,692,-,7,4,3,-,-,-,2.4270833333,2.4452296820,-,1.4000000000,2.0000000000,1.0000000000,-,-,-
182,"25201","137002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","”ä‰b•½","‚Q’š–Ú",380,380,-,-,-,-,-,-,-,949,949,-,-,-,-,-,-,-,2.4973684211,2.4973684211,-,-,-,-,-,-,-
183,"25201","137003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","”ä‰b•½","‚R’š–Ú",405,405,-,-,-,-,-,-,-,969,969,-,-,-,-,-,-,-,2.3925925926,2.3925925926,-,-,-,-,-,-,-
184,"25201","1400","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‘å’J’¬","",187,155,23,9,9,-,-,-,-,405,352,43,10,10,-,-,-,-,2.1657754011,2.2709677419,1.8695652174,1.1111111111,1.1111111111,-,-,-,-
185,"25201","1410","2","","","","Ž ‰êŒ§","‘å’ÃŽs","’Ç•ª’¬","",292,177,32,81,20,61,-,-,2,623,408,95,114,24,90,-,-,6,2.1335616438,2.3050847458,2.9687500000,1.4074074074,1.2000000000,1.4754098361,-,-,3.0000000000
186,"25201","1420","2","","","","Ž ‰êŒ§","‘å’ÃŽs","“¡”ö‰œ’¬","",396,256,2,138,1,109,28,-,-,822,620,6,196,1,134,61,-,-,2.0757575758,2.4218750000,3.0000000000,1.4202898551,1.0000000000,1.2293577982,2.1785714286,-,-
187,"25201","1430","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ˆî—t‘ä","",426,419,-,7,-,7,-,-,-,1057,1047,-,10,-,10,-,-,-,2.4812206573,2.4988066826,-,1.4285714286,-,1.4285714286,-,-,-
